

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:19:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1934  00ED  142E               	bsf	___fldiv@b,0
  1935  00EE                     l1378:	
  1936  00EE  3001               	movlw	1
  1937  00EF  00B2               	movwf	??___fldiv
  1938  00F0                     u1095:	
  1939  00F0  1003               	clrc
  1940  00F1  0DBE               	rlf	___fldiv@grs,f
  1941  00F2  0DBF               	rlf	___fldiv@grs+1,f
  1942  00F3  0DC0               	rlf	___fldiv@grs+2,f
  1943  00F4  0DC1               	rlf	___fldiv@grs+3,f
  1944  00F5  0BB2               	decfsz	??___fldiv,f
  1945  00F6  28F0               	goto	u1095
  1946  00F7                     l1380:	
  1947  00F7  082D               	movf	___fldiv@a+3,w
  1948  00F8  023A               	subwf	___fldiv@rem+3,w
  1949  00F9  1D03               	skipz
  1950  00FA  2905               	goto	u1105
  1951  00FB  082C               	movf	___fldiv@a+2,w
  1952  00FC  0239               	subwf	___fldiv@rem+2,w
  1953  00FD  1D03               	skipz
  1954  00FE  2905               	goto	u1105
  1955  00FF  082B               	movf	___fldiv@a+1,w
  1956  0100  0238               	subwf	___fldiv@rem+1,w
  1957  0101  1D03               	skipz
  1958  0102  2905               	goto	u1105
  1959  0103  082A               	movf	___fldiv@a,w
  1960  0104  0237               	subwf	___fldiv@rem,w
  1961  0105                     u1105:	
  1962  0105  1C03               	skipc
  1963  0106  2908               	goto	u1101
  1964  0107  2909               	goto	u1100
  1965  0108                     u1101:	
  1966  0108  2918               	goto	l1386
  1967  0109                     u1100:	
  1968  0109                     l1382:	
  1969  0109  1741               	bsf	___fldiv@grs+3,6
  1970  010A                     l1384:	
  1971  010A  082A               	movf	___fldiv@a,w
  1972  010B  02B7               	subwf	___fldiv@rem,f
  1973  010C  082B               	movf	___fldiv@a+1,w
  1974  010D  1C03               	skipc
  1975  010E  0F2B               	incfsz	___fldiv@a+1,w
  1976  010F  02B8               	subwf	___fldiv@rem+1,f
  1977  0110  082C               	movf	___fldiv@a+2,w
  1978  0111  1C03               	skipc
  1979  0112  0F2C               	incfsz	___fldiv@a+2,w
  1980  0113  02B9               	subwf	___fldiv@rem+2,f
  1981  0114  082D               	movf	___fldiv@a+3,w
  1982  0115  1C03               	skipc
  1983  0116  0F2D               	incfsz	___fldiv@a+3,w
  1984  0117  02BA               	subwf	___fldiv@rem+3,f
  1985  0118                     l1386:	
  1986  0118  3001               	movlw	1
  1987  0119  00B2               	movwf	??___fldiv
  1988  011A  0832               	movf	??___fldiv,w
  1989  011B  07C3               	addwf	___fldiv@aexp,f
  1990  011C                     l1388:	
  1991  011C  301A               	movlw	26
  1992  011D  0243               	subwf	___fldiv@aexp,w
  1993  011E  1C03               	skipc
  1994  011F  2921               	goto	u1111
  1995  0120  2922               	goto	u1110
  1996  0121                     u1111:	
  1997  0121  28D2               	goto	l1370
  1998  0122                     u1110:	
  1999  0122                     l1390:	
  2000  0122  083A               	movf	___fldiv@rem+3,w
  2001  0123  0439               	iorwf	___fldiv@rem+2,w
  2002  0124  0438               	iorwf	___fldiv@rem+1,w
  2003  0125  0437               	iorwf	___fldiv@rem,w
  2004  0126  1903               	skipnz
  2005  0127  2929               	goto	u1121
  2006  0128  292A               	goto	u1120
  2007  0129                     u1121:	
  2008  0129  2949               	goto	l1404
  2009  012A                     u1120:	
  2010  012A                     l1392:	
  2011  012A  143E               	bsf	___fldiv@grs,0
  2012  012B  2949               	goto	l1404
  2013  012C                     l1394:	
  2014  012C  3001               	movlw	1
  2015  012D  00B2               	movwf	??___fldiv
  2016  012E                     u1135:	
  2017  012E  1003               	clrc
  2018  012F  0DAE               	rlf	___fldiv@b,f
  2019  0130  0DAF               	rlf	___fldiv@b+1,f
  2020  0131  0DB0               	rlf	___fldiv@b+2,f
  2021  0132  0DB1               	rlf	___fldiv@b+3,f
  2022  0133  0BB2               	decfsz	??___fldiv,f
  2023  0134  292E               	goto	u1135
  2024  0135                     l1396:	
  2025  0135  1FC1               	btfss	___fldiv@grs+3,7
  2026  0136  2938               	goto	u1141
  2027  0137  2939               	goto	u1140
  2028  0138                     u1141:	
  2029  0138  293A               	goto	l1400
  2030  0139                     u1140:	
  2031  0139                     l1398:	
  2032  0139  142E               	bsf	___fldiv@b,0
  2033  013A                     l1400:	
  2034  013A  3001               	movlw	1
  2035  013B  00B2               	movwf	??___fldiv
  2036  013C                     u1155:	
  2037  013C  1003               	clrc
  2038  013D  0DBE               	rlf	___fldiv@grs,f
  2039  013E  0DBF               	rlf	___fldiv@grs+1,f
  2040  013F  0DC0               	rlf	___fldiv@grs+2,f
  2041  0140  0DC1               	rlf	___fldiv@grs+3,f
  2042  0141  0BB2               	decfsz	??___fldiv,f
  2043  0142  293C               	goto	u1155
  2044  0143                     l1402:	
  2045  0143  30FF               	movlw	255
  2046  0144  07BC               	addwf	___fldiv@new_exp,f
  2047  0145  1803               	skipnc
  2048  0146  0ABD               	incf	___fldiv@new_exp+1,f
  2049  0147  30FF               	movlw	255
  2050  0148  07BD               	addwf	___fldiv@new_exp+1,f
  2051  0149                     l1404:	
  2052  0149  1FB0               	btfss	___fldiv@b+2,7
  2053  014A  294C               	goto	u1161
  2054  014B  294D               	goto	u1160
  2055  014C                     u1161:	
  2056  014C  292C               	goto	l1394
  2057  014D                     u1160:	
  2058  014D                     l1406:	
  2059  014D  01C3               	clrf	___fldiv@aexp
  2060  014E                     l1408:	
  2061  014E  1FC1               	btfss	___fldiv@grs+3,7
  2062  014F  2951               	goto	u1171
  2063  0150  2952               	goto	u1170
  2064  0151                     u1171:	
  2065  0151  296E               	goto	l1416
  2066  0152                     u1170:	
  2067  0152                     l1410:	
  2068  0152  30FF               	movlw	255
  2069  0153  053E               	andwf	___fldiv@grs,w
  2070  0154  00B2               	movwf	??___fldiv
  2071  0155  30FF               	movlw	255
  2072  0156  053F               	andwf	___fldiv@grs+1,w
  2073  0157  00B3               	movwf	??___fldiv+1
  2074  0158  30FF               	movlw	255
  2075  0159  0540               	andwf	___fldiv@grs+2,w
  2076  015A  00B4               	movwf	??___fldiv+2
  2077  015B  307F               	movlw	127
  2078  015C  0541               	andwf	___fldiv@grs+3,w
  2079  015D  00B5               	movwf	??___fldiv+3
  2080  015E  0835               	movf	??___fldiv+3,w
  2081  015F  0434               	iorwf	??___fldiv+2,w
  2082  0160  0433               	iorwf	??___fldiv+1,w
  2083  0161  0432               	iorwf	??___fldiv,w
  2084  0162  1903               	skipnz
  2085  0163  2965               	goto	u1181
  2086  0164  2966               	goto	u1180
  2087  0165                     u1181:	
  2088  0165  2969               	goto	l649
  2089  0166                     u1180:	
  2090  0166                     l1412:	
  2091  0166  01C3               	clrf	___fldiv@aexp
  2092  0167  0AC3               	incf	___fldiv@aexp,f
  2093  0168  296E               	goto	l1416
  2094  0169                     l649:	
  2095  0169  1C2E               	btfss	___fldiv@b,0
  2096  016A  296C               	goto	u1191
  2097  016B  296D               	goto	u1190
  2098  016C                     u1191:	
  2099  016C  296E               	goto	l1416
  2100  016D                     u1190:	
  2101  016D  2966               	goto	l1412
  2102  016E                     l1416:	
  2103  016E  0843               	movf	___fldiv@aexp,w
  2104  016F  1903               	btfsc	3,2
  2105  0170  2972               	goto	u1201
  2106  0171  2973               	goto	u1200
  2107  0172                     u1201:	
  2108  0172  29A4               	goto	l1426
  2109  0173                     u1200:	
  2110  0173                     l1418:	
  2111  0173  3001               	movlw	1
  2112  0174  07AE               	addwf	___fldiv@b,f
  2113  0175  3000               	movlw	0
  2114  0176  1803               	skipnc
  2115  0177  3001               	movlw	1
  2116  0178  07AF               	addwf	___fldiv@b+1,f
  2117  0179  3000               	movlw	0
  2118  017A  1803               	skipnc
  2119  017B  3001               	movlw	1
  2120  017C  07B0               	addwf	___fldiv@b+2,f
  2121  017D  3000               	movlw	0
  2122  017E  1803               	skipnc
  2123  017F  3001               	movlw	1
  2124  0180  07B1               	addwf	___fldiv@b+3,f
  2125  0181                     l1420:	
  2126  0181  1C31               	btfss	___fldiv@b+3,0
  2127  0182  2984               	goto	u1211
  2128  0183  2985               	goto	u1210
  2129  0184                     u1211:	
  2130  0184  29A4               	goto	l1426
  2131  0185                     u1210:	
  2132  0185                     l1422:	
  2133  0185  082E               	movf	___fldiv@b,w
  2134  0186  00B2               	movwf	??___fldiv
  2135  0187  082F               	movf	___fldiv@b+1,w
  2136  0188  00B3               	movwf	??___fldiv+1
  2137  0189  0830               	movf	___fldiv@b+2,w
  2138  018A  00B4               	movwf	??___fldiv+2
  2139  018B  0831               	movf	___fldiv@b+3,w
  2140  018C  00B5               	movwf	??___fldiv+3
  2141  018D  3001               	movlw	1
  2142  018E  00B6               	movwf	??___fldiv+4
  2143  018F                     u1225:	
  2144  018F  0D35               	rlf	??___fldiv+3,w
  2145  0190  0CB5               	rrf	??___fldiv+3,f
  2146  0191  0CB4               	rrf	??___fldiv+2,f
  2147  0192  0CB3               	rrf	??___fldiv+1,f
  2148  0193  0CB2               	rrf	??___fldiv,f
  2149  0194                     u1220:	
  2150  0194  0BB6               	decfsz	??___fldiv+4,f
  2151  0195  298F               	goto	u1225
  2152  0196  0835               	movf	??___fldiv+3,w
  2153  0197  00B1               	movwf	___fldiv@b+3
  2154  0198  0834               	movf	??___fldiv+2,w
  2155  0199  00B0               	movwf	___fldiv@b+2
  2156  019A  0833               	movf	??___fldiv+1,w
  2157  019B  00AF               	movwf	___fldiv@b+1
  2158  019C  0832               	movf	??___fldiv,w
  2159  019D  00AE               	movwf	___fldiv@b
  2160  019E                     l1424:	
  2161  019E  3001               	movlw	1
  2162  019F  07BC               	addwf	___fldiv@new_exp,f
  2163  01A0  1803               	skipnc
  2164  01A1  0ABD               	incf	___fldiv@new_exp+1,f
  2165  01A2  3000               	movlw	0
  2166  01A3  07BD               	addwf	___fldiv@new_exp+1,f
  2167  01A4                     l1426:	
  2168  01A4  083D               	movf	___fldiv@new_exp+1,w
  2169  01A5  3A80               	xorlw	128
  2170  01A6  00FF               	movwf	btemp+1
  2171  01A7  3080               	movlw	128
  2172  01A8  027F               	subwf	btemp+1,w
  2173  01A9  1D03               	skipz
  2174  01AA  29AD               	goto	u1235
  2175  01AB  30FF               	movlw	255
  2176  01AC  023C               	subwf	___fldiv@new_exp,w
  2177  01AD                     u1235:	
  2178  01AD  1C03               	skipc
  2179  01AE  29B0               	goto	u1231
  2180  01AF  29B1               	goto	u1230
  2181  01B0                     u1231:	
  2182  01B0  29BF               	goto	l1430
  2183  01B1                     u1230:	
  2184  01B1                     l1428:	
  2185  01B1  30FF               	movlw	255
  2186  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2187  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2188  01B4  00BC               	movwf	___fldiv@new_exp
  2189  01B5  3000               	movlw	0
  2190  01B6  00BD               	movwf	___fldiv@new_exp+1
  2191  01B7  3000               	movlw	0
  2192  01B8  00B1               	movwf	___fldiv@b+3
  2193  01B9  3000               	movlw	0
  2194  01BA  00B0               	movwf	___fldiv@b+2
  2195  01BB  3000               	movlw	0
  2196  01BC  00AF               	movwf	___fldiv@b+1
  2197  01BD  3000               	movlw	0
  2198  01BE  00AE               	movwf	___fldiv@b
  2199  01BF                     l1430:	
  2200  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2201  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2202  01C1  083D               	movf	___fldiv@new_exp+1,w
  2203  01C2  3A80               	xorlw	128
  2204  01C3  00FF               	movwf	btemp+1
  2205  01C4  3080               	movlw	128
  2206  01C5  027F               	subwf	btemp+1,w
  2207  01C6  1D03               	skipz
  2208  01C7  29CA               	goto	u1245
  2209  01C8  3001               	movlw	1
  2210  01C9  023C               	subwf	___fldiv@new_exp,w
  2211  01CA                     u1245:	
  2212  01CA  1803               	skipnc
  2213  01CB  29CD               	goto	u1241
  2214  01CC  29CE               	goto	u1240
  2215  01CD                     u1241:	
  2216  01CD  29DB               	goto	l655
  2217  01CE                     u1240:	
  2218  01CE                     l1432:	
  2219  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2220  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2221  01D0  01BC               	clrf	___fldiv@new_exp
  2222  01D1  01BD               	clrf	___fldiv@new_exp+1
  2223  01D2                     l1434:	
  2224  01D2  3000               	movlw	0
  2225  01D3  00B1               	movwf	___fldiv@b+3
  2226  01D4  3000               	movlw	0
  2227  01D5  00B0               	movwf	___fldiv@b+2
  2228  01D6  3000               	movlw	0
  2229  01D7  00AF               	movwf	___fldiv@b+1
  2230  01D8  3000               	movlw	0
  2231  01D9  00AE               	movwf	___fldiv@b
  2232  01DA                     l1436:	
  2233  01DA  01BB               	clrf	___fldiv@sign
  2234  01DB                     l655:	
  2235  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2236  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2237  01DD  083C               	movf	___fldiv@new_exp,w
  2238  01DE  00B2               	movwf	??___fldiv
  2239  01DF  0832               	movf	??___fldiv,w
  2240  01E0  00C2               	movwf	___fldiv@bexp
  2241  01E1                     l1438:	
  2242  01E1  1C42               	btfss	___fldiv@bexp,0
  2243  01E2  29E4               	goto	u1251
  2244  01E3  29E5               	goto	u1250
  2245  01E4                     u1251:	
  2246  01E4  29E7               	goto	l1442
  2247  01E5                     u1250:	
  2248  01E5                     l1440:	
  2249  01E5  17B0               	bsf	___fldiv@b+2,7
  2250  01E6  29EB               	goto	l657
  2251  01E7                     l1442:	
  2252  01E7  307F               	movlw	127
  2253  01E8  00B2               	movwf	??___fldiv
  2254  01E9  0832               	movf	??___fldiv,w
  2255  01EA  05B0               	andwf	___fldiv@b+2,f
  2256  01EB                     l657:	
  2257  01EB  0842               	movf	___fldiv@bexp,w
  2258  01EC  00B2               	movwf	??___fldiv
  2259  01ED  1003               	clrc
  2260  01EE  0C32               	rrf	??___fldiv,w
  2261  01EF  00B3               	movwf	??___fldiv+1
  2262  01F0  0833               	movf	??___fldiv+1,w
  2263  01F1  00B1               	movwf	___fldiv@b+3
  2264  01F2  083B               	movf	___fldiv@sign,w
  2265  01F3  00B2               	movwf	??___fldiv
  2266  01F4  0832               	movf	??___fldiv,w
  2267  01F5  04B1               	iorwf	___fldiv@b+3,f
  2268  01F6  288F               	goto	l1350
  2269  01F7                     l635:	
  2270  01F7  0008               	return
  2271  01F8                     __end_of___fldiv:	
  2272                           
  2273                           	psect	text7
  2274  0330                     __ptext7:	
  2275 ;; *************** function ___awdiv *****************
  2276 ;; Defined at:
  2277 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  divisor         2   50[BANK0 ] int 
  2280 ;;  dividend        2   52[BANK0 ] int 
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  quotient        2   57[BANK0 ] int 
  2283 ;;  sign            1   56[BANK0 ] unsigned char 
  2284 ;;  counter         1   55[BANK0 ] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  2   50[BANK0 ] int 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       4       0       0       0
  2295 ;;      Locals:         0       4       0       0       0
  2296 ;;      Temps:          0       1       0       0       0
  2297 ;;      Totals:         0       9       0       0       0
  2298 ;;Total ram usage:        9 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_LOOP
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function ___awdiv
  2310  0330                     ___awdiv:	
  2311  0330                     l1518:	
  2312                           ;incstack = 0
  2313                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2314                           
  2315  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0332  01D8               	clrf	___awdiv@sign
  2318  0333                     l1520:	
  2319  0333  1FD3               	btfss	___awdiv@divisor+1,7
  2320  0334  2B36               	goto	u1431
  2321  0335  2B37               	goto	u1430
  2322  0336                     u1431:	
  2323  0336  2B3E               	goto	l1526
  2324  0337                     u1430:	
  2325  0337                     l1522:	
  2326  0337  09D2               	comf	___awdiv@divisor,f
  2327  0338  09D3               	comf	___awdiv@divisor+1,f
  2328  0339  0AD2               	incf	___awdiv@divisor,f
  2329  033A  1903               	skipnz
  2330  033B  0AD3               	incf	___awdiv@divisor+1,f
  2331  033C                     l1524:	
  2332  033C  01D8               	clrf	___awdiv@sign
  2333  033D  0AD8               	incf	___awdiv@sign,f
  2334  033E                     l1526:	
  2335  033E  1FD5               	btfss	___awdiv@dividend+1,7
  2336  033F  2B41               	goto	u1441
  2337  0340  2B42               	goto	u1440
  2338  0341                     u1441:	
  2339  0341  2B4B               	goto	l1532
  2340  0342                     u1440:	
  2341  0342                     l1528:	
  2342  0342  09D4               	comf	___awdiv@dividend,f
  2343  0343  09D5               	comf	___awdiv@dividend+1,f
  2344  0344  0AD4               	incf	___awdiv@dividend,f
  2345  0345  1903               	skipnz
  2346  0346  0AD5               	incf	___awdiv@dividend+1,f
  2347  0347                     l1530:	
  2348  0347  3001               	movlw	1
  2349  0348  00D6               	movwf	??___awdiv
  2350  0349  0856               	movf	??___awdiv,w
  2351  034A  06D8               	xorwf	___awdiv@sign,f
  2352  034B                     l1532:	
  2353  034B  01D9               	clrf	___awdiv@quotient
  2354  034C  01DA               	clrf	___awdiv@quotient+1
  2355  034D                     l1534:	
  2356  034D  0852               	movf	___awdiv@divisor,w
  2357  034E  0453               	iorwf	___awdiv@divisor+1,w
  2358  034F  1903               	btfsc	3,2
  2359  0350  2B52               	goto	u1451
  2360  0351  2B53               	goto	u1450
  2361  0352                     u1451:	
  2362  0352  2B8A               	goto	l1554
  2363  0353                     u1450:	
  2364  0353                     l1536:	
  2365  0353  01D7               	clrf	___awdiv@counter
  2366  0354  0AD7               	incf	___awdiv@counter,f
  2367  0355  2B61               	goto	l1542
  2368  0356                     l1538:	
  2369  0356  3001               	movlw	1
  2370  0357                     u1465:	
  2371  0357  1003               	clrc
  2372  0358  0DD2               	rlf	___awdiv@divisor,f
  2373  0359  0DD3               	rlf	___awdiv@divisor+1,f
  2374  035A  3EFF               	addlw	-1
  2375  035B  1D03               	skipz
  2376  035C  2B57               	goto	u1465
  2377  035D                     l1540:	
  2378  035D  3001               	movlw	1
  2379  035E  00D6               	movwf	??___awdiv
  2380  035F  0856               	movf	??___awdiv,w
  2381  0360  07D7               	addwf	___awdiv@counter,f
  2382  0361                     l1542:	
  2383  0361  1FD3               	btfss	___awdiv@divisor+1,7
  2384  0362  2B64               	goto	u1471
  2385  0363  2B65               	goto	u1470
  2386  0364                     u1471:	
  2387  0364  2B56               	goto	l1538
  2388  0365                     u1470:	
  2389  0365                     l1544:	
  2390  0365  3001               	movlw	1
  2391  0366                     u1485:	
  2392  0366  1003               	clrc
  2393  0367  0DD9               	rlf	___awdiv@quotient,f
  2394  0368  0DDA               	rlf	___awdiv@quotient+1,f
  2395  0369  3EFF               	addlw	-1
  2396  036A  1D03               	skipz
  2397  036B  2B66               	goto	u1485
  2398  036C  0853               	movf	___awdiv@divisor+1,w
  2399  036D  0255               	subwf	___awdiv@dividend+1,w
  2400  036E  1D03               	skipz
  2401  036F  2B72               	goto	u1495
  2402  0370  0852               	movf	___awdiv@divisor,w
  2403  0371  0254               	subwf	___awdiv@dividend,w
  2404  0372                     u1495:	
  2405  0372  1C03               	skipc
  2406  0373  2B75               	goto	u1491
  2407  0374  2B76               	goto	u1490
  2408  0375                     u1491:	
  2409  0375  2B7D               	goto	l1550
  2410  0376                     u1490:	
  2411  0376                     l1546:	
  2412  0376  0852               	movf	___awdiv@divisor,w
  2413  0377  02D4               	subwf	___awdiv@dividend,f
  2414  0378  0853               	movf	___awdiv@divisor+1,w
  2415  0379  1C03               	skipc
  2416  037A  03D5               	decf	___awdiv@dividend+1,f
  2417  037B  02D5               	subwf	___awdiv@dividend+1,f
  2418  037C                     l1548:	
  2419  037C  1459               	bsf	___awdiv@quotient,0
  2420  037D                     l1550:	
  2421  037D  3001               	movlw	1
  2422  037E                     u1505:	
  2423  037E  1003               	clrc
  2424  037F  0CD3               	rrf	___awdiv@divisor+1,f
  2425  0380  0CD2               	rrf	___awdiv@divisor,f
  2426  0381  3EFF               	addlw	-1
  2427  0382  1D03               	skipz
  2428  0383  2B7E               	goto	u1505
  2429  0384                     l1552:	
  2430  0384  3001               	movlw	1
  2431  0385  02D7               	subwf	___awdiv@counter,f
  2432  0386  1D03               	btfss	3,2
  2433  0387  2B89               	goto	u1511
  2434  0388  2B8A               	goto	u1510
  2435  0389                     u1511:	
  2436  0389  2B65               	goto	l1544
  2437  038A                     u1510:	
  2438  038A                     l1554:	
  2439  038A  0858               	movf	___awdiv@sign,w
  2440  038B  1903               	btfsc	3,2
  2441  038C  2B8E               	goto	u1521
  2442  038D  2B8F               	goto	u1520
  2443  038E                     u1521:	
  2444  038E  2B94               	goto	l1558
  2445  038F                     u1520:	
  2446  038F                     l1556:	
  2447  038F  09D9               	comf	___awdiv@quotient,f
  2448  0390  09DA               	comf	___awdiv@quotient+1,f
  2449  0391  0AD9               	incf	___awdiv@quotient,f
  2450  0392  1903               	skipnz
  2451  0393  0ADA               	incf	___awdiv@quotient+1,f
  2452  0394                     l1558:	
  2453  0394  085A               	movf	___awdiv@quotient+1,w
  2454  0395  00D3               	movwf	?___awdiv+1
  2455  0396  0859               	movf	___awdiv@quotient,w
  2456  0397  00D2               	movwf	?___awdiv
  2457  0398                     l437:	
  2458  0398  0008               	return
  2459  0399                     __end_of___awdiv:	
  2460                           
  2461                           	psect	text8
  2462  0513                     __ptext8:	
  2463 ;; *************** function _ANALOGICO *****************
  2464 ;; Defined at:
  2465 ;;		line 146 in file "TEMP_SLAVE.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         0       0       0       0       0
  2481 ;;      Temps:          2       0       0       0       0
  2482 ;;      Totals:         2       0       0       0       0
  2483 ;;Total ram usage:        2 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    1
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		_LOOP
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _ANALOGICO
  2495  0513                     _ANALOGICO:	
  2496  0513                     l1492:	
  2497                           ;incstack = 0
  2498                           ; Regs used in _ANALOGICO: [wreg+status,2+status,0]
  2499                           
  2500                           
  2501                           ;TEMP_SLAVE.c: 147:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2502  0513  3003               	movlw	3
  2503  0514  00F4               	movwf	??_ANALOGICO+1
  2504  0515  3097               	movlw	151
  2505  0516  00F3               	movwf	??_ANALOGICO
  2506  0517                     u2017:	
  2507  0517  0BF3               	decfsz	??_ANALOGICO,f
  2508  0518  2D17               	goto	u2017
  2509  0519  0BF4               	decfsz	??_ANALOGICO+1,f
  2510  051A  2D17               	goto	u2017
  2511  051B  2D1C               	nop2
  2512  051C                     l1494:	
  2513                           
  2514                           ;TEMP_SLAVE.c: 148:     ADCON0bits.CHS = 0000;
  2515  051C  30C3               	movlw	-61
  2516  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2517  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2518  051F  059F               	andwf	31,f	;volatile
  2519  0520                     l1496:	
  2520                           
  2521                           ;TEMP_SLAVE.c: 149:     ADCON0bits.ADON = 1;
