

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:18:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3500  060A                     _ADC1:	
  3501  060A                     l1751:	
  3502                           ;incstack = 0
  3503                           ; Regs used in _ADC1: [wreg]
  3504                           
  3505                           
  3506                           ;ADC.c: 11:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3507  060A  30C7               	movlw	199
  3508  060B  00F3               	movwf	??_ADC1
  3509  060C                     u2767:	
  3510  060C  2E0D               	nop2
  3511  060D  0BF3               	decfsz	??_ADC1,f
  3512  060E  2E0C               	goto	u2767
  3513  060F  2E10               	nop2
  3514  0610  2E11               	nop2
  3515  0611                     l1753:	
  3516                           
  3517                           ;ADC.c: 12:     ADCON0bits.CHS0 = 0;
  3518  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0613  111F               	bcf	31,2	;volatile
  3521  0614                     l1755:	
  3522                           
  3523                           ;ADC.c: 13:     ADCON0bits.CHS1 = 0;
  3524  0614  119F               	bcf	31,3	;volatile
  3525  0615                     l1757:	
  3526                           
  3527                           ;ADC.c: 14:     ADCON0bits.CHS2 = 0;
  3528  0615  121F               	bcf	31,4	;volatile
  3529  0616                     l1759:	
  3530                           
  3531                           ;ADC.c: 15:     ADCON0bits.CHS3 = 0;
  3532  0616  129F               	bcf	31,5	;volatile
  3533                           
  3534                           ;ADC.c: 16:     _delay((unsigned long)((600)*(4000000/4000000.0)));
  3535  0617  30C7               	movlw	199
  3536  0618  00F3               	movwf	??_ADC1
  3537  0619                     u2777:	
  3538  0619  0BF3               	decfsz	??_ADC1,f
  3539  061A  2E19               	goto	u2777
  3540  061B  2E1C               	nop2
  3541  061C                     l1761:	
  3542                           
  3543                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3544  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3545  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3546  061E  141F               	bsf	31,0	;volatile
  3547  061F                     l1763:	
  3548                           
  3549                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3550  061F  130C               	bcf	12,6	;volatile
  3551  0620                     l1765:	
  3552                           
  3553                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3554  0620  149F               	bsf	31,1	;volatile
  3555  0621                     l226:	
  3556                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3557                           
  3558  0621  189F               	btfsc	31,1	;volatile
  3559  0622  2E24               	goto	u1701
  3560  0623  2E25               	goto	u1700
  3561  0624                     u1701:	
  3562  0624  2E21               	goto	l226
  3563  0625                     u1700:	
  3564  0625                     l1767:	
  3565                           
  3566                           ;ADC.c: 21:     adc = ADRESH;
  3567  0625  081E               	movf	30,w	;volatile
  3568  0626  00F3               	movwf	??_ADC1
  3569  0627  0873               	movf	??_ADC1,w
  3570  0628  00E6               	movwf	_adc
  3571  0629                     l229:	
  3572  0629  0008               	return
  3573  062A                     __end_of_ADC1:	
  3574                           
  3575                           	psect	text12
  3576  03EA                     __ptext12:	
  3577 ;; *************** function _isr *****************
  3578 ;; Defined at:
  3579 ;;		line 67 in file "TEMP_SLAVE.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         0       0       0       0       0
  3594 ;;      Locals:         0       0       0       0       0
  3595 ;;      Temps:          3       0       0       0       0
  3596 ;;      Totals:         3       0       0       0       0
  3597 ;;Total ram usage:        3 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		Interrupt level 1
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _isr
  3608  03EA                     _isr:	
  3609  03EA                     i1l1829:	
  3610                           
  3611                           ;TEMP_SLAVE.c: 68:    if(PIR1bits.SSPIF == 1){
  3612  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3613  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3614  03EC  1D8C               	btfss	12,3	;volatile
  3615  03ED  2BEF               	goto	u183_21
  3616  03EE  2BF0               	goto	u183_20
  3617  03EF                     u183_21:	
  3618  03EF  2C6B               	goto	i1l97
  3619  03F0                     u183_20:	
  3620  03F0                     i1l1831:	
  3621                           
  3622                           ;TEMP_SLAVE.c: 70:         SSPCONbits.CKP = 0;
  3623  03F0  1214               	bcf	20,4	;volatile
  3624                           
  3625                           ;TEMP_SLAVE.c: 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3626  03F1  1B14               	btfsc	20,6	;volatile
  3627  03F2  2BF4               	goto	u184_21
  3628  03F3  2BF5               	goto	u184_20
  3629  03F4                     u184_21:	
  3630  03F4  2BF9               	goto	i1l1835
  3631  03F5                     u184_20:	
  3632  03F5                     i1l1833:	
  3633  03F5  1F94               	btfss	20,7	;volatile
  3634  03F6  2BF8               	goto	u185_21
  3635  03F7  2BF9               	goto	u185_20
  3636  03F8                     u185_21:	
  3637  03F8  2C00               	goto	i1l1843
  3638  03F9                     u185_20:	
  3639  03F9                     i1l1835:	
  3640                           
  3641                           ;TEMP_SLAVE.c: 73:             z = SSPBUF;
  3642  03F9  0813               	movf	19,w	;volatile
  3643  03FA  00F0               	movwf	??_isr
  3644  03FB  0870               	movf	??_isr,w
  3645  03FC  00FA               	movwf	_z
  3646  03FD                     i1l1837:	
  3647                           
  3648                           ;TEMP_SLAVE.c: 74:             SSPCONbits.SSPOV = 0;
  3649  03FD  1314               	bcf	20,6	;volatile
  3650  03FE                     i1l1839:	
  3651                           
  3652                           ;TEMP_SLAVE.c: 75:             SSPCONbits.WCOL = 0;
  3653  03FE  1394               	bcf	20,7	;volatile
  3654  03FF                     i1l1841:	
  3655                           
  3656                           ;TEMP_SLAVE.c: 76:             SSPCONbits.CKP = 1;
  3657  03FF  1614               	bsf	20,4	;volatile
  3658  0400                     i1l1843:	
  3659                           
  3660                           ;TEMP_SLAVE.c: 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3661  0400  1683               	bsf	3,5	;RP0=1, select bank1
  3662  0401  1303               	bcf	3,6	;RP1=0, select bank1
  3663  0402  1A94               	btfsc	20,5	;volatile
  3664  0403  2C05               	goto	u186_21
  3665  0404  2C06               	goto	u186_20
  3666  0405                     u186_21:	
  3667  0405  2C22               	goto	i1l87
  3668  0406                     u186_20:	
  3669  0406                     i1l1845:	
  3670  0406  1914               	btfsc	20,2	;volatile
  3671  0407  2C09               	goto	u187_21
  3672  0408  2C0A               	goto	u187_20
  3673  0409                     u187_21:	
  3674  0409  2C22               	goto	i1l87
  3675  040A                     u187_20:	
  3676  040A                     i1l1847:	
  3677                           
  3678                           ;TEMP_SLAVE.c: 81:             z = SSPBUF;
  3679  040A  1283               	bcf	3,5	;RP0=0, select bank0
  3680  040B  1303               	bcf	3,6	;RP1=0, select bank0
  3681  040C  0813               	movf	19,w	;volatile
  3682  040D  00F0               	movwf	??_isr
  3683  040E  0870               	movf	??_isr,w
  3684  040F  00FA               	movwf	_z
  3685  0410                     i1l1849:	
  3686                           
  3687                           ;TEMP_SLAVE.c: 83:             PIR1bits.SSPIF = 0;
  3688  0410  118C               	bcf	12,3	;volatile
  3689  0411                     i1l1851:	
  3690                           
  3691                           ;TEMP_SLAVE.c: 84:             SSPCONbits.CKP = 1;
  3692  0411  1614               	bsf	20,4	;volatile
  3693  0412                     i1l88:	
  3694                           ;TEMP_SLAVE.c: 85:             while(!SSPSTATbits.BF);
  3695                           
  3696  0412  1683               	bsf	3,5	;RP0=1, select bank1
  3697  0413  1303               	bcf	3,6	;RP1=0, select bank1
  3698  0414  1C14               	btfss	20,0	;volatile
  3699  0415  2C17               	goto	u188_21
  3700  0416  2C18               	goto	u188_20
  3701  0417                     u188_21:	
  3702  0417  2C12               	goto	i1l88
  3703  0418                     u188_20:	
  3704  0418                     i1l1853:	
  3705                           
  3706                           ;TEMP_SLAVE.c: 86:             PORTD = SSPBUF;
  3707  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3709  041A  0813               	movf	19,w	;volatile
  3710  041B  0088               	movwf	8	;volatile
  3711                           
  3712                           ;TEMP_SLAVE.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3713  041C  30A6               	movlw	166
  3714  041D  00F0               	movwf	??_isr
  3715  041E                     u278_27:	
  3716  041E  0BF0               	decfsz	??_isr,f
  3717  041F  2C1E               	goto	u278_27
  3718  0420  0000               	nop
  3719                           
  3720                           ;TEMP_SLAVE.c: 89:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3721  0421  2C68               	goto	i1l91
  3722  0422                     i1l87:	
  3723  0422  1A94               	btfsc	20,5	;volatile
  3724  0423  2C25               	goto	u189_21
  3725  0424  2C26               	goto	u189_20
  3726  0425                     u189_21:	
  3727  0425  2C68               	goto	i1l91
  3728  0426                     u189_20:	
  3729  0426                     i1l1855:	
  3730  0426  1D14               	btfss	20,2	;volatile
  3731  0427  2C29               	goto	u190_21
  3732  0428  2C2A               	goto	u190_20
  3733  0429                     u190_21:	
  3734  0429  2C68               	goto	i1l91
  3735  042A                     u190_20:	
  3736  042A                     i1l1857:	
  3737                           
  3738                           ;TEMP_SLAVE.c: 90:             z = SSPBUF;
  3739  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3740  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3741  042C  0813               	movf	19,w	;volatile
  3742  042D  00F0               	movwf	??_isr
  3743  042E  0870               	movf	??_isr,w
  3744  042F  00FA               	movwf	_z
  3745  0430                     i1l1859:	
  3746                           
  3747                           ;TEMP_SLAVE.c: 91:             BF = 0;
  3748  0430  1683               	bsf	3,5	;RP0=1, select bank1
  3749  0431  1303               	bcf	3,6	;RP1=0, select bank1
  3750  0432  1014               	bcf	20,0	;volatile
  3751  0433                     i1l1861:	
  3752                           
  3753                           ;TEMP_SLAVE.c: 92:             if(S0==0){
  3754  0433  0878               	movf	_S0,w
  3755  0434  1D03               	btfss	3,2
  3756  0435  2C37               	goto	u191_21
  3757  0436  2C38               	goto	u191_20
  3758  0437                     u191_21:	
  3759  0437  2C4E               	goto	i1l1869
  3760  0438                     u191_20:	
  3761  0438                     i1l1863:	
  3762                           
  3763                           ;TEMP_SLAVE.c: 93:             SSPBUF = adc;
  3764  0438  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0439  1303               	bcf	3,6	;RP1=0, select bank0
  3766  043A  0866               	movf	_adc,w
  3767  043B  0093               	movwf	19	;volatile
  3768  043C                     i1l1865:	
  3769                           
  3770                           ;TEMP_SLAVE.c: 94:             S0 = 1;
  3771  043C  01F8               	clrf	_S0
  3772  043D  0AF8               	incf	_S0,f
  3773  043E                     i1l1867:	
  3774                           
  3775                           ;TEMP_SLAVE.c: 95:             SSPCONbits.CKP = 1;
  3776  043E  1614               	bsf	20,4	;volatile
  3777                           
  3778                           ;TEMP_SLAVE.c: 96:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3779  043F  30A6               	movlw	166
  3780  0440  00F0               	movwf	??_isr
  3781  0441                     u279_27:	
  3782  0441  0BF0               	decfsz	??_isr,f
  3783  0442  2C41               	goto	u279_27
  3784  0443  0000               	nop
  3785  0444                     i1l94:	
  3786                           ;TEMP_SLAVE.c: 97:             while(SSPSTATbits.BF);
  3787                           
  3788  0444  1683               	bsf	3,5	;RP0=1, select bank1
  3789  0445  1303               	bcf	3,6	;RP1=0, select bank1
  3790  0446  1814               	btfsc	20,0	;volatile
  3791  0447  2C49               	goto	u192_21
  3792  0448  2C4A               	goto	u192_20
  3793  0449                     u192_21:	
  3794  0449  2C44               	goto	i1l94
  3795  044A                     u192_20:	
  3796  044A                     i1l96:	
  3797                           
  3798                           ;TEMP_SLAVE.c: 98:             PIR1bits.SSPIF = 0;
  3799  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3800  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3801  044C  118C               	bcf	12,3	;volatile
  3802                           
  3803                           ;TEMP_SLAVE.c: 99:             return;
  3804  044D  2C6B               	goto	i1l97
  3805  044E                     i1l1869:	
  3806                           
  3807                           ;TEMP_SLAVE.c: 101:             if(S0==1){
  3808  044E  0378               	decf	_S0,w
  3809  044F  1D03               	btfss	3,2
  3810  0450  2C52               	goto	u193_21
  3811  0451  2C53               	goto	u193_20
  3812  0452                     u193_21:	
  3813  0452  2C68               	goto	i1l91
  3814  0453                     u193_20:	
  3815  0453                     i1l1871:	
  3816                           
  3817                           ;TEMP_SLAVE.c: 102:             SSPBUF = dist;
  3818  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0455  0864               	movf	_dist,w
  3821  0456  0093               	movwf	19	;volatile
  3822  0457                     i1l1873:	
  3823                           
  3824                           ;TEMP_SLAVE.c: 103:             S0 = 0;
  3825  0457  01F8               	clrf	_S0
  3826  0458                     i1l1875:	
  3827                           
  3828                           ;TEMP_SLAVE.c: 104:             SSPCONbits.CKP = 1;
  3829  0458  1614               	bsf	20,4	;volatile
  3830  0459                     i1l1877:	
  3831                           
  3832                           ;TEMP_SLAVE.c: 105:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3833  0459  30A6               	movlw	166
  3834  045A  00F0               	movwf	??_isr
  3835  045B                     u280_27:	
  3836  045B  0BF0               	decfsz	??_isr,f
  3837  045C  2C5B               	goto	u280_27
  3838  045D  0000               	nop
  3839  045E                     i1l99:	
  3840                           ;TEMP_SLAVE.c: 106:             while(SSPSTATbits.BF);
  3841                           
  3842  045E  1683               	bsf	3,5	;RP0=1, select bank1
  3843  045F  1303               	bcf	3,6	;RP1=0, select bank1
  3844  0460  1814               	btfsc	20,0	;volatile
  3845  0461  2C63               	goto	u194_21
  3846  0462  2C64               	goto	u194_20
  3847  0463                     u194_21:	
  3848  0463  2C5E               	goto	i1l99
  3849  0464                     u194_20:	
  3850  0464                     i1l101:	
  3851                           
  3852                           ;TEMP_SLAVE.c: 107:             PIR1bits.SSPIF = 0;
  3853  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3854  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3855  0466  118C               	bcf	12,3	;volatile
  3856                           
  3857                           ;TEMP_SLAVE.c: 108:             return;
  3858  0467  2C6B               	goto	i1l97
  3859  0468                     i1l91:	
  3860                           
  3861                           ;TEMP_SLAVE.c: 111:         PIR1bits.SSPIF = 0;
  3862  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3863  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3864  046A  118C               	bcf	12,3	;volatile
  3865  046B                     i1l97:	
  3866  046B  0872               	movf	??_isr+2,w
  3867  046C  008A               	movwf	10
  3868  046D  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3869  046E  0083               	movwf	3
  3870  046F  0EFE               	swapf	btemp,f
  3871  0470  0E7E               	swapf	btemp,w
  3872  0471  0009               	retfie
  3873  0472                     __end_of_isr:	
  3874  007E                     btemp	set	126	;btemp
  3875  007E                     wtemp0	set	126
  3876                           
  3877                           	psect	intentry
  3878  0004                     __pintentry:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _isr: [wreg+status,2+status,0]
  3881                           
  3882  0004                     interrupt_function:	
  3883  007E                     saved_w	set	btemp
  3884  0004  00FE               	movwf	btemp
  3885  0005  0E03               	swapf	3,w
  3886  0006  00F1               	movwf	??_isr+1
  3887  0007  080A               	movf	10,w
  3888  0008  00F2               	movwf	??_isr+2
  3889  0009  120A  118A  2BEA   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     65      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calc_dist
    _calc_dist->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2825
                                             60 BANK0      5     5      0
                               _ADC1
                           _ADCSETUP
                     _I2C_Slave_Init
                           _PWM_INIT
                              _SETUP
                            ___awdiv
                          _calc_dist
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     3      2    2181
                                              7 COMMON     1     1      0
                                             47 BANK0      4     2      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             51 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _I2C_Slave_Init
   _PWM_INIT
   _SETUP
   ___awdiv
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 00:18:14 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 007A  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0078                        _S1 0063  
                      _S2 0062                        _S3 0061              ___awdiv@sign 0059  
                     l200 055F                       l201 0565                       l202 056B  
                     l131 05C3                       l203 0571                       l115 02D9  
                     l204 0577                       l108 0268                       l133 05C7  
                     l205 057D                       l134 05C8                       l206 0583  
                     l223 0686                       l207 0589                       l128 065F  
                     l136 05CC                       l208 05B5                       l137 0609  
                     l226 0621                       l250 0641                       l251 0645  
                     l229 0629                       l192 0679                       l248 063D  
                     l530 04D8                       l523 04ED                       l533 04ED  
                     l710 01EE                       l702 016C                       l198 0559  
                     l199 05B1                       l490 0556                       l708 01DE  
                     l770 0397                       l764 0352                       l686 007A  
                     l766 03E9                       l688 01FA                       l777 03B3  
                     l778 03BF                       _GIE 005F                       _RD0 0040  
                     _RD1 0041                       _PR2 0092              __CFG_CPD$OFF 0000  
                     _adc 0066                       _isr 03EA              __CFG_LVP$OFF 0000  
            ___fltol@exp1 004E                      l2011 035A                      l2003 0331  
                    l2021 037C                      l2005 0336                      l2101 0273  
                    l2031 03AD                      l2023 0380                      l2015 0363  
                    l2007 033A                      l2111 02A3                      l2103 0278  
                    l2041 03E0                      l2033 03B7                      l2025 038E  
                    l2017 0368                      l2009 034A                      l2121 02B2  
                    l2113 02A8                      l2105 027A                      l2043 03E1  
                    l2035 03C1                      l2027 039E                      l2019 0375  
                    l2051 05BB                      l2131 02D4                      l2123 02B8  
                    l2115 02AD                      l2107 028A                      l1501 004D  
                    l2037 03D7                      l2029 03A9                      l2053 05C0  
                    l2141 02E4                      l2133 02D5                      l2125 02BD  
                    l2117 02AF                      l2109 028C                      l2061 01FB  
                    l1511 0062                      l1503 0052                      l2039 03DC  
                    l2055 05CD                      l2047 05B6                      l2151 0302  
                    l2143 02E9                      l2135 02D7                      l2127 02C2  
                    l2119 02B1                      l2071 0216                      l2063 0201  
                    l1601 01A7                      l1521 0082                      l1513 0067  
                    l1505 0058                      l2057 0605                      l2049 05BA  
                    l2161 0324                      l2153 0303                      l2145 02EE  
                    l2137 02DA                      l2129 02C4                      l2081 0240  
                    l2073 021B                      l2065 0206                      l1611 01DD  
                    l1603 01B4                      l1531 00A0                      l1523 008E  
                    l1515 006F                      l1507 005C                      l1451 0488  
                    l2163 0326                      l2155 0304                      l2139 02DF  
                    l2147 02F0                      l2091 0254                      l2083 0242  
                    l2075 0234                      l2067 020B                      l1701 065D  
                    l1613 01E4                      l1605 01C2                      l1541 00CB  
                    l1525 0092                      l1517 0070                      l1509 005D  
                    l1461 04AC                      l1453 049D                      l1445 0472  
                    l2149 0300                      l2157 0305                      l2093 0256  
                    l2077 0239                      l2085 0243                      l2069 0211  
                    l1711 0684                      l1703 065E                      l1615 01E8  
                    l1607 01D1                      l1551 00F0                      l1543 00D3  
                    l1535 00A9                      l1519 0072                      l1455 049E  
                    l1447 047F                      l2159 031F                      l2095 0266  
                    l2087 024A                      l2079 023E                      l1713 0685  
                    l1705 067A                      l1721 0671                      l1801 050B  
                    l1617 01EA                      l1609 01D5                      l1561 011B  
                    l1553 00F1                      l1545 00D5                      l1537 00BB  
                    l1529 009B                      l1481 001E                      l1457 04A6  
                    l2185 0597                      l2097 0269                      l2089 024F  
                    l1707 0680                      l1723 0672                      l1715 0661  
                    l1731 062D                      l1811 0523                      l1803 0511  
