

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3187  054F                     l1678:	
  3188                           
  3189                           ;ADC.c: 15:     ADCON0bits.CHS3 = 0;
  3190  054F  129F               	bcf	31,5	;volatile
  3191                           
  3192                           ;ADC.c: 16:     _delay((unsigned long)((600)*(4000000/4000000.0)));
  3193  0550  30C7               	movlw	199
  3194  0551  00F3               	movwf	??_ADC1
  3195  0552                     u1997:	
  3196  0552  0BF3               	decfsz	??_ADC1,f
  3197  0553  2D52               	goto	u1997
  3198  0554  2D55               	nop2
  3199  0555                     l1680:	
  3200                           
  3201                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3202  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0557  141F               	bsf	31,0	;volatile
  3205  0558                     l1682:	
  3206                           
  3207                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3208  0558  130C               	bcf	12,6	;volatile
  3209  0559                     l1684:	
  3210                           
  3211                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3212  0559  149F               	bsf	31,1	;volatile
  3213  055A                     l213:	
  3214                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3215                           
  3216  055A  189F               	btfsc	31,1	;volatile
  3217  055B  2D5D               	goto	u1441
  3218  055C  2D5E               	goto	u1440
  3219  055D                     u1441:	
  3220  055D  2D5A               	goto	l213
  3221  055E                     u1440:	
  3222  055E                     l1686:	
  3223                           
  3224                           ;ADC.c: 21:     adc = ADRESH;
  3225  055E  081E               	movf	30,w	;volatile
  3226  055F  00F3               	movwf	??_ADC1
  3227  0560  0873               	movf	??_ADC1,w
  3228  0561  00E1               	movwf	_adc
  3229  0562                     l216:	
  3230  0562  0008               	return
  3231  0563                     __end_of_ADC1:	
  3232                           
  3233                           	psect	text12
  3234  02B6                     __ptext12:	
  3235 ;; *************** function _isr *****************
  3236 ;; Defined at:
  3237 ;;		line 65 in file "TEMP_SLAVE.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;		None
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;		None
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3251 ;;      Params:         0       0       0       0       0
  3252 ;;      Locals:         0       0       0       0       0
  3253 ;;      Temps:          3       0       0       0       0
  3254 ;;      Totals:         3       0       0       0       0
  3255 ;;Total ram usage:        3 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		Interrupt level 1
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _isr
  3266  02B6                     _isr:	
  3267  02B6                     i1l1748:	
  3268                           
  3269                           ;TEMP_SLAVE.c: 66:    if(PIR1bits.SSPIF == 1){
  3270  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3271  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3272  02B8  1D8C               	btfss	12,3	;volatile
  3273  02B9  2ABB               	goto	u157_21
  3274  02BA  2ABC               	goto	u157_20
  3275  02BB                     u157_21:	
  3276  02BB  2B37               	goto	i1l95
  3277  02BC                     u157_20:	
  3278  02BC                     i1l1750:	
  3279                           
  3280                           ;TEMP_SLAVE.c: 68:         SSPCONbits.CKP = 0;
  3281  02BC  1214               	bcf	20,4	;volatile
  3282                           
  3283                           ;TEMP_SLAVE.c: 70:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3284  02BD  1B14               	btfsc	20,6	;volatile
  3285  02BE  2AC0               	goto	u158_21
  3286  02BF  2AC1               	goto	u158_20
  3287  02C0                     u158_21:	
  3288  02C0  2AC5               	goto	i1l1754
  3289  02C1                     u158_20:	
  3290  02C1                     i1l1752:	
  3291  02C1  1F94               	btfss	20,7	;volatile
  3292  02C2  2AC4               	goto	u159_21
  3293  02C3  2AC5               	goto	u159_20
  3294  02C4                     u159_21:	
  3295  02C4  2ACC               	goto	i1l1762
  3296  02C5                     u159_20:	
  3297  02C5                     i1l1754:	
  3298                           
  3299                           ;TEMP_SLAVE.c: 71:             z = SSPBUF;
  3300  02C5  0813               	movf	19,w	;volatile
  3301  02C6  00F0               	movwf	??_isr
  3302  02C7  0870               	movf	??_isr,w
  3303  02C8  00FA               	movwf	_z
  3304  02C9                     i1l1756:	
  3305                           
  3306                           ;TEMP_SLAVE.c: 72:             SSPCONbits.SSPOV = 0;
  3307  02C9  1314               	bcf	20,6	;volatile
  3308  02CA                     i1l1758:	
  3309                           
  3310                           ;TEMP_SLAVE.c: 73:             SSPCONbits.WCOL = 0;
  3311  02CA  1394               	bcf	20,7	;volatile
  3312  02CB                     i1l1760:	
  3313                           
  3314                           ;TEMP_SLAVE.c: 74:             SSPCONbits.CKP = 1;
  3315  02CB  1614               	bsf	20,4	;volatile
  3316  02CC                     i1l1762:	
  3317                           
  3318                           ;TEMP_SLAVE.c: 77:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3319  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  3320  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  3321  02CE  1A94               	btfsc	20,5	;volatile
  3322  02CF  2AD1               	goto	u160_21
  3323  02D0  2AD2               	goto	u160_20
  3324  02D1                     u160_21:	
  3325  02D1  2AEE               	goto	i1l85
  3326  02D2                     u160_20:	
  3327  02D2                     i1l1764:	
  3328  02D2  1914               	btfsc	20,2	;volatile
  3329  02D3  2AD5               	goto	u161_21
  3330  02D4  2AD6               	goto	u161_20
  3331  02D5                     u161_21:	
  3332  02D5  2AEE               	goto	i1l85
  3333  02D6                     u161_20:	
  3334  02D6                     i1l1766:	
  3335                           
  3336                           ;TEMP_SLAVE.c: 79:             z = SSPBUF;
  3337  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3338  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3339  02D8  0813               	movf	19,w	;volatile
  3340  02D9  00F0               	movwf	??_isr
  3341  02DA  0870               	movf	??_isr,w
  3342  02DB  00FA               	movwf	_z
  3343  02DC                     i1l1768:	
  3344                           
  3345                           ;TEMP_SLAVE.c: 81:             PIR1bits.SSPIF = 0;
  3346  02DC  118C               	bcf	12,3	;volatile
  3347  02DD                     i1l1770:	
  3348                           
  3349                           ;TEMP_SLAVE.c: 82:             SSPCONbits.CKP = 1;
  3350  02DD  1614               	bsf	20,4	;volatile
  3351  02DE                     i1l86:	
  3352                           ;TEMP_SLAVE.c: 83:             while(!SSPSTATbits.BF);
  3353                           
  3354  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  3355  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  3356  02E0  1C14               	btfss	20,0	;volatile
  3357  02E1  2AE3               	goto	u162_21
  3358  02E2  2AE4               	goto	u162_20
  3359  02E3                     u162_21:	
  3360  02E3  2ADE               	goto	i1l86
  3361  02E4                     u162_20:	
  3362  02E4                     i1l1772:	
  3363                           
  3364                           ;TEMP_SLAVE.c: 84:             PORTD = SSPBUF;
  3365  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3366  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3367  02E6  0813               	movf	19,w	;volatile
  3368  02E7  0088               	movwf	8	;volatile
  3369                           
  3370                           ;TEMP_SLAVE.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3371  02E8  30A6               	movlw	166
  3372  02E9  00F0               	movwf	??_isr
  3373  02EA                     u200_27:	
  3374  02EA  0BF0               	decfsz	??_isr,f
  3375  02EB  2AEA               	goto	u200_27
  3376  02EC  0000               	nop
  3377                           
  3378                           ;TEMP_SLAVE.c: 87:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3379  02ED  2B34               	goto	i1l89
  3380  02EE                     i1l85:	
  3381  02EE  1A94               	btfsc	20,5	;volatile
  3382  02EF  2AF1               	goto	u163_21
  3383  02F0  2AF2               	goto	u163_20
  3384  02F1                     u163_21:	
  3385  02F1  2B34               	goto	i1l89
  3386  02F2                     u163_20:	
  3387  02F2                     i1l1774:	
  3388  02F2  1D14               	btfss	20,2	;volatile
  3389  02F3  2AF5               	goto	u164_21
  3390  02F4  2AF6               	goto	u164_20
  3391  02F5                     u164_21:	
  3392  02F5  2B34               	goto	i1l89
  3393  02F6                     u164_20:	
  3394  02F6                     i1l1776:	
  3395                           
  3396                           ;TEMP_SLAVE.c: 88:             z = SSPBUF;
  3397  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3398  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3399  02F8  0813               	movf	19,w	;volatile
  3400  02F9  00F0               	movwf	??_isr
  3401  02FA  0870               	movf	??_isr,w
  3402  02FB  00FA               	movwf	_z
  3403  02FC                     i1l1778:	
  3404                           
  3405                           ;TEMP_SLAVE.c: 89:             BF = 0;
  3406  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3407  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3408  02FE  1014               	bcf	20,0	;volatile
  3409  02FF                     i1l1780:	
  3410                           
  3411                           ;TEMP_SLAVE.c: 90:             if(S0==0){
  3412  02FF  0878               	movf	_S0,w
  3413  0300  1D03               	btfss	3,2
  3414  0301  2B03               	goto	u165_21
  3415  0302  2B04               	goto	u165_20
  3416  0303                     u165_21:	
  3417  0303  2B1A               	goto	i1l1788
  3418  0304                     u165_20:	
  3419  0304                     i1l1782:	
  3420                           
  3421                           ;TEMP_SLAVE.c: 91:             SSPBUF = adc;
  3422  0304  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0305  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0306  0861               	movf	_adc,w
  3425  0307  0093               	movwf	19	;volatile
  3426  0308                     i1l1784:	
  3427                           
  3428                           ;TEMP_SLAVE.c: 92:             S0 = 1;
  3429  0308  01F8               	clrf	_S0
  3430  0309  0AF8               	incf	_S0,f
  3431  030A                     i1l1786:	
  3432                           
  3433                           ;TEMP_SLAVE.c: 93:             SSPCONbits.CKP = 1;
  3434  030A  1614               	bsf	20,4	;volatile
  3435                           
  3436                           ;TEMP_SLAVE.c: 94:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3437  030B  30A6               	movlw	166
  3438  030C  00F0               	movwf	??_isr
  3439  030D                     u201_27:	
  3440  030D  0BF0               	decfsz	??_isr,f
  3441  030E  2B0D               	goto	u201_27
  3442  030F  0000               	nop
  3443  0310                     i1l92:	
  3444                           ;TEMP_SLAVE.c: 95:             while(SSPSTATbits.BF);
  3445                           
  3446  0310  1683               	bsf	3,5	;RP0=1, select bank1
  3447  0311  1303               	bcf	3,6	;RP1=0, select bank1
  3448  0312  1814               	btfsc	20,0	;volatile
  3449  0313  2B15               	goto	u166_21
  3450  0314  2B16               	goto	u166_20
  3451  0315                     u166_21:	
  3452  0315  2B10               	goto	i1l92
  3453  0316                     u166_20:	
  3454  0316                     i1l94:	
  3455                           
  3456                           ;TEMP_SLAVE.c: 96:             PIR1bits.SSPIF = 0;
  3457  0316  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0317  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0318  118C               	bcf	12,3	;volatile
  3460                           
  3461                           ;TEMP_SLAVE.c: 97:             return;
  3462  0319  2B37               	goto	i1l95
  3463  031A                     i1l1788:	
  3464                           
  3465                           ;TEMP_SLAVE.c: 99:             if(S0==1){
  3466  031A  0378               	decf	_S0,w
  3467  031B  1D03               	btfss	3,2
  3468  031C  2B1E               	goto	u167_21
  3469  031D  2B1F               	goto	u167_20
  3470  031E                     u167_21:	
  3471  031E  2B34               	goto	i1l89
  3472  031F                     u167_20:	
  3473  031F                     i1l1790:	
  3474                           
  3475                           ;TEMP_SLAVE.c: 100:             SSPBUF = dist;
  3476  031F  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0320  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0321  085F               	movf	_dist,w
  3479  0322  0093               	movwf	19	;volatile
  3480  0323                     i1l1792:	
  3481                           
  3482                           ;TEMP_SLAVE.c: 101:             S0 = 0;
  3483  0323  01F8               	clrf	_S0
  3484  0324                     i1l1794:	
  3485                           
  3486                           ;TEMP_SLAVE.c: 102:             SSPCONbits.CKP = 1;
  3487  0324  1614               	bsf	20,4	;volatile
  3488  0325                     i1l1796:	
  3489                           
  3490                           ;TEMP_SLAVE.c: 103:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3491  0325  30A6               	movlw	166
  3492  0326  00F0               	movwf	??_isr
  3493  0327                     u202_27:	
  3494  0327  0BF0               	decfsz	??_isr,f
  3495  0328  2B27               	goto	u202_27
  3496  0329  0000               	nop
  3497  032A                     i1l97:	
  3498                           ;TEMP_SLAVE.c: 104:             while(SSPSTATbits.BF);
  3499                           
  3500  032A  1683               	bsf	3,5	;RP0=1, select bank1
  3501  032B  1303               	bcf	3,6	;RP1=0, select bank1
  3502  032C  1814               	btfsc	20,0	;volatile
  3503  032D  2B2F               	goto	u168_21
  3504  032E  2B30               	goto	u168_20
  3505  032F                     u168_21:	
  3506  032F  2B2A               	goto	i1l97
  3507  0330                     u168_20:	
  3508  0330                     i1l99:	
  3509                           
  3510                           ;TEMP_SLAVE.c: 105:             PIR1bits.SSPIF = 0;
  3511  0330  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0331  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0332  118C               	bcf	12,3	;volatile
  3514                           
  3515                           ;TEMP_SLAVE.c: 106:             return;
  3516  0333  2B37               	goto	i1l95
  3517  0334                     i1l89:	
  3518                           
  3519                           ;TEMP_SLAVE.c: 109:         PIR1bits.SSPIF = 0;
  3520  0334  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0335  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0336  118C               	bcf	12,3	;volatile
  3523  0337                     i1l95:	
  3524  0337  0872               	movf	??_isr+2,w
  3525  0338  008A               	movwf	10
  3526  0339  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3527  033A  0083               	movwf	3
  3528  033B  0EFE               	swapf	btemp,f
  3529  033C  0E7E               	swapf	btemp,w
  3530  033D  0009               	retfie
  3531  033E                     __end_of_isr:	
  3532  007E                     btemp	set	126	;btemp
  3533  007E                     wtemp0	set	126
  3534                           
  3535                           	psect	intentry
  3536  0004                     __pintentry:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _isr: [wreg+status,2+status,0]
  3539                           
  3540  0004                     interrupt_function:	
  3541  007E                     saved_w	set	btemp
  3542  0004  00FE               	movwf	btemp
  3543  0005  0E03               	swapf	3,w
  3544  0006  00F1               	movwf	??_isr+1
  3545  0007  080A               	movf	10,w
  3546  0008  00F2               	movwf	??_isr+2
  3547  0009  120A  118A  2AB6   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     61      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calc_dist
    _calc_dist->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2677
                                             60 BANK0      1     1      0
                               _ADC1
                           _ADCSETUP
                     _I2C_Slave_Init
                           _PWM_INIT
                              _SETUP
                            ___awdiv
                          _calc_dist
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     3      2    2181
                                              7 COMMON     1     1      0
                                             47 BANK0      4     2      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             51 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _I2C_Slave_Init
   _PWM_INIT
   _SETUP
   ___awdiv
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 23:07:41 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 007A  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0078                        _S1 005E  
                      _S2 005D              ___awdiv@sign 0059                       l120 0500  
                     l121 0501                       l105 03E6                       l210 05BF  
                     l115 0598                       l123 0505                       l124 0542  
                     l213 055A                       l118 04FC                       l216 0562  
                     l235 0576                       l237 057A                       l238 057E  
                     l510 03B9                       l190 04AA                       l191 04B0  
                     l520 03B9                       l192 04B6                       l193 04BC  
                     l185 0492                       l194 04C2                       l186 04EA  
                     l179 05B2                       l195 04EE                       l187 0498  
                     l188 049E                       l517 03A4                       l189 04A4  
                     l477 048F                       l751 021E                       l673 0079  
                     l753 02B5                       l675 01F9                       l764 027F  
                     l765 028B                       l757 0263                       l695 01DD  
                     l697 01ED                       l689 016B                       _GIE 005F  
                     _RD0 0040                       _RD1 0041                       _PR2 0092  
            __CFG_CPD$OFF 0000                       u900 034B                       u901 034A  
                     u910 0362                       u920 0378                       u921 0377  
                     u930 037F                       u931 037E                       u915 035D  
                     u950 0391                       u951 0390                       u960 0398  
                     u961 0397                       u945 0381                       u980 03A9  
                     u981 03A8                       u990 03AE                       u991 03AD  
                     u975 039B                       _adc 0061                       _isr 02B6  
            __CFG_LVP$OFF 0000              ___fltol@exp1 004E                      l1400 001D  
                    l1410 0034                      l1402 0024                      l1500 014F  
                    l1420 004C                      l1412 0039                      l1404 002A  
                    l1510 0170                      l1502 0150                      l1430 0061  
                    l1422 0051                      l1414 0041                      l1406 002E  
                    l1600 0584                      l1512 0175                      l1520 01A6  
                    l1504 0154                      l1440 0081                      l1432 0066  
                    l1424 0057                      l1416 0042                      l1408 002F  
                    l1610 0591                      l1602 0586                      l1530 01DC  
                    l1522 01B3                      l1514 0183                      l1506 0168  
                    l1450 009F                      l1442 008D                      l1434 006E  
                    l1426 005B                      l1418 0044                      l1370 0354  
                    l1620 0596                      l1612 0592                      l1604 0588  
                    l1532 01E3                      l1524 01C1                      l1516 0187  
                    l1460 00CA                      l1444 0091                      l1436 006F  
                    l1428 005C                      l1380 0378                      l1372 0369  
                    l1364 033E                      l1630 05BD                      l1622 0597  
                    l1614 0593                      l1606 058D                      l1710 0433  
                    l1534 01E7                      l1526 01D0                      l1518 01A0  
                    l1470 00EF                      l1462 00D2                      l1454 00A8  
                    l1438 0071                      l1374 036A                      l1366 034B  
                    l1632 05BE                      l1624 05B3                      l1640 05AA  
                    l1616 0594                      l1608 058E                      l1720 0444  
                    l1712 0435                      l1704 0427                      l1536 01E9  
                    l1528 01D4                      l1480 011A                      l1472 00F0  
                    l1464 00D4                      l1456 00BA                      l1448 009A  
                    l1376 0372                      l1626 05B9                      l1642 05AB  
                    l1634 059A                      l1650 0566                      l1618 0595  
                    l1730 045C                      l1722 044A                      l1714 0439  
                    l1706 042A                      l1490 0137                      l1466 00D9  
                    l1474 00F9                      l1482 011E                      l1458 00C2  
                    l1394 0399                      l1386 0380                      l1378 0374  
                    l1628 05BA                      l1644 05AC                      l1636 05A8  
                    l1660 0570                      l1652 0568                      l1732 046D  
                    l1724 044D                      l1740 0481                      l1716 043E  
                    l1708 042E                      l1492 013B                      l1484 0124  
                    l1476 010B                      l1468 00EB                      l1396 03A9  
                    l1388 0392                      l1900 04F3                      l1670 0543  
                    l1646 05AF                      l1638 05A9                      l1662 0571  
                    l1654 056B                      l1742 0486                      l1734 0473  
                    l1726 0454                      l1718 0442                      l1494 013C  
                    l1486 012C                      l1478 010C                      l1398 03AE  
                    l1902 04F4                      l1590 04C8                      _ADC1 0543  
                    l1680 0555                      l1672 054A                      l1664 0572  
                    l1656 056C                      l1648 0563                      l1744 048B  
                    l1736 0474                      l1728 0458                      l1496 0145  
                    l1488 012E                      l1904 04F9                      l1920 03D0  
                    l1912 03BA                      l1682 0558                      l1674 054D  
                    l1666 0573                      l1658 056D                      l1738 047B  
                    l1498 014B                      l1906 0506                      l1586 0491  
                    l1930 03EC                      l1922 03D5                      l1914 03C0  
                    l1684 0559                      l1676 054E                      l1668 0575  
                    l1596 057F                      l1860 0216                      l1908 053E  
                    l1940 03FE                      l1932 03F1                      l1924 03DA  
                    l1916 03C5                      l1686 055E                      l1678 054F  
                    l1598 0583                      l1870 0241                      l1862 0226  
                    l1854 01FD                      l1942 0418                      l1934 03F2  
                    l1926 03E2                      l1918 03CA                      l1880 0275  
