

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3053                           ;TEMP_SENSE.c: 88:     SSPSTAT = 0x80;
  3054  0577  3080               	movlw	128
  3055  0578  1683               	bsf	3,5	;RP0=1, select bank1
  3056  0579  1303               	bcf	3,6	;RP1=0, select bank1
  3057  057A  0094               	movwf	20	;volatile
  3058                           
  3059                           ;TEMP_SENSE.c: 89:     SSPCON2 = 0x01;
  3060  057B  3001               	movlw	1
  3061  057C  0091               	movwf	17	;volatile
  3062  057D                     l1585:	
  3063                           
  3064                           ;TEMP_SENSE.c: 90:     TRISC3 = 1;
  3065  057D  1587               	bsf	7,3	;volatile
  3066  057E                     l1587:	
  3067                           
  3068                           ;TEMP_SENSE.c: 91:     TRISC4 = 1;
  3069  057E  1607               	bsf	7,4	;volatile
  3070  057F                     l1589:	
  3071                           
  3072                           ;TEMP_SENSE.c: 92:     GIE = 1;
  3073  057F  178B               	bsf	11,7	;volatile
  3074  0580                     l1591:	
  3075                           
  3076                           ;TEMP_SENSE.c: 93:     PEIE = 1;
  3077  0580  170B               	bsf	11,6	;volatile
  3078  0581                     l1593:	
  3079                           
  3080                           ;TEMP_SENSE.c: 94:     SSPIF = 0;
  3081  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0583  118C               	bcf	12,3	;volatile
  3084  0584                     l1595:	
  3085                           
  3086                           ;TEMP_SENSE.c: 95:     SSPIE = 1;
  3087  0584  1683               	bsf	3,5	;RP0=1, select bank1
  3088  0585  1303               	bcf	3,6	;RP1=0, select bank1
  3089  0586  158C               	bsf	12,3	;volatile
  3090  0587                     l170:	
  3091  0587  0008               	return
  3092  0588                     __end_of_I2C_Slave_Init:	
  3093                           
  3094                           	psect	text11
  3095  0516                     __ptext11:	
  3096 ;; *************** function _ADC1 *****************
  3097 ;; Defined at:
  3098 ;;		line 11 in file "ADC.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       0       0       0       0
  3113 ;;      Locals:         0       0       0       0       0
  3114 ;;      Temps:          1       0       0       0       0
  3115 ;;      Totals:         1       0       0       0       0
  3116 ;;Total ram usage:        1 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    1
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _ADC1
  3128  0516                     _ADC1:	
  3129  0516                     l1619:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _ADC1: [wreg]
  3132                           
  3133                           
  3134                           ;ADC.c: 12:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3135  0516  30C7               	movlw	199
  3136  0517  00F3               	movwf	??_ADC1
  3137  0518                     u2027:	
  3138  0518  2D19               	nop2
  3139  0519  0BF3               	decfsz	??_ADC1,f
  3140  051A  2D18               	goto	u2027
  3141  051B  2D1C               	nop2
  3142  051C  2D1D               	nop2
  3143  051D                     l1621:	
  3144                           
  3145                           ;ADC.c: 13:     ADCON0bits.CHS0 = 0;
  3146  051D  1283               	bcf	3,5	;RP0=0, select bank0
  3147  051E  1303               	bcf	3,6	;RP1=0, select bank0
  3148  051F  111F               	bcf	31,2	;volatile
  3149  0520                     l1623:	
  3150                           
  3151                           ;ADC.c: 14:     ADCON0bits.CHS1 = 0;
  3152  0520  119F               	bcf	31,3	;volatile
  3153  0521                     l1625:	
  3154                           
  3155                           ;ADC.c: 15:     ADCON0bits.CHS2 = 0;
  3156  0521  121F               	bcf	31,4	;volatile
  3157  0522                     l1627:	
  3158                           
  3159                           ;ADC.c: 16:     ADCON0bits.CHS3 = 0;
  3160  0522  129F               	bcf	31,5	;volatile
  3161                           
  3162                           ;ADC.c: 17:     _delay((unsigned long)((600)*(4000000/4000000.0)));
  3163  0523  30C7               	movlw	199
  3164  0524  00F3               	movwf	??_ADC1
  3165  0525                     u2037:	
  3166  0525  0BF3               	decfsz	??_ADC1,f
  3167  0526  2D25               	goto	u2037
  3168  0527  2D28               	nop2
  3169  0528                     l1629:	
  3170                           
  3171                           ;ADC.c: 18:     ADCON0bits.ADON = 1;
  3172  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3174  052A  141F               	bsf	31,0	;volatile
  3175  052B                     l1631:	
  3176                           
  3177                           ;ADC.c: 19:     PIR1bits.ADIF = 0;
  3178  052B  130C               	bcf	12,6	;volatile
  3179  052C                     l1633:	
  3180                           
  3181                           ;ADC.c: 20:     ADCON0bits.GO = 1;
  3182  052C  149F               	bsf	31,1	;volatile
  3183  052D                     l204:	
  3184                           ;ADC.c: 21:     while(ADCON0bits.GO == 1);
  3185                           
  3186  052D  189F               	btfsc	31,1	;volatile
  3187  052E  2D30               	goto	u1411
  3188  052F  2D31               	goto	u1410
  3189  0530                     u1411:	
  3190  0530  2D2D               	goto	l204
  3191  0531                     u1410:	
  3192  0531                     l1635:	
  3193                           
  3194                           ;ADC.c: 22:     adc = ADRESH;
  3195  0531  081E               	movf	30,w	;volatile
  3196  0532  00F3               	movwf	??_ADC1
  3197  0533  0873               	movf	??_ADC1,w
  3198  0534  00DF               	movwf	_adc
  3199  0535                     l207:	
  3200  0535  0008               	return
  3201  0536                     __end_of_ADC1:	
  3202                           
  3203                           	psect	text12
  3204  0401                     __ptext12:	
  3205 ;; *************** function _isr *****************
  3206 ;; Defined at:
  3207 ;;		line 63 in file "TEMP_SLAVE.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         0       0       0       0       0
  3222 ;;      Locals:         0       0       0       0       0
  3223 ;;      Temps:          3       0       0       0       0
  3224 ;;      Totals:         3       0       0       0       0
  3225 ;;Total ram usage:        3 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		Interrupt level 1
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _isr
  3236  0401                     _isr:	
  3237  0401                     i1l1697:	
  3238                           
  3239                           ;TEMP_SLAVE.c: 64:    if(PIR1bits.SSPIF == 1){
  3240  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3241  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3242  0403  1D8C               	btfss	12,3	;volatile
  3243  0404  2C06               	goto	u154_21
  3244  0405  2C07               	goto	u154_20
  3245  0406                     u154_21:	
  3246  0406  2C5D               	goto	i1l90
  3247  0407                     u154_20:	
  3248  0407                     i1l1699:	
  3249                           
  3250                           ;TEMP_SLAVE.c: 66:         SSPCONbits.CKP = 0;
  3251  0407  1214               	bcf	20,4	;volatile
  3252                           
  3253                           ;TEMP_SLAVE.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3254  0408  1B14               	btfsc	20,6	;volatile
  3255  0409  2C0B               	goto	u155_21
  3256  040A  2C0C               	goto	u155_20
  3257  040B                     u155_21:	
  3258  040B  2C10               	goto	i1l1703
  3259  040C                     u155_20:	
  3260  040C                     i1l1701:	
  3261  040C  1F94               	btfss	20,7	;volatile
  3262  040D  2C0F               	goto	u156_21
  3263  040E  2C10               	goto	u156_20
  3264  040F                     u156_21:	
  3265  040F  2C17               	goto	i1l1711
  3266  0410                     u156_20:	
  3267  0410                     i1l1703:	
  3268                           
  3269                           ;TEMP_SLAVE.c: 69:             z = SSPBUF;
  3270  0410  0813               	movf	19,w	;volatile
  3271  0411  00F0               	movwf	??_isr
  3272  0412  0870               	movf	??_isr,w
  3273  0413  00FA               	movwf	_z
  3274  0414                     i1l1705:	
  3275                           
  3276                           ;TEMP_SLAVE.c: 70:             SSPCONbits.SSPOV = 0;
  3277  0414  1314               	bcf	20,6	;volatile
  3278  0415                     i1l1707:	
  3279                           
  3280                           ;TEMP_SLAVE.c: 71:             SSPCONbits.WCOL = 0;
  3281  0415  1394               	bcf	20,7	;volatile
  3282  0416                     i1l1709:	
  3283                           
  3284                           ;TEMP_SLAVE.c: 72:             SSPCONbits.CKP = 1;
  3285  0416  1614               	bsf	20,4	;volatile
  3286  0417                     i1l1711:	
  3287                           
  3288                           ;TEMP_SLAVE.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3289  0417  1683               	bsf	3,5	;RP0=1, select bank1
  3290  0418  1303               	bcf	3,6	;RP1=0, select bank1
  3291  0419  1A94               	btfsc	20,5	;volatile
  3292  041A  2C1C               	goto	u157_21
  3293  041B  2C1D               	goto	u157_20
  3294  041C                     u157_21:	
  3295  041C  2C39               	goto	i1l81
  3296  041D                     u157_20:	
  3297  041D                     i1l1713:	
  3298  041D  1914               	btfsc	20,2	;volatile
  3299  041E  2C20               	goto	u158_21
  3300  041F  2C21               	goto	u158_20
  3301  0420                     u158_21:	
  3302  0420  2C39               	goto	i1l81
  3303  0421                     u158_20:	
  3304  0421                     i1l1715:	
  3305                           
  3306                           ;TEMP_SLAVE.c: 77:             z = SSPBUF;
  3307  0421  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0422  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0423  0813               	movf	19,w	;volatile
  3310  0424  00F0               	movwf	??_isr
  3311  0425  0870               	movf	??_isr,w
  3312  0426  00FA               	movwf	_z
  3313  0427                     i1l1717:	
  3314                           
  3315                           ;TEMP_SLAVE.c: 79:             PIR1bits.SSPIF = 0;
  3316  0427  118C               	bcf	12,3	;volatile
  3317  0428                     i1l1719:	
  3318                           
  3319                           ;TEMP_SLAVE.c: 80:             SSPCONbits.CKP = 1;
  3320  0428  1614               	bsf	20,4	;volatile
  3321  0429                     i1l82:	
  3322                           ;TEMP_SLAVE.c: 81:             while(!SSPSTATbits.BF);
  3323                           
  3324  0429  1683               	bsf	3,5	;RP0=1, select bank1
  3325  042A  1303               	bcf	3,6	;RP1=0, select bank1
  3326  042B  1C14               	btfss	20,0	;volatile
  3327  042C  2C2E               	goto	u159_21
  3328  042D  2C2F               	goto	u159_20
  3329  042E                     u159_21:	
  3330  042E  2C29               	goto	i1l82
  3331  042F                     u159_20:	
  3332  042F                     i1l1721:	
  3333                           
  3334                           ;TEMP_SLAVE.c: 82:             PORTD = SSPBUF;
  3335  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0431  0813               	movf	19,w	;volatile
  3338  0432  0088               	movwf	8	;volatile
  3339                           
  3340                           ;TEMP_SLAVE.c: 83:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3341  0433  30A6               	movlw	166
  3342  0434  00F0               	movwf	??_isr
  3343  0435                     u204_27:	
  3344  0435  0BF0               	decfsz	??_isr,f
  3345  0436  2C35               	goto	u204_27
  3346  0437  0000               	nop
  3347                           
  3348                           ;TEMP_SLAVE.c: 85:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3349  0438  2C5A               	goto	i1l85
  3350  0439                     i1l81:	
  3351  0439  1A94               	btfsc	20,5	;volatile
  3352  043A  2C3C               	goto	u160_21
  3353  043B  2C3D               	goto	u160_20
  3354  043C                     u160_21:	
  3355  043C  2C5A               	goto	i1l85
  3356  043D                     u160_20:	
  3357  043D                     i1l1723:	
  3358  043D  1D14               	btfss	20,2	;volatile
  3359  043E  2C40               	goto	u161_21
  3360  043F  2C41               	goto	u161_20
  3361  0440                     u161_21:	
  3362  0440  2C5A               	goto	i1l85
  3363  0441                     u161_20:	
  3364  0441                     i1l1725:	
  3365                           
  3366                           ;TEMP_SLAVE.c: 86:             z = SSPBUF;
  3367  0441  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0442  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0443  0813               	movf	19,w	;volatile
  3370  0444  00F0               	movwf	??_isr
  3371  0445  0870               	movf	??_isr,w
  3372  0446  00FA               	movwf	_z
  3373  0447                     i1l1727:	
  3374                           
  3375                           ;TEMP_SLAVE.c: 87:             BF = 0;
  3376  0447  1683               	bsf	3,5	;RP0=1, select bank1
  3377  0448  1303               	bcf	3,6	;RP1=0, select bank1
  3378  0449  1014               	bcf	20,0	;volatile
  3379                           
  3380                           ;TEMP_SLAVE.c: 88:             SSPBUF = adc;
  3381  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3382  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3383  044C  085F               	movf	_adc,w
  3384  044D  0093               	movwf	19	;volatile
  3385  044E                     i1l1729:	
  3386                           
  3387                           ;TEMP_SLAVE.c: 89:             SSPCONbits.CKP = 1;
  3388  044E  1614               	bsf	20,4	;volatile
  3389                           
  3390                           ;TEMP_SLAVE.c: 90:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3391  044F  30A6               	movlw	166
  3392  0450  00F0               	movwf	??_isr
  3393  0451                     u205_27:	
  3394  0451  0BF0               	decfsz	??_isr,f
  3395  0452  2C51               	goto	u205_27
  3396  0453  0000               	nop
  3397  0454                     i1l87:	
  3398                           ;TEMP_SLAVE.c: 91:             while(SSPSTATbits.BF);
  3399                           
  3400  0454  1683               	bsf	3,5	;RP0=1, select bank1
  3401  0455  1303               	bcf	3,6	;RP1=0, select bank1
  3402  0456  1814               	btfsc	20,0	;volatile
  3403  0457  2C59               	goto	u162_21
  3404  0458  2C5A               	goto	u162_20
  3405  0459                     u162_21:	
  3406  0459  2C54               	goto	i1l87
  3407  045A                     u162_20:	
  3408  045A                     i1l85:	
  3409                           
  3410                           ;TEMP_SLAVE.c: 94:         PIR1bits.SSPIF = 0;
  3411  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3412  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3413  045C  118C               	bcf	12,3	;volatile
  3414  045D                     i1l90:	
  3415  045D  0872               	movf	??_isr+2,w
  3416  045E  008A               	movwf	10
  3417  045F  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3418  0460  0083               	movwf	3
  3419  0461  0EFE               	swapf	btemp,f
  3420  0462  0E7E               	swapf	btemp,w
  3421  0463  0009               	retfie
  3422  0464                     __end_of_isr:	
  3423  007E                     btemp	set	126	;btemp
  3424  007E                     wtemp0	set	126
  3425                           
  3426                           	psect	intentry
  3427  0004                     __pintentry:	
  3428                           ;incstack = 0
  3429                           ; Regs used in _isr: [wreg]
  3430                           
  3431  0004                     interrupt_function:	
  3432  007E                     saved_w	set	btemp
  3433  0004  00FE               	movwf	btemp
  3434  0005  0E03               	swapf	3,w
  3435  0006  00F1               	movwf	??_isr+1
  3436  0007  080A               	movf	10,w
  3437  0008  00F2               	movwf	??_isr+2
  3438  0009  120A  118A  2C01   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     60      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_dist->___fltol
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2799
                                             59 BANK0      1     1      0
                               _ADC1
                     _I2C_Slave_Init
                           _PWM_INIT
                              _SETUP
                            ___awdiv
                          _calc_dist
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     3      2    2303
                                             45 BANK0      5     3      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             50 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
                           _ADCSETUP
 ---------------------------------------------------------------------------------
 (2) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _I2C_Slave_Init
   _PWM_INIT
   _SETUP
     _ADCSETUP
   ___awdiv
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 21:01:41 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 007A  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S1 005C                        l96 03C0  
            ___awdiv@sign 0058                       l111 04D3                       l112 04D4  
                     l201 0592                       l106 0551                       l114 04D8  
                     l115 0515                       l204 052D                       l109 04CF  
                     l207 0535                       l170 0587                       l226 0565  
                     l228 0569                       l180 0478                       l229 056D  
                     l501 032F                       l181 047E                       l182 0484  
                     l511 032F                       l183 048A                       l184 0490  
                     l176 0466                       l185 0496                       l177 04BE  
                     l186 04BF                       l178 046C                       l179 0472  
                     l508 031A                       l468 0398                       l742 021C  
                     l680 0169                       l664 0077                       l744 02B3  
                     l666 01F7                       l755 027D                       l756 0289  
                     l748 0261                       l686 01DB                       l688 01EB  
                     _GIE 005F                       _RD0 0040                       _RD1 0041  
                     _PR2 0092              __CFG_CPD$OFF 0000                       u970 002C  
                     u971 002B                       u980 0032                       u981 0031  
                     u990 0037                       u991 0036                       _adc 005F  
                     _isr 0401              __CFG_LVP$OFF 0000              ___fltol@exp1 0078  
                    l1401 006F                      l1403 007F                      l1411 0098  
                    l1325 0588                      l1421 00C0                      l1413 009D  
                    l1405 008B                      l1431 00E9                      l1423 00C8  
                    l1407 008F                      l1601 0557                      l1441 010A  
                    l1433 00ED                      l1425 00D0                      l1417 00A6  
                    l1611 0560                      l1603 055A                      l1451 012C  
                    l1443 0118                      l1435 00EE                      l1427 00D2  
                    l1419 00B8                      l1371 002D                      l1363 001B  
                    l1621 051D                      l1613 0561                      l1605 055B  
                    l1453 0135                      l1461 0149                      l1429 00D7  
                    l1437 00F7                      l1445 011C                      l1373 0032  
                    l1381 0042                      l1365 0022                      l1631 052B  
                    l1623 0520                      l1615 0562                      l1607 055C  
                    l1463 014D                      l1455 0139                      l1447 0122  
                    l1439 0109                      l1391 005A                      l1383 004A  
                    l1375 0037                      l1367 0028                      l1633 052C  
                    l1625 0521                      l1617 0564                      l1609 055F  
                    l1561 053A                      l1481 019E                      l1473 016E  
                    l1465 014E                      l1457 013A                      l1449 012A  
                    l1393 005F                      l1385 004F                      l1377 003F  
                    l1369 002C                      l1801 02EE                      l1553 049C  
                    l1635 0531                      l1627 0522                      l1619 0516  
                    l1571 0545                      l1563 053B                      l1491 01D2  
                    l1475 0173                      l1483 01A4                      l1467 0152  
                    l1459 0143                      l1395 0064                      l1387 0055  
                    l1379 0040                      l1629 0528                      l1581 054C  
                    l1573 0548                      l1565 053D                      l1661 033E  
                    l1653 0330                      l1493 01DA                      l1485 01B1  
                    l1477 0181                      l1469 0166                      l1397 006C  
                    l1389 0059                      l1821 01FB                      l1549 0465  
                    l1901 03D1                      l1591 0580                      l1583 056F  
                    l1575 0549                      l1567 053F                      l1559 0536  
                    l1671 0353                      l1663 0342                      l1655 0333  
                    l1495 01E1                      l1487 01BF                      l1479 0185  
                    l1399 006D                      l1815 030F                      l1807 02F6  
                    l1823 0200                      l1911 03F9                      l1903 03D6  
                    _ADC1 0516                      l1593 0581                      l1585 057D  
                    l1577 054A                      l1569 0544                      l1681 0376  
                    l1673 0356                      l1665 0347                      l1657 0337  
                    l1497 01E5                      l1489 01CE                      l1817 031F  
                    l1809 0308                      l1841 024A                      l1833 022D  
                    l1825 0204                      l1905 03D8                      l1595 0584  
                    l1587 057E                      l1579 054B                      l1691 038F  
                    l1683 037C                      l1675 035D                      l1667 034B  
                    l1659 033C                      l1499 01E7                      l1819 0324  
                    l1851 0281                      l1843 0258                      l1835 0232  
                    l1827 0214                      l1907 03F2                      l1589 057F  
                    l1597 0552                      l1693 0394                      l1685 037D  
                    l1677 0361                      l1669 034D                      l1861 02AB  
                    l1853 028B                      l1845 0268                      l1837 023F  
                    l1829 0224                      l1933 04A4                      l1909 03F7  
                    l1599 0555                      l1687 0384                      l1679 0365  
                    l1791 02CA                      l1855 02A1                      l1847 0273  
                    l1839 0246                      l1871 04CC                      l1689 038A  
