

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3403  05D4  00F3               	movwf	??_ADC1
  3404  05D5                     u2497:	
  3405  05D5  2DD6               	nop2
  3406  05D6  0BF3               	decfsz	??_ADC1,f
  3407  05D7  2DD5               	goto	u2497
  3408  05D8  2DD9               	nop2
  3409  05D9  2DDA               	nop2
  3410  05DA                     l1725:	
  3411                           
  3412                           ;ADC.c: 12:     ADCON0bits.CHS0 = 0;
  3413  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3414  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3415  05DC  111F               	bcf	31,2	;volatile
  3416  05DD                     l1727:	
  3417                           
  3418                           ;ADC.c: 13:     ADCON0bits.CHS1 = 0;
  3419  05DD  119F               	bcf	31,3	;volatile
  3420  05DE                     l1729:	
  3421                           
  3422                           ;ADC.c: 14:     ADCON0bits.CHS2 = 0;
  3423  05DE  121F               	bcf	31,4	;volatile
  3424  05DF                     l1731:	
  3425                           
  3426                           ;ADC.c: 15:     ADCON0bits.CHS3 = 0;
  3427  05DF  129F               	bcf	31,5	;volatile
  3428                           
  3429                           ;ADC.c: 16:     _delay((unsigned long)((600)*(4000000/4000000.0)));
  3430  05E0  30C7               	movlw	199
  3431  05E1  00F3               	movwf	??_ADC1
  3432  05E2                     u2507:	
  3433  05E2  0BF3               	decfsz	??_ADC1,f
  3434  05E3  2DE2               	goto	u2507
  3435  05E4  2DE5               	nop2
  3436  05E5                     l1733:	
  3437                           
  3438                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3439  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3440  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3441  05E7  141F               	bsf	31,0	;volatile
  3442  05E8                     l1735:	
  3443                           
  3444                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3445  05E8  130C               	bcf	12,6	;volatile
  3446  05E9                     l1737:	
  3447                           
  3448                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3449  05E9  149F               	bsf	31,1	;volatile
  3450  05EA                     l224:	
  3451                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3452                           
  3453  05EA  189F               	btfsc	31,1	;volatile
  3454  05EB  2DED               	goto	u1611
  3455  05EC  2DEE               	goto	u1610
  3456  05ED                     u1611:	
  3457  05ED  2DEA               	goto	l224
  3458  05EE                     u1610:	
  3459  05EE                     l1739:	
  3460                           
  3461                           ;ADC.c: 21:     adc = ADRESH;
  3462  05EE  081E               	movf	30,w	;volatile
  3463  05EF  00F3               	movwf	??_ADC1
  3464  05F0  0873               	movf	??_ADC1,w
  3465  05F1  00E5               	movwf	_adc
  3466  05F2                     l227:	
  3467  05F2  0008               	return
  3468  05F3                     __end_of_ADC1:	
  3469                           
  3470                           	psect	text12
  3471  03B3                     __ptext12:	
  3472 ;; *************** function _isr *****************
  3473 ;; Defined at:
  3474 ;;		line 66 in file "TEMP_SLAVE.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, status,2, status,0
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3488 ;;      Params:         0       0       0       0       0
  3489 ;;      Locals:         0       0       0       0       0
  3490 ;;      Temps:          3       0       0       0       0
  3491 ;;      Totals:         3       0       0       0       0
  3492 ;;Total ram usage:        3 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		Interrupt level 1
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _isr
  3503  03B3                     _isr:	
  3504  03B3                     i1l1801:	
  3505                           
  3506                           ;TEMP_SLAVE.c: 67:    if(PIR1bits.SSPIF == 1){
  3507  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3508  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3509  03B5  1D8C               	btfss	12,3	;volatile
  3510  03B6  2BB8               	goto	u174_21
  3511  03B7  2BB9               	goto	u174_20
  3512  03B8                     u174_21:	
  3513  03B8  2C34               	goto	i1l95
  3514  03B9                     u174_20:	
  3515  03B9                     i1l1803:	
  3516                           
  3517                           ;TEMP_SLAVE.c: 69:         SSPCONbits.CKP = 0;
  3518  03B9  1214               	bcf	20,4	;volatile
  3519                           
  3520                           ;TEMP_SLAVE.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3521  03BA  1B14               	btfsc	20,6	;volatile
  3522  03BB  2BBD               	goto	u175_21
  3523  03BC  2BBE               	goto	u175_20
  3524  03BD                     u175_21:	
  3525  03BD  2BC2               	goto	i1l1807
  3526  03BE                     u175_20:	
  3527  03BE                     i1l1805:	
  3528  03BE  1F94               	btfss	20,7	;volatile
  3529  03BF  2BC1               	goto	u176_21
  3530  03C0  2BC2               	goto	u176_20
  3531  03C1                     u176_21:	
  3532  03C1  2BC9               	goto	i1l1815
  3533  03C2                     u176_20:	
  3534  03C2                     i1l1807:	
  3535                           
  3536                           ;TEMP_SLAVE.c: 72:             z = SSPBUF;
  3537  03C2  0813               	movf	19,w	;volatile
  3538  03C3  00F0               	movwf	??_isr
  3539  03C4  0870               	movf	??_isr,w
  3540  03C5  00FA               	movwf	_z
  3541  03C6                     i1l1809:	
  3542                           
  3543                           ;TEMP_SLAVE.c: 73:             SSPCONbits.SSPOV = 0;
  3544  03C6  1314               	bcf	20,6	;volatile
  3545  03C7                     i1l1811:	
  3546                           
  3547                           ;TEMP_SLAVE.c: 74:             SSPCONbits.WCOL = 0;
  3548  03C7  1394               	bcf	20,7	;volatile
  3549  03C8                     i1l1813:	
  3550                           
  3551                           ;TEMP_SLAVE.c: 75:             SSPCONbits.CKP = 1;
  3552  03C8  1614               	bsf	20,4	;volatile
  3553  03C9                     i1l1815:	
  3554                           
  3555                           ;TEMP_SLAVE.c: 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3556  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  3557  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  3558  03CB  1A94               	btfsc	20,5	;volatile
  3559  03CC  2BCE               	goto	u177_21
  3560  03CD  2BCF               	goto	u177_20
  3561  03CE                     u177_21:	
  3562  03CE  2BEB               	goto	i1l85
  3563  03CF                     u177_20:	
  3564  03CF                     i1l1817:	
  3565  03CF  1914               	btfsc	20,2	;volatile
  3566  03D0  2BD2               	goto	u178_21
  3567  03D1  2BD3               	goto	u178_20
  3568  03D2                     u178_21:	
  3569  03D2  2BEB               	goto	i1l85
  3570  03D3                     u178_20:	
  3571  03D3                     i1l1819:	
  3572                           
  3573                           ;TEMP_SLAVE.c: 80:             z = SSPBUF;
  3574  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3575  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3576  03D5  0813               	movf	19,w	;volatile
  3577  03D6  00F0               	movwf	??_isr
  3578  03D7  0870               	movf	??_isr,w
  3579  03D8  00FA               	movwf	_z
  3580  03D9                     i1l1821:	
  3581                           
  3582                           ;TEMP_SLAVE.c: 82:             PIR1bits.SSPIF = 0;
  3583  03D9  118C               	bcf	12,3	;volatile
  3584  03DA                     i1l1823:	
  3585                           
  3586                           ;TEMP_SLAVE.c: 83:             SSPCONbits.CKP = 1;
  3587  03DA  1614               	bsf	20,4	;volatile
  3588  03DB                     i1l86:	
  3589                           ;TEMP_SLAVE.c: 84:             while(!SSPSTATbits.BF);
  3590                           
  3591  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  3592  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  3593  03DD  1C14               	btfss	20,0	;volatile
  3594  03DE  2BE0               	goto	u179_21
  3595  03DF  2BE1               	goto	u179_20
  3596  03E0                     u179_21:	
  3597  03E0  2BDB               	goto	i1l86
  3598  03E1                     u179_20:	
  3599  03E1                     i1l1825:	
  3600                           
  3601                           ;TEMP_SLAVE.c: 85:             PORTD = SSPBUF;
  3602  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3603  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3604  03E3  0813               	movf	19,w	;volatile
  3605  03E4  0088               	movwf	8	;volatile
  3606                           
  3607                           ;TEMP_SLAVE.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3608  03E5  30A6               	movlw	166
  3609  03E6  00F0               	movwf	??_isr
  3610  03E7                     u251_27:	
  3611  03E7  0BF0               	decfsz	??_isr,f
  3612  03E8  2BE7               	goto	u251_27
  3613  03E9  0000               	nop
  3614                           
  3615                           ;TEMP_SLAVE.c: 88:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3616  03EA  2C31               	goto	i1l89
  3617  03EB                     i1l85:	
  3618  03EB  1A94               	btfsc	20,5	;volatile
  3619  03EC  2BEE               	goto	u180_21
  3620  03ED  2BEF               	goto	u180_20
  3621  03EE                     u180_21:	
  3622  03EE  2C31               	goto	i1l89
  3623  03EF                     u180_20:	
  3624  03EF                     i1l1827:	
  3625  03EF  1D14               	btfss	20,2	;volatile
  3626  03F0  2BF2               	goto	u181_21
  3627  03F1  2BF3               	goto	u181_20
  3628  03F2                     u181_21:	
  3629  03F2  2C31               	goto	i1l89
  3630  03F3                     u181_20:	
  3631  03F3                     i1l1829:	
  3632                           
  3633                           ;TEMP_SLAVE.c: 89:             z = SSPBUF;
  3634  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3635  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3636  03F5  0813               	movf	19,w	;volatile
  3637  03F6  00F0               	movwf	??_isr
  3638  03F7  0870               	movf	??_isr,w
  3639  03F8  00FA               	movwf	_z
  3640  03F9                     i1l1831:	
  3641                           
  3642                           ;TEMP_SLAVE.c: 90:             BF = 0;
  3643  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3644  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3645  03FB  1014               	bcf	20,0	;volatile
  3646  03FC                     i1l1833:	
  3647                           
  3648                           ;TEMP_SLAVE.c: 91:             if(S0==0){
  3649  03FC  0878               	movf	_S0,w
  3650  03FD  1D03               	btfss	3,2
  3651  03FE  2C00               	goto	u182_21
  3652  03FF  2C01               	goto	u182_20
  3653  0400                     u182_21:	
  3654  0400  2C17               	goto	i1l1841
  3655  0401                     u182_20:	
  3656  0401                     i1l1835:	
  3657                           
  3658                           ;TEMP_SLAVE.c: 92:             SSPBUF = adc;
  3659  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0403  0865               	movf	_adc,w
  3662  0404  0093               	movwf	19	;volatile
  3663  0405                     i1l1837:	
  3664                           
  3665                           ;TEMP_SLAVE.c: 93:             S0 = 1;
  3666  0405  01F8               	clrf	_S0
  3667  0406  0AF8               	incf	_S0,f
  3668  0407                     i1l1839:	
  3669                           
  3670                           ;TEMP_SLAVE.c: 94:             SSPCONbits.CKP = 1;
  3671  0407  1614               	bsf	20,4	;volatile
  3672                           
  3673                           ;TEMP_SLAVE.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3674  0408  30A6               	movlw	166
  3675  0409  00F0               	movwf	??_isr
  3676  040A                     u252_27:	
  3677  040A  0BF0               	decfsz	??_isr,f
  3678  040B  2C0A               	goto	u252_27
  3679  040C  0000               	nop
  3680  040D                     i1l92:	
  3681                           ;TEMP_SLAVE.c: 96:             while(SSPSTATbits.BF);
  3682                           
  3683  040D  1683               	bsf	3,5	;RP0=1, select bank1
  3684  040E  1303               	bcf	3,6	;RP1=0, select bank1
  3685  040F  1814               	btfsc	20,0	;volatile
  3686  0410  2C12               	goto	u183_21
  3687  0411  2C13               	goto	u183_20
  3688  0412                     u183_21:	
  3689  0412  2C0D               	goto	i1l92
  3690  0413                     u183_20:	
  3691  0413                     i1l94:	
  3692                           
  3693                           ;TEMP_SLAVE.c: 97:             PIR1bits.SSPIF = 0;
  3694  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0415  118C               	bcf	12,3	;volatile
  3697                           
  3698                           ;TEMP_SLAVE.c: 98:             return;
  3699  0416  2C34               	goto	i1l95
  3700  0417                     i1l1841:	
  3701                           
  3702                           ;TEMP_SLAVE.c: 100:             if(S0==1){
  3703  0417  0378               	decf	_S0,w
  3704  0418  1D03               	btfss	3,2
  3705  0419  2C1B               	goto	u184_21
  3706  041A  2C1C               	goto	u184_20
  3707  041B                     u184_21:	
  3708  041B  2C31               	goto	i1l89
  3709  041C                     u184_20:	
  3710  041C                     i1l1843:	
  3711                           
  3712                           ;TEMP_SLAVE.c: 101:             SSPBUF = dist;
  3713  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3714  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3715  041E  0863               	movf	_dist,w
  3716  041F  0093               	movwf	19	;volatile
  3717  0420                     i1l1845:	
  3718                           
  3719                           ;TEMP_SLAVE.c: 102:             S0 = 0;
  3720  0420  01F8               	clrf	_S0
  3721  0421                     i1l1847:	
  3722                           
  3723                           ;TEMP_SLAVE.c: 103:             SSPCONbits.CKP = 1;
  3724  0421  1614               	bsf	20,4	;volatile
  3725  0422                     i1l1849:	
  3726                           
  3727                           ;TEMP_SLAVE.c: 104:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3728  0422  30A6               	movlw	166
  3729  0423  00F0               	movwf	??_isr
  3730  0424                     u253_27:	
  3731  0424  0BF0               	decfsz	??_isr,f
  3732  0425  2C24               	goto	u253_27
  3733  0426  0000               	nop
  3734  0427                     i1l97:	
  3735                           ;TEMP_SLAVE.c: 105:             while(SSPSTATbits.BF);
  3736                           
  3737  0427  1683               	bsf	3,5	;RP0=1, select bank1
  3738  0428  1303               	bcf	3,6	;RP1=0, select bank1
  3739  0429  1814               	btfsc	20,0	;volatile
  3740  042A  2C2C               	goto	u185_21
  3741  042B  2C2D               	goto	u185_20
  3742  042C                     u185_21:	
  3743  042C  2C27               	goto	i1l97
  3744  042D                     u185_20:	
  3745  042D                     i1l99:	
  3746                           
  3747                           ;TEMP_SLAVE.c: 106:             PIR1bits.SSPIF = 0;
  3748  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3749  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3750  042F  118C               	bcf	12,3	;volatile
  3751                           
  3752                           ;TEMP_SLAVE.c: 107:             return;
  3753  0430  2C34               	goto	i1l95
  3754  0431                     i1l89:	
  3755                           
  3756                           ;TEMP_SLAVE.c: 110:         PIR1bits.SSPIF = 0;
  3757  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3758  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3759  0433  118C               	bcf	12,3	;volatile
  3760  0434                     i1l95:	
  3761  0434  0872               	movf	??_isr+2,w
  3762  0435  008A               	movwf	10
  3763  0436  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3764  0437  0083               	movwf	3
  3765  0438  0EFE               	swapf	btemp,f
  3766  0439  0E7E               	swapf	btemp,w
  3767  043A  0009               	retfie
  3768  043B                     __end_of_isr:	
  3769  007E                     btemp	set	126	;btemp
  3770  007E                     wtemp0	set	126
  3771                           
  3772                           	psect	intentry
  3773  0004                     __pintentry:	
  3774                           ;incstack = 0
  3775                           ; Regs used in _isr: [wreg+status,2+status,0]
  3776                           
  3777  0004                     interrupt_function:	
  3778  007E                     saved_w	set	btemp
  3779  0004  00FE               	movwf	btemp
  3780  0005  0E03               	swapf	3,w
  3781  0006  00F1               	movwf	??_isr+1
  3782  0007  080A               	movf	10,w
  3783  0008  00F2               	movwf	??_isr+2
  3784  0009  120A  118A  2BB3   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     65      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calc_dist
    _calc_dist->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2825
                                             60 BANK0      5     5      0
                               _ADC1
                           _ADCSETUP
                     _I2C_Slave_Init
                           _PWM_INIT
                              _SETUP
                            ___awdiv
                          _calc_dist
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     3      2    2181
                                              7 COMMON     1     1      0
                                             47 BANK0      4     2      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             51 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _I2C_Slave_Init
   _PWM_INIT
   _SETUP
   ___awdiv
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 23:36:27 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 007A  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0078                        _S1 0062  
                      _S2 0061              ___awdiv@sign 0059                       l200 0534  
                     l201 053A                       l202 0540                       l106 0256  
                     l131 0590                       l203 0546                       l132 0591  
                     l204 054C                       l221 064F                       l205 0552  
                     l126 0628                       l134 0595                       l206 057E  
                     l135 05D2                       l224 05EA                       l129 058C  
                     l227 05F2                       l190 0642                       l246 0606  
                     l248 060A                       l249 060E                       l521 04B6  
                     l531 04B6                       l700 016B                       l196 0522  
                     l197 057A                       l198 0528                       l199 052E  
                     l528 04A1                       l706 01DD                       l708 01ED  
                     l488 051F                       l762 031B                       l684 0079  
                     l764 03B2                       l686 01F9                       l775 037C  
                     l776 0388                       l768 0360                       _GIE 005F  
                     _RD0 0040                       _RD1 0041                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _adc 0065                       _isr 03B3  
            __CFG_LVP$OFF 0000              ___fltol@exp1 004E                      l2001 0596  
                    l2003 05CE                      l2011 0205                      l2021 0233  
                    l2013 020A                      l2031 0243                      l2023 0235  
                    l2015 0210                      l2007 01FA                      l2105 0560  
                    l2041 0261                      l2033 0245                      l2025 0237  
                    l2017 0215                      l2009 0200                      l2051 028E  
                    l2043 0263                      l2035 0255                      l2027 0238  
                    l2019 021A                      l1501 009A                      l2061 02AC  
                    l2053 028F                      l2045 0273                      l2037 0257  
                    l2029 023E                      l1511 00C2                      l1503 009F  
                    l1431 0471                      l1423 0451                      l2071 02BB  
                    l2063 02AE                      l2055 0295                      l2047 0275  
                    l2039 025C                      l1521 00EB                      l1513 00CA  
                    l1433 0475                      l1441 048F                      l1425 0466  
                    l1417 043B                      l2081 02ED                      l2073 02CB  
                    l2065 02AF                      l2057 029A                      l2049 028C  
                    l1531 010C                      l1523 00EF                      l1515 00D2  
                    l1507 00A8                      l1451 04AB                      l1427 0467  
                    l1419 0448                      l2083 02EF                      l2075 02CD  
                    l2067 02B4                      l2059 029C                      l1701 05F3  
                    l1541 012E                      l1533 011A                      l1525 00F0  
                    l1517 00D4                      l1509 00BA                      l1461 002F  
                    l1453 001D                      l1429 046F                      l2077 02CE  
                    l2069 02B9                      l1711 05FD                      l1703 05F6  
                    l1543 0137                      l1551 014B                      l1519 00D9  
                    l1527 00F9                      l1535 011E                      l1463 0034  
                    l1471 0044                      l1455 0024                      l1447 0496  
                    l1439 047D                      l2079 02E8                      l1721 0605  
                    l1713 0600                      l1705 05F8                      l1553 014F  
                    l1545 013B                      l1537 0124                      l1529 010B  
                    l1481 005C                      l1473 004C                      l1465 0039  
                    l1457 002A                      l1449 04A6                      l1731 05DF  
                    l1723 05D3                      l1715 0601                      l1707 05FB  
                    l1651 0613                      l1571 01A0                      l1563 0170  
                    l1555 0150                      l1547 013C                      l1539 012C  
                    l1483 0061                      l1491 0071                      l1475 0051  
                    l1467 0041                      l1459 002E                      l1643 0558  
                    l1733 05E5                      l1725 05DA                      l1717 0602  
                    l1709 05FC                      l1661 061E                      l1653 0614  
                    l1581 01D4                      l1565 0175                      l1573 01A6  
                    l1557 0154                      l1549 0145                      l1493 0081  
                    l1485 0066                      l1477 0057                      l1469 0042  
                    l1735 05E8                      l1727 05DD                      l1719 0603  
                    l1671 0625                      l1663 0621                      l1655 0616  
                    l1583 01DC                      l1575 01B3                      l1567 0183  
