

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3089                           ; Regs used in _ADC1: [wreg]
  3090                           
  3091                           
  3092                           ;ADC.c: 11:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3093  049E  3003               	movlw	3
  3094  049F  00F4               	movwf	??_ADC1+1
  3095  04A0  3097               	movlw	151
  3096  04A1  00F3               	movwf	??_ADC1
  3097  04A2                     u1707:	
  3098  04A2  0BF3               	decfsz	??_ADC1,f
  3099  04A3  2CA2               	goto	u1707
  3100  04A4  0BF4               	decfsz	??_ADC1+1,f
  3101  04A5  2CA2               	goto	u1707
  3102  04A6  2CA7               	nop2
  3103  04A7                     l1474:	
  3104                           
  3105                           ;ADC.c: 12:     ADCON0bits.CHS0 = 0;
  3106  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3107  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3108  04A9  111F               	bcf	31,2	;volatile
  3109  04AA                     l1476:	
  3110                           
  3111                           ;ADC.c: 13:     ADCON0bits.CHS1 = 0;
  3112  04AA  119F               	bcf	31,3	;volatile
  3113  04AB                     l1478:	
  3114                           
  3115                           ;ADC.c: 14:     ADCON0bits.CHS2 = 0;
  3116  04AB  121F               	bcf	31,4	;volatile
  3117  04AC                     l1480:	
  3118                           
  3119                           ;ADC.c: 15:     ADCON0bits.CHS3 = 0;
  3120  04AC  129F               	bcf	31,5	;volatile
  3121                           
  3122                           ;ADC.c: 16:     _delay((unsigned long)((600)*(8000000/4000000.0)));
  3123  04AD  30EF               	movlw	239
  3124  04AE  00F3               	movwf	??_ADC1
  3125  04AF                     u1717:	
  3126  04AF  2CB0               	nop2
  3127  04B0  0BF3               	decfsz	??_ADC1,f
  3128  04B1  2CAF               	goto	u1717
  3129  04B2  2CB3               	nop2
  3130  04B3  2CB4               	nop2
  3131  04B4                     l1482:	
  3132                           
  3133                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3134  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3135  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3136  04B6  141F               	bsf	31,0	;volatile
  3137  04B7                     l1484:	
  3138                           
  3139                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3140  04B7  130C               	bcf	12,6	;volatile
  3141  04B8                     l1486:	
  3142                           
  3143                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3144  04B8  149F               	bsf	31,1	;volatile
  3145  04B9                     l199:	
  3146                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3147                           
  3148  04B9  189F               	btfsc	31,1	;volatile
  3149  04BA  2CBC               	goto	u851
  3150  04BB  2CBD               	goto	u850
  3151  04BC                     u851:	
  3152  04BC  2CB9               	goto	l199
  3153  04BD                     u850:	
  3154  04BD                     l1488:	
  3155                           
  3156                           ;ADC.c: 21:     adc = ADRESH;
  3157  04BD  081E               	movf	30,w	;volatile
  3158  04BE  00F3               	movwf	??_ADC1
  3159  04BF  0873               	movf	??_ADC1,w
  3160  04C0  00FA               	movwf	_adc
  3161  04C1                     l202:	
  3162  04C1  0008               	return
  3163  04C2                     __end_of_ADC1:	
  3164                           
  3165                           	psect	text16
  3166  0170                     __ptext16:	
  3167 ;; *************** function _isr *****************
  3168 ;; Defined at:
  3169 ;;		line 88 in file "Luz_y_Temperatura.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       0       0       0       0
  3184 ;;      Locals:         0       0       0       0       0
  3185 ;;      Temps:          3       0       0       0       0
  3186 ;;      Totals:         3       0       0       0       0
  3187 ;;Total ram usage:        3 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		Interrupt level 1
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _isr
  3198  0170                     _isr:	
  3199  0170                     i1l1642:	
  3200                           
  3201                           ;Luz_y_Temperatura.c: 89:    if(PIR1bits.SSPIF == 1){
  3202  0170  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0171  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0172  1D8C               	btfss	12,3	;volatile
  3205  0173  2975               	goto	u116_21
  3206  0174  2976               	goto	u116_20
  3207  0175                     u116_21:	
  3208  0175  29EF               	goto	i1l123
  3209  0176                     u116_20:	
  3210  0176                     i1l1644:	
  3211                           
  3212                           ;Luz_y_Temperatura.c: 91:         SSPCONbits.CKP = 0;
  3213  0176  1214               	bcf	20,4	;volatile
  3214                           
  3215                           ;Luz_y_Temperatura.c: 93:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3216  0177  1B14               	btfsc	20,6	;volatile
  3217  0178  297A               	goto	u117_21
  3218  0179  297B               	goto	u117_20
  3219  017A                     u117_21:	
  3220  017A  297F               	goto	i1l1648
  3221  017B                     u117_20:	
  3222  017B                     i1l1646:	
  3223  017B  1F94               	btfss	20,7	;volatile
  3224  017C  297E               	goto	u118_21
  3225  017D  297F               	goto	u118_20
  3226  017E                     u118_21:	
  3227  017E  2986               	goto	i1l1656
  3228  017F                     u118_20:	
  3229  017F                     i1l1648:	
  3230                           
  3231                           ;Luz_y_Temperatura.c: 94:             z = SSPBUF;
  3232  017F  0813               	movf	19,w	;volatile
  3233  0180  00F0               	movwf	??_isr
  3234  0181  0870               	movf	??_isr,w
  3235  0182  00B6               	movwf	_z
  3236  0183                     i1l1650:	
  3237                           
  3238                           ;Luz_y_Temperatura.c: 95:             SSPCONbits.SSPOV = 0;
  3239  0183  1314               	bcf	20,6	;volatile
  3240  0184                     i1l1652:	
  3241                           
  3242                           ;Luz_y_Temperatura.c: 96:             SSPCONbits.WCOL = 0;
  3243  0184  1394               	bcf	20,7	;volatile
  3244  0185                     i1l1654:	
  3245                           
  3246                           ;Luz_y_Temperatura.c: 97:             SSPCONbits.CKP = 1;
  3247  0185  1614               	bsf	20,4	;volatile
  3248  0186                     i1l1656:	
  3249                           
  3250                           ;Luz_y_Temperatura.c: 100:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3251  0186  1683               	bsf	3,5	;RP0=1, select bank1
  3252  0187  1303               	bcf	3,6	;RP1=0, select bank1
  3253  0188  1A94               	btfsc	20,5	;volatile
  3254  0189  298B               	goto	u119_21
  3255  018A  298C               	goto	u119_20
  3256  018B                     u119_21:	
  3257  018B  29A8               	goto	i1l113
  3258  018C                     u119_20:	
  3259  018C                     i1l1658:	
  3260  018C  1914               	btfsc	20,2	;volatile
  3261  018D  298F               	goto	u120_21
  3262  018E  2990               	goto	u120_20
  3263  018F                     u120_21:	
  3264  018F  29A8               	goto	i1l113
  3265  0190                     u120_20:	
  3266  0190                     i1l1660:	
  3267                           
  3268                           ;Luz_y_Temperatura.c: 102:             z = SSPBUF;
  3269  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0192  0813               	movf	19,w	;volatile
  3272  0193  00F0               	movwf	??_isr
  3273  0194  0870               	movf	??_isr,w
  3274  0195  00B6               	movwf	_z
  3275  0196                     i1l1662:	
  3276                           
  3277                           ;Luz_y_Temperatura.c: 104:             PIR1bits.SSPIF = 0;
  3278  0196  118C               	bcf	12,3	;volatile
  3279  0197                     i1l1664:	
  3280                           
  3281                           ;Luz_y_Temperatura.c: 105:             SSPCONbits.CKP = 1;
  3282  0197  1614               	bsf	20,4	;volatile
  3283  0198                     i1l114:	
  3284                           ;Luz_y_Temperatura.c: 106:             while(!SSPSTATbits.BF);
  3285                           
  3286  0198  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0199  1303               	bcf	3,6	;RP1=0, select bank1
  3288  019A  1C14               	btfss	20,0	;volatile
  3289  019B  299D               	goto	u121_21
  3290  019C  299E               	goto	u121_20
  3291  019D                     u121_21:	
  3292  019D  2998               	goto	i1l114
  3293  019E                     u121_20:	
  3294  019E                     i1l1666:	
  3295                           
  3296                           ;Luz_y_Temperatura.c: 107:             PORTD = SSPBUF;
  3297  019E  1283               	bcf	3,5	;RP0=0, select bank0
  3298  019F  1303               	bcf	3,6	;RP1=0, select bank0
  3299  01A0  0813               	movf	19,w	;volatile
  3300  01A1  0088               	movwf	8	;volatile
  3301                           
  3302                           ;Luz_y_Temperatura.c: 108:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  3303  01A2  30A6               	movlw	166
  3304  01A3  00F0               	movwf	??_isr
  3305  01A4                     u172_27:	
  3306  01A4  0BF0               	decfsz	??_isr,f
  3307  01A5  29A4               	goto	u172_27
  3308  01A6  0000               	nop
  3309                           
  3310                           ;Luz_y_Temperatura.c: 110:         }
  3311  01A7  29EC               	goto	i1l117
  3312  01A8                     i1l113:	
  3313                           ;Luz_y_Temperatura.c: 111:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3314                           
  3315  01A8  1A94               	btfsc	20,5	;volatile
  3316  01A9  29AB               	goto	u122_21
  3317  01AA  29AC               	goto	u122_20
  3318  01AB                     u122_21:	
  3319  01AB  29EC               	goto	i1l117
  3320  01AC                     u122_20:	
  3321  01AC                     i1l1668:	
  3322  01AC  1D14               	btfss	20,2	;volatile
  3323  01AD  29AF               	goto	u123_21
  3324  01AE  29B0               	goto	u123_20
  3325  01AF                     u123_21:	
  3326  01AF  29EC               	goto	i1l117
  3327  01B0                     u123_20:	
  3328  01B0                     i1l1670:	
  3329                           
  3330                           ;Luz_y_Temperatura.c: 112:             z = SSPBUF;
  3331  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  3332  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  3333  01B2  0813               	movf	19,w	;volatile
  3334  01B3  00F0               	movwf	??_isr
  3335  01B4  0870               	movf	??_isr,w
  3336  01B5  00B6               	movwf	_z
  3337  01B6                     i1l1672:	
  3338                           
  3339                           ;Luz_y_Temperatura.c: 113:             BF = 0;
  3340  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  3341  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  3342  01B8  1014               	bcf	20,0	;volatile
  3343  01B9                     i1l1674:	
  3344                           
  3345                           ;Luz_y_Temperatura.c: 114:             if(S0==0){
  3346  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3347  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3348  01BB  0832               	movf	_S0,w
  3349  01BC  1D03               	btfss	3,2
  3350  01BD  29BF               	goto	u124_21
  3351  01BE  29C0               	goto	u124_20
  3352  01BF                     u124_21:	
  3353  01BF  29D4               	goto	i1l1682
  3354  01C0                     u124_20:	
  3355  01C0                     i1l1676:	
  3356                           
  3357                           ;Luz_y_Temperatura.c: 115:             SSPBUF = adc;
  3358  01C0  087A               	movf	_adc,w
  3359  01C1  0093               	movwf	19	;volatile
  3360  01C2                     i1l1678:	
  3361                           
  3362                           ;Luz_y_Temperatura.c: 116:             S0 = 1;
  3363  01C2  01B2               	clrf	_S0
  3364  01C3  0AB2               	incf	_S0,f
  3365  01C4                     i1l1680:	
  3366                           
  3367                           ;Luz_y_Temperatura.c: 117:             SSPCONbits.CKP = 1;
  3368  01C4  1614               	bsf	20,4	;volatile
  3369                           
  3370                           ;Luz_y_Temperatura.c: 118:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  3371  01C5  30A6               	movlw	166
  3372  01C6  00F0               	movwf	??_isr
  3373  01C7                     u173_27:	
  3374  01C7  0BF0               	decfsz	??_isr,f
  3375  01C8  29C7               	goto	u173_27
  3376  01C9  0000               	nop
  3377  01CA                     i1l120:	
  3378                           ;Luz_y_Temperatura.c: 119:             while(SSPSTATbits.BF);
  3379                           
  3380  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  3381  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  3382  01CC  1814               	btfsc	20,0	;volatile
  3383  01CD  29CF               	goto	u125_21
  3384  01CE  29D0               	goto	u125_20
  3385  01CF                     u125_21:	
  3386  01CF  29CA               	goto	i1l120
  3387  01D0                     u125_20:	
  3388  01D0                     i1l122:	
  3389                           
  3390                           ;Luz_y_Temperatura.c: 120:             PIR1bits.SSPIF = 0;
  3391  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3392  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3393  01D2  118C               	bcf	12,3	;volatile
  3394                           
  3395                           ;Luz_y_Temperatura.c: 121:             return;
  3396  01D3  29EF               	goto	i1l123
  3397  01D4                     i1l1682:	
  3398                           
  3399                           ;Luz_y_Temperatura.c: 123:             if(S0==1){
  3400  01D4  0332               	decf	_S0,w
  3401  01D5  1D03               	btfss	3,2
  3402  01D6  29D8               	goto	u126_21
  3403  01D7  29D9               	goto	u126_20
  3404  01D8                     u126_21:	
  3405  01D8  29EC               	goto	i1l117
  3406  01D9                     u126_20:	
  3407  01D9                     i1l1684:	
  3408                           
  3409                           ;Luz_y_Temperatura.c: 124:             SSPBUF = T_byte1;
  3410  01D9  0879               	movf	_T_byte1,w
  3411  01DA  0093               	movwf	19	;volatile
  3412  01DB                     i1l1686:	
  3413                           
  3414                           ;Luz_y_Temperatura.c: 125:             S0 = 0;
  3415  01DB  01B2               	clrf	_S0
  3416  01DC                     i1l1688:	
  3417                           
  3418                           ;Luz_y_Temperatura.c: 126:             SSPCONbits.CKP = 1;
  3419  01DC  1614               	bsf	20,4	;volatile
  3420  01DD                     i1l1690:	
  3421                           
  3422                           ;Luz_y_Temperatura.c: 127:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  3423  01DD  30A6               	movlw	166
  3424  01DE  00F0               	movwf	??_isr
  3425  01DF                     u174_27:	
  3426  01DF  0BF0               	decfsz	??_isr,f
  3427  01E0  29DF               	goto	u174_27
  3428  01E1  0000               	nop
  3429  01E2                     i1l125:	
  3430                           ;Luz_y_Temperatura.c: 128:             while(SSPSTATbits.BF);
  3431                           
  3432  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  3433  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  3434  01E4  1814               	btfsc	20,0	;volatile
  3435  01E5  29E7               	goto	u127_21
  3436  01E6  29E8               	goto	u127_20
  3437  01E7                     u127_21:	
  3438  01E7  29E2               	goto	i1l125
  3439  01E8                     u127_20:	
  3440  01E8                     i1l127:	
  3441                           
  3442                           ;Luz_y_Temperatura.c: 129:             PIR1bits.SSPIF = 0;
  3443  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3444  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3445  01EA  118C               	bcf	12,3	;volatile
  3446                           
  3447                           ;Luz_y_Temperatura.c: 130:             return;
  3448  01EB  29EF               	goto	i1l123
  3449  01EC                     i1l117:	
  3450                           
  3451                           ;Luz_y_Temperatura.c: 133:         PIR1bits.SSPIF = 0;
  3452  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  3453  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  3454  01EE  118C               	bcf	12,3	;volatile
  3455  01EF                     i1l123:	
  3456  01EF  0872               	movf	??_isr+2,w
  3457  01F0  008A               	movwf	10
  3458  01F1  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3459  01F2  0083               	movwf	3
  3460  01F3  0EFE               	swapf	btemp,f
  3461  01F4  0E7E               	swapf	btemp,w
  3462  01F5  0009               	retfie
  3463  01F6                     __end_of_isr:	
  3464  007E                     btemp	set	126	;btemp
  3465  007E                     wtemp0	set	126
  3466                           
  3467                           	psect	intentry
  3468  0004                     __pintentry:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _isr: [wreg+status,2+status,0]
  3471                           
  3472  0004                     interrupt_function:	
  3473  007E                     saved_w	set	btemp
  3474  0004  00FE               	movwf	btemp
  3475  0005  0E03               	swapf	3,w
  3476  0006  00F1               	movwf	??_isr+1
  3477  0007  080A               	movf	10,w
  3478  0008  00F2               	movwf	??_isr+2
  3479  0009  120A  118A  2970   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4637
                                             19 BANK0      8     8      0
                               _ADC1
                           _ADCSETUP
                     _CHECK_RESPONSE
                           _ReadData
                              _SETUP
                        _START_DHT11
                            ___awdiv
                            ___awmod
                            _initOsc
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _START_DHT11                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CHECK_RESPONSE                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _CHECK_RESPONSE
   _ReadData
   _SETUP
     _I2C_Slave_Init
   _START_DHT11
   ___awdiv
   ___awmod
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 16:51:30 2020

                       _z 0036               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0032              ___awdiv@sign 004C  
                      fsr 0004                       l202 04C1                       l152 04E1  
                     l144 04FE                       l137 0169                       l162 0403  
                     l147 0519                       l171 02D3                       l180 0303  
                     l172 032B                       l165 0412                       l157 03D2  
                     l181 032F                       l173 02D9                       l174 02DF  
                     l175 02E5                       l176 02EB                       l257 0533  
                     l177 02F1                       l178 02F7                       l179 02FD  
                     l196 0540                       l509 038A                       l199 04B9  
                     l615 03D0                       l625 044E                       l496 02D0  
                     l808 0477                       l791 049D                       l797 0250  
                     l799 0267                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u920 0407                       u904 03EB                       u921 0406  
                     u905 03E9                       u850 04BD                       u930 0411  
                     u914 03FC                       u851 04BC                       u931 0410  
                     u915 03FA                       u860 04D0                       u861 04CF  
                     u870 04DA                       u950 0461                       u871 04D9  
                     u951 0460                       u880 03D8                       u960 0477  
                     u881 03D7                       u961 0476                       u890 03E3  
                     u970 026F                       u891 03E2                       u971 026E  
                     u980 027A                       u981 0279                       u990 028B  
                     u991 028A                       _adc 007A                       _isr 0170  
                     fsr0 0004                       _sum 0020                       indf 0000  
