

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 15:24:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3116  04AA  2CAC               	goto	u841
  3117  04AB  2CAD               	goto	u840
  3118  04AC                     u841:	
  3119  04AC  2CA9               	goto	l197
  3120  04AD                     u840:	
  3121  04AD                     l1482:	
  3122                           
  3123                           ;ADC.c: 21:     PORTB = ADRESH;
  3124  04AD  081E               	movf	30,w	;volatile
  3125  04AE  0086               	movwf	6	;volatile
  3126  04AF                     l200:	
  3127  04AF  0008               	return
  3128  04B0                     __end_of_ADC1:	
  3129                           
  3130                           	psect	text16
  3131  0161                     __ptext16:	
  3132 ;; *************** function _isr *****************
  3133 ;; Defined at:
  3134 ;;		line 86 in file "Luz_y_Temperatura.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          3       0       0       0       0
  3151 ;;      Totals:         3       0       0       0       0
  3152 ;;Total ram usage:        3 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		Interrupt level 1
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _isr
  3163  0161                     _isr:	
  3164  0161                     i1l1636:	
  3165                           
  3166                           ;Luz_y_Temperatura.c: 87:    if(PIR1bits.SSPIF == 1){
  3167  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0163  1D8C               	btfss	12,3	;volatile
  3170  0164  2966               	goto	u115_21
  3171  0165  2967               	goto	u115_20
  3172  0166                     u115_21:	
  3173  0166  29DF               	goto	i1l121
  3174  0167                     u115_20:	
  3175  0167                     i1l1638:	
  3176                           
  3177                           ;Luz_y_Temperatura.c: 89:         SSPCONbits.CKP = 0;
  3178  0167  1214               	bcf	20,4	;volatile
  3179                           
  3180                           ;Luz_y_Temperatura.c: 91:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3181  0168  1B14               	btfsc	20,6	;volatile
  3182  0169  296B               	goto	u116_21
  3183  016A  296C               	goto	u116_20
  3184  016B                     u116_21:	
  3185  016B  2970               	goto	i1l1642
  3186  016C                     u116_20:	
  3187  016C                     i1l1640:	
  3188  016C  1F94               	btfss	20,7	;volatile
  3189  016D  296F               	goto	u117_21
  3190  016E  2970               	goto	u117_20
  3191  016F                     u117_21:	
  3192  016F  2977               	goto	i1l1650
  3193  0170                     u117_20:	
  3194  0170                     i1l1642:	
  3195                           
  3196                           ;Luz_y_Temperatura.c: 92:             z = SSPBUF;
  3197  0170  0813               	movf	19,w	;volatile
  3198  0171  00F0               	movwf	??_isr
  3199  0172  0870               	movf	??_isr,w
  3200  0173  00B5               	movwf	_z
  3201  0174                     i1l1644:	
  3202                           
  3203                           ;Luz_y_Temperatura.c: 93:             SSPCONbits.SSPOV = 0;
  3204  0174  1314               	bcf	20,6	;volatile
  3205  0175                     i1l1646:	
  3206                           
  3207                           ;Luz_y_Temperatura.c: 94:             SSPCONbits.WCOL = 0;
  3208  0175  1394               	bcf	20,7	;volatile
  3209  0176                     i1l1648:	
  3210                           
  3211                           ;Luz_y_Temperatura.c: 95:             SSPCONbits.CKP = 1;
  3212  0176  1614               	bsf	20,4	;volatile
  3213  0177                     i1l1650:	
  3214                           
  3215                           ;Luz_y_Temperatura.c: 98:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3216  0177  1683               	bsf	3,5	;RP0=1, select bank1
  3217  0178  1303               	bcf	3,6	;RP1=0, select bank1
  3218  0179  1A94               	btfsc	20,5	;volatile
  3219  017A  297C               	goto	u118_21
  3220  017B  297D               	goto	u118_20
  3221  017C                     u118_21:	
  3222  017C  2998               	goto	i1l111
  3223  017D                     u118_20:	
  3224  017D                     i1l1652:	
  3225  017D  1914               	btfsc	20,2	;volatile
  3226  017E  2980               	goto	u119_21
  3227  017F  2981               	goto	u119_20
  3228  0180                     u119_21:	
  3229  0180  2998               	goto	i1l111
  3230  0181                     u119_20:	
  3231  0181                     i1l1654:	
  3232                           
  3233                           ;Luz_y_Temperatura.c: 100:             z = SSPBUF;
  3234  0181  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0182  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0183  0813               	movf	19,w	;volatile
  3237  0184  00F0               	movwf	??_isr
  3238  0185  0870               	movf	??_isr,w
  3239  0186  00B5               	movwf	_z
  3240  0187                     i1l1656:	
  3241                           
  3242                           ;Luz_y_Temperatura.c: 102:             PIR1bits.SSPIF = 0;
  3243  0187  118C               	bcf	12,3	;volatile
  3244  0188                     i1l1658:	
  3245                           
  3246                           ;Luz_y_Temperatura.c: 103:             SSPCONbits.CKP = 1;
  3247  0188  1614               	bsf	20,4	;volatile
  3248  0189                     i1l112:	
  3249                           ;Luz_y_Temperatura.c: 104:             while(!SSPSTATbits.BF);
  3250                           
  3251  0189  1683               	bsf	3,5	;RP0=1, select bank1
  3252  018A  1303               	bcf	3,6	;RP1=0, select bank1
  3253  018B  1C14               	btfss	20,0	;volatile
  3254  018C  298E               	goto	u120_21
  3255  018D  298F               	goto	u120_20
  3256  018E                     u120_21:	
  3257  018E  2989               	goto	i1l112
  3258  018F                     u120_20:	
  3259  018F                     i1l1660:	
  3260                           
  3261                           ;Luz_y_Temperatura.c: 105:             PORTD = SSPBUF;
  3262  018F  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0190  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0191  0813               	movf	19,w	;volatile
  3265  0192  0088               	movwf	8	;volatile
  3266                           
  3267                           ;Luz_y_Temperatura.c: 106:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3268  0193  3053               	movlw	83
  3269  0194  00F0               	movwf	??_isr
  3270  0195                     u169_27:	
  3271  0195  0BF0               	decfsz	??_isr,f
  3272  0196  2995               	goto	u169_27
  3273                           
  3274                           ;Luz_y_Temperatura.c: 108:         }
  3275  0197  29DC               	goto	i1l115
  3276  0198                     i1l111:	
  3277                           ;Luz_y_Temperatura.c: 109:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3278                           
  3279  0198  1A94               	btfsc	20,5	;volatile
  3280  0199  299B               	goto	u121_21
  3281  019A  299C               	goto	u121_20
  3282  019B                     u121_21:	
  3283  019B  29DC               	goto	i1l115
  3284  019C                     u121_20:	
  3285  019C                     i1l1662:	
  3286  019C  1D14               	btfss	20,2	;volatile
  3287  019D  299F               	goto	u122_21
  3288  019E  29A0               	goto	u122_20
  3289  019F                     u122_21:	
  3290  019F  29DC               	goto	i1l115
  3291  01A0                     u122_20:	
  3292  01A0                     i1l1664:	
  3293                           
  3294                           ;Luz_y_Temperatura.c: 110:             z = SSPBUF;
  3295  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3296  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3297  01A2  0813               	movf	19,w	;volatile
  3298  01A3  00F0               	movwf	??_isr
  3299  01A4  0870               	movf	??_isr,w
  3300  01A5  00B5               	movwf	_z
  3301  01A6                     i1l1666:	
  3302                           
  3303                           ;Luz_y_Temperatura.c: 111:             BF = 0;
  3304  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  3305  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  3306  01A8  1014               	bcf	20,0	;volatile
  3307  01A9                     i1l1668:	
  3308                           
  3309                           ;Luz_y_Temperatura.c: 112:             if(S0==0){
  3310  01A9  0878               	movf	_S0,w
  3311  01AA  1D03               	btfss	3,2
  3312  01AB  29AD               	goto	u123_21
  3313  01AC  29AE               	goto	u123_20
  3314  01AD                     u123_21:	
  3315  01AD  29C3               	goto	i1l1676
  3316  01AE                     u123_20:	
  3317  01AE                     i1l1670:	
  3318                           
  3319                           ;Luz_y_Temperatura.c: 113:             SSPBUF = adc;
  3320  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  3321  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  3322  01B0  0836               	movf	_adc,w
  3323  01B1  0093               	movwf	19	;volatile
  3324  01B2                     i1l1672:	
  3325                           
  3326                           ;Luz_y_Temperatura.c: 114:             S0 = 1;
  3327  01B2  01F8               	clrf	_S0
  3328  01B3  0AF8               	incf	_S0,f
  3329  01B4                     i1l1674:	
  3330                           
  3331                           ;Luz_y_Temperatura.c: 115:             SSPCONbits.CKP = 1;
  3332  01B4  1614               	bsf	20,4	;volatile
  3333                           
  3334                           ;Luz_y_Temperatura.c: 116:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3335  01B5  3053               	movlw	83
  3336  01B6  00F0               	movwf	??_isr
  3337  01B7                     u170_27:	
  3338  01B7  0BF0               	decfsz	??_isr,f
  3339  01B8  29B7               	goto	u170_27
  3340  01B9                     i1l118:	
  3341                           ;Luz_y_Temperatura.c: 117:             while(SSPSTATbits.BF);
  3342                           
  3343  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  3344  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  3345  01BB  1814               	btfsc	20,0	;volatile
  3346  01BC  29BE               	goto	u124_21
  3347  01BD  29BF               	goto	u124_20
  3348  01BE                     u124_21:	
  3349  01BE  29B9               	goto	i1l118
  3350  01BF                     u124_20:	
  3351  01BF                     i1l120:	
  3352                           
  3353                           ;Luz_y_Temperatura.c: 118:             PIR1bits.SSPIF = 0;
  3354  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  3355  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  3356  01C1  118C               	bcf	12,3	;volatile
  3357                           
  3358                           ;Luz_y_Temperatura.c: 119:             return;
  3359  01C2  29DF               	goto	i1l121
  3360  01C3                     i1l1676:	
  3361                           
  3362                           ;Luz_y_Temperatura.c: 121:             if(S0==1){
  3363  01C3  0378               	decf	_S0,w
  3364  01C4  1D03               	btfss	3,2
  3365  01C5  29C7               	goto	u125_21
  3366  01C6  29C8               	goto	u125_20
  3367  01C7                     u125_21:	
  3368  01C7  29DC               	goto	i1l115
  3369  01C8                     u125_20:	
  3370  01C8                     i1l1678:	
  3371                           
  3372                           ;Luz_y_Temperatura.c: 122:             SSPBUF = T_byte1;
  3373  01C8  087A               	movf	_T_byte1,w
  3374  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3375  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3376  01CB  0093               	movwf	19	;volatile
  3377  01CC                     i1l1680:	
  3378                           
  3379                           ;Luz_y_Temperatura.c: 123:             S0 = 0;
  3380  01CC  01F8               	clrf	_S0
  3381  01CD                     i1l1682:	
  3382                           
  3383                           ;Luz_y_Temperatura.c: 124:             SSPCONbits.CKP = 1;
  3384  01CD  1614               	bsf	20,4	;volatile
  3385  01CE                     i1l1684:	
  3386                           
  3387                           ;Luz_y_Temperatura.c: 125:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3388  01CE  3053               	movlw	83
  3389  01CF  00F0               	movwf	??_isr
  3390  01D0                     u171_27:	
  3391  01D0  0BF0               	decfsz	??_isr,f
  3392  01D1  29D0               	goto	u171_27
  3393  01D2                     i1l123:	
  3394                           ;Luz_y_Temperatura.c: 126:             while(SSPSTATbits.BF);
  3395                           
  3396  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  3397  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  3398  01D4  1814               	btfsc	20,0	;volatile
  3399  01D5  29D7               	goto	u126_21
  3400  01D6  29D8               	goto	u126_20
  3401  01D7                     u126_21:	
  3402  01D7  29D2               	goto	i1l123
  3403  01D8                     u126_20:	
  3404  01D8                     i1l125:	
  3405                           
  3406                           ;Luz_y_Temperatura.c: 127:             PIR1bits.SSPIF = 0;
  3407  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3408  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3409  01DA  118C               	bcf	12,3	;volatile
  3410                           
  3411                           ;Luz_y_Temperatura.c: 128:             return;
  3412  01DB  29DF               	goto	i1l121
  3413  01DC                     i1l115:	
  3414                           
  3415                           ;Luz_y_Temperatura.c: 131:         PIR1bits.SSPIF = 0;
  3416  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3417  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3418  01DE  118C               	bcf	12,3	;volatile
  3419  01DF                     i1l121:	
  3420  01DF  0872               	movf	??_isr+2,w
  3421  01E0  008A               	movwf	10
  3422  01E1  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3423  01E2  0083               	movwf	3
  3424  01E3  0EFE               	swapf	btemp,f
  3425  01E4  0E7E               	swapf	btemp,w
  3426  01E5  0009               	retfie
  3427  01E6                     __end_of_isr:	
  3428  007E                     btemp	set	126	;btemp
  3429  007E                     wtemp0	set	126
  3430                           
  3431                           	psect	intentry
  3432  0004                     __pintentry:	
  3433                           ;incstack = 0
  3434                           ; Regs used in _isr: [wreg+status,2+status,0]
  3435                           
  3436  0004                     interrupt_function:	
  3437  007E                     saved_w	set	btemp
  3438  0004  00FE               	movwf	btemp
  3439  0005  0E03               	swapf	3,w
  3440  0006  00F1               	movwf	??_isr+1
  3441  0007  080A               	movf	10,w
  3442  0008  00F2               	movwf	??_isr+2
  3443  0009  120A  118A  2961   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4637
                                             19 BANK0      8     8      0
                               _ADC1
                           _ADCSETUP
                     _CHECK_RESPONSE
                           _ReadData
                              _SETUP
                        _START_DHT11
                            ___awdiv
                            ___awmod
                            _initOsc
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _START_DHT11                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CHECK_RESPONSE                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _CHECK_RESPONSE
   _ReadData
   _SETUP
     _I2C_Slave_Init
   _START_DHT11
   ___awdiv
   ___awmod
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 15:24:34 2020

                       _z 0035               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0078              ___awdiv@sign 004C  
                      fsr 0004                       l200 04AF                       l140 04EB  
                     l143 0505                       l161 0402                       l153 03C2  
                     l170 02CF                       l171 02D5                       l148 04CE  
                     l172 02DB                       l173 02E1                       l158 03F3  
                     l174 02E7                       l255 051F                       l175 02ED  
                     l167 02C3                       l176 02F3                       l168 031B  
                     l177 031F                       l169 02C9                       l194 052C  
                     l507 037A                       l197 04A9                       l613 03C0  
                     l623 043E                       l494 02C0                       l806 0467  
                     l795 0240                       l797 0257                       l789 048D  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u910 03F7  
                     u911 03F6                       u840 04AD                       u920 0401  
                     u904 03EC                       u841 04AC                       u921 0400  
                     u905 03EA                       u850 04BD                       u851 04BC  
                     u860 04C8                       u940 0451                       u861 04C7  
                     u941 0450                       u870 03C8                       u950 0467  
                     u871 03C7                       u951 0466                       u880 03D3  
                     u960 025F                       u881 03D2                       u961 025E  
                     u970 026A                       u971 0269                       u980 027B  
                     u981 027A                       u894 03DB                       u895 03D9  
                     u995 027F                       _adc 0036                       _isr 0161  
                     fsr0 0004                       _sum 0020                       indf 0000  
            ___awmod@sign 004C              __CFG_LVP$OFF 0000                      l1500 04BD  
                    l1502 04C2                      l1430 04D9                      l1422 04CF  
                    l1504 04C8                      l1520 03E4                      l1440 04E3  
                    l1432 04DD                      l1424 04D3                      l1506 04CA  
                    l1522 03F7                      l1514 03C8                      l1442 04E4  
                    l1434 04DE                      l1426 04D4                      l1450 02F9  
                    l1460 0527                      l1524 03FB                      l1516 03CD  
                    l1508 03C1                      l1380 0515                      l1444 04E5  
                    l1436 04E1                      l1428 04D7                      l1470 049A  
                    l1462 052A                      l1526 0401                      l1518 03D3  
                    l1390 051C                      l1382 0516                      l1438 04E2  
                    l1446 02C2                      l1550 0452                      l1480 04A8  
                    l1472 049B                      l1464 052B                      l1456 0520  
                    l1384 0517                      l1560 0264                      l1800 0204  
                    l1552 045A                      l1544 0440                      l1482 04AD  
                    l1474 049C                      l1466 048E                      l1458 0526  
                    l1386 0518                      l1378 0507                      l1490 04FA  
                    l1570 0275                      l1562 0266                      l1554 0258  
                    l1810 0236                      l1802 020A                      l1546 0445  
                    l1476 04A4                      l1468 0497                      l1388 0519  
                    l1492 0502                      l1580 028D                      l1572 027B  
                    l1564 026A                      l1556 025B                      l1820 0253  
                    l1812 023C                      l1804 020E                      l1548 0449  
                    l1900 00AF                      l1478 04A7                      l1494 04B0  
                    l1486 04EC                      l1582 029E                      l1574 027E  
                    l1590 02B2                      l1566 026F                      l1558 025F  
                    l1750 0385                      l1814 0244                      l1806 0210  
                    l1830 0476                      l1910 0137                      l1902 00C5  
                    _ADC1 048E                      l1496 04B3                      l1488 04F2  
                    l1592 02B7                      l1584 02A4                      l1576 0285  
                    l1568 0273                      l1840 0323                      l1760 03A8  
                    l1752 0388                      l1816 024B                      l1808 0223  
                    l1832 047A                      l1824 046B                      l1912 0145  
                    l1904 00D3                      l1498 04B7                      l1594 02BC  
                    l1586 02A5                      l1578 0289                      l1850 0337  
                    l1842 0327                      l1762 03AE                      l1754 038F  
                    l1746 037B                      l1818 024D                      l1834 047F  
                    l1826 046B                      l1914 0151                      l1906 00F9  
                    l1588 02AC                      l1860 034F                      l1852 033D  
                    l1844 032C                      l1764 03AF                      l1756 0393  
                    l1748 037F                      l1780 0419                      l1772 0403  
                    l1828 046F                      l1908 0111                      l1870 0371  
                    l1862 0359                      l1854 0340                      l1846 032E  
                    l1838 0320                      l1766 03B6                      l1758 0397  
                    l1782 041D                      l1774 0409                      l1790 043A  
                    l1872 0376                      l1864 035F                      l1856 0347  
                    l1848 0332                      l1936 0301                      l1768 03BC  
                    l1784 0427                      l1776 040E                      l1880 002A  
                    l1866 0366                      l1858 034B                      l1786 042D  
