

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_main
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _ADC1
  3038  0481                     _ADC1:	
  3039  0481                     l1438:	
  3040                           ;incstack = 0
  3041                           ; Regs used in _ADC1: [wreg]
  3042                           
  3043                           
  3044                           ;ADC.c: 12:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3045  0481  3003               	movlw	3
  3046  0482  00F4               	movwf	??_ADC1+1
  3047  0483  3097               	movlw	151
  3048  0484  00F3               	movwf	??_ADC1
  3049  0485                     u1677:	
  3050  0485  0BF3               	decfsz	??_ADC1,f
  3051  0486  2C85               	goto	u1677
  3052  0487  0BF4               	decfsz	??_ADC1+1,f
  3053  0488  2C85               	goto	u1677
  3054  0489  2C8A               	nop2
  3055  048A                     l1440:	
  3056                           
  3057                           ;ADC.c: 13:     ADCON0bits.CHS0 = 0;
  3058  048A  1283               	bcf	3,5	;RP0=0, select bank0
  3059  048B  1303               	bcf	3,6	;RP1=0, select bank0
  3060  048C  111F               	bcf	31,2	;volatile
  3061  048D                     l1442:	
  3062                           
  3063                           ;ADC.c: 14:     ADCON0bits.CHS1 = 0;
  3064  048D  119F               	bcf	31,3	;volatile
  3065  048E                     l1444:	
  3066                           
  3067                           ;ADC.c: 15:     ADCON0bits.CHS2 = 0;
  3068  048E  121F               	bcf	31,4	;volatile
  3069  048F                     l1446:	
  3070                           
  3071                           ;ADC.c: 16:     ADCON0bits.CHS3 = 0;
  3072  048F  129F               	bcf	31,5	;volatile
  3073                           
  3074                           ;ADC.c: 17:     _delay((unsigned long)((600)*(8000000/4000000.0)));
  3075  0490  30EF               	movlw	239
  3076  0491  00F3               	movwf	??_ADC1
  3077  0492                     u1687:	
  3078  0492  2C93               	nop2
  3079  0493  0BF3               	decfsz	??_ADC1,f
  3080  0494  2C92               	goto	u1687
  3081  0495  2C96               	nop2
  3082  0496  2C97               	nop2
  3083  0497                     l1448:	
  3084                           
  3085                           ;ADC.c: 18:     ADCON0bits.ADON = 1;
  3086  0497  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0498  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0499  141F               	bsf	31,0	;volatile
  3089  049A                     l1450:	
  3090                           
  3091                           ;ADC.c: 19:     PIR1bits.ADIF = 0;
  3092  049A  130C               	bcf	12,6	;volatile
  3093  049B                     l1452:	
  3094                           
  3095                           ;ADC.c: 20:     ADCON0bits.GO = 1;
  3096  049B  149F               	bsf	31,1	;volatile
  3097  049C                     l195:	
  3098                           ;ADC.c: 21:     while(ADCON0bits.GO == 1);
  3099                           
  3100  049C  189F               	btfsc	31,1	;volatile
  3101  049D  2C9F               	goto	u841
  3102  049E  2CA0               	goto	u840
  3103  049F                     u841:	
  3104  049F  2C9C               	goto	l195
  3105  04A0                     u840:	
  3106  04A0                     l1454:	
  3107                           
  3108                           ;ADC.c: 22:     adc = ADRESH;
  3109  04A0  081E               	movf	30,w	;volatile
  3110  04A1  00F3               	movwf	??_ADC1
  3111  04A2  0873               	movf	??_ADC1,w
  3112  04A3  00FA               	movwf	_adc
  3113  04A4                     l198:	
  3114  04A4  0008               	return
  3115  04A5                     __end_of_ADC1:	
  3116                           
  3117                           	psect	text16
  3118  0163                     __ptext16:	
  3119 ;; *************** function _isr *****************
  3120 ;; Defined at:
  3121 ;;		line 87 in file "Luz_y_Temperatura.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       0       0       0       0
  3136 ;;      Locals:         0       0       0       0       0
  3137 ;;      Temps:          3       0       0       0       0
  3138 ;;      Totals:         3       0       0       0       0
  3139 ;;Total ram usage:        3 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		Interrupt level 1
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _isr
  3150  0163                     _isr:	
  3151  0163                     i1l1606:	
  3152                           
  3153                           ;Luz_y_Temperatura.c: 88:    if(PIR1bits.SSPIF == 1){
  3154  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0165  1D8C               	btfss	12,3	;volatile
  3157  0166  2968               	goto	u115_21
  3158  0167  2969               	goto	u115_20
  3159  0168                     u115_21:	
  3160  0168  29D5               	goto	i1l121
  3161  0169                     u115_20:	
  3162  0169                     i1l1608:	
  3163                           
  3164                           ;Luz_y_Temperatura.c: 90:         SSPCONbits.CKP = 0;
  3165  0169  1214               	bcf	20,4	;volatile
  3166                           
  3167                           ;Luz_y_Temperatura.c: 92:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3168  016A  1B14               	btfsc	20,6	;volatile
  3169  016B  296D               	goto	u116_21
  3170  016C  296E               	goto	u116_20
  3171  016D                     u116_21:	
  3172  016D  2972               	goto	i1l1612
  3173  016E                     u116_20:	
  3174  016E                     i1l1610:	
  3175  016E  1F94               	btfss	20,7	;volatile
  3176  016F  2971               	goto	u117_21
  3177  0170  2972               	goto	u117_20
  3178  0171                     u117_21:	
  3179  0171  2979               	goto	i1l1620
  3180  0172                     u117_20:	
  3181  0172                     i1l1612:	
  3182                           
  3183                           ;Luz_y_Temperatura.c: 93:             z = SSPBUF;
  3184  0172  0813               	movf	19,w	;volatile
  3185  0173  00F0               	movwf	??_isr
  3186  0174  0870               	movf	??_isr,w
  3187  0175  00B6               	movwf	_z
  3188  0176                     i1l1614:	
  3189                           
  3190                           ;Luz_y_Temperatura.c: 94:             SSPCONbits.SSPOV = 0;
  3191  0176  1314               	bcf	20,6	;volatile
  3192  0177                     i1l1616:	
  3193                           
  3194                           ;Luz_y_Temperatura.c: 95:             SSPCONbits.WCOL = 0;
  3195  0177  1394               	bcf	20,7	;volatile
  3196  0178                     i1l1618:	
  3197                           
  3198                           ;Luz_y_Temperatura.c: 96:             SSPCONbits.CKP = 1;
  3199  0178  1614               	bsf	20,4	;volatile
  3200  0179                     i1l1620:	
  3201                           
  3202                           ;Luz_y_Temperatura.c: 99:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3203  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3204  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3205  017B  1A94               	btfsc	20,5	;volatile
  3206  017C  297E               	goto	u118_21
  3207  017D  297F               	goto	u118_20
  3208  017E                     u118_21:	
  3209  017E  299A               	goto	i1l111
  3210  017F                     u118_20:	
  3211  017F                     i1l1622:	
  3212  017F  1914               	btfsc	20,2	;volatile
  3213  0180  2982               	goto	u119_21
  3214  0181  2983               	goto	u119_20
  3215  0182                     u119_21:	
  3216  0182  299A               	goto	i1l111
  3217  0183                     u119_20:	
  3218  0183                     i1l1624:	
  3219                           
  3220                           ;Luz_y_Temperatura.c: 101:             z = SSPBUF;
  3221  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0185  0813               	movf	19,w	;volatile
  3224  0186  00F0               	movwf	??_isr
  3225  0187  0870               	movf	??_isr,w
  3226  0188  00B6               	movwf	_z
  3227  0189                     i1l1626:	
  3228                           
  3229                           ;Luz_y_Temperatura.c: 103:             PIR1bits.SSPIF = 0;
  3230  0189  118C               	bcf	12,3	;volatile
  3231  018A                     i1l1628:	
  3232                           
  3233                           ;Luz_y_Temperatura.c: 104:             SSPCONbits.CKP = 1;
  3234  018A  1614               	bsf	20,4	;volatile
  3235  018B                     i1l112:	
  3236                           ;Luz_y_Temperatura.c: 105:             while(!SSPSTATbits.BF);
  3237                           
  3238  018B  1683               	bsf	3,5	;RP0=1, select bank1
  3239  018C  1303               	bcf	3,6	;RP1=0, select bank1
  3240  018D  1C14               	btfss	20,0	;volatile
  3241  018E  2990               	goto	u120_21
  3242  018F  2991               	goto	u120_20
  3243  0190                     u120_21:	
  3244  0190  298B               	goto	i1l112
  3245  0191                     u120_20:	
  3246  0191                     i1l1630:	
  3247                           
  3248                           ;Luz_y_Temperatura.c: 106:             PORTD = SSPBUF;
  3249  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0193  0813               	movf	19,w	;volatile
  3252  0194  0088               	movwf	8	;volatile
  3253                           
  3254                           ;Luz_y_Temperatura.c: 107:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3255  0195  3053               	movlw	83
  3256  0196  00F0               	movwf	??_isr
  3257  0197                     u169_27:	
  3258  0197  0BF0               	decfsz	??_isr,f
  3259  0198  2997               	goto	u169_27
  3260                           
  3261                           ;Luz_y_Temperatura.c: 109:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3262  0199  29D5               	goto	i1l121
  3263  019A                     i1l111:	
  3264  019A  1A94               	btfsc	20,5	;volatile
  3265  019B  299D               	goto	u121_21
  3266  019C  299E               	goto	u121_20
  3267  019D                     u121_21:	
  3268  019D  29D5               	goto	i1l121
  3269  019E                     u121_20:	
  3270  019E                     i1l1632:	
  3271  019E  1D14               	btfss	20,2	;volatile
  3272  019F  29A1               	goto	u122_21
  3273  01A0  29A2               	goto	u122_20
  3274  01A1                     u122_21:	
  3275  01A1  29D5               	goto	i1l121
  3276  01A2                     u122_20:	
  3277  01A2                     i1l1634:	
  3278                           
  3279                           ;Luz_y_Temperatura.c: 110:             z = SSPBUF;
  3280  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3281  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3282  01A4  0813               	movf	19,w	;volatile
  3283  01A5  00F0               	movwf	??_isr
  3284  01A6  0870               	movf	??_isr,w
  3285  01A7  00B6               	movwf	_z
  3286  01A8                     i1l1636:	
  3287                           
  3288                           ;Luz_y_Temperatura.c: 111:             BF = 0;
  3289  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  3290  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  3291  01AA  1014               	bcf	20,0	;volatile
  3292  01AB                     i1l1638:	
  3293                           
  3294                           ;Luz_y_Temperatura.c: 112:             if(S0==0){
  3295  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3296  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3297  01AD  0832               	movf	_S0,w
  3298  01AE  1D03               	btfss	3,2
  3299  01AF  29B1               	goto	u123_21
  3300  01B0  29B2               	goto	u123_20
  3301  01B1                     u123_21:	
  3302  01B1  29C5               	goto	i1l1646
  3303  01B2                     u123_20:	
  3304  01B2                     i1l1640:	
  3305                           
  3306                           ;Luz_y_Temperatura.c: 113:             SSPBUF = adc;
  3307  01B2  087A               	movf	_adc,w
  3308  01B3  0093               	movwf	19	;volatile
  3309  01B4                     i1l1642:	
  3310                           
  3311                           ;Luz_y_Temperatura.c: 114:             S0 = 1;
  3312  01B4  01B2               	clrf	_S0
  3313  01B5  0AB2               	incf	_S0,f
  3314  01B6                     i1l1644:	
  3315                           
  3316                           ;Luz_y_Temperatura.c: 115:             SSPCONbits.CKP = 1;
  3317  01B6  1614               	bsf	20,4	;volatile
  3318                           
  3319                           ;Luz_y_Temperatura.c: 116:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3320  01B7  3053               	movlw	83
  3321  01B8  00F0               	movwf	??_isr
  3322  01B9                     u170_27:	
  3323  01B9  0BF0               	decfsz	??_isr,f
  3324  01BA  29B9               	goto	u170_27
  3325  01BB                     i1l118:	
  3326                           ;Luz_y_Temperatura.c: 117:             while(SSPSTATbits.BF);
  3327                           
  3328  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3329  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3330  01BD  1814               	btfsc	20,0	;volatile
  3331  01BE  29C0               	goto	u124_21
  3332  01BF  29C1               	goto	u124_20
  3333  01C0                     u124_21:	
  3334  01C0  29BB               	goto	i1l118
  3335  01C1                     u124_20:	
  3336  01C1                     i1l120:	
  3337                           
  3338                           ;Luz_y_Temperatura.c: 118:             PIR1bits.SSPIF = 0;
  3339  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3340  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3341  01C3  118C               	bcf	12,3	;volatile
  3342                           
  3343                           ;Luz_y_Temperatura.c: 119:             return;
  3344  01C4  29D5               	goto	i1l121
  3345  01C5                     i1l1646:	
  3346                           
  3347                           ;Luz_y_Temperatura.c: 121:             if(S0==1){
  3348  01C5  0332               	decf	_S0,w
  3349  01C6  1D03               	btfss	3,2
  3350  01C7  29C9               	goto	u125_21
  3351  01C8  29CA               	goto	u125_20
  3352  01C9                     u125_21:	
  3353  01C9  29D3               	goto	i1l122
  3354  01CA                     u125_20:	
  3355  01CA                     i1l1648:	
  3356                           
  3357                           ;Luz_y_Temperatura.c: 122:             SSPBUF = T_byte1;
  3358  01CA  0879               	movf	_T_byte1,w
  3359  01CB  0093               	movwf	19	;volatile
  3360  01CC                     i1l1650:	
  3361                           
  3362                           ;Luz_y_Temperatura.c: 123:             S0 = 0;
  3363  01CC  01B2               	clrf	_S0
  3364  01CD                     i1l123:	
  3365                           ;Luz_y_Temperatura.c: 124:             while(SSPSTATbits.BF);
  3366                           
  3367  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  3368  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  3369  01CF  1814               	btfsc	20,0	;volatile
  3370  01D0  29D2               	goto	u126_21
  3371  01D1  29D3               	goto	u126_20
  3372  01D2                     u126_21:	
  3373  01D2  29CD               	goto	i1l123
  3374  01D3                     u126_20:	
  3375  01D3                     i1l122:	
  3376                           ;Luz_y_Temperatura.c: 125:         }
  3377                           
  3378                           
  3379                           ;Luz_y_Temperatura.c: 126:         PIR1bits.SSPIF = 0;
  3380  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3381  01D4  118C               	bcf	12,3	;volatile
  3382  01D5                     i1l121:	
  3383  01D5  0872               	movf	??_isr+2,w
  3384  01D6  008A               	movwf	10
  3385  01D7  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3386  01D8  0083               	movwf	3
  3387  01D9  0EFE               	swapf	btemp,f
  3388  01DA  0E7E               	swapf	btemp,w
  3389  01DB  0009               	retfie
  3390  01DC                     __end_of_isr:	
  3391  007E                     btemp	set	126	;btemp
  3392  007E                     wtemp0	set	126
  3393                           
  3394                           	psect	intentry
  3395  0004                     __pintentry:	
  3396                           ;incstack = 0
  3397                           ; Regs used in _isr: [wreg+status,2+status,0]
  3398                           
  3399  0004                     interrupt_function:	
  3400  007E                     saved_w	set	btemp
  3401  0004  00FE               	movwf	btemp
  3402  0005  0E03               	swapf	3,w
  3403  0006  00F1               	movwf	??_isr+1
  3404  0007  080A               	movf	10,w
  3405  0008  00F2               	movwf	??_isr+2
  3406  0009  120A  118A  2963   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4637
                                             19 BANK0      8     8      0
                               _ADC1
                           _ADCSETUP
                     _CHECK_RESPONSE
                           _ReadData
                              _SETUP
                        _START_DHT11
                            ___awdiv
                            ___awmod
                            _initOsc
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _START_DHT11                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CHECK_RESPONSE                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _CHECK_RESPONSE
   _ReadData
   _SETUP
     _I2C_Slave_Init
   _START_DHT11
   ___awdiv
   ___awmod
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 21:46:41 2020

                       _z 0036               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0032              ___awdiv@sign 004C  
                      fsr 0004                       l140 04DF                       l143 04F9  
                     l161 03F5                       l153 03B5                       l170 02C5  
                     l171 02CB                       l148 04C3                       l172 02D1  
                     l253 0513                       l173 02D7                       l158 03E6  
                     l174 02DD                       l175 02E3                       l167 02B9  
                     l192 051E                       l176 02E9                       l168 0311  
                     l505 036D                       l177 0312                       l169 02BF  
                     l195 049C                       l611 03B3                       l621 0431  
                     l198 04A4                       l492 02B6                       l804 045A  
                     l793 0236                       l795 024D                       l787 0480  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u910 03EA  
                     u911 03E9                       u840 04A0                       u920 03F4  
                     u904 03DF                       u841 049F                       u921 03F3  
                     u905 03DD                       u850 04B2                       u851 04B1  
                     u860 04BD                       u940 0444                       u861 04BC  
                     u941 0443                       u870 03BB                       u950 045A  
                     u871 03BA                       u951 0459                       u880 03C6  
                     u960 0255                       u881 03C5                       u961 0254  
                     u970 0260                       u971 025F                       u980 0271  
                     u981 0270                       u894 03CE                       u895 03CC  
                     u995 0275                       _adc 007A                       _isr 0163  
                     fsr0 0004                       _sum 0020                       indf 0000  
            ___awmod@sign 004C              __CFG_LVP$OFF 0000                      l1410 04CD  
                    l1420 04D7                      l1412 04D1                      l1404 04C4  
                    l1422 04D8                      l1414 04D2                      l1406 04C8  
                    l1430 02EF                      l1440 048A                      l1360 04FB  
                    l1424 04D9                      l1416 04D5                      l1408 04C9  
                    l1520 0445                      l1450 049A                      l1442 048D  
                    l1370 050D                      l1362 0509                      l1418 04D6  
                    l1530 025A                      l1426 02B8                      l1522 044D  
                    l1514 0433                      l1452 049B                      l1444 048E  
                    l1436 0514                      l1372 0510                      l1364 050A  
                    l1460 04EE                      l1540 026B                      l1532 025C  
                    l1524 024E                      l1516 0438                      l1454 04A0  
                    l1446 048F                      l1438 0481                      l1470 04B2  
                    l1366 050B                      l1462 04F6                      l1550 0283  
                    l1542 0271                      l1534 0260                      l1526 0251  
                    l1518 043C                      l1448 0497                      l1472 04B7  
                    l1464 04A5                      l1368 050C                      l1456 04E0  
