

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2926 ;;      Totals:         2       0       0       0       0
  2927 ;;Total ram usage:        2 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    1
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _ADC1
  2939  0408                     _ADC1:	
  2940  0408                     l1413:	
  2941                           ;incstack = 0
  2942                           ; Regs used in _ADC1: [wreg]
  2943                           
  2944                           
  2945                           ;ADC.c: 4:     ADCON0bits.ADCS0 = 0;
  2946  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2948  040A  131F               	bcf	31,6	;volatile
  2949                           
  2950                           ;ADC.c: 5:     ADCON0bits.ADCS1 = 1;
  2951  040B  179F               	bsf	31,7	;volatile
  2952                           
  2953                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  2954  040C  141F               	bsf	31,0	;volatile
  2955                           
  2956                           ;ADC.c: 7:     ADCON1bits.ADFM = 0;
  2957  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2958  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2959  040F  139F               	bcf	31,7	;volatile
  2960                           
  2961                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  2962  0410  121F               	bcf	31,4	;volatile
  2963                           
  2964                           ;ADC.c: 9:     ADCON1bits.VCFG1 = 0;
  2965  0411  129F               	bcf	31,5	;volatile
  2966  0412                     l1415:	
  2967                           
  2968                           ;ADC.c: 11:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2969  0412  3003               	movlw	3
  2970  0413  00F4               	movwf	??_ADC1+1
  2971  0414  3097               	movlw	151
  2972  0415  00F3               	movwf	??_ADC1
  2973  0416                     u1557:	
  2974  0416  0BF3               	decfsz	??_ADC1,f
  2975  0417  2C16               	goto	u1557
  2976  0418  0BF4               	decfsz	??_ADC1+1,f
  2977  0419  2C16               	goto	u1557
  2978  041A  2C1B               	nop2
  2979  041B                     l1417:	
  2980                           
  2981                           ;ADC.c: 12:         ADCON0bits.CHS0 = 0;
  2982  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2983  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2984  041D  111F               	bcf	31,2	;volatile
  2985  041E                     l1419:	
  2986                           
  2987                           ;ADC.c: 13:         ADCON0bits.CHS1 = 0;
  2988  041E  119F               	bcf	31,3	;volatile
  2989  041F                     l1421:	
  2990                           
  2991                           ;ADC.c: 14:         ADCON0bits.CHS2 = 0;
  2992  041F  121F               	bcf	31,4	;volatile
  2993  0420                     l1423:	
  2994                           
  2995                           ;ADC.c: 15:         ADCON0bits.CHS3 = 0;
  2996  0420  129F               	bcf	31,5	;volatile
  2997                           
  2998                           ;ADC.c: 16:         _delay((unsigned long)((600)*(8000000/4000000.0)));
  2999  0421  30EF               	movlw	239
  3000  0422  00F3               	movwf	??_ADC1
  3001  0423                     u1567:	
  3002  0423  2C24               	nop2
  3003  0424  0BF3               	decfsz	??_ADC1,f
  3004  0425  2C23               	goto	u1567
  3005  0426  2C27               	nop2
  3006  0427  2C28               	nop2
  3007  0428                     l1425:	
  3008                           
  3009                           ;ADC.c: 17:         ADCON0bits.ADON = 1;
  3010  0428  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0429  1303               	bcf	3,6	;RP1=0, select bank0
  3012  042A  141F               	bsf	31,0	;volatile
  3013  042B                     l1427:	
  3014                           
  3015                           ;ADC.c: 18:         PIR1bits.ADIF = 0;
  3016  042B  130C               	bcf	12,6	;volatile
  3017  042C                     l1429:	
  3018                           
  3019                           ;ADC.c: 19:         ADCON0bits.GO = 1;
  3020  042C  149F               	bsf	31,1	;volatile
  3021  042D                     l190:	
  3022                           ;ADC.c: 20:         while(ADCON0bits.GO == 1);
  3023                           
  3024  042D  189F               	btfsc	31,1	;volatile
  3025  042E  2C30               	goto	u791
  3026  042F  2C31               	goto	u790
  3027  0430                     u791:	
  3028  0430  2C2D               	goto	l190
  3029  0431                     u790:	
  3030  0431                     l1431:	
  3031                           
  3032                           ;ADC.c: 21:         adc = ADRESH;
  3033  0431  081E               	movf	30,w	;volatile
  3034  0432  00F3               	movwf	??_ADC1
  3035  0433  0873               	movf	??_ADC1,w
  3036  0434  00FA               	movwf	_adc
  3037                           
  3038                           ;ADC.c: 22:         PORTB = adc;
  3039  0435  087A               	movf	_adc,w
  3040  0436  0086               	movwf	6	;volatile
  3041  0437  2C12               	goto	l1415
  3042  0438  0008               	return
  3043  0439                     __end_of_ADC1:	
  3044                           
  3045                           	psect	text15
  3046  022A                     __ptext15:	
  3047 ;; *************** function _isr *****************
  3048 ;; Defined at:
  3049 ;;		line 89 in file "Luz_y_Temperatura.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;		None
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         0       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0
  3065 ;;      Temps:          3       0       0       0       0
  3066 ;;      Totals:         3       0       0       0       0
  3067 ;;Total ram usage:        3 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		Interrupt level 1
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _isr
  3078  022A                     _isr:	
  3079  022A                     i1l1583:	
  3080                           
  3081                           ;Luz_y_Temperatura.c: 90:    if(PIR1bits.SSPIF == 1){
  3082  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3083  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3084  022C  1D8C               	btfss	12,3	;volatile
  3085  022D  2A2F               	goto	u110_21
  3086  022E  2A30               	goto	u110_20
  3087  022F                     u110_21:	
  3088  022F  2A86               	goto	i1l120
  3089  0230                     u110_20:	
  3090  0230                     i1l1585:	
  3091                           
  3092                           ;Luz_y_Temperatura.c: 92:         SSPCONbits.CKP = 0;
  3093  0230  1214               	bcf	20,4	;volatile
  3094                           
  3095                           ;Luz_y_Temperatura.c: 94:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3096  0231  1B14               	btfsc	20,6	;volatile
  3097  0232  2A34               	goto	u111_21
  3098  0233  2A35               	goto	u111_20
  3099  0234                     u111_21:	
  3100  0234  2A39               	goto	i1l1589
  3101  0235                     u111_20:	
  3102  0235                     i1l1587:	
  3103  0235  1F94               	btfss	20,7	;volatile
  3104  0236  2A38               	goto	u112_21
  3105  0237  2A39               	goto	u112_20
  3106  0238                     u112_21:	
  3107  0238  2A40               	goto	i1l1597
  3108  0239                     u112_20:	
  3109  0239                     i1l1589:	
  3110                           
  3111                           ;Luz_y_Temperatura.c: 95:             z = SSPBUF;
  3112  0239  0813               	movf	19,w	;volatile
  3113  023A  00F0               	movwf	??_isr
  3114  023B  0870               	movf	??_isr,w
  3115  023C  00B7               	movwf	_z
  3116  023D                     i1l1591:	
  3117                           
  3118                           ;Luz_y_Temperatura.c: 96:             SSPCONbits.SSPOV = 0;
  3119  023D  1314               	bcf	20,6	;volatile
  3120  023E                     i1l1593:	
  3121                           
  3122                           ;Luz_y_Temperatura.c: 97:             SSPCONbits.WCOL = 0;
  3123  023E  1394               	bcf	20,7	;volatile
  3124  023F                     i1l1595:	
  3125                           
  3126                           ;Luz_y_Temperatura.c: 98:             SSPCONbits.CKP = 1;
  3127  023F  1614               	bsf	20,4	;volatile
  3128  0240                     i1l1597:	
  3129                           
  3130                           ;Luz_y_Temperatura.c: 101:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3131  0240  1683               	bsf	3,5	;RP0=1, select bank1
  3132  0241  1303               	bcf	3,6	;RP1=0, select bank1
  3133  0242  1A94               	btfsc	20,5	;volatile
  3134  0243  2A45               	goto	u113_21
  3135  0244  2A46               	goto	u113_20
  3136  0245                     u113_21:	
  3137  0245  2A62               	goto	i1l111
  3138  0246                     u113_20:	
  3139  0246                     i1l1599:	
  3140  0246  1914               	btfsc	20,2	;volatile
  3141  0247  2A49               	goto	u114_21
  3142  0248  2A4A               	goto	u114_20
  3143  0249                     u114_21:	
  3144  0249  2A62               	goto	i1l111
  3145  024A                     u114_20:	
  3146  024A                     i1l1601:	
  3147                           
  3148                           ;Luz_y_Temperatura.c: 103:             z = SSPBUF;
  3149  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3150  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3151  024C  0813               	movf	19,w	;volatile
  3152  024D  00F0               	movwf	??_isr
  3153  024E  0870               	movf	??_isr,w
  3154  024F  00B7               	movwf	_z
  3155  0250                     i1l1603:	
  3156                           
  3157                           ;Luz_y_Temperatura.c: 105:             PIR1bits.SSPIF = 0;
  3158  0250  118C               	bcf	12,3	;volatile
  3159  0251                     i1l1605:	
  3160                           
  3161                           ;Luz_y_Temperatura.c: 106:             SSPCONbits.CKP = 1;
  3162  0251  1614               	bsf	20,4	;volatile
  3163  0252                     i1l112:	
  3164                           ;Luz_y_Temperatura.c: 107:             while(!SSPSTATbits.BF);
  3165                           
  3166  0252  1683               	bsf	3,5	;RP0=1, select bank1
  3167  0253  1303               	bcf	3,6	;RP1=0, select bank1
  3168  0254  1C14               	btfss	20,0	;volatile
  3169  0255  2A57               	goto	u115_21
  3170  0256  2A58               	goto	u115_20
  3171  0257                     u115_21:	
  3172  0257  2A52               	goto	i1l112
  3173  0258                     u115_20:	
  3174  0258                     i1l1607:	
  3175                           
  3176                           ;Luz_y_Temperatura.c: 108:             PORTD = SSPBUF;
  3177  0258  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0259  1303               	bcf	3,6	;RP1=0, select bank0
  3179  025A  0813               	movf	19,w	;volatile
  3180  025B  0088               	movwf	8	;volatile
  3181                           
  3182                           ;Luz_y_Temperatura.c: 109:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  3183  025C  30A6               	movlw	166
  3184  025D  00F0               	movwf	??_isr
  3185  025E                     u157_27:	
  3186  025E  0BF0               	decfsz	??_isr,f
  3187  025F  2A5E               	goto	u157_27
  3188  0260  0000               	nop
  3189                           
  3190                           ;Luz_y_Temperatura.c: 111:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3191  0261  2A83               	goto	i1l115
  3192  0262                     i1l111:	
  3193  0262  1A94               	btfsc	20,5	;volatile
  3194  0263  2A65               	goto	u116_21
  3195  0264  2A66               	goto	u116_20
  3196  0265                     u116_21:	
  3197  0265  2A83               	goto	i1l115
  3198  0266                     u116_20:	
  3199  0266                     i1l1609:	
  3200  0266  1D14               	btfss	20,2	;volatile
  3201  0267  2A69               	goto	u117_21
  3202  0268  2A6A               	goto	u117_20
  3203  0269                     u117_21:	
  3204  0269  2A83               	goto	i1l115
  3205  026A                     u117_20:	
  3206  026A                     i1l1611:	
  3207                           
  3208                           ;Luz_y_Temperatura.c: 112:             z = SSPBUF;
  3209  026A  1283               	bcf	3,5	;RP0=0, select bank0
  3210  026B  1303               	bcf	3,6	;RP1=0, select bank0
  3211  026C  0813               	movf	19,w	;volatile
  3212  026D  00F0               	movwf	??_isr
  3213  026E  0870               	movf	??_isr,w
  3214  026F  00B7               	movwf	_z
  3215  0270                     i1l1613:	
  3216                           
  3217                           ;Luz_y_Temperatura.c: 113:             BF = 0;
  3218  0270  1683               	bsf	3,5	;RP0=1, select bank1
  3219  0271  1303               	bcf	3,6	;RP1=0, select bank1
  3220  0272  1014               	bcf	20,0	;volatile
  3221                           
  3222                           ;Luz_y_Temperatura.c: 114:             SSPBUF = PORTB;
  3223  0273  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0274  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0275  0806               	movf	6,w	;volatile
  3226  0276  0093               	movwf	19	;volatile
  3227  0277                     i1l1615:	
  3228                           
  3229                           ;Luz_y_Temperatura.c: 115:             SSPCONbits.CKP = 1;
  3230  0277  1614               	bsf	20,4	;volatile
  3231                           
  3232                           ;Luz_y_Temperatura.c: 116:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  3233  0278  30A6               	movlw	166
  3234  0279  00F0               	movwf	??_isr
  3235  027A                     u158_27:	
  3236  027A  0BF0               	decfsz	??_isr,f
  3237  027B  2A7A               	goto	u158_27
  3238  027C  0000               	nop
  3239  027D                     i1l117:	
  3240                           ;Luz_y_Temperatura.c: 117:             while(SSPSTATbits.BF);
  3241                           
  3242  027D  1683               	bsf	3,5	;RP0=1, select bank1
  3243  027E  1303               	bcf	3,6	;RP1=0, select bank1
  3244  027F  1814               	btfsc	20,0	;volatile
  3245  0280  2A82               	goto	u118_21
  3246  0281  2A83               	goto	u118_20
  3247  0282                     u118_21:	
  3248  0282  2A7D               	goto	i1l117
  3249  0283                     u118_20:	
  3250  0283                     i1l115:	
  3251                           
  3252                           ;Luz_y_Temperatura.c: 119:         PIR1bits.SSPIF = 0;
  3253  0283  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0284  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0285  118C               	bcf	12,3	;volatile
  3256  0286                     i1l120:	
  3257  0286  0872               	movf	??_isr+2,w
  3258  0287  008A               	movwf	10
  3259  0288  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3260  0289  0083               	movwf	3
  3261  028A  0EFE               	swapf	btemp,f
  3262  028B  0E7E               	swapf	btemp,w
  3263  028C  0009               	retfie
  3264  028D                     __end_of_isr:	
  3265  007E                     btemp	set	126	;btemp
  3266  007E                     wtemp0	set	126
  3267                           
  3268                           	psect	intentry
  3269  0004                     __pintentry:	
  3270                           ;incstack = 0
  3271                           ; Regs used in _isr: [wreg]
  3272                           
  3273  0004                     interrupt_function:	
  3274  007E                     saved_w	set	btemp
  3275  0004  00FE               	movwf	btemp
  3276  0005  0E03               	swapf	3,w
  3277  0006  00F1               	movwf	??_isr+1
  3278  0007  080A               	movf	10,w
  3279  0008  00F2               	movwf	??_isr+2
  3280  0009  120A  118A  2A2A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4637
                                             19 BANK0      8     8      0
                               _ADC1
                     _CHECK_RESPONSE
                           _ReadData
                              _SETUP
                        _START_DHT11
                            ___awdiv
                            ___awmod
                            _initOsc
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _START_DHT11                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CHECK_RESPONSE                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _CHECK_RESPONSE
   _ReadData
   _SETUP
     _I2C_Slave_Init
   _START_DHT11
   ___awdiv
   ___awmod
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 16:11:56 2020

                       _z 0037               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0032              ___awdiv@sign 004D  
                      fsr 0004                       l126 002F                       l143 04A7  
                     l135 04C3                       l153 03BC                       l250 04F8  
                     l138 04DE                       l170 02B9                       l162 028F  
                     l171 02BF                       l163 02E7                       l156 03CB  
                     l148 038B                       l172 02E8                       l164 0295  
                     l165 029B                       l190 042D                       l502 0343  
                     l166 02A1                       l167 02A7                       _ADC 0036  
                     l168 02AD                       l169 02B3                       l608 0389  
                     l801 0461                       l618 0407                       l489 0229  
                     l790 01A9                       l792 01C0                       l784 0487  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u800 0496  
                     u801 0495                       u810 04A0                       u811 049F  
                     u820 0391                       u900 0461                       u821 0390  
                     u901 0460                       u830 039C                       u910 01C8  
                     u831 039B                       u911 01C7                       u920 01D3  
                     u921 01D2                       u930 01E4                       u931 01E3  
                     u860 03C0                       u844 03A4                       u861 03BF  
                     u845 03A2                       u790 0431                       u870 03CA  
                     u854 03B5                       u950 01F6                       u791 0430  
                     u871 03C9                       u855 03B3                       u951 01F5  
                     u945 01E8                       u970 0207                       u890 044B  
                     u971 0206                       u891 044A                       u965 01F7  
                     u990 021B                       u991 021A                       u975 0203  
                     u985 020F                       _adc 007A                       _isr 022A  
                     fsr0 0004                       _sum 0020                       indf 0000  
            ___awmod@sign 004D              __CFG_LVP$OFF 0000                      l1401 04BD  
                    l1403 028E                      l1421 041F                      l1413 0408  
                    l1341 04EF                      l1501 01C1                      l1431 0431  
                    l1423 0420                      l1415 0412                      l1343 04F0  
                    l1511 01D3                      l1503 01C4                      l1407 02C5  
                    l1425 0428                      l1417 041B                      l1441 0488  
                    l1345 04F1                      l1337 04E0                      l1433 04C4  
                    l1521 01E7                      l1513 01D8                      l1505 01C8  
                    l1427 042B                      l1419 041E                      l1451 04A0  
                    l1443 048B                      l1347 04F2                      l1339 04EE  
                    l1435 04CA                      l1531 020D                      l1523 01EE  
                    l1515 01DC                      l1507 01CD                      l1429 042C  
                    l1453 04A2                      l1445 0490                      l1461 0391  
                    l1349 04F5                      l1381 04A8                      l1437 04D3  
                    l1541 0225                      l1533 020E                      l1525 01F2  
                    l1517 01DE                      l1509 01CF                      l1701 03DE  
                    l1447 0496                      l1471 03C4                      l1463 0396  
                    l1455 038A                      l1391 04B6                      l1383 04AC  
                    l1439 04DB                      l1535 0215                      l1527 01F6  
                    l1519 01E4                      l1711 03FD                      l1703 03E2  
                    l1449 049A                      l1473 03CA                      l1465 039C  
                    l1393 04B9                      l1385 04AD                      l1529 0207  
                    l1537 021B                      l1705 03E6                      l1713 0403  
                    l1721 0169                      l1801 0024                      l1467 03AD  
                    l1395 04BA                      l1387 04B1                      l1539 0220  
                    l1707 03F0                      l1731 018C                      l1723 016D  
                    l1491 043A                      l1811 0043                      l1803 002A  
                    l1469 03C0                      l1397 04BB                      l1389 04B5  
                    l1709 03F6                      l1741 01B6                      l1733 019F  
                    l1725 0173                      l1717 0152                      l1493 043F  
                    l1821 00E7                      l1813 0078                      l1399 04BC  
                    l1671 0348                      l1743 01BC                      l1735 01A5  
                    l1727 0177                      l1719 0156                      l1751 0469  
                    l1495 0443                      l1823 00FF                      l1815 009D  
