

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 22:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3069                           
  3070                           ;ADC.c: 12:     ADCON0bits.CHS0 = 0;
  3071  048D  1283               	bcf	3,5	;RP0=0, select bank0
  3072  048E  1303               	bcf	3,6	;RP1=0, select bank0
  3073  048F  111F               	bcf	31,2	;volatile
  3074  0490                     l1460:	
  3075                           
  3076                           ;ADC.c: 13:     ADCON0bits.CHS1 = 0;
  3077  0490  119F               	bcf	31,3	;volatile
  3078  0491                     l1462:	
  3079                           
  3080                           ;ADC.c: 14:     ADCON0bits.CHS2 = 0;
  3081  0491  121F               	bcf	31,4	;volatile
  3082  0492                     l1464:	
  3083                           
  3084                           ;ADC.c: 15:     ADCON0bits.CHS3 = 0;
  3085  0492  129F               	bcf	31,5	;volatile
  3086                           
  3087                           ;ADC.c: 16:     _delay((unsigned long)((600)*(8000000/4000000.0)));
  3088  0493  30EF               	movlw	239
  3089  0494  00F3               	movwf	??_ADC1
  3090  0495                     u1687:	
  3091  0495  2C96               	nop2
  3092  0496  0BF3               	decfsz	??_ADC1,f
  3093  0497  2C95               	goto	u1687
  3094  0498  2C99               	nop2
  3095  0499  2C9A               	nop2
  3096  049A                     l1466:	
  3097                           
  3098                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3099  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3100  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3101  049C  141F               	bsf	31,0	;volatile
  3102  049D                     l1468:	
  3103                           
  3104                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3105  049D  130C               	bcf	12,6	;volatile
  3106  049E                     l1470:	
  3107                           
  3108                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3109  049E  149F               	bsf	31,1	;volatile
  3110  049F                     l195:	
  3111                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3112                           
  3113  049F  189F               	btfsc	31,1	;volatile
  3114  04A0  2CA2               	goto	u841
  3115  04A1  2CA3               	goto	u840
  3116  04A2                     u841:	
  3117  04A2  2C9F               	goto	l195
  3118  04A3                     u840:	
  3119  04A3                     l1472:	
  3120                           
  3121                           ;ADC.c: 21:     adc = ADRESH;
  3122  04A3  081E               	movf	30,w	;volatile
  3123  04A4  00F3               	movwf	??_ADC1
  3124  04A5  0873               	movf	??_ADC1,w
  3125  04A6  00FA               	movwf	_adc
  3126  04A7                     l198:	
  3127  04A7  0008               	return
  3128  04A8                     __end_of_ADC1:	
  3129                           
  3130                           	psect	text16
  3131  0163                     __ptext16:	
  3132 ;; *************** function _isr *****************
  3133 ;; Defined at:
  3134 ;;		line 87 in file "Luz_y_Temperatura.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          3       0       0       0       0
  3151 ;;      Totals:         3       0       0       0       0
  3152 ;;Total ram usage:        3 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		Interrupt level 1
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _isr
  3163  0163                     _isr:	
  3164  0163                     i1l1626:	
  3165                           
  3166                           ;Luz_y_Temperatura.c: 88:    if(PIR1bits.SSPIF == 1){
  3167  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0165  1D8C               	btfss	12,3	;volatile
  3170  0166  2968               	goto	u115_21
  3171  0167  2969               	goto	u115_20
  3172  0168                     u115_21:	
  3173  0168  29D5               	goto	i1l121
  3174  0169                     u115_20:	
  3175  0169                     i1l1628:	
  3176                           
  3177                           ;Luz_y_Temperatura.c: 90:         SSPCONbits.CKP = 0;
  3178  0169  1214               	bcf	20,4	;volatile
  3179                           
  3180                           ;Luz_y_Temperatura.c: 92:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3181  016A  1B14               	btfsc	20,6	;volatile
  3182  016B  296D               	goto	u116_21
  3183  016C  296E               	goto	u116_20
  3184  016D                     u116_21:	
  3185  016D  2972               	goto	i1l1632
  3186  016E                     u116_20:	
  3187  016E                     i1l1630:	
  3188  016E  1F94               	btfss	20,7	;volatile
  3189  016F  2971               	goto	u117_21
  3190  0170  2972               	goto	u117_20
  3191  0171                     u117_21:	
  3192  0171  2979               	goto	i1l1640
  3193  0172                     u117_20:	
  3194  0172                     i1l1632:	
  3195                           
  3196                           ;Luz_y_Temperatura.c: 93:             z = SSPBUF;
  3197  0172  0813               	movf	19,w	;volatile
  3198  0173  00F0               	movwf	??_isr
  3199  0174  0870               	movf	??_isr,w
  3200  0175  00B6               	movwf	_z
  3201  0176                     i1l1634:	
  3202                           
  3203                           ;Luz_y_Temperatura.c: 94:             SSPCONbits.SSPOV = 0;
  3204  0176  1314               	bcf	20,6	;volatile
  3205  0177                     i1l1636:	
  3206                           
  3207                           ;Luz_y_Temperatura.c: 95:             SSPCONbits.WCOL = 0;
  3208  0177  1394               	bcf	20,7	;volatile
  3209  0178                     i1l1638:	
  3210                           
  3211                           ;Luz_y_Temperatura.c: 96:             SSPCONbits.CKP = 1;
  3212  0178  1614               	bsf	20,4	;volatile
  3213  0179                     i1l1640:	
  3214                           
  3215                           ;Luz_y_Temperatura.c: 99:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3216  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3217  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3218  017B  1A94               	btfsc	20,5	;volatile
  3219  017C  297E               	goto	u118_21
  3220  017D  297F               	goto	u118_20
  3221  017E                     u118_21:	
  3222  017E  299A               	goto	i1l111
  3223  017F                     u118_20:	
  3224  017F                     i1l1642:	
  3225  017F  1914               	btfsc	20,2	;volatile
  3226  0180  2982               	goto	u119_21
  3227  0181  2983               	goto	u119_20
  3228  0182                     u119_21:	
  3229  0182  299A               	goto	i1l111
  3230  0183                     u119_20:	
  3231  0183                     i1l1644:	
  3232                           
  3233                           ;Luz_y_Temperatura.c: 101:             z = SSPBUF;
  3234  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0185  0813               	movf	19,w	;volatile
  3237  0186  00F0               	movwf	??_isr
  3238  0187  0870               	movf	??_isr,w
  3239  0188  00B6               	movwf	_z
  3240  0189                     i1l1646:	
  3241                           
  3242                           ;Luz_y_Temperatura.c: 103:             PIR1bits.SSPIF = 0;
  3243  0189  118C               	bcf	12,3	;volatile
  3244  018A                     i1l1648:	
  3245                           
  3246                           ;Luz_y_Temperatura.c: 104:             SSPCONbits.CKP = 1;
  3247  018A  1614               	bsf	20,4	;volatile
  3248  018B                     i1l112:	
  3249                           ;Luz_y_Temperatura.c: 105:             while(!SSPSTATbits.BF);
  3250                           
  3251  018B  1683               	bsf	3,5	;RP0=1, select bank1
  3252  018C  1303               	bcf	3,6	;RP1=0, select bank1
  3253  018D  1C14               	btfss	20,0	;volatile
  3254  018E  2990               	goto	u120_21
  3255  018F  2991               	goto	u120_20
  3256  0190                     u120_21:	
  3257  0190  298B               	goto	i1l112
  3258  0191                     u120_20:	
  3259  0191                     i1l1650:	
  3260                           
  3261                           ;Luz_y_Temperatura.c: 106:             PORTD = SSPBUF;
  3262  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0193  0813               	movf	19,w	;volatile
  3265  0194  0088               	movwf	8	;volatile
  3266                           
  3267                           ;Luz_y_Temperatura.c: 107:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3268  0195  3053               	movlw	83
  3269  0196  00F0               	movwf	??_isr
  3270  0197                     u169_27:	
  3271  0197  0BF0               	decfsz	??_isr,f
  3272  0198  2997               	goto	u169_27
  3273                           
  3274                           ;Luz_y_Temperatura.c: 109:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3275  0199  29D5               	goto	i1l121
  3276  019A                     i1l111:	
  3277  019A  1A94               	btfsc	20,5	;volatile
  3278  019B  299D               	goto	u121_21
  3279  019C  299E               	goto	u121_20
  3280  019D                     u121_21:	
  3281  019D  29D5               	goto	i1l121
  3282  019E                     u121_20:	
  3283  019E                     i1l1652:	
  3284  019E  1D14               	btfss	20,2	;volatile
  3285  019F  29A1               	goto	u122_21
  3286  01A0  29A2               	goto	u122_20
  3287  01A1                     u122_21:	
  3288  01A1  29D5               	goto	i1l121
  3289  01A2                     u122_20:	
  3290  01A2                     i1l1654:	
  3291                           
  3292                           ;Luz_y_Temperatura.c: 110:             z = SSPBUF;
  3293  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3294  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3295  01A4  0813               	movf	19,w	;volatile
  3296  01A5  00F0               	movwf	??_isr
  3297  01A6  0870               	movf	??_isr,w
  3298  01A7  00B6               	movwf	_z
  3299  01A8                     i1l1656:	
  3300                           
  3301                           ;Luz_y_Temperatura.c: 111:             BF = 0;
  3302  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  3303  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  3304  01AA  1014               	bcf	20,0	;volatile
  3305  01AB                     i1l1658:	
  3306                           
  3307                           ;Luz_y_Temperatura.c: 112:             if(S0==0){
  3308  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3309  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3310  01AD  0832               	movf	_S0,w
  3311  01AE  1D03               	btfss	3,2
  3312  01AF  29B1               	goto	u123_21
  3313  01B0  29B2               	goto	u123_20
  3314  01B1                     u123_21:	
  3315  01B1  29C5               	goto	i1l1666
  3316  01B2                     u123_20:	
  3317  01B2                     i1l1660:	
  3318                           
  3319                           ;Luz_y_Temperatura.c: 113:             SSPBUF = adc;
  3320  01B2  087A               	movf	_adc,w
  3321  01B3  0093               	movwf	19	;volatile
  3322  01B4                     i1l1662:	
  3323                           
  3324                           ;Luz_y_Temperatura.c: 114:             S0 = 1;
  3325  01B4  01B2               	clrf	_S0
  3326  01B5  0AB2               	incf	_S0,f
  3327  01B6                     i1l1664:	
  3328                           
  3329                           ;Luz_y_Temperatura.c: 115:             SSPCONbits.CKP = 1;
  3330  01B6  1614               	bsf	20,4	;volatile
  3331                           
  3332                           ;Luz_y_Temperatura.c: 116:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3333  01B7  3053               	movlw	83
  3334  01B8  00F0               	movwf	??_isr
  3335  01B9                     u170_27:	
  3336  01B9  0BF0               	decfsz	??_isr,f
  3337  01BA  29B9               	goto	u170_27
  3338  01BB                     i1l118:	
  3339                           ;Luz_y_Temperatura.c: 117:             while(SSPSTATbits.BF);
  3340                           
  3341  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3342  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3343  01BD  1814               	btfsc	20,0	;volatile
  3344  01BE  29C0               	goto	u124_21
  3345  01BF  29C1               	goto	u124_20
  3346  01C0                     u124_21:	
  3347  01C0  29BB               	goto	i1l118
  3348  01C1                     u124_20:	
  3349  01C1                     i1l120:	
  3350                           
  3351                           ;Luz_y_Temperatura.c: 118:             PIR1bits.SSPIF = 0;
  3352  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3353  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3354  01C3  118C               	bcf	12,3	;volatile
  3355                           
  3356                           ;Luz_y_Temperatura.c: 119:             return;
  3357  01C4  29D5               	goto	i1l121
  3358  01C5                     i1l1666:	
  3359                           
  3360                           ;Luz_y_Temperatura.c: 121:             if(S0==1){
  3361  01C5  0332               	decf	_S0,w
  3362  01C6  1D03               	btfss	3,2
  3363  01C7  29C9               	goto	u125_21
  3364  01C8  29CA               	goto	u125_20
  3365  01C9                     u125_21:	
  3366  01C9  29D3               	goto	i1l122
  3367  01CA                     u125_20:	
  3368  01CA                     i1l1668:	
  3369                           
  3370                           ;Luz_y_Temperatura.c: 122:             SSPBUF = T_byte1;
  3371  01CA  0879               	movf	_T_byte1,w
  3372  01CB  0093               	movwf	19	;volatile
  3373  01CC                     i1l1670:	
  3374                           
  3375                           ;Luz_y_Temperatura.c: 123:             S0 = 0;
  3376  01CC  01B2               	clrf	_S0
  3377  01CD                     i1l123:	
  3378                           ;Luz_y_Temperatura.c: 124:             while(SSPSTATbits.BF);
  3379                           
  3380  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  3381  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  3382  01CF  1814               	btfsc	20,0	;volatile
  3383  01D0  29D2               	goto	u126_21
  3384  01D1  29D3               	goto	u126_20
  3385  01D2                     u126_21:	
  3386  01D2  29CD               	goto	i1l123
  3387  01D3                     u126_20:	
  3388  01D3                     i1l122:	
  3389                           ;Luz_y_Temperatura.c: 125:         }
  3390                           
  3391                           
  3392                           ;Luz_y_Temperatura.c: 126:         PIR1bits.SSPIF = 0;
  3393  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3394  01D4  118C               	bcf	12,3	;volatile
  3395  01D5                     i1l121:	
  3396  01D5  0872               	movf	??_isr+2,w
  3397  01D6  008A               	movwf	10
  3398  01D7  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3399  01D8  0083               	movwf	3
  3400  01D9  0EFE               	swapf	btemp,f
  3401  01DA  0E7E               	swapf	btemp,w
  3402  01DB  0009               	retfie
  3403  01DC                     __end_of_isr:	
  3404  007E                     btemp	set	126	;btemp
  3405  007E                     wtemp0	set	126
  3406                           
  3407                           	psect	intentry
  3408  0004                     __pintentry:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _isr: [wreg+status,2+status,0]
  3411                           
  3412  0004                     interrupt_function:	
  3413  007E                     saved_w	set	btemp
  3414  0004  00FE               	movwf	btemp
  3415  0005  0E03               	swapf	3,w
  3416  0006  00F1               	movwf	??_isr+1
  3417  0007  080A               	movf	10,w
  3418  0008  00F2               	movwf	??_isr+2
  3419  0009  120A  118A  2963   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4637
                                             19 BANK0      8     8      0
                               _ADC1
                           _ADCSETUP
                     _CHECK_RESPONSE
                           _ReadData
                              _SETUP
                        _START_DHT11
                            ___awdiv
                            ___awmod
                            _initOsc
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _START_DHT11                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CHECK_RESPONSE                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _CHECK_RESPONSE
   _ReadData
   _SETUP
     _I2C_Slave_Init
   _START_DHT11
   ___awdiv
   ___awmod
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 22:47:08 2020

                       _z 0036               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0032              ___awdiv@sign 004C  
                      fsr 0004                       l140 04E2                       l143 04FC  
                     l161 03F8                       l153 03B8                       l170 02C5  
                     l171 02CB                       l148 04C6                       l172 02D1  
                     l253 0516                       l173 02D7                       l158 03E9  
                     l174 02DD                       l175 02E3                       l167 02B9  
                     l192 0523                       l176 02E9                       l168 0311  
                     l505 0370                       l177 0315                       l169 02BF  
                     l195 049F                       l611 03B6                       l621 0434  
                     l198 04A7                       l492 02B6                       l804 045D  
                     l793 0236                       l795 024D                       l787 0483  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u910 03ED  
                     u911 03EC                       u840 04A3                       u920 03F7  
                     u904 03E2                       u841 04A2                       u921 03F6  
                     u905 03E0                       u850 04B5                       u851 04B4  
                     u860 04C0                       u940 0447                       u861 04BF  
                     u941 0446                       u870 03BE                       u950 045D  
                     u871 03BD                       u951 045C                       u880 03C9  
                     u960 0255                       u881 03C8                       u961 0254  
                     u970 0260                       u971 025F                       u980 0271  
                     u981 0270                       u894 03D1                       u895 03CF  
                     u995 0275                       _adc 007A                       _isr 0163  
                     fsr0 0004                       _sum 0020                       indf 0000  
            ___awmod@sign 004C              __CFG_LVP$OFF 0000                      l1420 04D0  
                    l1510 03DA                      l1430 04DA                      l1422 04D4  
                    l1414 04C7                      l1512 03ED                      l1504 03BE  
                    l1432 04DB                      l1424 04D5                      l1416 04CB  
                    l1440 02EF                      l1450 051E                      l1514 03F1  
                    l1506 03C3                      l1370 04FE                      l1434 04DC  
                    l1426 04D8                      l1418 04CC                      l1460 0490  
                    l1452 0521                      l1516 03F7                      l1508 03C9  
                    l1380 0510                      l1372 050C                      l1428 04D9  
                    l1436 02B8                      l1540 0448                      l1470 049E  
                    l1462 0491                      l1454 0522                      l1446 0517  
                    l1382 0513                      l1374 050D                      l1550 025A  
                    l1542 0450                      l1534 0436                      l1472 04A3  
                    l1464 0492                      l1456 0484                      l1448 051D  
                    l1376 050E                      l1480 04F1                      l1560 026B  
                    l1552 025C                      l1544 024E                      l1800 023A  
                    l1536 043B                      l1466 049A                      l1458 048D  
                    l1490 04B5                      l1378 050F                      l1482 04F9  
                    l1570 0283                      l1562 0271                      l1554 0260  
                    l1546 0251                      l1802 0241                      l1810 0461  
                    l1538 043F                      l1468 049D                      l1492 04BA  
                    l1484 04A8                      l1476 04E3                      l1572 0294  
                    l1564 0274                      l1580 02A8                      l1556 0265  
                    l1548 0255                      l1740 0385                      l1732 0371  
                    l1804 0243                      l1820 0475                      l1812 0461  
                    l1900 0153                      l1494 04C0                      l1486 04AB  
                    l1478 04E9                      l1582 02AD                      l1574 029A  
                    l1566 027B                      l1558 0269                      l1830 0322  
                    l1750 03A5                      l1742 0389                      l1734 0375  
                    l1806 0249                      l1814 0465                      _ADC1 0484  
                    l1496 04C2                      l1488 04AF                      l1584 02B2  
                    l1576 029B                      l1568 027F                      l1840 0336  
                    l1832 0324                      l1824 0316                      l1752 03AC  
