

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 17:48:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2015  0008  00F8               	movwf	??_isr+2
  2016  0009  120A  118A  2946   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_parqueo1
    _main->_parqueo2

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      53
                                              3 BANK0      2     2      0
                            _initOsc
                           _parqueo1
                           _parqueo2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _parqueo2                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _parqueo1                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              3 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _parqueo1
   _parqueo2
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      15       5       26.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 17:48:22 2020

                       l6 01AB                         l7 0203                         l8 01B1  
                       l9 01B7                         _z 002E                         pc 0002  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l10 01BD  
                      l11 01C3                        l12 01C9                        l13 01CF  
                      l14 01D5                        _BF 04A0                        l15 01DB  
                      l16 0204                        _S1 0075                        _S2 0074  
                      _S3 0073                        _S4 0072                        _S5 0071  
                      _S6 0070                        _S7 002D                        _S8 002C  
                      _n1 002B                        _n2 002A                        fsr 0004  
                     l202 0239                       l141 021F                       l144 0265  
                     l147 024F                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u900 0053                       u901 0052                       u910 005B  
                     u911 005A                       u920 0060                       u921 005F  
                     u930 006B                       u931 006A                       u940 0070  
                     u941 006F                       u950 0078                       u870 003E  
                     u951 0077                       u871 003D                       u960 007D  
                     u880 0043                       u961 007C                       u881 0042  
                     u970 0088                       u890 004E                       u971 0087  
                     u891 004D                       u980 008D                       u981 008C  
                     u990 0095                       u991 0094                       _isr 0146  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    l1120 0230                      l1122 0231                      l1124 0232  
                    l1116 0221                      l1140 0205                      l1126 0233  
                    l1118 022F                      l1142 0209                      l1128 0236  
                    l1144 020A                      l1410 025E                      l1146 0219  
                    l1412 025F                      l1420 0248                      l1500 00A1  
                    l1406 0250                      l1422 0249                      l1502 00A5  
                    l1510 00AE                      l1430 0038                      l1408 025D  
                    l1416 023A                      l1512 00B2                      l1520 00BE  
                    l1504 00AA                      l1432 003E                      l1440 004A  
                    l1418 0247                      l1522 00C2                      l1530 00CB  
                    l1514 00B7                      l1506 00AC                      l1442 004E  
                    l1450 0057                      l1434 0043                      l1426 002D  
                    l1532 00CF                      l1540 00DB                      l1524 00C7  
                    l1516 00BB                      l1508 00AD                      l1452 005B  
                    l1460 0067                      l1444 0053                      l1436 0047  
                    l1428 0033                      l1542 00DF                      l1550 00E8  
                    l1534 00D4                      l1526 00C9                      l1518 00BD  
                    l1462 006B                      l1470 0074                      l1454 0060  
                    l1446 0055                      l1438 0049                      l1552 00EC  
                    l1560 00F8                      l1544 00E4                      l1536 00D8  
                    l1528 00CA                      l1472 0078                      l1480 0084  
                    l1464 0070                      l1456 0064                      l1448 0056  
                    l1394 01AA                      l1562 00FC                      l1570 0105  
                    l1554 00F1                      l1546 00E6                      l1538 00DA  
                    l1482 0088                      l1490 0091                      l1474 007D  
                    l1466 0072                      l1458 0066                      l1628 01E9  
                    l1572 0109                      l1580 0115                      l1564 0101  
                    l1556 00F5                      l1548 00E7                      l1492 0095  
                    l1484 008D                      l1476 0081                      l1468 0073  
                    l1398 01E1                      l1582 0119                      l1590 0122  
                    l1574 010E                      l1566 0103                      l1558 00F7  
                    l1494 009A                      l1486 008F                      l1478 0083  
                    l1592 0127                      l1584 011E                      l1576 0112  
                    l1568 0104                      l1496 009E                      l1488 0090  
                    l1594 0132                      l1586 0120                      l1578 0114  
                    l1498 00A0                      l1596 0137                      l1588 0121  
                    ?_isr 0076                      u1000 009A                      u1001 0099  
                    u1010 00A5                      u1011 00A4                      u1100 00E4  
                    u1020 00AA                      u1101 00E3                      u1021 00A9  
                    u1110 00EC                      u1030 00B2                      u1111 00EB  
                    u1031 00B1                      u1120 00F1                      u1040 00B7  
                    u1121 00F0                      u1041 00B6                      u1130 00FC  
                    u1050 00C2                      u1131 00FB                      u1051 00C1  
                    u1140 0101                      u1060 00C7                      u1141 0100  
                    u1061 00C6                      u1150 0109                      u1070 00CF  
                    u1207 013D                      u1151 0108                      u1071 00CE  
                    u1160 010E                      u1080 00D4                      u1161 010D  
                    u1081 00D3                      u1170 0119                      u1090 00DF  
                    u1171 0118                      u1091 00DE                      u1180 011E  
                    u1181 011D                      u1197 012D                      _PEIE 005E  
            __CFG_WRT$OFF 0000                      _main 002D                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l111 0197                     i1l105 017D                     i1l106 016E  
                   i1l114 01A0                     i1l109 019D                     u50_20 0166  
                   u50_21 0165                     u51_20 0174                     u51_21 0173  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     u52_20 0181  
                   u52_21 0180                     u53_20 0185                     u53_21 0184  
                   u54_20 019D                     u46_20 014C                     u54_21 019C  
                   u46_21 014B                     u47_20 0151                     u47_21 0150  
                   u48_20 0155                     u48_21 0154                     u49_20 0162  
                   u49_21 0161                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 0205                     _setup 0205            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0146  
                  ??_main 0033                    ?_setup 0076                    _ANSELH 0189  
                  i1l1200 0192                    i1l1170 014C                    i1l1180 015B  
                  i1l1172 0151                    i1l1190 016D                    i1l1182 015C  
                  i1l1174 0155                    i1l1192 0174                    i1l1184 0162  
                  i1l1176 0159                    i1l1168 0146                    i1l1194 0181  
                  i1l1186 0166                    i1l1178 015A                    i1l1196 0185  
                  i1l1188 016C                    i1l1198 018B                    u121_27 017A  
                  u122_27 0195               initOsc@frec 0030                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000          __end_of_parqueo1 0266  
        __end_of_parqueo2 0250                 ??_initOsc 0079                    saved_w 007E  
 __end_of__initialization 0029            __pcstackCOMMON 0076              __pidataBANK0 0279  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 0220                   ??_setup 007A  
   I2C_Slave_Init@address 0079                __pbssBANK0 002A                __pmaintext 002D  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
               ?_parqueo1 0076                 ?_parqueo2 0076                   __ptext1 0205  
                 __ptext2 0220                   __ptext3 023A                   __ptext4 0250  
                 __ptext5 01A7                   __ptext6 0146                   _initOsc 01A7  
            __size_of_isr 0061      end_of_initialization 0029                ??_parqueo1 0030  
              ??_parqueo2 0030            _I2C_Slave_Init 0220                 _PORTAbits 0005  
               _PORTBbits 0006                 _PORTEbits 0009                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 023A       start_initialization 000F               __end_of_isr 01A7  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0076                init_fetch0 0266  
             __pdataBANK0 0020               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0030         __size_of_parqueo1 0016         __size_of_parqueo2 0016  
                ?_initOsc 0076            __size_of_setup 001B         interrupt_function 0004  
                _PARQUEO1 0025                  _PARQUEO2 0020                  _PIR1bits 000C  
               _vehiculos 002F          __size_of_initOsc 005E         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0079             __size_of_main 0119                  _parqueo1 0250  
                _parqueo2 023A                  init_ram0 026A                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
