

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 15:19:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2053  0204                     l1611:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  2056                           
  2057                           
  2058                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  2059  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0206  082E               	movf	UART_INIT@baudrate,w
  2062  0207  00B2               	movwf	??_UART_INIT
  2063  0208  082F               	movf	UART_INIT@baudrate+1,w
  2064  0209  00B3               	movwf	??_UART_INIT+1
  2065  020A  0830               	movf	UART_INIT@baudrate+2,w
  2066  020B  00B4               	movwf	??_UART_INIT+2
  2067  020C  0831               	movf	UART_INIT@baudrate+3,w
  2068  020D  00B5               	movwf	??_UART_INIT+3
  2069  020E  3004               	movlw	4
  2070  020F                     u1305:	
  2071  020F  1003               	clrc
  2072  0210  0DB2               	rlf	??_UART_INIT,f
  2073  0211  0DB3               	rlf	??_UART_INIT+1,f
  2074  0212  0DB4               	rlf	??_UART_INIT+2,f
  2075  0213  0DB5               	rlf	??_UART_INIT+3,f
  2076  0214                     u1300:	
  2077  0214  3EFF               	addlw	-1
  2078  0215  1D03               	skipz
  2079  0216  2A0F               	goto	u1305
  2080  0217  0835               	movf	??_UART_INIT+3,w
  2081  0218  00A3               	movwf	___aldiv@divisor+3
  2082  0219  0834               	movf	??_UART_INIT+2,w
  2083  021A  00A2               	movwf	___aldiv@divisor+2
  2084  021B  0833               	movf	??_UART_INIT+1,w
  2085  021C  00A1               	movwf	___aldiv@divisor+1
  2086  021D  0832               	movf	??_UART_INIT,w
  2087  021E  00A0               	movwf	___aldiv@divisor
  2088  021F  082E               	movf	UART_INIT@baudrate,w
  2089  0220  00B6               	movwf	??_UART_INIT+4
  2090  0221  082F               	movf	UART_INIT@baudrate+1,w
  2091  0222  00B7               	movwf	??_UART_INIT+5
  2092  0223  0830               	movf	UART_INIT@baudrate+2,w
  2093  0224  00B8               	movwf	??_UART_INIT+6
  2094  0225  0831               	movf	UART_INIT@baudrate+3,w
  2095  0226  00B9               	movwf	??_UART_INIT+7
  2096  0227  3004               	movlw	4
  2097  0228                     u1315:	
  2098  0228  1003               	clrc
  2099  0229  0DB6               	rlf	??_UART_INIT+4,f
  2100  022A  0DB7               	rlf	??_UART_INIT+5,f
  2101  022B  0DB8               	rlf	??_UART_INIT+6,f
  2102  022C  0DB9               	rlf	??_UART_INIT+7,f
  2103  022D                     u1310:	
  2104  022D  3EFF               	addlw	-1
  2105  022E  1D03               	skipz
  2106  022F  2A28               	goto	u1315
  2107  0230  3000               	movlw	0
  2108  0231  00BA               	movwf	??_UART_INIT+8
  2109  0232  3012               	movlw	18
  2110  0233  00BB               	movwf	??_UART_INIT+9
  2111  0234  307A               	movlw	122
  2112  0235  00BC               	movwf	??_UART_INIT+10
  2113  0236  3000               	movlw	0
  2114  0237  00BD               	movwf	??_UART_INIT+11
  2115  0238  0836               	movf	??_UART_INIT+4,w
  2116  0239  02BA               	subwf	??_UART_INIT+8,f
  2117  023A  0837               	movf	??_UART_INIT+5,w
  2118  023B  1C03               	skipc
  2119  023C  0F37               	incfsz	??_UART_INIT+5,w
  2120  023D  2A3F               	goto	u1321
  2121  023E  2A40               	goto	u1322
  2122  023F                     u1321:	
  2123  023F  02BB               	subwf	??_UART_INIT+9,f
  2124  0240                     u1322:	
  2125  0240  0838               	movf	??_UART_INIT+6,w
  2126  0241  1C03               	skipc
  2127  0242  0F38               	incfsz	??_UART_INIT+6,w
  2128  0243  2A45               	goto	u1323
  2129  0244  2A46               	goto	u1324
  2130  0245                     u1323:	
  2131  0245  02BC               	subwf	??_UART_INIT+10,f
  2132  0246                     u1324:	
  2133  0246  0839               	movf	??_UART_INIT+7,w
  2134  0247  1C03               	skipc
  2135  0248  0F39               	incfsz	??_UART_INIT+7,w
  2136  0249  2A4B               	goto	u1325
  2137  024A  2A4C               	goto	u1326
  2138  024B                     u1325:	
  2139  024B  02BD               	subwf	??_UART_INIT+11,f
  2140  024C                     u1326:	
  2141  024C  083D               	movf	??_UART_INIT+11,w
  2142  024D  00A7               	movwf	___aldiv@dividend+3
  2143  024E  083C               	movf	??_UART_INIT+10,w
  2144  024F  00A6               	movwf	___aldiv@dividend+2
  2145  0250  083B               	movf	??_UART_INIT+9,w
  2146  0251  00A5               	movwf	___aldiv@dividend+1
  2147  0252  083A               	movf	??_UART_INIT+8,w
  2148  0253  00A4               	movwf	___aldiv@dividend
  2149  0254  120A  118A  2167  120A  118A  	fcall	___aldiv
  2150  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2151  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2152  025B  0820               	movf	?___aldiv,w
  2153  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2154  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2155  025E  0099               	movwf	25	;volatile
  2156  025F                     l1613:	
  2157                           
  2158                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  2159  025F  1518               	bsf	24,2	;volatile
  2160  0260                     l1615:	
  2161                           
  2162                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  2163  0260  1698               	bsf	24,5	;volatile
  2164  0261                     l1617:	
  2165                           
  2166                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  2167  0261  1218               	bcf	24,4	;volatile
  2168  0262                     l1619:	
  2169                           
  2170                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  2171  0262  1318               	bcf	24,6	;volatile
  2172  0263                     l1621:	
  2173                           
  2174                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  2175  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0265  1618               	bsf	24,4	;volatile
  2178  0266                     l1623:	
  2179                           
  2180                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  2181  0266  1798               	bsf	24,7	;volatile
  2182  0267                     l1625:	
  2183                           
  2184                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  2185  0267  1318               	bcf	24,6	;volatile
  2186  0268                     l223:	
  2187  0268  0008               	return
  2188  0269                     __end_of_UART_INIT:	
  2189                           
  2190                           	psect	text8
  2191  0167                     __ptext8:	
  2192 ;; *************** function ___aldiv *****************
  2193 ;; Defined at:
  2194 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  divisor         4    0[BANK0 ] long 
  2197 ;;  dividend        4    4[BANK0 ] long 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  quotient        4   10[BANK0 ] long 
  2200 ;;  sign            1    9[BANK0 ] unsigned char 
  2201 ;;  counter         1    8[BANK0 ] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  4    0[BANK0 ] long 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       8       0       0       0
  2212 ;;      Locals:         0       6       0       0       0
  2213 ;;      Temps:          1       0       0       0       0
  2214 ;;      Totals:         1      14       0       0       0
  2215 ;;Total ram usage:       15 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_UART_INIT
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function ___aldiv
  2227  0167                     ___aldiv:	
  2228  0167                     l1571:	
  2229                           ;incstack = 0
  2230                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2231                           
  2232  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0169  01A9               	clrf	___aldiv@sign
  2235  016A                     l1573:	
  2236  016A  1FA3               	btfss	___aldiv@divisor+3,7
  2237  016B  296D               	goto	u1201
  2238  016C  296E               	goto	u1200
  2239  016D                     u1201:	
  2240  016D  297B               	goto	l384
  2241  016E                     u1200:	
  2242  016E                     l1575:	
  2243  016E  09A0               	comf	___aldiv@divisor,f
  2244  016F  09A1               	comf	___aldiv@divisor+1,f
  2245  0170  09A2               	comf	___aldiv@divisor+2,f
  2246  0171  09A3               	comf	___aldiv@divisor+3,f
  2247  0172  0AA0               	incf	___aldiv@divisor,f
  2248  0173  1903               	skipnz
  2249  0174  0AA1               	incf	___aldiv@divisor+1,f
  2250  0175  1903               	skipnz
  2251  0176  0AA2               	incf	___aldiv@divisor+2,f
  2252  0177  1903               	skipnz
  2253  0178  0AA3               	incf	___aldiv@divisor+3,f
  2254  0179  01A9               	clrf	___aldiv@sign
  2255  017A  0AA9               	incf	___aldiv@sign,f
  2256  017B                     l384:	
  2257  017B  1FA7               	btfss	___aldiv@dividend+3,7
  2258  017C  297E               	goto	u1211
  2259  017D  297F               	goto	u1210
  2260  017E                     u1211:	
  2261  017E  298E               	goto	l1581
  2262  017F                     u1210:	
  2263  017F                     l1577:	
  2264  017F  09A4               	comf	___aldiv@dividend,f
  2265  0180  09A5               	comf	___aldiv@dividend+1,f
  2266  0181  09A6               	comf	___aldiv@dividend+2,f
  2267  0182  09A7               	comf	___aldiv@dividend+3,f
  2268  0183  0AA4               	incf	___aldiv@dividend,f
  2269  0184  1903               	skipnz
  2270  0185  0AA5               	incf	___aldiv@dividend+1,f
  2271  0186  1903               	skipnz
  2272  0187  0AA6               	incf	___aldiv@dividend+2,f
  2273  0188  1903               	skipnz
  2274  0189  0AA7               	incf	___aldiv@dividend+3,f
  2275  018A                     l1579:	
  2276  018A  3001               	movlw	1
  2277  018B  00F3               	movwf	??___aldiv
  2278  018C  0873               	movf	??___aldiv,w
  2279  018D  06A9               	xorwf	___aldiv@sign,f
  2280  018E                     l1581:	
  2281  018E  3000               	movlw	0
  2282  018F  00AD               	movwf	___aldiv@quotient+3
  2283  0190  3000               	movlw	0
  2284  0191  00AC               	movwf	___aldiv@quotient+2
  2285  0192  3000               	movlw	0
  2286  0193  00AB               	movwf	___aldiv@quotient+1
  2287  0194  3000               	movlw	0
  2288  0195  00AA               	movwf	___aldiv@quotient
  2289  0196                     l1583:	
  2290  0196  0823               	movf	___aldiv@divisor+3,w
  2291  0197  0422               	iorwf	___aldiv@divisor+2,w
  2292  0198  0421               	iorwf	___aldiv@divisor+1,w
  2293  0199  0420               	iorwf	___aldiv@divisor,w
  2294  019A  1903               	skipnz
  2295  019B  299D               	goto	u1221
  2296  019C  299E               	goto	u1220
  2297  019D                     u1221:	
  2298  019D  29EB               	goto	l1603
  2299  019E                     u1220:	
  2300  019E                     l1585:	
  2301  019E  01A8               	clrf	___aldiv@counter
  2302  019F  0AA8               	incf	___aldiv@counter,f
  2303  01A0  29AE               	goto	l1589
  2304  01A1                     l1587:	
  2305  01A1  3001               	movlw	1
  2306  01A2  00F3               	movwf	??___aldiv
  2307  01A3                     u1235:	
  2308  01A3  1003               	clrc
  2309  01A4  0DA0               	rlf	___aldiv@divisor,f
  2310  01A5  0DA1               	rlf	___aldiv@divisor+1,f
  2311  01A6  0DA2               	rlf	___aldiv@divisor+2,f
  2312  01A7  0DA3               	rlf	___aldiv@divisor+3,f
  2313  01A8  0BF3               	decfsz	??___aldiv,f
  2314  01A9  29A3               	goto	u1235
  2315  01AA  3001               	movlw	1
  2316  01AB  00F3               	movwf	??___aldiv
  2317  01AC  0873               	movf	??___aldiv,w
  2318  01AD  07A8               	addwf	___aldiv@counter,f
  2319  01AE                     l1589:	
  2320  01AE  1FA3               	btfss	___aldiv@divisor+3,7
  2321  01AF  29B1               	goto	u1241
  2322  01B0  29B2               	goto	u1240
  2323  01B1                     u1241:	
  2324  01B1  29A1               	goto	l1587
  2325  01B2                     u1240:	
  2326  01B2                     l1591:	
  2327  01B2  3001               	movlw	1
  2328  01B3  00F3               	movwf	??___aldiv
  2329  01B4                     u1255:	
  2330  01B4  1003               	clrc
  2331  01B5  0DAA               	rlf	___aldiv@quotient,f
  2332  01B6  0DAB               	rlf	___aldiv@quotient+1,f
  2333  01B7  0DAC               	rlf	___aldiv@quotient+2,f
  2334  01B8  0DAD               	rlf	___aldiv@quotient+3,f
  2335  01B9  0BF3               	decfsz	??___aldiv,f
  2336  01BA  29B4               	goto	u1255
  2337  01BB                     l1593:	
  2338  01BB  0823               	movf	___aldiv@divisor+3,w
  2339  01BC  0227               	subwf	___aldiv@dividend+3,w
  2340  01BD  1D03               	skipz
  2341  01BE  29C9               	goto	u1265
  2342  01BF  0822               	movf	___aldiv@divisor+2,w
  2343  01C0  0226               	subwf	___aldiv@dividend+2,w
  2344  01C1  1D03               	skipz
  2345  01C2  29C9               	goto	u1265
  2346  01C3  0821               	movf	___aldiv@divisor+1,w
  2347  01C4  0225               	subwf	___aldiv@dividend+1,w
  2348  01C5  1D03               	skipz
  2349  01C6  29C9               	goto	u1265
  2350  01C7  0820               	movf	___aldiv@divisor,w
  2351  01C8  0224               	subwf	___aldiv@dividend,w
  2352  01C9                     u1265:	
  2353  01C9  1C03               	skipc
  2354  01CA  29CC               	goto	u1261
  2355  01CB  29CD               	goto	u1260
  2356  01CC                     u1261:	
  2357  01CC  29DC               	goto	l1599
  2358  01CD                     u1260:	
  2359  01CD                     l1595:	
  2360  01CD  0820               	movf	___aldiv@divisor,w
  2361  01CE  02A4               	subwf	___aldiv@dividend,f
  2362  01CF  0821               	movf	___aldiv@divisor+1,w
  2363  01D0  1C03               	skipc
  2364  01D1  0F21               	incfsz	___aldiv@divisor+1,w
  2365  01D2  02A5               	subwf	___aldiv@dividend+1,f
  2366  01D3  0822               	movf	___aldiv@divisor+2,w
  2367  01D4  1C03               	skipc
  2368  01D5  0F22               	incfsz	___aldiv@divisor+2,w
  2369  01D6  02A6               	subwf	___aldiv@dividend+2,f
  2370  01D7  0823               	movf	___aldiv@divisor+3,w
  2371  01D8  1C03               	skipc
  2372  01D9  0F23               	incfsz	___aldiv@divisor+3,w
  2373  01DA  02A7               	subwf	___aldiv@dividend+3,f
  2374  01DB                     l1597:	
  2375  01DB  142A               	bsf	___aldiv@quotient,0
  2376  01DC                     l1599:	
  2377  01DC  3001               	movlw	1
  2378  01DD                     u1275:	
  2379  01DD  1003               	clrc
  2380  01DE  0CA3               	rrf	___aldiv@divisor+3,f
  2381  01DF  0CA2               	rrf	___aldiv@divisor+2,f
  2382  01E0  0CA1               	rrf	___aldiv@divisor+1,f
  2383  01E1  0CA0               	rrf	___aldiv@divisor,f
  2384  01E2  3EFF               	addlw	-1
  2385  01E3  1D03               	skipz
  2386  01E4  29DD               	goto	u1275
  2387  01E5                     l1601:	
  2388  01E5  3001               	movlw	1
  2389  01E6  02A8               	subwf	___aldiv@counter,f
  2390  01E7  1D03               	btfss	3,2
  2391  01E8  29EA               	goto	u1281
  2392  01E9  29EB               	goto	u1280
  2393  01EA                     u1281:	
  2394  01EA  29B2               	goto	l1591
  2395  01EB                     u1280:	
  2396  01EB                     l1603:	
  2397  01EB  0829               	movf	___aldiv@sign,w
  2398  01EC  1903               	btfsc	3,2
  2399  01ED  29EF               	goto	u1291
  2400  01EE  29F0               	goto	u1290
  2401  01EF                     u1291:	
  2402  01EF  29FB               	goto	l1607
  2403  01F0                     u1290:	
  2404  01F0                     l1605:	
  2405  01F0  09AA               	comf	___aldiv@quotient,f
  2406  01F1  09AB               	comf	___aldiv@quotient+1,f
  2407  01F2  09AC               	comf	___aldiv@quotient+2,f
  2408  01F3  09AD               	comf	___aldiv@quotient+3,f
  2409  01F4  0AAA               	incf	___aldiv@quotient,f
  2410  01F5  1903               	skipnz
  2411  01F6  0AAB               	incf	___aldiv@quotient+1,f
  2412  01F7  1903               	skipnz
  2413  01F8  0AAC               	incf	___aldiv@quotient+2,f
  2414  01F9  1903               	skipnz
  2415  01FA  0AAD               	incf	___aldiv@quotient+3,f
  2416  01FB                     l1607:	
  2417  01FB  082D               	movf	___aldiv@quotient+3,w
  2418  01FC  00A3               	movwf	?___aldiv+3
  2419  01FD  082C               	movf	___aldiv@quotient+2,w
  2420  01FE  00A2               	movwf	?___aldiv+2
  2421  01FF  082B               	movf	___aldiv@quotient+1,w
  2422  0200  00A1               	movwf	?___aldiv+1
  2423  0201  082A               	movf	___aldiv@quotient,w
  2424  0202  00A0               	movwf	?___aldiv
  2425  0203                     l394:	
  2426  0203  0008               	return
  2427  0204                     __end_of___aldiv:	
  2428                           
  2429                           	psect	text9
  2430  0269                     __ptext9:	
  2431 ;; *************** function _isr *****************
  2432 ;; Defined at:
  2433 ;;		line 59 in file "sensor_deteccion.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         0       0       0       0       0
  2448 ;;      Locals:         0       0       0       0       0
  2449 ;;      Temps:          3       0       0       0       0
  2450 ;;      Totals:         3       0       0       0       0
  2451 ;;Total ram usage:        3 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		Interrupt level 1
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _isr
  2462  0269                     _isr:	
  2463  0269                     i1l1335:	
  2464                           
  2465                           ;sensor_deteccion.c: 60:    if(PIR1bits.SSPIF == 1){
  2466  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2467  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2468  026B  1D8C               	btfss	12,3	;volatile
  2469  026C  2A6E               	goto	u77_21
  2470  026D  2A6F               	goto	u77_20
  2471  026E                     u77_21:	
  2472  026E  2AC3               	goto	i1l118
  2473  026F                     u77_20:	
  2474  026F                     i1l1337:	
  2475                           
  2476                           ;sensor_deteccion.c: 62:         SSPCONbits.CKP = 0;
  2477  026F  1214               	bcf	20,4	;volatile
  2478                           
  2479                           ;sensor_deteccion.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2480  0270  1B14               	btfsc	20,6	;volatile
  2481  0271  2A73               	goto	u78_21
  2482  0272  2A74               	goto	u78_20
  2483  0273                     u78_21:	
  2484  0273  2A78               	goto	i1l1341
  2485  0274                     u78_20:	
  2486  0274                     i1l1339:	
  2487  0274  1F94               	btfss	20,7	;volatile
  2488  0275  2A77               	goto	u79_21
  2489  0276  2A78               	goto	u79_20
  2490  0277                     u79_21:	
  2491  0277  2A7F               	goto	i1l1349
  2492  0278                     u79_20:	
  2493  0278                     i1l1341:	
  2494                           
  2495                           ;sensor_deteccion.c: 65:             z = SSPBUF;
  2496  0278  0813               	movf	19,w	;volatile
  2497  0279  00F0               	movwf	??_isr
  2498  027A  0870               	movf	??_isr,w
  2499  027B  00F8               	movwf	_z
  2500  027C                     i1l1343:	
  2501                           
  2502                           ;sensor_deteccion.c: 66:             SSPCONbits.SSPOV = 0;
  2503  027C  1314               	bcf	20,6	;volatile
  2504  027D                     i1l1345:	
  2505                           
  2506                           ;sensor_deteccion.c: 67:             SSPCONbits.WCOL = 0;
  2507  027D  1394               	bcf	20,7	;volatile
  2508  027E                     i1l1347:	
  2509                           
  2510                           ;sensor_deteccion.c: 68:             SSPCONbits.CKP = 1;
  2511  027E  1614               	bsf	20,4	;volatile
  2512  027F                     i1l1349:	
  2513                           
  2514                           ;sensor_deteccion.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2515  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2516  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2517  0281  1A94               	btfsc	20,5	;volatile
  2518  0282  2A84               	goto	u80_21
  2519  0283  2A85               	goto	u80_20
  2520  0284                     u80_21:	
  2521  0284  2AA0               	goto	i1l109
  2522  0285                     u80_20:	
  2523  0285                     i1l1351:	
  2524  0285  1914               	btfsc	20,2	;volatile
  2525  0286  2A88               	goto	u81_21
  2526  0287  2A89               	goto	u81_20
  2527  0288                     u81_21:	
  2528  0288  2AA0               	goto	i1l109
  2529  0289                     u81_20:	
  2530  0289                     i1l1353:	
  2531                           
  2532                           ;sensor_deteccion.c: 73:             z = SSPBUF;
  2533  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2534  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2535  028B  0813               	movf	19,w	;volatile
  2536  028C  00F0               	movwf	??_isr
  2537  028D  0870               	movf	??_isr,w
  2538  028E  00F8               	movwf	_z
  2539  028F                     i1l1355:	
  2540                           
  2541                           ;sensor_deteccion.c: 75:             PIR1bits.SSPIF = 0;
  2542  028F  118C               	bcf	12,3	;volatile
  2543  0290                     i1l1357:	
  2544                           
  2545                           ;sensor_deteccion.c: 76:             SSPCONbits.CKP = 1;
  2546  0290  1614               	bsf	20,4	;volatile
  2547  0291                     i1l110:	
  2548                           ;sensor_deteccion.c: 77:             while(!SSPSTATbits.BF);
  2549                           
  2550  0291  1683               	bsf	3,5	;RP0=1, select bank1
  2551  0292  1303               	bcf	3,6	;RP1=0, select bank1
  2552  0293  1C14               	btfss	20,0	;volatile
  2553  0294  2A96               	goto	u82_21
  2554  0295  2A97               	goto	u82_20
  2555  0296                     u82_21:	
  2556  0296  2A91               	goto	i1l110
  2557  0297                     u82_20:	
  2558  0297                     i1l1359:	
  2559                           
  2560                           ;sensor_deteccion.c: 78:             PORTD = SSPBUF;
  2561  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0299  0813               	movf	19,w	;volatile
  2564  029A  0088               	movwf	8	;volatile
  2565                           
  2566                           ;sensor_deteccion.c: 79:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2567  029B  3053               	movlw	83
  2568  029C  00F0               	movwf	??_isr
  2569  029D                     u169_27:	
  2570  029D  0BF0               	decfsz	??_isr,f
  2571  029E  2A9D               	goto	u169_27
  2572                           
  2573                           ;sensor_deteccion.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2574  029F  2AC0               	goto	i1l113
  2575  02A0                     i1l109:	
  2576  02A0  1A94               	btfsc	20,5	;volatile
  2577  02A1  2AA3               	goto	u83_21
  2578  02A2  2AA4               	goto	u83_20
  2579  02A3                     u83_21:	
  2580  02A3  2AC0               	goto	i1l113
  2581  02A4                     u83_20:	
  2582  02A4                     i1l1361:	
  2583  02A4  1D14               	btfss	20,2	;volatile
  2584  02A5  2AA7               	goto	u84_21
  2585  02A6  2AA8               	goto	u84_20
  2586  02A7                     u84_21:	
  2587  02A7  2AC0               	goto	i1l113
  2588  02A8                     u84_20:	
  2589  02A8                     i1l1363:	
  2590                           
  2591                           ;sensor_deteccion.c: 82:             z = SSPBUF;
  2592  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2593  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02AA  0813               	movf	19,w	;volatile
  2595  02AB  00F0               	movwf	??_isr
  2596  02AC  0870               	movf	??_isr,w
  2597  02AD  00F8               	movwf	_z
  2598  02AE                     i1l1365:	
  2599                           
  2600                           ;sensor_deteccion.c: 83:             BF = 0;
  2601  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  2602  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  2603  02B0  1014               	bcf	20,0	;volatile
  2604                           
  2605                           ;sensor_deteccion.c: 84:             SSPBUF = vehiculos;
  2606  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2607  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2608  02B3  0847               	movf	_vehiculos,w
  2609  02B4  0093               	movwf	19	;volatile
