

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 05:03:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1953  007B                     u52_21:	
  1954  007B  288B               	goto	i1l92
  1955  007C                     u52_20:	
  1956  007C                     i1l1201:	
  1957                           
  1958                           ;SPI_PIC.c: 87:             spiWrite(ULTRA);
  1959  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1960  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1961  007E  0841               	movf	_ULTRA,w
  1962  007F  120A  118A  233E  120A  118A  	fcall	_spiWrite
  1963  0084                     i1l1203:	
  1964                           
  1965                           ;SPI_PIC.c: 88:            SSPSTATbits.BF= 0;
  1966  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0086  1014               	bcf	20,0	;volatile
  1969  0087                     i1l1205:	
  1970                           
  1971                           ;SPI_PIC.c: 89:           PIR1bits.SSPIF = 0;
  1972  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0089  118C               	bcf	12,3	;volatile
  1975  008A  28FE               	goto	i1l88
  1976  008B                     i1l92:	
  1977                           ;SPI_PIC.c: 91:         }
  1978                           
  1979                           
  1980                           ;SPI_PIC.c: 93:           SSPSTATbits.BF= 0;
  1981  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1982  008C  1303               	bcf	3,6	;RP1=0, select bank1
  1983  008D  1014               	bcf	20,0	;volatile
  1984                           
  1985                           ;SPI_PIC.c: 94:           PIR1bits.SSPIF = 0;
  1986  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1987  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0090  118C               	bcf	12,3	;volatile
  1989                           
  1990                           ;SPI_PIC.c: 98:            return;
  1991  0091  28FE               	goto	i1l88
  1992  0092                     i1l86:	
  1993                           ;SPI_PIC.c: 99:     }
  1994                           
  1995                           
  1996                           ;SPI_PIC.c: 100:     if(PIR1bits.RCIF == 1){
  1997  0092  1E8C               	btfss	12,5	;volatile
  1998  0093  2895               	goto	u53_21
  1999  0094  2896               	goto	u53_20
  2000  0095                     u53_21:	
  2001  0095  28FD               	goto	i1l93
  2002  0096                     u53_20:	
  2003  0096                     i1l1209:	
  2004                           
  2005                           ;SPI_PIC.c: 101:         if(S0 == 0){
  2006  0096  0870               	movf	_S0,w
  2007  0097  1D03               	btfss	3,2
  2008  0098  289A               	goto	u54_21
  2009  0099  289B               	goto	u54_20
  2010  009A                     u54_21:	
  2011  009A  28A9               	goto	i1l1219
  2012  009B                     u54_20:	
  2013  009B                     i1l1211:	
  2014                           
  2015                           ;SPI_PIC.c: 102:         Temp= UART_READ();
  2016  009B  120A  118A  232F  120A  118A  	fcall	_UART_READ
  2017  00A0  00F6               	movwf	??_ISR
  2018  00A1  0876               	movf	??_ISR,w
  2019  00A2  00F3               	movwf	_Temp
  2020  00A3                     i1l1213:	
  2021                           
  2022                           ;SPI_PIC.c: 103:         PIR1bits.RCIF = 0;
  2023  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2024  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2025  00A5  128C               	bcf	12,5	;volatile
  2026  00A6                     i1l1215:	
  2027                           
  2028                           ;SPI_PIC.c: 104:         S0=1;
  2029  00A6  01F0               	clrf	_S0
  2030  00A7  0AF0               	incf	_S0,f
  2031  00A8  28FE               	goto	i1l88
  2032  00A9                     i1l1219:	
  2033                           
  2034                           ;SPI_PIC.c: 107:          if(S0 == 1){
  2035  00A9  0370               	decf	_S0,w
  2036  00AA  1D03               	btfss	3,2
  2037  00AB  28AD               	goto	u55_21
  2038  00AC  28AE               	goto	u55_20
  2039  00AD                     u55_21:	
  2040  00AD  28BE               	goto	i1l1229
  2041  00AE                     u55_20:	
  2042  00AE                     i1l1221:	
  2043                           
  2044                           ;SPI_PIC.c: 108:         Parq= UART_READ();
  2045  00AE  120A  118A  232F  120A  118A  	fcall	_UART_READ
  2046  00B3  00F6               	movwf	??_ISR
  2047  00B4  0876               	movf	??_ISR,w
  2048  00B5  00F2               	movwf	_Parq
  2049  00B6                     i1l1223:	
  2050                           
  2051                           ;SPI_PIC.c: 109:         PIR1bits.RCIF = 0;
  2052  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2053  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2054  00B8  128C               	bcf	12,5	;volatile
  2055  00B9                     i1l1225:	
  2056                           
  2057                           ;SPI_PIC.c: 110:         S0=2;
  2058  00B9  3002               	movlw	2
  2059  00BA  00F6               	movwf	??_ISR
  2060  00BB  0876               	movf	??_ISR,w
  2061  00BC  00F0               	movwf	_S0
  2062  00BD  28FE               	goto	i1l88
  2063  00BE                     i1l1229:	
  2064                           
  2065                           ;SPI_PIC.c: 113:          if(S0 == 2){
  2066  00BE  3002               	movlw	2
  2067  00BF  0670               	xorwf	_S0,w
  2068  00C0  1D03               	btfss	3,2
  2069  00C1  28C3               	goto	u56_21
  2070  00C2  28C4               	goto	u56_20
  2071  00C3                     u56_21:	
  2072  00C3  28D4               	goto	i1l1239
  2073  00C4                     u56_20:	
  2074  00C4                     i1l1231:	
  2075                           
  2076                           ;SPI_PIC.c: 114:         Luz = UART_READ();
  2077  00C4  120A  118A  232F  120A  118A  	fcall	_UART_READ
  2078  00C9  00F6               	movwf	??_ISR
  2079  00CA  0876               	movf	??_ISR,w
  2080  00CB  00F4               	movwf	_Luz
  2081  00CC                     i1l1233:	
  2082                           
  2083                           ;SPI_PIC.c: 115:         PIR1bits.RCIF = 0;
  2084  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2085  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2086  00CE  128C               	bcf	12,5	;volatile
  2087  00CF                     i1l1235:	
  2088                           
  2089                           ;SPI_PIC.c: 116:         S0=3;
  2090  00CF  3003               	movlw	3
  2091  00D0  00F6               	movwf	??_ISR
  2092  00D1  0876               	movf	??_ISR,w
  2093  00D2  00F0               	movwf	_S0
  2094  00D3  28FE               	goto	i1l88
  2095  00D4                     i1l1239:	
  2096                           
  2097                           ;SPI_PIC.c: 119:          if(S0 == 3){
  2098  00D4  3003               	movlw	3
  2099  00D5  0670               	xorwf	_S0,w
  2100  00D6  1D03               	btfss	3,2
  2101  00D7  28D9               	goto	u57_21
  2102  00D8  28DA               	goto	u57_20
  2103  00D9                     u57_21:	
  2104  00D9  28EA               	goto	i1l1249
  2105  00DA                     u57_20:	
  2106  00DA                     i1l1241:	
  2107                           
  2108                           ;SPI_PIC.c: 120:         Presion= UART_READ();
  2109  00DA  120A  118A  232F  120A  118A  	fcall	_UART_READ
  2110  00DF  00F6               	movwf	??_ISR
  2111  00E0  0876               	movf	??_ISR,w
  2112  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2113  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2114  00E3  00C0               	movwf	_Presion
  2115  00E4                     i1l1243:	
  2116                           
  2117                           ;SPI_PIC.c: 121:         PIR1bits.RCIF = 0;
  2118  00E4  128C               	bcf	12,5	;volatile
  2119  00E5                     i1l1245:	
  2120                           
  2121                           ;SPI_PIC.c: 122:         S0=4;
  2122  00E5  3004               	movlw	4
  2123  00E6  00F6               	movwf	??_ISR
  2124  00E7  0876               	movf	??_ISR,w
  2125  00E8  00F0               	movwf	_S0
  2126  00E9  28FE               	goto	i1l88
  2127  00EA                     i1l1249:	
  2128                           
  2129                           ;SPI_PIC.c: 125:          if(S0 == 4){
  2130  00EA  3004               	movlw	4
  2131  00EB  0670               	xorwf	_S0,w
  2132  00EC  1D03               	btfss	3,2
  2133  00ED  28EF               	goto	u58_21
  2134  00EE  28F0               	goto	u58_20
  2135  00EF                     u58_21:	
  2136  00EF  28FD               	goto	i1l93
  2137  00F0                     u58_20:	
  2138  00F0                     i1l1251:	
  2139                           
  2140                           ;SPI_PIC.c: 126:         ULTRA= UART_READ();
  2141  00F0  120A  118A  232F  120A  118A  	fcall	_UART_READ
  2142  00F5  00F6               	movwf	??_ISR
  2143  00F6  0876               	movf	??_ISR,w
  2144  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2145  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2146  00F9  00C1               	movwf	_ULTRA
  2147  00FA                     i1l1253:	
  2148                           
  2149                           ;SPI_PIC.c: 127:         PIR1bits.RCIF = 0;
  2150  00FA  128C               	bcf	12,5	;volatile
  2151  00FB                     i1l1255:	
  2152                           
  2153                           ;SPI_PIC.c: 128:         S0 = 0;
  2154  00FB  01F0               	clrf	_S0
  2155  00FC  28FE               	goto	i1l88
  2156  00FD                     i1l93:	
  2157                           ;SPI_PIC.c: 131:     }
  2158                           
  2159                           
  2160                           ;SPI_PIC.c: 132:     PIR1bits.RCIF = 0;
  2161  00FD  128C               	bcf	12,5	;volatile
  2162  00FE                     i1l88:	
  2163                           ;SPI_PIC.c: 133:     return;
  2164                           
  2165  00FE  0878               	movf	??_ISR+2,w
  2166  00FF  008A               	movwf	10
  2167  0100  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  2168  0101  0083               	movwf	3
  2169  0102  0EFE               	swapf	btemp,f
  2170  0103  0E7E               	swapf	btemp,w
  2171  0104  0009               	retfie
  2172  0105                     __end_of_ISR:	
  2173                           
  2174                           	psect	intentry
  2175  0004                     __pintentry:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2178                           
  2179  0004                     interrupt_function:	
  2180  007E                     saved_w	set	btemp
  2181  0004  00FE               	movwf	btemp
  2182  0005  0E03               	swapf	3,w
  2183  0006  00F7               	movwf	??_ISR+1
  2184  0007  080A               	movf	10,w
  2185  0008  00F8               	movwf	??_ISR+2
  2186  0009  120A  118A  281C   	ljmp	_ISR
  2187                           
  2188                           	psect	text8
  2189  033E                     __ptext8:	
  2190 ;; *************** function _spiWrite *****************
  2191 ;; Defined at:
  2192 ;;		line 35 in file "SPI_SLAVE.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  dat             1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  dat             1    0[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         1       0       0       0       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_ISR
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _spiWrite
  2221  033E                     _spiWrite:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _spiWrite: [wreg]
  2225                           ;spiWrite@dat stored from wreg
  2226  033E  00F5               	movwf	spiWrite@dat
  2227  033F                     i1l1117:	
  2228                           
  2229                           ;SPI_SLAVE.c: 35: void spiWrite(char dat);SPI_SLAVE.c: 36: {;SPI_SLAVE.c: 37:     SSPBUF
      +                           = dat;
  2230  033F  0875               	movf	spiWrite@dat,w
  2231  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0342  0093               	movwf	19	;volatile
  2234  0343                     i1l153:	
  2235  0343  0008               	return
  2236  0344                     __end_of_spiWrite:	
  2237                           
  2238                           	psect	text9
  2239  0326                     __ptext9:	
  2240 ;; *************** function _spiRead *****************
  2241 ;; Defined at:
  2242 ;;		line 48 in file "SPI_SLAVE.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      unsigned char 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0
  2259 ;;      Totals:         0       0       0       0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		_spiReceiveWait
  2265 ;; This function is called by:
  2266 ;;		_ISR
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _spiRead
  2272  0326                     _spiRead:	
  2273  0326                     i1l1111:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2276                           
  2277                           
  2278                           ;SPI_SLAVE.c: 50:     spiReceiveWait();
  2279  0326  120A  118A  2337  120A  118A  	fcall	_spiReceiveWait
  2280  032B                     i1l1113:	
  2281                           
  2282                           ;SPI_SLAVE.c: 51:     return(SSPBUF);
  2283  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2284  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2285  032D  0813               	movf	19,w	;volatile
  2286  032E                     i1l161:	
  2287  032E  0008               	return
  2288  032F                     __end_of_spiRead:	
  2289                           
  2290                           	psect	text10
  2291  0337                     __ptext10:	
  2292 ;; *************** function _spiReceiveWait *****************
  2293 ;; Defined at:
  2294 ;;		line 30 in file "SPI_SLAVE.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		None
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_spiRead
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _spiReceiveWait
  2323  0337                     _spiReceiveWait:	
  2324  0337                     i1l1043:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _spiReceiveWait: []
  2327                           
  2328  0337                     i1l147:	
  2329                           ;SPI_SLAVE.c: 32:     while ( !SSPSTATbits.BF );
  2330                           
  2331  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2333  0339  1C14               	btfss	20,0	;volatile
  2334  033A  2B3C               	goto	u31_21
  2335  033B  2B3D               	goto	u31_20
  2336  033C                     u31_21:	
  2337  033C  2B37               	goto	i1l147
  2338  033D                     u31_20:	
  2339  033D                     i1l150:	
  2340  033D  0008               	return
  2341  033E                     __end_of_spiReceiveWait:	
  2342                           
  2343                           	psect	text11
  2344  032F                     __ptext11:	
  2345 ;; *************** function _UART_READ *****************
  2346 ;; Defined at:
  2347 ;;		line 23 in file "UART.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         0       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         0       0       0       0       0
  2365 ;;Total ram usage:        0 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_ISR
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _UART_READ
  2376  032F                     _UART_READ:	
  2377  032F                     i1l1101:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _UART_READ: [wreg]
  2380                           
  2381                           
  2382                           ;UART.c: 24:     if(PIR1bits.RCIF==1){
  2383  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0331  1E8C               	btfss	12,5	;volatile
  2386  0332  2B34               	goto	u45_21
  2387  0333  2B35               	goto	u45_20
  2388  0334                     u45_21:	
  2389  0334  2B36               	goto	i1l19
  2390  0335                     u45_20:	
  2391  0335                     i1l1103:	
  2392                           
  2393                           ;UART.c: 25:         return RCREG;
  2394  0335  081A               	movf	26,w	;volatile
  2395  0336                     i1l19:	
  2396  0336  0008               	return
  2397  0337                     __end_of_UART_READ:	
  2398  007E                     btemp	set	126	;btemp
  2399  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_WRITE
    _main->_initOsc
    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1113
                                             30 BANK0      2     2      0
                          _UART_INIT
                         _UART_WRITE
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     604
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                          _UART_READ
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _UART_WRITE
   _initOsc
   _setup
     _spiInit

 _ISR (ROOT)
   _UART_READ
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 20 05:03:30 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l22 031B  
                      l15 027C                        l25 0325                        _S0 0070  
                     l120 0297                       l121 029D                       l122 02A3  
                     l123 02A9                       l115 027F                       l124 02AF  
                     l116 02D9                       l125 02DA                       l117 0285  
                     l109 02FA                       l118 028B                       l119 0291  
                     l143 0314                       l312 0119                       l144 0319  
                     l322 01A1                       u400 0189                       u320 010C  
                     u401 0188                       u321 010B                       u410 018E  
                     u330 011D                       u411 018D                       u331 011C  
                     u340 013C                       u341 013B                       u360 0150  
                     u600 0228                       u361 014F                       u610 0241  
            __CFG_CPD$OFF 0000                       u355 0141                       u380 016B  
                     u460 0321                       _ISR 001C                       u381 016A  
                     u621 0253                       u605 0223                       u461 0320  
                     u622 0254                       u375 0152                       u623 0259  
                     u615 023C                       u624 025A                       u385 0167  
                     u625 025F                       u626 0260                       u395 017B  
                     u637 01CC                       u590 0304                       u591 0303  
                     u647 01DC                       u657 01EC                       u667 01FE  
                     u677 0210                       _Luz 0074              __CFG_LVP$OFF 0000  
                    ?_ISR 0075                      l1051 011D                      l1107 031B  
                    l1061 013F                      l1053 0128                      l1045 0105  
                    l1109 0321                      l1071 0179                      l1063 014C  
                    l1055 012C                      l1047 0108                      l1311 030A  
                    l1081 0199                      l1073 017A                      l1065 0150  
                    l1057 0134                      l1049 010C                      l1321 0274  
                    l1313 030C                      l1075 0183                      l1067 0159  
                    l1059 013C                      l1331 027B                      l1323 0275  
                    l1315 0313                      l1307 02FC                      l1069 016B  
                    l1077 0189                      l1325 0276                      l1317 0218  
                    l1309 0304                      l1341 02E3                      l1333 02DB  
                    l1079 018E                      l1327 0277                      l1319 0273  
                    l1351 02EC                      l1343 02E6                      l1335 02DF  
                    l1329 027A                      l1417 02BF                      l1353 02ED  
                    l1345 02E7                      l1337 02E1                      l1363 02B5  
                    l1355 02EE                      l1347 02EA                      l1339 02E2  
                    l1371 01A7                      l1357 02EF                      l1349 02EB  
                    l1381 01D0                      l1373 01AD                      l1359 027E  
                    l1391 01F8                      l1383 01D6                      l1375 01BC  
                    l1393 0202                      l1385 01E0                      l1377 01C0  
                    l1369 01A2                      l1395 020A                      l1387 01E6  
                    l1379 01C6                      l1389 01F0                      i1l19 0336  
                    i1l92 008B                      i1l93 00FD                      i1l86 0092  
                    i1l88 00FE                      _Parq 0072              __CFG_WRT$OFF 0000  
                    _Temp 0073                      _main 01A2                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0076  
         __end_of___aldiv 01A2                     ?_main 0075             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l150 033D                     i1l161 032E  
