

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4024 ;;      Locals:         0       0       0       0       0
  4025 ;;      Temps:          0       0       0       0       0
  4026 ;;      Totals:         2       0       0       0       0
  4027 ;;Total ram usage:        2 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    1
  4030 ;; This function calls:
  4031 ;;		_I2C_Master_Wait
  4032 ;; This function is called by:
  4033 ;;		_main
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _I2C_Master_Write
  4039  0F35                     _I2C_Master_Write:	
  4040  0F35                     l1671:	
  4041                           ;incstack = 0
  4042                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4043                           
  4044                           
  4045                           ;I2C.c: 45:     I2C_Master_Wait();
  4046  0F35  120A  158A  274B  120A  158A  	fcall	_I2C_Master_Wait
  4047  0F3A                     l1673:	
  4048                           
  4049                           ;I2C.c: 46:     SSPBUF = d;
  4050  0F3A  0870               	movf	I2C_Master_Write@d,w
  4051  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  4052  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  4053  0F3D  0093               	movwf	19	;volatile
  4054  0F3E                     l245:	
  4055  0F3E  0008               	return
  4056  0F3F                     __end_of_I2C_Master_Write:	
  4057                           
  4058                           	psect	text18
  4059  0F2C                     __ptext18:	
  4060 ;; *************** function _I2C_Master_Stop *****************
  4061 ;; Defined at:
  4062 ;;		line 35 in file "I2C.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;		None
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;		None
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0, pclath, cstack
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4076 ;;      Params:         0       0       0       0       0
  4077 ;;      Locals:         0       0       0       0       0
  4078 ;;      Temps:          0       0       0       0       0
  4079 ;;      Totals:         0       0       0       0       0
  4080 ;;Total ram usage:        0 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; Hardware stack levels required when called:    1
  4083 ;; This function calls:
  4084 ;;		_I2C_Master_Wait
  4085 ;; This function is called by:
  4086 ;;		_main
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _I2C_Master_Stop
  4092  0F2C                     _I2C_Master_Stop:	
  4093  0F2C                     l1691:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4096                           
  4097                           
  4098                           ;I2C.c: 36:     I2C_Master_Wait();
  4099  0F2C  120A  158A  274B  120A  158A  	fcall	_I2C_Master_Wait
  4100  0F31                     l1693:	
  4101                           
  4102                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  4103  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0F33  1511               	bsf	17,2	;volatile
  4106  0F34                     l242:	
  4107  0F34  0008               	return
  4108  0F35                     __end_of_I2C_Master_Stop:	
  4109                           
  4110                           	psect	text19
  4111  0F23                     __ptext19:	
  4112 ;; *************** function _I2C_Master_Start *****************
  4113 ;; Defined at:
  4114 ;;		line 21 in file "I2C.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;		None
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;		None
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      void 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0, pclath, cstack
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         0       0       0       0       0
  4129 ;;      Locals:         0       0       0       0       0
  4130 ;;      Temps:          0       0       0       0       0
  4131 ;;      Totals:         0       0       0       0       0
  4132 ;;Total ram usage:        0 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; Hardware stack levels required when called:    1
  4135 ;; This function calls:
  4136 ;;		_I2C_Master_Wait
  4137 ;; This function is called by:
  4138 ;;		_main
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function _I2C_Master_Start
  4144  0F23                     _I2C_Master_Start:	
  4145  0F23                     l1667:	
  4146                           ;incstack = 0
  4147                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4148                           
  4149                           
  4150                           ;I2C.c: 22:     I2C_Master_Wait();
  4151  0F23  120A  158A  274B  120A  158A  	fcall	_I2C_Master_Wait
  4152  0F28                     l1669:	
  4153                           
  4154                           ;I2C.c: 23:     SSPCON2bits.SEN = 1;
  4155  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  4156  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  4157  0F2A  1411               	bsf	17,0	;volatile
  4158  0F2B                     l236:	
  4159  0F2B  0008               	return
  4160  0F2C                     __end_of_I2C_Master_Start:	
  4161                           
  4162                           	psect	text20
  4163  007F                     __ptext20:	
  4164 ;; *************** function _I2C_Master_Read *****************
  4165 ;; Defined at:
  4166 ;;		line 52 in file "I2C.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  a               2    0[COMMON] unsigned short 
  4169 ;; Auto vars:     Size  Location     Type
  4170 ;;  temp            2    4[COMMON] unsigned short 
  4171 ;; Return value:  Size  Location     Type
  4172 ;;                  2    0[COMMON] unsigned short 
  4173 ;; Registers used:
  4174 ;;		wreg, status,2, status,0, pclath, cstack
  4175 ;; Tracked objects:
  4176 ;;		On entry : 0/0
  4177 ;;		On exit  : 0/0
  4178 ;;		Unchanged: 0/0
  4179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4180 ;;      Params:         2       0       0       0       0
  4181 ;;      Locals:         2       0       0       0       0
  4182 ;;      Temps:          2       0       0       0       0
  4183 ;;      Totals:         6       0       0       0       0
  4184 ;;Total ram usage:        6 bytes
  4185 ;; Hardware stack levels used:    1
  4186 ;; Hardware stack levels required when called:    1
  4187 ;; This function calls:
  4188 ;;		_I2C_Master_Wait
  4189 ;; This function is called by:
  4190 ;;		_main
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function _I2C_Master_Read
  4196  007F                     _I2C_Master_Read:	
  4197  007F                     l1675:	
  4198                           ;incstack = 0
  4199                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4200                           
  4201                           
  4202                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  4203  007F  120A  158A  274B  120A  118A  	fcall	_I2C_Master_Wait
  4204  0084                     l1677:	
  4205                           
  4206                           ;I2C.c: 55:     RCEN = 1;
  4207  0084  1683               	bsf	3,5	;RP0=1, select bank1
  4208  0085  1303               	bcf	3,6	;RP1=0, select bank1
  4209  0086  1591               	bsf	17,3	;volatile
  4210                           
  4211                           ;I2C.c: 56:     I2C_Master_Wait();
  4212  0087  120A  158A  274B  120A  118A  	fcall	_I2C_Master_Wait
  4213  008C                     l1679:	
  4214                           
  4215                           ;I2C.c: 57:     temp = SSPBUF;
  4216  008C  1283               	bcf	3,5	;RP0=0, select bank0
  4217  008D  1303               	bcf	3,6	;RP1=0, select bank0
  4218  008E  0813               	movf	19,w	;volatile
  4219  008F  00F2               	movwf	??_I2C_Master_Read
  4220  0090  01F3               	clrf	??_I2C_Master_Read+1
  4221  0091  0872               	movf	??_I2C_Master_Read,w
  4222  0092  00F4               	movwf	I2C_Master_Read@temp
  4223  0093  0873               	movf	??_I2C_Master_Read+1,w
  4224  0094  00F5               	movwf	I2C_Master_Read@temp+1
  4225  0095                     l1681:	
  4226                           
  4227                           ;I2C.c: 58:     I2C_Master_Wait();
  4228  0095  120A  158A  274B  120A  118A  	fcall	_I2C_Master_Wait
  4229  009A                     l1683:	
  4230                           
  4231                           ;I2C.c: 59:     if(a == 1){
  4232  009A  0370               	decf	I2C_Master_Read@a,w
  4233  009B  0471               	iorwf	I2C_Master_Read@a+1,w
  4234  009C  1D03               	btfss	3,2
  4235  009D  289F               	goto	u1111
  4236  009E  28A0               	goto	u1110
  4237  009F                     u1111:	
  4238  009F  28A4               	goto	l248
  4239  00A0                     u1110:	
  4240  00A0                     l1685:	
  4241                           
  4242                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  4243  00A0  1683               	bsf	3,5	;RP0=1, select bank1
  4244  00A1  1303               	bcf	3,6	;RP1=0, select bank1
  4245  00A2  1291               	bcf	17,5	;volatile
  4246                           
  4247                           ;I2C.c: 61:     }
  4248  00A3  28A7               	goto	l249
  4249  00A4                     l248:	
  4250                           ;I2C.c: 62:     else{
  4251                           
  4252                           
  4253                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  4254  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  4255  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  4256  00A6  1691               	bsf	17,5	;volatile
  4257  00A7                     l249:	
  4258                           ;I2C.c: 64:     }
  4259                           
  4260                           
  4261                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  4262  00A7  1611               	bsf	17,4	;volatile
  4263  00A8                     l1687:	
  4264                           
  4265                           ;I2C.c: 66:     return temp;
  4266  00A8  0875               	movf	I2C_Master_Read@temp+1,w
  4267  00A9  00F1               	movwf	?_I2C_Master_Read+1
  4268  00AA  0874               	movf	I2C_Master_Read@temp,w
  4269  00AB  00F0               	movwf	?_I2C_Master_Read
  4270  00AC                     l250:	
  4271  00AC  0008               	return
  4272  00AD                     __end_of_I2C_Master_Read:	
  4273                           
  4274                           	psect	text21
  4275  0F4B                     __ptext21:	
  4276 ;; *************** function _I2C_Master_Wait *****************
  4277 ;; Defined at:
  4278 ;;		line 15 in file "I2C.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4292 ;;      Params:         0       0       0       0       0
  4293 ;;      Locals:         0       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0
  4295 ;;      Totals:         0       0       0       0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_I2C_Master_Start
  4302 ;;		_I2C_Master_Stop
  4303 ;;		_I2C_Master_Write
  4304 ;;		_I2C_Master_Read
  4305 ;;		_I2C_Master_RepeatedStart
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _I2C_Master_Wait
  4311  0F4B                     _I2C_Master_Wait:	
  4312  0F4B                     l1533:	
  4313                           ;incstack = 0
  4314                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4315                           
  4316  0F4B                     l230:	
  4317                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4318                           
  4319  0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  4320  0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  4321  0F4D  1914               	btfsc	20,2	;volatile
  4322  0F4E  2F50               	goto	u851
  4323  0F4F  2F51               	goto	u850
  4324  0F50                     u851:	
  4325  0F50  2F4B               	goto	l230
  4326  0F51                     u850:	
  4327  0F51                     l1535:	
  4328  0F51  0811               	movf	17,w	;volatile
  4329  0F52  391F               	andlw	31
  4330  0F53  1D03               	btfss	3,2
  4331  0F54  2F56               	goto	u861
  4332  0F55  2F57               	goto	u860
  4333  0F56                     u861:	
  4334  0F56  2F4B               	goto	l230
  4335  0F57                     u860:	
  4336  0F57                     l233:	
  4337  0F57  0008               	return
  4338  0F58                     __end_of_I2C_Master_Wait:	
  4339                           
  4340                           	psect	text22
  4341  00AD                     __ptext22:	
  4342 ;; *************** function _I2C_INIT *****************
  4343 ;; Defined at:
  4344 ;;		line 5 in file "I2C.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;  c               4    0[BANK0 ] const unsigned long 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;		None
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0, pclath, cstack
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4358 ;;      Params:         0       4       0       0       0
  4359 ;;      Locals:         0       0       0       0       0
  4360 ;;      Temps:          0       4       0       0       0
  4361 ;;      Totals:         0       8       0       0       0
  4362 ;;Total ram usage:        8 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    1
  4365 ;; This function calls:
  4366 ;;		___lldiv
  4367 ;; This function is called by:
  4368 ;;		_main
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _I2C_INIT
  4374  00AD                     _I2C_INIT:	
  4375  00AD                     l1637:	
  4376                           ;incstack = 0
  4377                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  4378                           
  4379                           
  4380                           ;I2C.c: 6:     SSPCON = 0b00101000;
  4381  00AD  3028               	movlw	40
  4382  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  4383  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  4384  00B0  0094               	movwf	20	;volatile
  4385  00B1                     l1639:	
  4386                           
  4387                           ;I2C.c: 7:     SSPCON2 = 0;
  4388  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  4389  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  4390  00B3  0191               	clrf	17	;volatile
  4391  00B4                     l1641:	
  4392                           
  4393                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  4394  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  4395  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  4396  00B6  0854               	movf	I2C_INIT@c,w
  4397  00B7  00D8               	movwf	??_I2C_INIT
  4398  00B8  0855               	movf	I2C_INIT@c+1,w
  4399  00B9  00D9               	movwf	??_I2C_INIT+1
  4400  00BA  0856               	movf	I2C_INIT@c+2,w
  4401  00BB  00DA               	movwf	??_I2C_INIT+2
  4402  00BC  0857               	movf	I2C_INIT@c+3,w
  4403  00BD  00DB               	movwf	??_I2C_INIT+3
  4404  00BE  3002               	movlw	2
  4405  00BF                     u1075:	
  4406  00BF  1003               	clrc
  4407  00C0  0DD8               	rlf	??_I2C_INIT,f
  4408  00C1  0DD9               	rlf	??_I2C_INIT+1,f
  4409  00C2  0DDA               	rlf	??_I2C_INIT+2,f
  4410  00C3  0DDB               	rlf	??_I2C_INIT+3,f
  4411  00C4                     u1070:	
  4412  00C4  3EFF               	addlw	-1
  4413  00C5  1D03               	skipz
  4414  00C6  28BF               	goto	u1075
  4415  00C7  085B               	movf	??_I2C_INIT+3,w
  4416  00C8  00F3               	movwf	___lldiv@divisor+3
  4417  00C9  085A               	movf	??_I2C_INIT+2,w
  4418  00CA  00F2               	movwf	___lldiv@divisor+2
  4419  00CB  0859               	movf	??_I2C_INIT+1,w
  4420  00CC  00F1               	movwf	___lldiv@divisor+1
  4421  00CD  0858               	movf	??_I2C_INIT,w
  4422  00CE  00F0               	movwf	___lldiv@divisor
  4423  00CF  3000               	movlw	0
  4424  00D0  00F7               	movwf	___lldiv@dividend+3
  4425  00D1  307A               	movlw	122
  4426  00D2  00F6               	movwf	___lldiv@dividend+2
  4427  00D3  3012               	movlw	18
  4428  00D4  00F5               	movwf	___lldiv@dividend+1
  4429  00D5  3000               	movlw	0
  4430  00D6  00F4               	movwf	___lldiv@dividend
  4431  00D7  120A  118A  221F  120A  118A  	fcall	___lldiv
  4432  00DC  0870               	movf	?___lldiv,w
  4433  00DD  3EFF               	addlw	255
  4434  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  4435  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  4436  00E0  0093               	movwf	19	;volatile
  4437  00E1                     l1643:	
  4438                           
  4439                           ;I2C.c: 9:     SSPSTAT = 0;
  4440  00E1  0194               	clrf	20	;volatile
  4441  00E2                     l1645:	
  4442                           
  4443                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  4444  00E2  1587               	bsf	7,3	;volatile
  4445  00E3                     l1647:	
  4446                           
  4447                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  4448  00E3  1607               	bsf	7,4	;volatile
  4449  00E4                     l227:	
  4450  00E4  0008               	return
  4451  00E5                     __end_of_I2C_INIT:	
  4452                           
  4453                           	psect	text23
  4454  021F                     __ptext23:	
  4455 ;; *************** function ___lldiv *****************
  4456 ;; Defined at:
  4457 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  divisor         4    0[COMMON] unsigned long 
  4460 ;;  dividend        4    4[COMMON] unsigned long 
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;  quotient        4    9[COMMON] unsigned long 
  4463 ;;  counter         1   13[COMMON] unsigned char 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  4    0[COMMON] unsigned long 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         8       0       0       0       0
  4474 ;;      Locals:         5       0       0       0       0
  4475 ;;      Temps:          1       0       0       0       0
  4476 ;;      Totals:        14       0       0       0       0
  4477 ;;Total ram usage:       14 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; This function calls:
  4480 ;;		Nothing
  4481 ;; This function is called by:
  4482 ;;		_I2C_INIT
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486                           
  4487                           ;psect for function ___lldiv
  4488  021F                     ___lldiv:	
  4489  021F                     l1537:	
  4490                           ;incstack = 0
  4491                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4492                           
  4493  021F  3000               	movlw	0
  4494  0220  00FC               	movwf	___lldiv@quotient+3
  4495  0221  3000               	movlw	0
  4496  0222  00FB               	movwf	___lldiv@quotient+2
  4497  0223  3000               	movlw	0
  4498  0224  00FA               	movwf	___lldiv@quotient+1
  4499  0225  3000               	movlw	0
  4500  0226  00F9               	movwf	___lldiv@quotient
  4501  0227  0873               	movf	___lldiv@divisor+3,w
  4502  0228  0472               	iorwf	___lldiv@divisor+2,w
  4503  0229  0471               	iorwf	___lldiv@divisor+1,w
  4504  022A  0470               	iorwf	___lldiv@divisor,w
  4505  022B  1903               	skipnz
  4506  022C  2A2E               	goto	u871
  4507  022D  2A2F               	goto	u870
  4508  022E                     u871:	
  4509  022E  2A7C               	goto	l1557
  4510  022F                     u870:	
  4511  022F                     l1539:	
  4512  022F  01FD               	clrf	___lldiv@counter
  4513  0230  0AFD               	incf	___lldiv@counter,f
  4514  0231  2A3F               	goto	l1543
  4515  0232                     l1541:	
  4516  0232  3001               	movlw	1
  4517  0233  00F8               	movwf	??___lldiv
  4518  0234                     u885:	
  4519  0234  1003               	clrc
  4520  0235  0DF0               	rlf	___lldiv@divisor,f
  4521  0236  0DF1               	rlf	___lldiv@divisor+1,f
  4522  0237  0DF2               	rlf	___lldiv@divisor+2,f
  4523  0238  0DF3               	rlf	___lldiv@divisor+3,f
  4524  0239  0BF8               	decfsz	??___lldiv,f
  4525  023A  2A34               	goto	u885
  4526  023B  3001               	movlw	1
  4527  023C  00F8               	movwf	??___lldiv
  4528  023D  0878               	movf	??___lldiv,w
  4529  023E  07FD               	addwf	___lldiv@counter,f
  4530  023F                     l1543:	
  4531  023F  1FF3               	btfss	___lldiv@divisor+3,7
  4532  0240  2A42               	goto	u891
  4533  0241  2A43               	goto	u890
  4534  0242                     u891:	
  4535  0242  2A32               	goto	l1541
  4536  0243                     u890:	
  4537  0243                     l1545:	
  4538  0243  3001               	movlw	1
  4539  0244  00F8               	movwf	??___lldiv
  4540  0245                     u905:	
  4541  0245  1003               	clrc
  4542  0246  0DF9               	rlf	___lldiv@quotient,f
  4543  0247  0DFA               	rlf	___lldiv@quotient+1,f
  4544  0248  0DFB               	rlf	___lldiv@quotient+2,f
  4545  0249  0DFC               	rlf	___lldiv@quotient+3,f
  4546  024A  0BF8               	decfsz	??___lldiv,f
  4547  024B  2A45               	goto	u905
  4548  024C                     l1547:	
  4549  024C  0873               	movf	___lldiv@divisor+3,w
  4550  024D  0277               	subwf	___lldiv@dividend+3,w
  4551  024E  1D03               	skipz
  4552  024F  2A5A               	goto	u915
  4553  0250  0872               	movf	___lldiv@divisor+2,w
  4554  0251  0276               	subwf	___lldiv@dividend+2,w
  4555  0252  1D03               	skipz
  4556  0253  2A5A               	goto	u915
  4557  0254  0871               	movf	___lldiv@divisor+1,w
  4558  0255  0275               	subwf	___lldiv@dividend+1,w
  4559  0256  1D03               	skipz
  4560  0257  2A5A               	goto	u915
  4561  0258  0870               	movf	___lldiv@divisor,w
  4562  0259  0274               	subwf	___lldiv@dividend,w
  4563  025A                     u915:	
  4564  025A  1C03               	skipc
  4565  025B  2A5D               	goto	u911
  4566  025C  2A5E               	goto	u910
  4567  025D                     u911:	
  4568  025D  2A6D               	goto	l1553
  4569  025E                     u910:	
  4570  025E                     l1549:	
  4571  025E  0870               	movf	___lldiv@divisor,w
  4572  025F  02F4               	subwf	___lldiv@dividend,f
  4573  0260  0871               	movf	___lldiv@divisor+1,w
  4574  0261  1C03               	skipc
  4575  0262  0F71               	incfsz	___lldiv@divisor+1,w
  4576  0263  02F5               	subwf	___lldiv@dividend+1,f
  4577  0264  0872               	movf	___lldiv@divisor+2,w
  4578  0265  1C03               	skipc
  4579  0266  0F72               	incfsz	___lldiv@divisor+2,w
  4580  0267  02F6               	subwf	___lldiv@dividend+2,f
  4581  0268  0873               	movf	___lldiv@divisor+3,w
  4582  0269  1C03               	skipc
  4583  026A  0F73               	incfsz	___lldiv@divisor+3,w
  4584  026B  02F7               	subwf	___lldiv@dividend+3,f
  4585  026C                     l1551:	
  4586  026C  1479               	bsf	___lldiv@quotient,0
  4587  026D                     l1553:	
  4588  026D  3001               	movlw	1
  4589  026E                     u925:	
  4590  026E  1003               	clrc
  4591  026F  0CF3               	rrf	___lldiv@divisor+3,f
  4592  0270  0CF2               	rrf	___lldiv@divisor+2,f
  4593  0271  0CF1               	rrf	___lldiv@divisor+1,f
  4594  0272  0CF0               	rrf	___lldiv@divisor,f
  4595  0273  3EFF               	addlw	-1
  4596  0274  1D03               	skipz
  4597  0275  2A6E               	goto	u925
  4598  0276                     l1555:	
  4599  0276  3001               	movlw	1
  4600  0277  02FD               	subwf	___lldiv@counter,f
  4601  0278  1D03               	btfss	3,2
  4602  0279  2A7B               	goto	u931
  4603  027A  2A7C               	goto	u930
  4604  027B                     u931:	
  4605  027B  2A43               	goto	l1545
  4606  027C                     u930:	
  4607  027C                     l1557:	
  4608  027C  087C               	movf	___lldiv@quotient+3,w
  4609  027D  00F3               	movwf	?___lldiv+3
  4610  027E  087B               	movf	___lldiv@quotient+2,w
  4611  027F  00F2               	movwf	?___lldiv+2
  4612  0280  087A               	movf	___lldiv@quotient+1,w
  4613  0281  00F1               	movwf	?___lldiv+1
  4614  0282  0879               	movf	___lldiv@quotient,w
  4615  0283  00F0               	movwf	?___lldiv
  4616  0284                     l400:	
  4617  0284  0008               	return
  4618  0285                     __end_of___lldiv:	
  4619  007E                     btemp	set	126	;btemp
  4620  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         135
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      77
    BANK1            80      0      78
    BANK3            96      0       5
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> ADCB_CHARB(BANK1[5]), uniT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
