

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5413  0D47  0821               	movf	___awmod@sign,w
  5414  0D48  1903               	btfsc	3,2
  5415  0D49  2D4B               	goto	u2011
  5416  0D4A  2D4C               	goto	u2010
  5417  0D4B                     u2011:	
  5418  0D4B  2D51               	goto	l1998
  5419  0D4C                     u2010:	
  5420  0D4C                     l1996:	
  5421  0D4C  09FB               	comf	___awmod@dividend,f
  5422  0D4D  09FC               	comf	___awmod@dividend+1,f
  5423  0D4E  0AFB               	incf	___awmod@dividend,f
  5424  0D4F  1903               	skipnz
  5425  0D50  0AFC               	incf	___awmod@dividend+1,f
  5426  0D51                     l1998:	
  5427  0D51  087C               	movf	___awmod@dividend+1,w
  5428  0D52  00FA               	movwf	?___awmod+1
  5429  0D53  087B               	movf	___awmod@dividend,w
  5430  0D54  00F9               	movwf	?___awmod
  5431  0D55                     l469:	
  5432  0D55  0008               	return
  5433  0D56                     __end_of___awmod:	
  5434                           
  5435                           	psect	text20
  5436  0DBC                     __ptext20:	
  5437 ;; *************** function ___awdiv *****************
  5438 ;; Defined at:
  5439 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5440 ;; Parameters:    Size  Location     Type
  5441 ;;  divisor         2    0[COMMON] int 
  5442 ;;  dividend        2    2[COMMON] int 
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;  quotient        2    7[COMMON] int 
  5445 ;;  sign            1    6[COMMON] unsigned char 
  5446 ;;  counter         1    5[COMMON] unsigned char 
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  2    0[COMMON] int 
  5449 ;; Registers used:
  5450 ;;		wreg, status,2, status,0
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5456 ;;      Params:         4       0       0       0       0
  5457 ;;      Locals:         4       0       0       0       0
  5458 ;;      Temps:          1       0       0       0       0
  5459 ;;      Totals:         9       0       0       0       0
  5460 ;;Total ram usage:        9 bytes
  5461 ;; Hardware stack levels used:    1
  5462 ;; This function calls:
  5463 ;;		Nothing
  5464 ;; This function is called by:
  5465 ;;		_LOOP
  5466 ;; This function uses a non-reentrant model
  5467 ;;
  5468                           
  5469                           
  5470                           ;psect for function ___awdiv
  5471  0DBC                     ___awdiv:	
  5472  0DBC                     l1920:	
  5473                           ;incstack = 0
  5474                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5475                           
  5476  0DBC  01F6               	clrf	___awdiv@sign
  5477  0DBD                     l1922:	
  5478  0DBD  1FF1               	btfss	___awdiv@divisor+1,7
  5479  0DBE  2DC0               	goto	u1831
  5480  0DBF  2DC1               	goto	u1830
  5481  0DC0                     u1831:	
  5482  0DC0  2DC8               	goto	l1928
  5483  0DC1                     u1830:	
  5484  0DC1                     l1924:	
  5485  0DC1  09F0               	comf	___awdiv@divisor,f
  5486  0DC2  09F1               	comf	___awdiv@divisor+1,f
  5487  0DC3  0AF0               	incf	___awdiv@divisor,f
  5488  0DC4  1903               	skipnz
  5489  0DC5  0AF1               	incf	___awdiv@divisor+1,f
  5490  0DC6                     l1926:	
  5491  0DC6  01F6               	clrf	___awdiv@sign
  5492  0DC7  0AF6               	incf	___awdiv@sign,f
  5493  0DC8                     l1928:	
  5494  0DC8  1FF3               	btfss	___awdiv@dividend+1,7
  5495  0DC9  2DCB               	goto	u1841
  5496  0DCA  2DCC               	goto	u1840
  5497  0DCB                     u1841:	
  5498  0DCB  2DD5               	goto	l1934
  5499  0DCC                     u1840:	
  5500  0DCC                     l1930:	
  5501  0DCC  09F2               	comf	___awdiv@dividend,f
  5502  0DCD  09F3               	comf	___awdiv@dividend+1,f
  5503  0DCE  0AF2               	incf	___awdiv@dividend,f
  5504  0DCF  1903               	skipnz
  5505  0DD0  0AF3               	incf	___awdiv@dividend+1,f
  5506  0DD1                     l1932:	
  5507  0DD1  3001               	movlw	1
  5508  0DD2  00F4               	movwf	??___awdiv
  5509  0DD3  0874               	movf	??___awdiv,w
  5510  0DD4  06F6               	xorwf	___awdiv@sign,f
  5511  0DD5                     l1934:	
  5512  0DD5  01F7               	clrf	___awdiv@quotient
  5513  0DD6  01F8               	clrf	___awdiv@quotient+1
  5514  0DD7                     l1936:	
  5515  0DD7  0870               	movf	___awdiv@divisor,w
  5516  0DD8  0471               	iorwf	___awdiv@divisor+1,w
  5517  0DD9  1903               	btfsc	3,2
  5518  0DDA  2DDC               	goto	u1851
  5519  0DDB  2DDD               	goto	u1850
  5520  0DDC                     u1851:	
  5521  0DDC  2E14               	goto	l1956
  5522  0DDD                     u1850:	
  5523  0DDD                     l1938:	
  5524  0DDD  01F5               	clrf	___awdiv@counter
  5525  0DDE  0AF5               	incf	___awdiv@counter,f
  5526  0DDF  2DEB               	goto	l1944
  5527  0DE0                     l1940:	
  5528  0DE0  3001               	movlw	1
  5529  0DE1                     u1865:	
  5530  0DE1  1003               	clrc
  5531  0DE2  0DF0               	rlf	___awdiv@divisor,f
  5532  0DE3  0DF1               	rlf	___awdiv@divisor+1,f
  5533  0DE4  3EFF               	addlw	-1
  5534  0DE5  1D03               	skipz
  5535  0DE6  2DE1               	goto	u1865
  5536  0DE7                     l1942:	
  5537  0DE7  3001               	movlw	1
  5538  0DE8  00F4               	movwf	??___awdiv
  5539  0DE9  0874               	movf	??___awdiv,w
  5540  0DEA  07F5               	addwf	___awdiv@counter,f
  5541  0DEB                     l1944:	
  5542  0DEB  1FF1               	btfss	___awdiv@divisor+1,7
  5543  0DEC  2DEE               	goto	u1871
  5544  0DED  2DEF               	goto	u1870
  5545  0DEE                     u1871:	
  5546  0DEE  2DE0               	goto	l1940
  5547  0DEF                     u1870:	
  5548  0DEF                     l1946:	
  5549  0DEF  3001               	movlw	1
  5550  0DF0                     u1885:	
  5551  0DF0  1003               	clrc
  5552  0DF1  0DF7               	rlf	___awdiv@quotient,f
  5553  0DF2  0DF8               	rlf	___awdiv@quotient+1,f
  5554  0DF3  3EFF               	addlw	-1
  5555  0DF4  1D03               	skipz
  5556  0DF5  2DF0               	goto	u1885
  5557  0DF6  0871               	movf	___awdiv@divisor+1,w
  5558  0DF7  0273               	subwf	___awdiv@dividend+1,w
  5559  0DF8  1D03               	skipz
  5560  0DF9  2DFC               	goto	u1895
  5561  0DFA  0870               	movf	___awdiv@divisor,w
  5562  0DFB  0272               	subwf	___awdiv@dividend,w
  5563  0DFC                     u1895:	
  5564  0DFC  1C03               	skipc
  5565  0DFD  2DFF               	goto	u1891
  5566  0DFE  2E00               	goto	u1890
  5567  0DFF                     u1891:	
  5568  0DFF  2E07               	goto	l1952
  5569  0E00                     u1890:	
  5570  0E00                     l1948:	
  5571  0E00  0870               	movf	___awdiv@divisor,w
  5572  0E01  02F2               	subwf	___awdiv@dividend,f
  5573  0E02  0871               	movf	___awdiv@divisor+1,w
  5574  0E03  1C03               	skipc
  5575  0E04  03F3               	decf	___awdiv@dividend+1,f
  5576  0E05  02F3               	subwf	___awdiv@dividend+1,f
  5577  0E06                     l1950:	
  5578  0E06  1477               	bsf	___awdiv@quotient,0
  5579  0E07                     l1952:	
  5580  0E07  3001               	movlw	1
  5581  0E08                     u1905:	
  5582  0E08  1003               	clrc
  5583  0E09  0CF1               	rrf	___awdiv@divisor+1,f
  5584  0E0A  0CF0               	rrf	___awdiv@divisor,f
  5585  0E0B  3EFF               	addlw	-1
  5586  0E0C  1D03               	skipz
  5587  0E0D  2E08               	goto	u1905
  5588  0E0E                     l1954:	
  5589  0E0E  3001               	movlw	1
  5590  0E0F  02F5               	subwf	___awdiv@counter,f
  5591  0E10  1D03               	btfss	3,2
  5592  0E11  2E13               	goto	u1911
  5593  0E12  2E14               	goto	u1910
  5594  0E13                     u1911:	
  5595  0E13  2DEF               	goto	l1946
  5596  0E14                     u1910:	
  5597  0E14                     l1956:	
  5598  0E14  0876               	movf	___awdiv@sign,w
  5599  0E15  1903               	btfsc	3,2
  5600  0E16  2E18               	goto	u1921
  5601  0E17  2E19               	goto	u1920
  5602  0E18                     u1921:	
  5603  0E18  2E1E               	goto	l1960
  5604  0E19                     u1920:	
  5605  0E19                     l1958:	
  5606  0E19  09F7               	comf	___awdiv@quotient,f
  5607  0E1A  09F8               	comf	___awdiv@quotient+1,f
  5608  0E1B  0AF7               	incf	___awdiv@quotient,f
  5609  0E1C  1903               	skipnz
  5610  0E1D  0AF8               	incf	___awdiv@quotient+1,f
  5611  0E1E                     l1960:	
  5612  0E1E  0878               	movf	___awdiv@quotient+1,w
  5613  0E1F  00F1               	movwf	?___awdiv+1
  5614  0E20  0877               	movf	___awdiv@quotient,w
  5615  0E21  00F0               	movwf	?___awdiv
  5616  0E22                     l456:	
  5617  0E22  0008               	return
  5618  0E23                     __end_of___awdiv:	
  5619                           
  5620                           	psect	text21
  5621  0005                     __ptext21:	
  5622 ;; *************** function _I2C_Master_Write *****************
  5623 ;; Defined at:
  5624 ;;		line 44 in file "I2C.c"
  5625 ;; Parameters:    Size  Location     Type
  5626 ;;  d               2    0[COMMON] unsigned int 
  5627 ;; Auto vars:     Size  Location     Type
  5628 ;;		None
  5629 ;; Return value:  Size  Location     Type
  5630 ;;                  1    wreg      void 
  5631 ;; Registers used:
  5632 ;;		wreg, status,2, status,0, pclath, cstack
  5633 ;; Tracked objects:
  5634 ;;		On entry : 0/0
  5635 ;;		On exit  : 0/0
  5636 ;;		Unchanged: 0/0
  5637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5638 ;;      Params:         2       0       0       0       0
  5639 ;;      Locals:         0       0       0       0       0
  5640 ;;      Temps:          0       0       0       0       0
  5641 ;;      Totals:         2       0       0       0       0
  5642 ;;Total ram usage:        2 bytes
  5643 ;; Hardware stack levels used:    1
  5644 ;; Hardware stack levels required when called:    1
  5645 ;; This function calls:
  5646 ;;		_I2C_Master_Wait
  5647 ;; This function is called by:
  5648 ;;		_LOOP
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652                           
  5653                           ;psect for function _I2C_Master_Write
  5654  0005                     _I2C_Master_Write:	
  5655  0005                     l1826:	
  5656                           ;incstack = 0
  5657                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5658                           
  5659                           
  5660                           ;I2C.c: 45:     I2C_Master_Wait();
  5661  0005  120A  158A  22A9  120A  118A  	fcall	_I2C_Master_Wait
  5662  000A                     l1828:	
  5663                           
  5664                           ;I2C.c: 46:     SSPBUF = d;
  5665  000A  0870               	movf	I2C_Master_Write@d,w
  5666  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5667  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5668  000D  0093               	movwf	19	;volatile
  5669  000E                     l209:	
  5670  000E  0008               	return
  5671  000F                     __end_of_I2C_Master_Write:	
  5672                           
  5673                           	psect	text22
  5674  0AA0                     __ptext22:	
  5675 ;; *************** function _I2C_Master_Stop *****************
  5676 ;; Defined at:
  5677 ;;		line 35 in file "I2C.c"
  5678 ;; Parameters:    Size  Location     Type
  5679 ;;		None
  5680 ;; Auto vars:     Size  Location     Type
  5681 ;;		None
  5682 ;; Return value:  Size  Location     Type
  5683 ;;                  1    wreg      void 
  5684 ;; Registers used:
  5685 ;;		wreg, status,2, status,0, pclath, cstack
  5686 ;; Tracked objects:
  5687 ;;		On entry : 0/0
  5688 ;;		On exit  : 0/0
  5689 ;;		Unchanged: 0/0
  5690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5691 ;;      Params:         0       0       0       0       0
  5692 ;;      Locals:         0       0       0       0       0
  5693 ;;      Temps:          0       0       0       0       0
  5694 ;;      Totals:         0       0       0       0       0
  5695 ;;Total ram usage:        0 bytes
  5696 ;; Hardware stack levels used:    1
  5697 ;; Hardware stack levels required when called:    1
  5698 ;; This function calls:
  5699 ;;		_I2C_Master_Wait
  5700 ;; This function is called by:
  5701 ;;		_LOOP
  5702 ;; This function uses a non-reentrant model
  5703 ;;
  5704                           
  5705                           
  5706                           ;psect for function _I2C_Master_Stop
  5707  0AA0                     _I2C_Master_Stop:	
  5708  0AA0                     l1846:	
  5709                           ;incstack = 0
  5710                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5711                           
  5712                           
  5713                           ;I2C.c: 36:     I2C_Master_Wait();
  5714  0AA0  120A  158A  22A9  120A  158A  	fcall	_I2C_Master_Wait
  5715  0AA5                     l1848:	
  5716                           
  5717                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  5718  0AA5  1683               	bsf	3,5	;RP0=1, select bank1
  5719  0AA6  1303               	bcf	3,6	;RP1=0, select bank1
  5720  0AA7  1511               	bsf	17,2	;volatile
  5721  0AA8                     l206:	
  5722  0AA8  0008               	return
  5723  0AA9                     __end_of_I2C_Master_Stop:	
  5724                           
  5725                           	psect	text23
  5726  0A97                     __ptext23:	
  5727 ;; *************** function _I2C_Master_Start *****************
  5728 ;; Defined at:
  5729 ;;		line 21 in file "I2C.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;		None
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;		None
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      void 
  5736 ;; Registers used:
  5737 ;;		wreg, status,2, status,0, pclath, cstack
  5738 ;; Tracked objects:
  5739 ;;		On entry : 0/0
  5740 ;;		On exit  : 0/0
  5741 ;;		Unchanged: 0/0
  5742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5743 ;;      Params:         0       0       0       0       0
  5744 ;;      Locals:         0       0       0       0       0
  5745 ;;      Temps:          0       0       0       0       0
  5746 ;;      Totals:         0       0       0       0       0
  5747 ;;Total ram usage:        0 bytes
  5748 ;; Hardware stack levels used:    1
  5749 ;; Hardware stack levels required when called:    1
  5750 ;; This function calls:
  5751 ;;		_I2C_Master_Wait
  5752 ;; This function is called by:
  5753 ;;		_LOOP
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757                           
  5758                           ;psect for function _I2C_Master_Start
  5759  0A97                     _I2C_Master_Start:	
  5760  0A97                     l1822:	
  5761                           ;incstack = 0
  5762                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5763                           
  5764                           
  5765                           ;I2C.c: 22:     I2C_Master_Wait();
  5766  0A97  120A  158A  22A9  120A  158A  	fcall	_I2C_Master_Wait
  5767  0A9C                     l1824:	
  5768                           
  5769                           ;I2C.c: 23:     SSPCON2bits.SEN = 1;
  5770  0A9C  1683               	bsf	3,5	;RP0=1, select bank1
  5771  0A9D  1303               	bcf	3,6	;RP1=0, select bank1
  5772  0A9E  1411               	bsf	17,0	;volatile
  5773  0A9F                     l200:	
  5774  0A9F  0008               	return
  5775  0AA0                     __end_of_I2C_Master_Start:	
  5776                           
  5777                           	psect	text24
  5778  0A8E                     __ptext24:	
  5779 ;; *************** function _I2C_Master_RepeatedStart *****************
  5780 ;; Defined at:
  5781 ;;		line 28 in file "I2C.c"
  5782 ;; Parameters:    Size  Location     Type
  5783 ;;		None
  5784 ;; Auto vars:     Size  Location     Type
  5785 ;;		None
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  1    wreg      void 
  5788 ;; Registers used:
  5789 ;;		wreg, status,2, status,0, pclath, cstack
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5795 ;;      Params:         0       0       0       0       0
  5796 ;;      Locals:         0       0       0       0       0
  5797 ;;      Temps:          0       0       0       0       0
  5798 ;;      Totals:         0       0       0       0       0
  5799 ;;Total ram usage:        0 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; Hardware stack levels required when called:    1
  5802 ;; This function calls:
  5803 ;;		_I2C_Master_Wait
  5804 ;; This function is called by:
  5805 ;;		_LOOP
  5806 ;; This function uses a non-reentrant model
  5807 ;;
  5808                           
  5809                           
  5810                           ;psect for function _I2C_Master_RepeatedStart
  5811  0A8E                     _I2C_Master_RepeatedStart:	
  5812  0A8E                     l1892:	
  5813                           ;incstack = 0
  5814                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  5815                           
  5816                           
  5817                           ;I2C.c: 29:  I2C_Master_Wait();
  5818  0A8E  120A  158A  22A9  120A  158A  	fcall	_I2C_Master_Wait
  5819  0A93                     l1894:	
  5820                           
  5821                           ;I2C.c: 30:     SSPCON2bits.RSEN = 1;
  5822  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  5823  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  5824  0A95  1491               	bsf	17,1	;volatile
  5825  0A96                     l203:	
  5826  0A96  0008               	return
  5827  0A97                     __end_of_I2C_Master_RepeatedStart:	
  5828                           
  5829                           	psect	text25
  5830  0C17                     __ptext25:	
  5831 ;; *************** function _I2C_Master_Read *****************
  5832 ;; Defined at:
  5833 ;;		line 52 in file "I2C.c"
  5834 ;; Parameters:    Size  Location     Type
  5835 ;;  a               2    0[COMMON] unsigned short 
  5836 ;; Auto vars:     Size  Location     Type
  5837 ;;  temp            2    4[COMMON] unsigned short 
  5838 ;; Return value:  Size  Location     Type
  5839 ;;                  2    0[COMMON] unsigned short 
  5840 ;; Registers used:
  5841 ;;		wreg, status,2, status,0, pclath, cstack
  5842 ;; Tracked objects:
  5843 ;;		On entry : 0/0
  5844 ;;		On exit  : 0/0
  5845 ;;		Unchanged: 0/0
  5846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5847 ;;      Params:         2       0       0       0       0
  5848 ;;      Locals:         2       0       0       0       0
  5849 ;;      Temps:          2       0       0       0       0
  5850 ;;      Totals:         6       0       0       0       0
  5851 ;;Total ram usage:        6 bytes
  5852 ;; Hardware stack levels used:    1
  5853 ;; Hardware stack levels required when called:    1
  5854 ;; This function calls:
  5855 ;;		_I2C_Master_Wait
  5856 ;; This function is called by:
  5857 ;;		_LOOP
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _I2C_Master_Read
  5863  0C17                     _I2C_Master_Read:	
  5864  0C17                     l1830:	
  5865                           ;incstack = 0
  5866                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5867                           
  5868                           
  5869                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  5870  0C17  120A  158A  22A9  120A  158A  	fcall	_I2C_Master_Wait
  5871  0C1C                     l1832:	
  5872                           
  5873                           ;I2C.c: 55:     RCEN = 1;
  5874  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  5875  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  5876  0C1E  1591               	bsf	17,3	;volatile
  5877                           
  5878                           ;I2C.c: 56:     I2C_Master_Wait();
  5879  0C1F  120A  158A  22A9  120A  158A  	fcall	_I2C_Master_Wait
  5880  0C24                     l1834:	
  5881                           
  5882                           ;I2C.c: 57:     temp = SSPBUF;
  5883  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  5884  0C25  1303               	bcf	3,6	;RP1=0, select bank0
  5885  0C26  0813               	movf	19,w	;volatile
  5886  0C27  00F2               	movwf	??_I2C_Master_Read
  5887  0C28  01F3               	clrf	??_I2C_Master_Read+1
  5888  0C29  0872               	movf	??_I2C_Master_Read,w
  5889  0C2A  00F4               	movwf	I2C_Master_Read@temp
  5890  0C2B  0873               	movf	??_I2C_Master_Read+1,w
  5891  0C2C  00F5               	movwf	I2C_Master_Read@temp+1
  5892  0C2D                     l1836:	
  5893                           
  5894                           ;I2C.c: 58:     I2C_Master_Wait();
  5895  0C2D  120A  158A  22A9  120A  158A  	fcall	_I2C_Master_Wait
  5896  0C32                     l1838:	
  5897                           
  5898                           ;I2C.c: 59:     if(a == 1){
  5899  0C32  0370               	decf	I2C_Master_Read@a,w
  5900  0C33  0471               	iorwf	I2C_Master_Read@a+1,w
  5901  0C34  1D03               	btfss	3,2
  5902  0C35  2C37               	goto	u1711
  5903  0C36  2C38               	goto	u1710
  5904  0C37                     u1711:	
  5905  0C37  2C3C               	goto	l212
  5906  0C38                     u1710:	
  5907  0C38                     l1840:	
  5908                           
  5909                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  5910  0C38  1683               	bsf	3,5	;RP0=1, select bank1
  5911  0C39  1303               	bcf	3,6	;RP1=0, select bank1
  5912  0C3A  1291               	bcf	17,5	;volatile
  5913                           
  5914                           ;I2C.c: 61:     }
  5915  0C3B  2C3F               	goto	l213
  5916  0C3C                     l212:	
  5917                           ;I2C.c: 62:     else{
  5918                           
  5919                           
  5920                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  5921  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  5922  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  5923  0C3E  1691               	bsf	17,5	;volatile
  5924  0C3F                     l213:	
  5925                           ;I2C.c: 64:     }
  5926                           
  5927                           
  5928                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  5929  0C3F  1611               	bsf	17,4	;volatile
  5930  0C40                     l1842:	
  5931                           
  5932                           ;I2C.c: 66:     return temp;
  5933  0C40  0875               	movf	I2C_Master_Read@temp+1,w
  5934  0C41  00F1               	movwf	?_I2C_Master_Read+1
  5935  0C42  0874               	movf	I2C_Master_Read@temp,w
  5936  0C43  00F0               	movwf	?_I2C_Master_Read
  5937  0C44                     l214:	
  5938  0C44  0008               	return
  5939  0C45                     __end_of_I2C_Master_Read:	
  5940                           
  5941                           	psect	text26
  5942  0AA9                     __ptext26:	
  5943 ;; *************** function _I2C_Master_Wait *****************
  5944 ;; Defined at:
  5945 ;;		line 15 in file "I2C.c"
  5946 ;; Parameters:    Size  Location     Type
  5947 ;;		None
  5948 ;; Auto vars:     Size  Location     Type
  5949 ;;		None
  5950 ;; Return value:  Size  Location     Type
  5951 ;;                  1    wreg      void 
  5952 ;; Registers used:
  5953 ;;		wreg, status,2
  5954 ;; Tracked objects:
  5955 ;;		On entry : 0/0
  5956 ;;		On exit  : 0/0
  5957 ;;		Unchanged: 0/0
  5958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5959 ;;      Params:         0       0       0       0       0
  5960 ;;      Locals:         0       0       0       0       0
  5961 ;;      Temps:          0       0       0       0       0
  5962 ;;      Totals:         0       0       0       0       0
  5963 ;;Total ram usage:        0 bytes
  5964 ;; Hardware stack levels used:    1
  5965 ;; This function calls:
  5966 ;;		Nothing
  5967 ;; This function is called by:
  5968 ;;		_I2C_Master_Start
  5969 ;;		_I2C_Master_RepeatedStart
  5970 ;;		_I2C_Master_Stop
  5971 ;;		_I2C_Master_Write
  5972 ;;		_I2C_Master_Read
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976                           
  5977                           ;psect for function _I2C_Master_Wait
  5978  0AA9                     _I2C_Master_Wait:	
  5979  0AA9                     l1766:	
  5980                           ;incstack = 0
  5981                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5982                           
  5983  0AA9                     l194:	
  5984                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5985                           
  5986  0AA9  1683               	bsf	3,5	;RP0=1, select bank1
  5987  0AAA  1303               	bcf	3,6	;RP1=0, select bank1
  5988  0AAB  1914               	btfsc	20,2	;volatile
  5989  0AAC  2AAE               	goto	u1621
  5990  0AAD  2AAF               	goto	u1620
  5991  0AAE                     u1621:	
  5992  0AAE  2AA9               	goto	l194
  5993  0AAF                     u1620:	
  5994  0AAF                     l1768:	
  5995  0AAF  0811               	movf	17,w	;volatile
  5996  0AB0  391F               	andlw	31
  5997  0AB1  1D03               	btfss	3,2
  5998  0AB2  2AB4               	goto	u1631
  5999  0AB3  2AB5               	goto	u1630
  6000  0AB4                     u1631:	
  6001  0AB4  2AA9               	goto	l194
  6002  0AB5                     u1630:	
  6003  0AB5                     l197:	
  6004  0AB5  0008               	return
  6005  0AB6                     __end_of_I2C_Master_Wait:	
  6006                           
  6007                           	psect	text27
  6008  0C45                     __ptext27:	
  6009 ;; *************** function _I2C_INIT *****************
  6010 ;; Defined at:
  6011 ;;		line 5 in file "I2C.c"
  6012 ;; Parameters:    Size  Location     Type
  6013 ;;  c               4    0[BANK0 ] const unsigned long 
  6014 ;; Auto vars:     Size  Location     Type
  6015 ;;		None
  6016 ;; Return value:  Size  Location     Type
  6017 ;;                  1    wreg      void 
  6018 ;; Registers used:
  6019 ;;		wreg, status,2, status,0, pclath, cstack
  6020 ;; Tracked objects:
  6021 ;;		On entry : 0/0
  6022 ;;		On exit  : 0/0
  6023 ;;		Unchanged: 0/0
  6024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6025 ;;      Params:         0       4       0       0       0
  6026 ;;      Locals:         0       0       0       0       0
  6027 ;;      Temps:          0       4       0       0       0
  6028 ;;      Totals:         0       8       0       0       0
  6029 ;;Total ram usage:        8 bytes
  6030 ;; Hardware stack levels used:    1
