

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6970  0BF0  00F8               	movwf	??___lldiv
  6971  0BF1                     u1935:	
  6972  0BF1  1003               	clrc
  6973  0BF2  0DF9               	rlf	___lldiv@quotient,f
  6974  0BF3  0DFA               	rlf	___lldiv@quotient+1,f
  6975  0BF4  0DFB               	rlf	___lldiv@quotient+2,f
  6976  0BF5  0DFC               	rlf	___lldiv@quotient+3,f
  6977  0BF6  0BF8               	decfsz	??___lldiv,f
  6978  0BF7  2BF1               	goto	u1935
  6979  0BF8                     l2037:	
  6980  0BF8  0873               	movf	___lldiv@divisor+3,w
  6981  0BF9  0277               	subwf	___lldiv@dividend+3,w
  6982  0BFA  1D03               	skipz
  6983  0BFB  2C06               	goto	u1945
  6984  0BFC  0872               	movf	___lldiv@divisor+2,w
  6985  0BFD  0276               	subwf	___lldiv@dividend+2,w
  6986  0BFE  1D03               	skipz
  6987  0BFF  2C06               	goto	u1945
  6988  0C00  0871               	movf	___lldiv@divisor+1,w
  6989  0C01  0275               	subwf	___lldiv@dividend+1,w
  6990  0C02  1D03               	skipz
  6991  0C03  2C06               	goto	u1945
  6992  0C04  0870               	movf	___lldiv@divisor,w
  6993  0C05  0274               	subwf	___lldiv@dividend,w
  6994  0C06                     u1945:	
  6995  0C06  1C03               	skipc
  6996  0C07  2C09               	goto	u1941
  6997  0C08  2C0A               	goto	u1940
  6998  0C09                     u1941:	
  6999  0C09  2C19               	goto	l2043
  7000  0C0A                     u1940:	
  7001  0C0A                     l2039:	
  7002  0C0A  0870               	movf	___lldiv@divisor,w
  7003  0C0B  02F4               	subwf	___lldiv@dividend,f
  7004  0C0C  0871               	movf	___lldiv@divisor+1,w
  7005  0C0D  1C03               	skipc
  7006  0C0E  0F71               	incfsz	___lldiv@divisor+1,w
  7007  0C0F  02F5               	subwf	___lldiv@dividend+1,f
  7008  0C10  0872               	movf	___lldiv@divisor+2,w
  7009  0C11  1C03               	skipc
  7010  0C12  0F72               	incfsz	___lldiv@divisor+2,w
  7011  0C13  02F6               	subwf	___lldiv@dividend+2,f
  7012  0C14  0873               	movf	___lldiv@divisor+3,w
  7013  0C15  1C03               	skipc
  7014  0C16  0F73               	incfsz	___lldiv@divisor+3,w
  7015  0C17  02F7               	subwf	___lldiv@dividend+3,f
  7016  0C18                     l2041:	
  7017  0C18  1479               	bsf	___lldiv@quotient,0
  7018  0C19                     l2043:	
  7019  0C19  3001               	movlw	1
  7020  0C1A                     u1955:	
  7021  0C1A  1003               	clrc
  7022  0C1B  0CF3               	rrf	___lldiv@divisor+3,f
  7023  0C1C  0CF2               	rrf	___lldiv@divisor+2,f
  7024  0C1D  0CF1               	rrf	___lldiv@divisor+1,f
  7025  0C1E  0CF0               	rrf	___lldiv@divisor,f
  7026  0C1F  3EFF               	addlw	-1
  7027  0C20  1D03               	skipz
  7028  0C21  2C1A               	goto	u1955
  7029  0C22                     l2045:	
  7030  0C22  3001               	movlw	1
  7031  0C23  02FD               	subwf	___lldiv@counter,f
  7032  0C24  1D03               	btfss	3,2
  7033  0C25  2C27               	goto	u1961
  7034  0C26  2C28               	goto	u1960
  7035  0C27                     u1961:	
  7036  0C27  2BEF               	goto	l2035
  7037  0C28                     u1960:	
  7038  0C28                     l2047:	
  7039  0C28  087C               	movf	___lldiv@quotient+3,w
  7040  0C29  00F3               	movwf	?___lldiv+3
  7041  0C2A  087B               	movf	___lldiv@quotient+2,w
  7042  0C2B  00F2               	movwf	?___lldiv+2
  7043  0C2C  087A               	movf	___lldiv@quotient+1,w
  7044  0C2D  00F1               	movwf	?___lldiv+1
  7045  0C2E  0879               	movf	___lldiv@quotient,w
  7046  0C2F  00F0               	movwf	?___lldiv
  7047  0C30                     l380:	
  7048  0C30  0008               	return
  7049  0C31                     __end_of___lldiv:	
  7050  007E                     btemp	set	126	;btemp
  7051  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         118
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      80
    BANK1            80      0      79
    BANK3            96      0      15
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> uniT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 14
		 -> STR_4(CODE[3]), STR_3(CODE[3]), CONTD_CHAR(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), STR_1(CODE[14]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _UART_INIT->___aldiv
    _LOOP->___awmod
    _LOOP->___xxtofl
    _LOOP->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_LOOP
    _UART_INIT->___aldiv
    _LOOP->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13089
                           _I2C_INIT
                               _LOOP
                          _UART_INIT
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 4     4      0   12083
                                             52 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _UART_WRITE
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     752
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    3092
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_WRITE                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_INIT
     ___lldiv
   _LOOP
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _UART_WRITE
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _lcd_cmd
       _lcd_lat
       _lcd_ready
     _lcd_msg
       _lcd_dwr
         _lcd_lat
         _lcd_ready
     _strcat
     _strcpy
   _UART_INIT
     ___aldiv
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       F       9       15.6%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BC      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 12 12:37:42 2020

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B                __CFG_CP$OFF 0000               ___awdiv@sign 0076  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l210 08DA  
                      l213 08E6                        l133 0A8C                        l230 0037  
                      l222 08C3                        l207 0A56                        _DC1 005E  
                      l216 08BA                        _DC2 00B7                        l225 08CD  
                      l228 002F                        l164 09F5                        l156 0907  
                      l229 0032                        l173 09A5                        l510 0B67  
                      l255 08CF                        l159 08F5                        l167 0919  
                      l248 0BCA                        l176 0938                        l409 0D9A  
                      l258 08D9                        l530 0D85                        l419 0E22  
                      l380 0C30                        l540 0D85                        l616 0B0C  
                      l800 0D09                        l537 0D70                        l626 0AC8  
                      l715 0FE3                        l717 0FF3                        l709 0F71  
                      l821 09CC                        l733 0452                        l815 0959  
                      l497 0C97                        l745 0446                        l809 0A1E  
                      l819 09BA                        l739 03BE                        l771 005A  
                      l693 0E7F                        l773 00F1                        l695 0FFF  
                      l784 00BB                        l792 097F                        l785 00C7  
                      l777 009F                        l798 0CF2                        _GIE 005F  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        _luz 00A5                        fsr0 0004  
                      indf 0000               ___awmod@sign 0021               __CFG_FOSC$HS 0000  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               __CFG_LVP$OFF 0000  
             ___fltol@exp1 0044                       l2001 09FC                       l2003 0A00  
                     l2011 093F                       l2101 0C41                       l2021 0901  
                     l2005 0A09                       l2013 0947                       l2031 0BDE  
                     l2111 0C55                       l2103 0C46                       l2023 0902  
                     l2015 08F7                       l2007 0A11                       l2041 0C18  
                     l2033 0BEB                       l2121 0C7B                       l2113 0C5C  
                     l2105 0C4A                       l2017 08FC                       l2009 093A  
                     l2043 0C19                       l2035 0BEF                       l2027 0BCB  
                     l2131 0C93                       l2123 0C7C                       l2115 0C60  
                     l2107 0C4C                       l2211 0E2A                       l2203 0D65  
                     l2019 0900                       l2051 0D86                       l2045 0C22  
                     l2037 0BF8                       l2029 0BDB                       l2125 0C83  
                     l2117 0C64                       l2109 0C52                       l2141 0B19  
                     l2301 0F41                       l2221 0E3F                       l2213 0E30  
                     l2205 0D75                       l2061 0DAD                       l2053 0D89  
                     l2039 0C0A                       l2047 0C28                       l2119 0C75  
                     l2127 0C89                       l2151 0B2D                       l2143 0B1B  
                     l2135 0B0D                       l2311 0F56                       l2303 0F42  
                     l2231 0E57                       l2223 0E47                       l2215 0E34  
                     l2207 0D7A                       l2071 0DD1                       l2063 0DB5  
                     l2055 0D8D                       l2129 0C8E                       l2161 0B4C  
                     l2153 0B34                       l2145 0B1F                       l2137 0B10  
                     l2321 0F7B                       l2313 0F5A                       l2305 0F4B  
                     l2241 0E6C                       l2233 0E5D                       l2225 0E48  
                     l2217 0E35                       l2209 0E23                       l2401 0199  
                     l2081 0E04                       l2073 0DDA                       l2065 0DBD  
                     l2057 0D9E                       l2091 0C31                       l2163 0B53  
                     l2155 0B38                       l2147 0B24                       l2139 0B14  
                     l2331 0FB9                       l2323 0F89                       l2315 0F6E  
                     l2307 0F51                       l2251 0E93                       l2243 0E74  
                     l2235 0E61                       l2219 0E3A                       l2227 0E4A  
                     l2411 0222                       l2403 01B5                       l2075 0DEC  
                     l2067 0DC0                       l2083 0E0A                       l2059 0DA9  
                     l2093 0C32                       l2157 0B3C                       l2149 0B2A  
                     l2165 0B59                       l2341 0FE9                       l2333 0FC7  
                     l2325 0F8D                       l2309 0F55                       l2253 0E97  
                     l2245 0E75                       l2237 0E62                       l2229 0E52  
                     l2421 0295                       l2413 0232                       l2405 01E1  
                     l2181 0D35                       l2173 0D0A                       l2085 0E0F  
                     l2077 0DFA                       l2069 0DCD                       l2095 0C36  
                     l2167 0B5E                       l2159 0B46                       l2343 0FED  
                     l2335 0FD6                       l2327 0FA6                       l2319 0F76  
                     l2271 0ED8                       l2263 0EAE                       l2239 0E67  
                     l2247 0E77                       l2431 0342                       l2423 02B2  
                     l2415 024F                       l2407 01FD                       l2351 00F2  
                     l2183 0D36                       l2175 0D17                       l2511 0088  
                     l2503 006B                       l2087 0E1A                       l2079 0DFB  
                     l2097 0C3B                       l2169 0B63                       l2345 0FEF  
                     l2337 0FDA                       l2329 0FAC                       l2281 0EF6  
                     l2273 0EDA                       l2265 0EC0                       l2249 0E87  
                     l2257 0EA0                       l2441 038E                       l2433 036A  
                     l2425 02DF                       l2417 025F                       l2409 0219  
                     l2361 0109                       l2353 00F9                       l2185 0D3E  
                     l2521 00BF                       l2513 0096                       l2505 0070  
                     l2601 0517                       l2099 0C3D                       l2339 0FE2  
                     l2275 0EDF                       l2283 0EFF                       l2291 0F24  
                     l2267 0EC8                       l2259 0EA5                       l2451 03A3  
                     l2443 038F                       l2435 0373                       l2427 02EF  
                     l2419 027C                       l2371 0125                       l2363 010E  
                     l2355 00FF                       l2195 0D4C                       l2187 0D40  
                     l2179 0D20                       l2531 00E9                       l2523 00C9  
                     l2515 00A6                       l2507 007D                       l1811 09D1  
                     l2611 055A                       l2603 051C                       l2541 0A53  
                     l2293 0F2A                       l2285 0F11                       l2277 0EF1  
                     l2269 0ED0                       l1901 09A7                       l2461 03C8  
                     l2453 03A7                       l2445 0398                       l2437 0381  
                     l2429 031C                       l2381 013A                       l2373 012B  
                     l2365 0116                       l2357 0103                       l2189 0D44  
                     l2197 0D5E                       l2525 00DF                       l2517 00B1  
                     l2509 0084                       l1821 09E0                       l1813 09D5  
                     l2621 059F                       l2613 0568                       l2605 052B  
                     l2701 0A63                       l2543 0A54                       l2535 0A1F  
                     l2295 0F32                       l2287 0F12                       l2279 0EF5  
                     l1911 09C8                       l1903 09A9                       l2471 0406  
                     l2463 03D6                       l2455 03BB                       l2439 038A  
                     l2447 039E                       l2391 0156                       l2383 0142  
                     l2375 012F                       l2367 0118                       l2359 0104  
                     l2527 00E4                       l2519 00B5                       l1831 08EA  
                     l1823 09E9                       l1815 09D6                       l2631 05D2  
                     l2623 05A8                       l2615 0580                       l2607 0533  
                     l2551 0BC1                       l2711 0A82                       l2703 0A64  
                     l2545 0A55                       l2537 0A23                       l2297 0F34  
                     l2289 0F20                       l1905 09B0                       l2481 043A  
                     l2473 0411                       l2465 03DA                       l2449 03A2  
                     l2385 0144                       l2377 0130                       l2369 0120  
                     l2529 00E8                       l1841 0AD1                       l1921 0CB6  
                     l1833 08F2                       l1825 09EA                       l1817 09D7  
                     l1809 09CD                       l2641 062D                       l2633 05E1  
                     l2625 05B6                       l2617 058E                       l2609 0542  
                     l2561 0BC8                       l2553 0BC2                       l2713 0A87  
                     l2705 0A65                       l2539 0A26                       l2299 0F3D  
                     l1907 09B4                       l2483 043E                       l2475 0420  
                     l2467 03F3                       l2459 03C3                       l2395 015F  
                     l2387 014C                       l2379 0135                       l2491 0039  
                     l1851 0AF4                       l1843 0AD4                       l1931 0CE6  
                     l1923 0CBC                       l1915 0C9B                       l1827 09F2  
                     l1819 09D8                       l2651 065A                       l2643 0639  
                     l2635 05F9                       l2627 05BB                       l2619 059A  
                     l2571 045C                       l2563 0BC9                       l2555 0BC3  
                     l2707 0A66                       l1909 09C3                       l2485 043F  
                     l2477 042A                       l2469 03F9                       l2397 016F  
                     l2389 0151                       l2493 003E                       l1853 0AFA  
                     l1845 0ADB                       l1837 0AC9                       l1941 0D05  
                     l1933 0CEE                       l1925 0CC0                       l1917 0C9F  
                     l1829 08E7                       l2661 071D                       l2653 0669  
                     l2645 063E                       l2637 0607                       l2629 05CA  
                     l2581 048C                       l2573 0461                       l2557 0BC4  
                     l2549 0B68                       l2565 091A                       l2709 0A73  
                     l2487 044A                       l2479 042C                       l2399 017C  
                     l2495 0042                       l1855 0AFB                       l1847 0ADF  
                     l1839 0ACB                       l1871 0AA3                       l1863 0A8F  
                     l1935 0CF6                       l1927 0CC2                       l1919 0CB2  
                     l1951 0995                       l2671 0789                       l2663 073F  
                     l2655 06C4                       l2647 0647                       l2639 061F  
                     l2591 04E1                       l2583 0494                       l2575 046A  
                     l2559 0BC5                       l1961 000A                       l1953 08B2  
                     l2497 0052                       l1857 0B02                       l1849 0AE3  
                     l1873 0AA7                       l1865 0A95                       l1881 0AC4  
                     l1937 0CFD                       l1929 0CD5                       l1945 0980  
                     l2681 07BC                       l2673 0795                       l2665 074D  
                     l2657 06FC                       l2649 0655                       l2593 04EF  
                     l2585 04A3                       l2577 0478                       l2569 0453  
                     l1971 002B                       l1963 000F                       l1955 08B7  
                     l2499 0062                       l1859 0B08                       l1875 0AB1  
                     l1867 0A98                       l1939 0CFF                       l1891 0913  
                     l1947 0981                       l2683 07C5                       l2675 07A1  
                     l2667 076F                       l2659 070F                       l2595 04FB  
                     l2587 04BB                       l2579 047D                       l2691 0A5B  
                     l1973 0033                       l1965 0017                       l1957 08C4  
                     l1981 08CF                       l1877 0AB7                       l1869 0A9F  
                     l1893 0914                       l1885 0909                       l1949 098F  
                     l2685 07CE                       l2677 07AD                       l2669 077D  
                     l2597 0500                       l2589 04C9                       l2693 0A5D  
                     l1967 0020                       l1959 08C9                       l1983 08D5  
                     l1879 0ABE                       l1991 0968                       l1887 090E  
                     l2687 07D7                       l2679 07B3                       l2599 0509  
                     l2695 0A5E                       l1897 08DA                       l1969 0025  
                     l1977 08BB                       l1993 096C                       l1985 095D  
                     l1889 0912                       l2697 0A5F                       l2689 0A57  
                     l1899 08E0                       l1979 08C0                       l1995 0971  
                     l1987 095D                       l2699 0A62                       l1989 0961  
                     l1999 09F7                       STR_1 0810                       STR_2 0821  
                     STR_3 081E                       STR_4 081E                       u2010 0DD1  
