

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 01:23:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6876  0C9D  0871               	movf	___lldiv@divisor+1,w
  6877  0C9E  0275               	subwf	___lldiv@dividend+1,w
  6878  0C9F  1D03               	skipz
  6879  0CA0  2CA3               	goto	u1965
  6880  0CA1  0870               	movf	___lldiv@divisor,w
  6881  0CA2  0274               	subwf	___lldiv@dividend,w
  6882  0CA3                     u1965:	
  6883  0CA3  1C03               	skipc
  6884  0CA4  2CA6               	goto	u1961
  6885  0CA5  2CA7               	goto	u1960
  6886  0CA6                     u1961:	
  6887  0CA6  2CB6               	goto	l2021
  6888  0CA7                     u1960:	
  6889  0CA7                     l2017:	
  6890  0CA7  0870               	movf	___lldiv@divisor,w
  6891  0CA8  02F4               	subwf	___lldiv@dividend,f
  6892  0CA9  0871               	movf	___lldiv@divisor+1,w
  6893  0CAA  1C03               	skipc
  6894  0CAB  0F71               	incfsz	___lldiv@divisor+1,w
  6895  0CAC  02F5               	subwf	___lldiv@dividend+1,f
  6896  0CAD  0872               	movf	___lldiv@divisor+2,w
  6897  0CAE  1C03               	skipc
  6898  0CAF  0F72               	incfsz	___lldiv@divisor+2,w
  6899  0CB0  02F6               	subwf	___lldiv@dividend+2,f
  6900  0CB1  0873               	movf	___lldiv@divisor+3,w
  6901  0CB2  1C03               	skipc
  6902  0CB3  0F73               	incfsz	___lldiv@divisor+3,w
  6903  0CB4  02F7               	subwf	___lldiv@dividend+3,f
  6904  0CB5                     l2019:	
  6905  0CB5  1479               	bsf	___lldiv@quotient,0
  6906  0CB6                     l2021:	
  6907  0CB6  3001               	movlw	1
  6908  0CB7                     u1975:	
  6909  0CB7  1003               	clrc
  6910  0CB8  0CF3               	rrf	___lldiv@divisor+3,f
  6911  0CB9  0CF2               	rrf	___lldiv@divisor+2,f
  6912  0CBA  0CF1               	rrf	___lldiv@divisor+1,f
  6913  0CBB  0CF0               	rrf	___lldiv@divisor,f
  6914  0CBC  3EFF               	addlw	-1
  6915  0CBD  1D03               	skipz
  6916  0CBE  2CB7               	goto	u1975
  6917  0CBF                     l2023:	
  6918  0CBF  3001               	movlw	1
  6919  0CC0  02FD               	subwf	___lldiv@counter,f
  6920  0CC1  1D03               	btfss	3,2
  6921  0CC2  2CC4               	goto	u1981
  6922  0CC3  2CC5               	goto	u1980
  6923  0CC4                     u1981:	
  6924  0CC4  2C8C               	goto	l2013
  6925  0CC5                     u1980:	
  6926  0CC5                     l2025:	
  6927  0CC5  087C               	movf	___lldiv@quotient+3,w
  6928  0CC6  00F3               	movwf	?___lldiv+3
  6929  0CC7  087B               	movf	___lldiv@quotient+2,w
  6930  0CC8  00F2               	movwf	?___lldiv+2
  6931  0CC9  087A               	movf	___lldiv@quotient+1,w
  6932  0CCA  00F1               	movwf	?___lldiv+1
  6933  0CCB  0879               	movf	___lldiv@quotient,w
  6934  0CCC  00F0               	movwf	?___lldiv
  6935  0CCD                     l368:	
  6936  0CCD  0008               	return
  6937  0CCE                     __end_of___lldiv:	
  6938  007E                     btemp	set	126	;btemp
  6939  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         95
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      72
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCB_CHARB(BANK1[5]), 
		 -> ADCA_CHARA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[3]), STR_3(CODE[4]), CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), STR_1(CODE[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _UART_INIT->___aldiv
    _LOOP->___awmod
    _LOOP->___xxtofl
    _LOOP->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_LOOP
    _UART_INIT->___aldiv
    _LOOP->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   12154
                           _I2C_INIT
                               _LOOP
                          _UART_INIT
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 4     4      0   11148
                                             52 BANK0      4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _UART_WRITE
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     643
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    2722
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_WRITE                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_INIT
     ___lldiv
   _LOOP
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _UART_WRITE
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _lcd_cmd
       _lcd_lat
       _lcd_ready
     _lcd_msg
       _lcd_dwr
         _lcd_lat
         _lcd_ready
     _strcat
     _strcpy
   _UART_INIT
     ___aldiv
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 10 01:23:53 2020

                     ___fldiv@aexp 0053                       ___fldiv@bexp 0052  
                                pc 0002                       ___fldiv@sign 004B  
                      __CFG_CP$OFF 0000                       ___awdiv@sign 0076  
                               fsr 0004                __Umul8_16@word_mpld 0076  
                              l201 098F                                l210 096C  
                              l204 0963                                l213 0976  
                              l207 095A                                l119 0B63  
                              _DC1 005E                                l216 0AED  
                              l152 0A9E                                l144 09B0  
                              _DC2 0066                                l217 0AF0  
                              l161 0A4E                                l218 0AF5  
                              l243 0978                                l147 099E  
                              l155 09C2                                l236 0C67  
                              l164 09E1                                l246 0982  
                              l407 00DB                                l195 0B2D  
                              l604 0BA9                                l525 0E0D  
                              l198 0983                                l518 0E22  
                              l614 003E                                l703 0FE3  
                              l368 0CCD                                l528 0E22  
                              l705 0FF3                                l721 07EA  
                              l803 0A02                                l485 0D34  
                              l733 07DE                                l397 0053  
                              l807 0A63                                l727 0756  
                              l681 0E7F                                l809 0A75  
                              l761 0195                                l498 0C04  
                              l683 0FFF                                l772 015F  
                              l780 0A28                                l773 016B  
                              l765 0143                                l759 00FE  
                              l697 0F71                                l786 0D8F  
                              l788 0DA6                                l797 0AC7  
                              _GIE 005F                                _RD5 0045  
                              _RD6 0046                                _RD7 0047  
                     __CFG_CPD$OFF 0000                                _luz 00B4  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0021                       __CFG_FOSC$HS 0000  
                     ___flmul@aexp 0032                       ___flmul@bexp 0033  
                     ___flmul@sign 002D                       ___flmul@temp 0038  
                     ___flmul@prod 0034                       __CFG_LVP$OFF 0000  
                     ___fltol@exp1 0044                               l2001 0978  
                             l2011 0C88                               l2003 097E  
                             l2021 0CB6                               l2013 0C8C  
                             l2005 0C68                               l2101 0D19  
                             l2023 0CBF                               l2015 0C95  
                             l2007 0C78                               l2103 0D20  
                             l2031 0042                               l2017 0CA7  
                             l2009 0C7B                               l2025 0CC5  
                             l2105 0D26                               l2121 0BB8  
                             l2113 0BAA                               l2201 0E47  
                             l2041 006E                               l2033 0046  
                             l2019 0CB5                               l2107 0D2B  
                             l2131 0BD1                               l2123 0BBC  
                             l2115 0BAD                               l2211 0E5D  
                             l2203 0E48                               l2051 0093  
                             l2043 0076                               l2035 0057  
                             l2109 0D30                               l2141 0BF0  
                             l2133 0BD5                               l2125 0BC1  
                             l2117 0BB1                               l2301 0F89  
                             l2221 0E74                               l2213 0E61  
                             l2205 0E4A                               l2053 00A5  
                             l2045 0079                               l2061 00C3  
                             l2037 0062                               l2029 003F  
                             l2071 0CCF                               l2135 0BD9  
                             l2127 0BC7                               l2143 0BF6  
                             l2119 0BB6                               l2311 0FC7  
                             l2303 0F8D                               l2231 0E97  
                             l2223 0E75                               l2215 0E62  
                             l2207 0E52                               l2151 0DA7  
                             l2063 00C8                               l2055 00B3  
                             l2047 0086                               l2039 0066  
                             l2081 0CE3                               l2073 0CD3  
                             l2145 0BFB                               l2137 0BE3  
                             l2129 0BCA                               l2321 0FED  
                             l2313 0FD6                               l2305 0FA6  
                             l2241 0EAE                               l2217 0E67  
                             l2225 0E77                               l2209 0E57  
                             l2401 064A                               l2161 0DD3  
                             l2153 0DB4                               l2065 00D3  
                             l2057 00B4                               l2049 008A  
                             l2091 0CF9                               l2083 0CE7  
                             l2075 0CD8                               l2147 0C00  
                             l2139 0BE9                               l2323 0FEF  
                             l2315 0FDA                               l2307 0FAC  
                             l2251 0EDA                               l2243 0EC0  
                             l2227 0E87                               l2235 0EA0  
                             l2219 0E6C                               l2411 0702  
                             l2403 0677                               l2331 0491  
                             l2163 0DDB                               l2059 00BD  
                             l2093 0CFD                               l2085 0CE9  
                             l2077 0CDA                               l2069 0CCE  
                             l2317 0FE2                               l2309 0FB9  
                             l2253 0EDF                               l2261 0EFF  
                             l2245 0EC8                               l2237 0EA5  
                             l2229 0E93                               l2421 0727  
                             l2413 070B                               l2405 0687  
                             l2341 04A6                               l2333 0497  
                             l2181 0E02                               l2173 0DE9  
                             l2165 0DDD                               l2157 0DBD  
                             l2501 016D                               l2095 0D01  
                             l2087 0CEF                               l2079 0CDE  
                             l2319 0FE9                               l2271 0F2A  
                             l2263 0F11                               l2255 0EF1  
                             l2247 0ED0                               l2191 0E30  
                             l2431 073F                               l2423 0730  
                             l2415 0719                               l2407 06B4  
                             l2351 04C3                               l2343 04AE  
                             l2335 049B                               l2183 0E12  
                             l2167 0DE1                               l2175 0DFB  
                             l2159 0DD2                               l2503 0183  
                             l2521 0B2B                               l2513 0AF6  
                             l2097 0D12                               l2089 0CF2  
                             l2281 0F42                               l2273 0F32  
                             l2265 0F12                               l2257 0EF5  
                             l2249 0ED8                               l2193 0E34  
                             l2441 076E                               l2433 0753  
                             l2417 0722                               l2425 0736  
                             l2409 06DA                               l2361 04DA  
                             l2353 04C7                               l2345 04B0  
                             l2337 049C                               l2329 048A  
                             l2185 0E17                               l2505 0188  
                             l1801 0A9B                               l2601 036C  
                             l2523 0B2C                               l2515 0AFA  
                             l2099 0D18                               l2291 0F5A  
                             l2283 0F4B                               l2275 0F34  
                             l2267 0F20                               l2259 0EF6  
                             l2195 0E35                               l2187 0E23  
                             l2451 07A9                               l2443 0772  
                             l2427 073A                               l2419 0726  
                             l2363 04DC                               l2355 04C8  
                             l2347 04B8                               l2339 04A1  
                             l2507 018C                               l1811 0B66  
                             l1803 0990                               l2611 03A8  
                             l2603 0384                               l2531 0C5F  
                             l2517 0AFD                               l2293 0F6E  
                             l2277 0F3D                               l2285 0F51  
                             l2269 0F24                               l2197 0E3A  
                             l2189 0E2A                               l2461 07D6  
                             l2453 07B8                               l2445 078B  
                             l2437 075B                               l2429 073B  
                             l2381 054D                               l2373 04F7  
                             l2365 04E4                               l2357 04CD  
                             l2349 04BD                               l2509 018D  
                             l1821 0B7C                               l1813 0B68  
                             l1901 0D5F                               l1805 0993  
                             l2621 03D7                               l2613 03B1  
                             l2605 0392                               l2541 0C66  
                             l2533 0C60                               l2519 0B2A  
                             l2287 0F55                               l2279 0F41  
                             l2199 0E3F                               l2463 07D7  
                             l2455 07C2                               l2439 0760  
                             l2447 0791                               l2391 05CA  
                             l2383 0579                               l2375 0507  
                             l2367 04E9                               l2359 04D2  
                             l2471 00E2                               l1831 0B9F  
                             l1823 0B80                               l1815 0B6E  
                             l1911 0D9A                               l1903 0D72  
                             l1807 099B                               l2631 0403  
                             l2623 03D8                               l2615 03BF  
                             l2607 039E                               l2551 01A4  
                             l2535 0C61                               l2527 0C05  
                             l2543 09C3                               l2297 0F76  
                             l2289 0F56                               l2465 07E2  
                             l2457 07C4                               l2449 079E  
                             l2393 05E7                               l2385 0595  
                             l2377 0514                               l2369 04EE  
                             l2481 010F                               l2473 00E6  
                             l1825 0B91                               l1817 0B71  
                             l1833 0BA5                               l1841 000E  
                             l1913 0D9C                               l1905 0D83  
                             l1921 0A2A                               l2641 0459  
                             l2633 0435                               l2625 03DE  
                             l2617 03C4                               l2609 03A3  
                             l2561 0226                               l2553 01AD  
                             l2537 0C62                               l2529 0C5E  
                             l1931 096D                               l2299 0F7B  
                             l2459 07D2                               l2395 05F7  
                             l2387 05B1                               l2379 0531  
                             l2491 013A                               l2483 0114  
                             l2475 00F6                               l1827 0B97  
                             l1819 0B78                               l1851 002D  
                             l1843 0015                               l1915 0DA2  
                             l1907 0D8B                               l1923 0A38  
                             l2651 0482                               l2643 0462  
                             l2635 043E                               l2627 03DF  
                             l2619 03CF                               l2571 02AF  
                             l2563 025E                               l2555 01BB  
                             l2547 0196                               l2539 0C65  
                             l1941 0ADE                               l1933 0972  
                             l2397 0614                               l2389 05BA  
                             l2493 014A                               l2485 0121  
                             l2477 0106                               l2469 00DD  
                             l1829 0B98                               l1853 0034  
                             l1845 0019                               l1837 0005  
                             l1909 0D93                               l1861 09B7  
                             l1925 0A3E                               l2645 0468  
                             l2637 0447                               l2629 03F5  
                             l2581 0303                               l2573 02D1  
                             l2565 0271                               l2557 01C0  
                             l2549 019F                               l2661 0B36  
                             l2653 0B2E                               l1871 0983  
                             l1943 0AE3                               l1935 0AC8  
                             l1927 095B                               l1951 0964  
                             l2399 062D                               l2495 0155  
                             l2487 0128                               l1847 001D  
                             l1839 000B                               l1855 003A  
                             l1791 0A80                               l1783 0A76  
                             l1863 09BB                               l1919 0A29  
                             l2647 0472                               l2639 0450  
                             l2591 0328                               l2583 030F  
                             l2575 02DF                               l2567 027F  
                             l2559 01CB                               l2671 0B3D  
                             l2663 0B39                               l2655 0B32  
                             l1873 0989                               l1945 0AE9  
                             l1937 0ACD                               l1929 0960  
                             l1953 0969                               l1881 0A5D  
                             l2497 0159                               l2489 012C  
                             l1849 0027                               l1961 0A11  
                             l1793 0A81                               l1785 0A7A  
                             l1865 09BC                               l2649 0478  
                             l2593 0336                               l2585 0315  
                             l2577 02EB                               l2569 02A1  
                             l2673 0B4A                               l2665 0B3A  
                             l2657 0B34                               l1947 0AF1  
                             l1939 0AD5                               l1883 0A6C  
                             l1875 0A50                               l2499 0163  
                             l1891 0D3C                               l1963 0A15  
                             l1955 0A06                               l1795 0A89  
                             l1787 0A7E                               l1867 09BD  
                             l1859 09B2                               l1971 0AA5  
                             l2595 033B                               l2587 031A  
                             l2579 02F7                               l2675 0B59  
                             l2667 0B3B                               l2659 0B35  
                             l1885 0A71                               l1877 0A52  
                             l1893 0D4F                               l1965 0A1A  
                             l1957 0A06                               l1797 0A92  
                             l1789 0A7F                               l1973 0AA9  
                             l1981 09E8                               l2597 0346  
                             l2589 031F                               l2677 0B5E  
                             l2669 0B3C                               l1879 0A59  
                             l1895 0D53                               l1959 0A0A  
                             l1799 0A93                               l1991 09AA  
                             l1975 0AB2                               l1983 09F0  
                             l2599 035E                               l1897 0D59  
                             l1889 0D38                               l1993 09AB  
                             l1985 09A0                               l1977 0ABA  
                             l1969 0AA0                               l1899 0D5D  
                             l1987 09A5                               l1979 09E3  
                             l1997 0952                               l1989 09A9  
                             l1999 0957                               STR_1 0810  
                             STR_2 0824                               STR_3 0820  
                             STR_4 0821                               u2000 0057  
                             u2001 0056                               u2010 0076  
                             u2011 0075                               u2100 0CDE  
                             u2101 0CDD                               u2110 0CEF  
                             u2030 008A                               u2111 0CEE  
                             u2031 0089                               u2200 0BBC  
                             u3000 0781                               u2201 0BBB  
                             u2025 007B                               u2130 0D01  
                             u2210 0BC7                               u3010 079E  
                             u2050 00A5                               u2131 0D00  
                             u2211 0BC6                               u3011 079D  
                             u2051 00A4                               u3020 07B8  
                             u2300 0DE1                               u3100 0149  
                             u2125 0CF3                               u3021 07B7  
                             u3005 077C                               u2301 0DE0  
                             u3101 0148                               u2045 008C  
                             u2150 0D12                               u2230 0BD9  
                             u3030 07D6                               u2310 0DE8  
                             u2070 00C3                               u2151 0D11  
