

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5890 ;;		_LOOP
  5891 ;; This function uses a non-reentrant model
  5892 ;;
  5893                           
  5894                           
  5895                           ;psect for function ___awmod
  5896  0BAA                     ___awmod:	
  5897  0BAA                     l2115:	
  5898                           ;incstack = 0
  5899                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5900                           
  5901  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  5902  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  5903  0BAC  01A1               	clrf	___awmod@sign
  5904  0BAD                     l2117:	
  5905  0BAD  1FFC               	btfss	___awmod@dividend+1,7
  5906  0BAE  2BB0               	goto	u2191
  5907  0BAF  2BB1               	goto	u2190
  5908  0BB0                     u2191:	
  5909  0BB0  2BB8               	goto	l2123
  5910  0BB1                     u2190:	
  5911  0BB1                     l2119:	
  5912  0BB1  09FB               	comf	___awmod@dividend,f
  5913  0BB2  09FC               	comf	___awmod@dividend+1,f
  5914  0BB3  0AFB               	incf	___awmod@dividend,f
  5915  0BB4  1903               	skipnz
  5916  0BB5  0AFC               	incf	___awmod@dividend+1,f
  5917  0BB6                     l2121:	
  5918  0BB6  01A1               	clrf	___awmod@sign
  5919  0BB7  0AA1               	incf	___awmod@sign,f
  5920  0BB8                     l2123:	
  5921  0BB8  1FFA               	btfss	___awmod@divisor+1,7
  5922  0BB9  2BBB               	goto	u2201
  5923  0BBA  2BBC               	goto	u2200
  5924  0BBB                     u2201:	
  5925  0BBB  2BC1               	goto	l2127
  5926  0BBC                     u2200:	
  5927  0BBC                     l2125:	
  5928  0BBC  09F9               	comf	___awmod@divisor,f
  5929  0BBD  09FA               	comf	___awmod@divisor+1,f
  5930  0BBE  0AF9               	incf	___awmod@divisor,f
  5931  0BBF  1903               	skipnz
  5932  0BC0  0AFA               	incf	___awmod@divisor+1,f
  5933  0BC1                     l2127:	
  5934  0BC1  0879               	movf	___awmod@divisor,w
  5935  0BC2  047A               	iorwf	___awmod@divisor+1,w
  5936  0BC3  1903               	btfsc	3,2
  5937  0BC4  2BC6               	goto	u2211
  5938  0BC5  2BC7               	goto	u2210
  5939  0BC6                     u2211:	
  5940  0BC6  2BF6               	goto	l2145
  5941  0BC7                     u2210:	
  5942  0BC7                     l2129:	
  5943  0BC7  01A0               	clrf	___awmod@counter
  5944  0BC8  0AA0               	incf	___awmod@counter,f
  5945  0BC9  2BD5               	goto	l2135
  5946  0BCA                     l2131:	
  5947  0BCA  3001               	movlw	1
  5948  0BCB                     u2225:	
  5949  0BCB  1003               	clrc
  5950  0BCC  0DF9               	rlf	___awmod@divisor,f
  5951  0BCD  0DFA               	rlf	___awmod@divisor+1,f
  5952  0BCE  3EFF               	addlw	-1
  5953  0BCF  1D03               	skipz
  5954  0BD0  2BCB               	goto	u2225
  5955  0BD1                     l2133:	
  5956  0BD1  3001               	movlw	1
  5957  0BD2  00FD               	movwf	??___awmod
  5958  0BD3  087D               	movf	??___awmod,w
  5959  0BD4  07A0               	addwf	___awmod@counter,f
  5960  0BD5                     l2135:	
  5961  0BD5  1FFA               	btfss	___awmod@divisor+1,7
  5962  0BD6  2BD8               	goto	u2231
  5963  0BD7  2BD9               	goto	u2230
  5964  0BD8                     u2231:	
  5965  0BD8  2BCA               	goto	l2131
  5966  0BD9                     u2230:	
  5967  0BD9                     l2137:	
  5968  0BD9  087A               	movf	___awmod@divisor+1,w
  5969  0BDA  027C               	subwf	___awmod@dividend+1,w
  5970  0BDB  1D03               	skipz
  5971  0BDC  2BDF               	goto	u2245
  5972  0BDD  0879               	movf	___awmod@divisor,w
  5973  0BDE  027B               	subwf	___awmod@dividend,w
  5974  0BDF                     u2245:	
  5975  0BDF  1C03               	skipc
  5976  0BE0  2BE2               	goto	u2241
  5977  0BE1  2BE3               	goto	u2240
  5978  0BE2                     u2241:	
  5979  0BE2  2BE9               	goto	l2141
  5980  0BE3                     u2240:	
  5981  0BE3                     l2139:	
  5982  0BE3  0879               	movf	___awmod@divisor,w
  5983  0BE4  02FB               	subwf	___awmod@dividend,f
  5984  0BE5  087A               	movf	___awmod@divisor+1,w
  5985  0BE6  1C03               	skipc
  5986  0BE7  03FC               	decf	___awmod@dividend+1,f
  5987  0BE8  02FC               	subwf	___awmod@dividend+1,f
  5988  0BE9                     l2141:	
  5989  0BE9  3001               	movlw	1
  5990  0BEA                     u2255:	
  5991  0BEA  1003               	clrc
  5992  0BEB  0CFA               	rrf	___awmod@divisor+1,f
  5993  0BEC  0CF9               	rrf	___awmod@divisor,f
  5994  0BED  3EFF               	addlw	-1
  5995  0BEE  1D03               	skipz
  5996  0BEF  2BEA               	goto	u2255
  5997  0BF0                     l2143:	
  5998  0BF0  3001               	movlw	1
  5999  0BF1  02A0               	subwf	___awmod@counter,f
  6000  0BF2  1D03               	btfss	3,2
  6001  0BF3  2BF5               	goto	u2261
  6002  0BF4  2BF6               	goto	u2260
  6003  0BF5                     u2261:	
  6004  0BF5  2BD9               	goto	l2137
  6005  0BF6                     u2260:	
  6006  0BF6                     l2145:	
  6007  0BF6  0821               	movf	___awmod@sign,w
  6008  0BF7  1903               	btfsc	3,2
  6009  0BF8  2BFA               	goto	u2271
  6010  0BF9  2BFB               	goto	u2270
  6011  0BFA                     u2271:	
  6012  0BFA  2C00               	goto	l2149
  6013  0BFB                     u2270:	
  6014  0BFB                     l2147:	
  6015  0BFB  09FB               	comf	___awmod@dividend,f
  6016  0BFC  09FC               	comf	___awmod@dividend+1,f
  6017  0BFD  0AFB               	incf	___awmod@dividend,f
  6018  0BFE  1903               	skipnz
  6019  0BFF  0AFC               	incf	___awmod@dividend+1,f
  6020  0C00                     l2149:	
  6021  0C00  087C               	movf	___awmod@dividend+1,w
  6022  0C01  00FA               	movwf	?___awmod+1
  6023  0C02  087B               	movf	___awmod@dividend,w
  6024  0C03  00F9               	movwf	?___awmod
  6025  0C04                     l498:	
  6026  0C04  0008               	return
  6027  0C05                     __end_of___awmod:	
  6028                           
  6029                           	psect	text22
  6030  0CCE                     __ptext22:	
  6031 ;; *************** function ___awdiv *****************
  6032 ;; Defined at:
  6033 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  6034 ;; Parameters:    Size  Location     Type
  6035 ;;  divisor         2    0[COMMON] int 
  6036 ;;  dividend        2    2[COMMON] int 
  6037 ;; Auto vars:     Size  Location     Type
  6038 ;;  quotient        2    7[COMMON] int 
  6039 ;;  sign            1    6[COMMON] unsigned char 
  6040 ;;  counter         1    5[COMMON] unsigned char 
  6041 ;; Return value:  Size  Location     Type
  6042 ;;                  2    0[COMMON] int 
  6043 ;; Registers used:
  6044 ;;		wreg, status,2, status,0
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6050 ;;      Params:         4       0       0       0       0
  6051 ;;      Locals:         4       0       0       0       0
  6052 ;;      Temps:          1       0       0       0       0
  6053 ;;      Totals:         9       0       0       0       0
  6054 ;;Total ram usage:        9 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; This function calls:
  6057 ;;		Nothing
  6058 ;; This function is called by:
  6059 ;;		_LOOP
  6060 ;; This function uses a non-reentrant model
  6061 ;;
  6062                           
  6063                           
  6064                           ;psect for function ___awdiv
  6065  0CCE                     ___awdiv:	
  6066  0CCE                     l2071:	
  6067                           ;incstack = 0
  6068                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6069                           
  6070  0CCE  01F6               	clrf	___awdiv@sign
  6071  0CCF                     l2073:	
  6072  0CCF  1FF1               	btfss	___awdiv@divisor+1,7
  6073  0CD0  2CD2               	goto	u2091
  6074  0CD1  2CD3               	goto	u2090
  6075  0CD2                     u2091:	
  6076  0CD2  2CDA               	goto	l2079
  6077  0CD3                     u2090:	
  6078  0CD3                     l2075:	
  6079  0CD3  09F0               	comf	___awdiv@divisor,f
  6080  0CD4  09F1               	comf	___awdiv@divisor+1,f
  6081  0CD5  0AF0               	incf	___awdiv@divisor,f
  6082  0CD6  1903               	skipnz
  6083  0CD7  0AF1               	incf	___awdiv@divisor+1,f
  6084  0CD8                     l2077:	
  6085  0CD8  01F6               	clrf	___awdiv@sign
  6086  0CD9  0AF6               	incf	___awdiv@sign,f
  6087  0CDA                     l2079:	
  6088  0CDA  1FF3               	btfss	___awdiv@dividend+1,7
  6089  0CDB  2CDD               	goto	u2101
  6090  0CDC  2CDE               	goto	u2100
  6091  0CDD                     u2101:	
  6092  0CDD  2CE7               	goto	l2085
  6093  0CDE                     u2100:	
  6094  0CDE                     l2081:	
  6095  0CDE  09F2               	comf	___awdiv@dividend,f
  6096  0CDF  09F3               	comf	___awdiv@dividend+1,f
  6097  0CE0  0AF2               	incf	___awdiv@dividend,f
  6098  0CE1  1903               	skipnz
  6099  0CE2  0AF3               	incf	___awdiv@dividend+1,f
  6100  0CE3                     l2083:	
  6101  0CE3  3001               	movlw	1
  6102  0CE4  00F4               	movwf	??___awdiv
  6103  0CE5  0874               	movf	??___awdiv,w
  6104  0CE6  06F6               	xorwf	___awdiv@sign,f
  6105  0CE7                     l2085:	
  6106  0CE7  01F7               	clrf	___awdiv@quotient
  6107  0CE8  01F8               	clrf	___awdiv@quotient+1
  6108  0CE9                     l2087:	
  6109  0CE9  0870               	movf	___awdiv@divisor,w
  6110  0CEA  0471               	iorwf	___awdiv@divisor+1,w
  6111  0CEB  1903               	btfsc	3,2
  6112  0CEC  2CEE               	goto	u2111
  6113  0CED  2CEF               	goto	u2110
  6114  0CEE                     u2111:	
  6115  0CEE  2D26               	goto	l2107
  6116  0CEF                     u2110:	
  6117  0CEF                     l2089:	
  6118  0CEF  01F5               	clrf	___awdiv@counter
  6119  0CF0  0AF5               	incf	___awdiv@counter,f
  6120  0CF1  2CFD               	goto	l2095
  6121  0CF2                     l2091:	
  6122  0CF2  3001               	movlw	1
  6123  0CF3                     u2125:	
  6124  0CF3  1003               	clrc
  6125  0CF4  0DF0               	rlf	___awdiv@divisor,f
  6126  0CF5  0DF1               	rlf	___awdiv@divisor+1,f
  6127  0CF6  3EFF               	addlw	-1
  6128  0CF7  1D03               	skipz
  6129  0CF8  2CF3               	goto	u2125
  6130  0CF9                     l2093:	
  6131  0CF9  3001               	movlw	1
  6132  0CFA  00F4               	movwf	??___awdiv
  6133  0CFB  0874               	movf	??___awdiv,w
  6134  0CFC  07F5               	addwf	___awdiv@counter,f
  6135  0CFD                     l2095:	
  6136  0CFD  1FF1               	btfss	___awdiv@divisor+1,7
  6137  0CFE  2D00               	goto	u2131
  6138  0CFF  2D01               	goto	u2130
  6139  0D00                     u2131:	
  6140  0D00  2CF2               	goto	l2091
  6141  0D01                     u2130:	
  6142  0D01                     l2097:	
  6143  0D01  3001               	movlw	1
  6144  0D02                     u2145:	
  6145  0D02  1003               	clrc
  6146  0D03  0DF7               	rlf	___awdiv@quotient,f
  6147  0D04  0DF8               	rlf	___awdiv@quotient+1,f
  6148  0D05  3EFF               	addlw	-1
  6149  0D06  1D03               	skipz
  6150  0D07  2D02               	goto	u2145
  6151  0D08  0871               	movf	___awdiv@divisor+1,w
  6152  0D09  0273               	subwf	___awdiv@dividend+1,w
  6153  0D0A  1D03               	skipz
  6154  0D0B  2D0E               	goto	u2155
  6155  0D0C  0870               	movf	___awdiv@divisor,w
  6156  0D0D  0272               	subwf	___awdiv@dividend,w
  6157  0D0E                     u2155:	
  6158  0D0E  1C03               	skipc
  6159  0D0F  2D11               	goto	u2151
  6160  0D10  2D12               	goto	u2150
  6161  0D11                     u2151:	
  6162  0D11  2D19               	goto	l2103
  6163  0D12                     u2150:	
  6164  0D12                     l2099:	
  6165  0D12  0870               	movf	___awdiv@divisor,w
  6166  0D13  02F2               	subwf	___awdiv@dividend,f
  6167  0D14  0871               	movf	___awdiv@divisor+1,w
  6168  0D15  1C03               	skipc
  6169  0D16  03F3               	decf	___awdiv@dividend+1,f
  6170  0D17  02F3               	subwf	___awdiv@dividend+1,f
  6171  0D18                     l2101:	
  6172  0D18  1477               	bsf	___awdiv@quotient,0
  6173  0D19                     l2103:	
  6174  0D19  3001               	movlw	1
  6175  0D1A                     u2165:	
  6176  0D1A  1003               	clrc
  6177  0D1B  0CF1               	rrf	___awdiv@divisor+1,f
  6178  0D1C  0CF0               	rrf	___awdiv@divisor,f
  6179  0D1D  3EFF               	addlw	-1
  6180  0D1E  1D03               	skipz
  6181  0D1F  2D1A               	goto	u2165
  6182  0D20                     l2105:	
  6183  0D20  3001               	movlw	1
  6184  0D21  02F5               	subwf	___awdiv@counter,f
  6185  0D22  1D03               	btfss	3,2
  6186  0D23  2D25               	goto	u2171
  6187  0D24  2D26               	goto	u2170
  6188  0D25                     u2171:	
  6189  0D25  2D01               	goto	l2097
  6190  0D26                     u2170:	
  6191  0D26                     l2107:	
  6192  0D26  0876               	movf	___awdiv@sign,w
  6193  0D27  1903               	btfsc	3,2
  6194  0D28  2D2A               	goto	u2181
  6195  0D29  2D2B               	goto	u2180
  6196  0D2A                     u2181:	
  6197  0D2A  2D30               	goto	l2111
  6198  0D2B                     u2180:	
  6199  0D2B                     l2109:	
  6200  0D2B  09F7               	comf	___awdiv@quotient,f
  6201  0D2C  09F8               	comf	___awdiv@quotient+1,f
  6202  0D2D  0AF7               	incf	___awdiv@quotient,f
  6203  0D2E  1903               	skipnz
  6204  0D2F  0AF8               	incf	___awdiv@quotient+1,f
  6205  0D30                     l2111:	
  6206  0D30  0878               	movf	___awdiv@quotient+1,w
  6207  0D31  00F1               	movwf	?___awdiv+1
  6208  0D32  0877               	movf	___awdiv@quotient,w
  6209  0D33  00F0               	movwf	?___awdiv
  6210  0D34                     l485:	
  6211  0D34  0008               	return
  6212  0D35                     __end_of___awdiv:	
  6213                           
  6214                           	psect	text23
  6215  096B                     __ptext23:	
  6216 ;; *************** function _UART_WRITE *****************
  6217 ;; Defined at:
  6218 ;;		line 31 in file "UART.c"
  6219 ;; Parameters:    Size  Location     Type
  6220 ;;  data            1    wreg     unsigned char 
  6221 ;; Auto vars:     Size  Location     Type
  6222 ;;  data            1    0[COMMON] unsigned char 
  6223 ;; Return value:  Size  Location     Type
  6224 ;;                  1    wreg      void 
  6225 ;; Registers used:
  6226 ;;		wreg
  6227 ;; Tracked objects:
  6228 ;;		On entry : 0/0
  6229 ;;		On exit  : 0/0
  6230 ;;		Unchanged: 0/0
  6231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6232 ;;      Params:         0       0       0       0       0
  6233 ;;      Locals:         1       0       0       0       0
  6234 ;;      Temps:          0       0       0       0       0
  6235 ;;      Totals:         1       0       0       0       0
  6236 ;;Total ram usage:        1 bytes
  6237 ;; Hardware stack levels used:    1
  6238 ;; This function calls:
  6239 ;;		Nothing
  6240 ;; This function is called by:
  6241 ;;		_LOOP
  6242 ;; This function uses a non-reentrant model
  6243 ;;
  6244                           
  6245                           
  6246                           ;psect for function _UART_WRITE
  6247  096B                     _UART_WRITE:	
  6248                           
  6249                           ;incstack = 0
  6250                           ; Regs used in _UART_WRITE: [wreg]
  6251                           ;UART_WRITE@data stored from wreg
  6252  096B  00F0               	movwf	UART_WRITE@data
  6253  096C                     l2003:	
  6254  096C                     l243:	
  6255                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  6256                           
  6257  096C  1683               	bsf	3,5	;RP0=1, select bank1
  6258  096D  1303               	bcf	3,6	;RP1=0, select bank1
  6259  096E  1C98               	btfss	24,1	;volatile
  6260  096F  2971               	goto	u1911
  6261  0970  2972               	goto	u1910
  6262  0971                     u1911:	
  6263  0971  296C               	goto	l243
  6264  0972                     u1910:	
  6265  0972                     l2005:	
  6266                           
  6267                           ;UART.c: 33:   TXREG = data;
  6268  0972  0870               	movf	UART_WRITE@data,w
  6269  0973  1283               	bcf	3,5	;RP0=0, select bank0
  6270  0974  1303               	bcf	3,6	;RP1=0, select bank0
  6271  0975  0099               	movwf	25	;volatile
  6272  0976                     l246:	
  6273  0976  0008               	return
  6274  0977                     __end_of_UART_WRITE:	
  6275                           
  6276                           	psect	text24
  6277  0961                     __ptext24:	
  6278 ;; *************** function _I2C_Master_Write *****************
  6279 ;; Defined at:
  6280 ;;		line 44 in file "I2C.c"
  6281 ;; Parameters:    Size  Location     Type
  6282 ;;  d               2    0[COMMON] unsigned int 
  6283 ;; Auto vars:     Size  Location     Type
  6284 ;;		None
  6285 ;; Return value:  Size  Location     Type
  6286 ;;                  1    wreg      void 
  6287 ;; Registers used:
  6288 ;;		wreg, status,2, status,0, pclath, cstack
  6289 ;; Tracked objects:
  6290 ;;		On entry : 0/0
  6291 ;;		On exit  : 0/0
  6292 ;;		Unchanged: 0/0
  6293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6294 ;;      Params:         2       0       0       0       0
  6295 ;;      Locals:         0       0       0       0       0
  6296 ;;      Temps:          0       0       0       0       0
  6297 ;;      Totals:         2       0       0       0       0
  6298 ;;Total ram usage:        2 bytes
  6299 ;; Hardware stack levels used:    1
  6300 ;; Hardware stack levels required when called:    1
  6301 ;; This function calls:
  6302 ;;		_I2C_Master_Wait
  6303 ;; This function is called by:
  6304 ;;		_LOOP
  6305 ;; This function uses a non-reentrant model
  6306 ;;
  6307                           
  6308                           
  6309                           ;psect for function _I2C_Master_Write
  6310  0961                     _I2C_Master_Write:	
  6311  0961                     l1933:	
  6312                           ;incstack = 0
  6313                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6314                           
  6315                           
  6316                           ;I2C.c: 45:     I2C_Master_Wait();
  6317  0961  120A  158A  2177  120A  158A  	fcall	_I2C_Master_Wait
  6318  0966                     l1935:	
  6319                           
  6320                           ;I2C.c: 46:     SSPBUF = d;
  6321  0966  0870               	movf	I2C_Master_Write@d,w
  6322  0967  1283               	bcf	3,5	;RP0=0, select bank0
  6323  0968  1303               	bcf	3,6	;RP1=0, select bank0
  6324  0969  0093               	movwf	19	;volatile
  6325  096A                     l213:	
  6326  096A  0008               	return
  6327  096B                     __end_of_I2C_Master_Write:	
  6328                           
  6329                           	psect	text25
  6330  0003                     __ptext25:	
  6331 ;; *************** function _I2C_Master_Stop *****************
  6332 ;; Defined at:
  6333 ;;		line 35 in file "I2C.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;		None
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;		None
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      void 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2, status,0, pclath, cstack
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6347 ;;      Params:         0       0       0       0       0
  6348 ;;      Locals:         0       0       0       0       0
  6349 ;;      Temps:          0       0       0       0       0
  6350 ;;      Totals:         0       0       0       0       0
  6351 ;;Total ram usage:        0 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    1
  6354 ;; This function calls:
  6355 ;;		_I2C_Master_Wait
  6356 ;; This function is called by:
  6357 ;;		_LOOP
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function _I2C_Master_Stop
  6363  0003                     _I2C_Master_Stop:	
  6364  0003                     l1953:	
  6365                           ;incstack = 0
  6366                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6367                           
  6368                           
  6369                           ;I2C.c: 36:     I2C_Master_Wait();
  6370  0003  120A  158A  2177  120A  118A  	fcall	_I2C_Master_Wait
  6371  0008                     l1955:	
  6372                           
  6373                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  6374  0008  1683               	bsf	3,5	;RP0=1, select bank1
  6375  0009  1303               	bcf	3,6	;RP1=0, select bank1
  6376  000A  1511               	bsf	17,2	;volatile
  6377  000B                     l210:	
  6378  000B  0008               	return
  6379  000C                     __end_of_I2C_Master_Stop:	
  6380                           
  6381                           	psect	text26
  6382  0958                     __ptext26:	
  6383 ;; *************** function _I2C_Master_Start *****************
  6384 ;; Defined at:
  6385 ;;		line 21 in file "I2C.c"
  6386 ;; Parameters:    Size  Location     Type
  6387 ;;		None
  6388 ;; Auto vars:     Size  Location     Type
  6389 ;;		None
  6390 ;; Return value:  Size  Location     Type
  6391 ;;                  1    wreg      void 
  6392 ;; Registers used:
  6393 ;;		wreg, status,2, status,0, pclath, cstack
  6394 ;; Tracked objects:
  6395 ;;		On entry : 0/0
  6396 ;;		On exit  : 0/0
  6397 ;;		Unchanged: 0/0
  6398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6399 ;;      Params:         0       0       0       0       0
  6400 ;;      Locals:         0       0       0       0       0
  6401 ;;      Temps:          0       0       0       0       0
  6402 ;;      Totals:         0       0       0       0       0
  6403 ;;Total ram usage:        0 bytes
  6404 ;; Hardware stack levels used:    1
  6405 ;; Hardware stack levels required when called:    1
  6406 ;; This function calls:
  6407 ;;		_I2C_Master_Wait
  6408 ;; This function is called by:
  6409 ;;		_LOOP
  6410 ;; This function uses a non-reentrant model
  6411 ;;
  6412                           
  6413                           
  6414                           ;psect for function _I2C_Master_Start
  6415  0958                     _I2C_Master_Start:	
  6416  0958                     l1929:	
  6417                           ;incstack = 0
  6418                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6419                           
  6420                           
  6421                           ;I2C.c: 22:     I2C_Master_Wait();
  6422  0958  120A  158A  2177  120A  158A  	fcall	_I2C_Master_Wait
  6423  095D                     l1931:	
  6424                           
  6425                           ;I2C.c: 23:     SSPCON2bits.SEN = 1;
  6426  095D  1683               	bsf	3,5	;RP0=1, select bank1
  6427  095E  1303               	bcf	3,6	;RP1=0, select bank1
  6428  095F  1411               	bsf	17,0	;volatile
  6429  0960                     l204:	
  6430  0960  0008               	return
  6431  0961                     __end_of_I2C_Master_Start:	
  6432                           
  6433                           	psect	text27
  6434  094F                     __ptext27:	
  6435 ;; *************** function _I2C_Master_RepeatedStart *****************
  6436 ;; Defined at:
  6437 ;;		line 28 in file "I2C.c"
  6438 ;; Parameters:    Size  Location     Type
  6439 ;;		None
  6440 ;; Auto vars:     Size  Location     Type
  6441 ;;		None
  6442 ;; Return value:  Size  Location     Type
  6443 ;;                  1    wreg      void 
  6444 ;; Registers used:
  6445 ;;		wreg, status,2, status,0, pclath, cstack
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/0
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6451 ;;      Params:         0       0       0       0       0
  6452 ;;      Locals:         0       0       0       0       0
  6453 ;;      Temps:          0       0       0       0       0
  6454 ;;      Totals:         0       0       0       0       0
  6455 ;;Total ram usage:        0 bytes
  6456 ;; Hardware stack levels used:    1
  6457 ;; Hardware stack levels required when called:    1
  6458 ;; This function calls:
  6459 ;;		_I2C_Master_Wait
  6460 ;; This function is called by:
  6461 ;;		_LOOP
  6462 ;; This function uses a non-reentrant model
  6463 ;;
  6464                           
  6465                           
  6466                           ;psect for function _I2C_Master_RepeatedStart
  6467  094F                     _I2C_Master_RepeatedStart:	
  6468  094F                     l1999:	
  6469                           ;incstack = 0
  6470                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  6471                           
  6472                           
  6473                           ;I2C.c: 29:  I2C_Master_Wait();
  6474  094F  120A  158A  2177  120A  158A  	fcall	_I2C_Master_Wait
  6475  0954                     l2001:	
  6476                           
  6477                           ;I2C.c: 30:     SSPCON2bits.RSEN = 1;
  6478  0954  1683               	bsf	3,5	;RP0=1, select bank1
  6479  0955  1303               	bcf	3,6	;RP1=0, select bank1
  6480  0956  1491               	bsf	17,1	;volatile
  6481  0957                     l207:	
  6482  0957  0008               	return
  6483  0958                     __end_of_I2C_Master_RepeatedStart:	
  6484                           
  6485                           	psect	text28
  6486  000C                     __ptext28:	
  6487 ;; *************** function _I2C_Master_Read *****************
  6488 ;; Defined at:
  6489 ;;		line 52 in file "I2C.c"
  6490 ;; Parameters:    Size  Location     Type
  6491 ;;  a               2    0[COMMON] unsigned short 
  6492 ;; Auto vars:     Size  Location     Type
  6493 ;;  temp            2    4[COMMON] unsigned short 
  6494 ;; Return value:  Size  Location     Type
  6495 ;;                  2    0[COMMON] unsigned short 
  6496 ;; Registers used:
  6497 ;;		wreg, status,2, status,0, pclath, cstack
  6498 ;; Tracked objects:
  6499 ;;		On entry : 0/0
  6500 ;;		On exit  : 0/0
  6501 ;;		Unchanged: 0/0
  6502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6503 ;;      Params:         2       0       0       0       0
  6504 ;;      Locals:         2       0       0       0       0
  6505 ;;      Temps:          2       0       0       0       0
  6506 ;;      Totals:         6       0       0       0       0
