

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 14
		 -> STR_4(CODE[3]), STR_3(CODE[3]), CONTD_CHAR(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), STR_1(CODE[14]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 
		 -> CONTLUZA_CHAR(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _UART_INIT->___aldiv
    _LOOP->___awmod
    _LOOP->___xxtofl
    _LOOP->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_LOOP
    _UART_INIT->___aldiv
    _LOOP->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13089
                           _I2C_INIT
                               _LOOP
                          _UART_INIT
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 4     4      0   12083
                                             52 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _UART_WRITE
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     752
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    3092
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_WRITE                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_INIT
     ___lldiv
   _LOOP
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _UART_WRITE
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _lcd_cmd
       _lcd_lat
       _lcd_ready
     _lcd_msg
       _lcd_dwr
         _lcd_lat
         _lcd_ready
     _strcat
     _strcpy
   _UART_INIT
     ___aldiv
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       F       9       15.6%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BC      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 13:10:25 2020

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B                __CFG_CP$OFF 0000               ___awdiv@sign 0076  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l210 08FF  
                      l213 090B                        l133 0AD0                        l230 0A62  
                      l222 08E8                        l207 0A9A                        _DC1 005E  
                      l216 08DF                        _DC2 00B7                        l225 08F2  
                      l228 0A5A                        l164 0A0B                        l156 091D  
                      l229 0A5D                        l173 09BB                        l510 0B67  
                      l255 08F4                        l159 0012                        l167 092F  
                      l248 0BCA                        l176 094E                        l409 0D9A  
                      l258 08FE                        l530 0D85                        l419 0E22  
                      l380 0C30                        l540 0D85                        l616 0056  
                      l800 0D09                        l537 0D70                        l626 0B0C  
                      l715 0FE3                        l717 0FF3                        l709 0F71  
                      l821 09E2                        l733 0471                        l815 096F  
                      l497 0C97                        l745 0465                        l809 0A34  
                      l819 09D0                        l739 03DD                        l771 0079  
                      l693 0E7F                        l773 0110                        l695 0FFF  
                      l784 00DA                        l792 0995                        l785 00E6  
                      l777 00BE                        l798 0CF2                        _GIE 005F  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        _luz 00A5                        fsr0 0004  
                      indf 0000               ___awmod@sign 0021               __CFG_FOSC$HS 0000  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               __CFG_LVP$OFF 0000  
             ___fltol@exp1 0044                       l2001 0912                       l2011 08F4  
                     l2003 0916                       l2021 0BEB                       l2013 08FA  
                     l2101 0C5C                       l2005 0917                       l2031 0C19  
                     l2023 0BEF                       l2015 0BCB                       l2111 0C7C  
                     l2103 0C60                       l2007 0918                       l2033 0C22  
                     l2025 0BF8                       l2017 0BDB                       l2113 0C83  
                     l2105 0C64                       l2201 0E30                       l2041 0D89  
                     l2027 0C0A                       l2019 0BDE                       l2035 0C28  
                     l2107 0C75                       l2115 0C89                       l2131 0B1B  
                     l2123 0B0D                       l2211 0E47                       l2203 0E34  
                     l2051 0DB5                       l2043 0D8D                       l2029 0C18  
                     l2117 0C8E                       l2109 0C7B                       l2141 0B34  
                     l2133 0B1F                       l2125 0B10                       l2301 0F5A  
                     l2221 0E5D                       l2213 0E48                       l2205 0E35  
                     l2061 0DDA                       l2053 0DBD                       l2045 0D9E  
                     l2119 0C93                       l2151 0B53                       l2143 0B38  
                     l2135 0B24                       l2127 0B14                       l2311 0F89  
                     l2303 0F6E                       l2231 0E74                       l2223 0E61  
                     l2207 0E3A                       l2215 0E4A                       l2063 0DEC  
                     l2055 0DC0                       l2071 0E0A                       l2047 0DA9  
                     l2039 0D86                       l2081 0C32                       l2145 0B3C  
                     l2137 0B2A                       l2153 0B59                       l2129 0B19  
                     l2321 0FC7                       l2313 0F8D                       l2241 0E97  
                     l2233 0E75                       l2225 0E62                       l2217 0E52  
                     l2209 0E3F                       l2401 0251                       l2161 0D0A  
                     l2073 0E0F                       l2065 0DFA                       l2057 0DCD  
                     l2049 0DAD                       l2091 0C46                       l2083 0C36  
                     l2155 0B5E                       l2147 0B46                       l2139 0B2D  
                     l2331 0FED                       l2323 0FD6                       l2315 0FA6  
                     l2307 0F76                       l2251 0EAE                       l2227 0E67  
                     l2235 0E77                       l2219 0E57                       l2411 02D1  
                     l2403 026E                       l2171 0D36                       l2163 0D17  
                     l2075 0E1A                       l2067 0DFB                       l2059 0DD1  
                     l2093 0C4A                       l2085 0C3B                       l2157 0B63  
                     l2149 0B4C                       l2333 0FEF                       l2325 0FDA  
                     l2309 0F7B                       l2317 0FAC                       l2261 0EDA  
                     l2253 0EC0                       l2237 0E87                       l2245 0EA0  
                     l2229 0E6C                       l2421 0389                       l2413 02FE  
                     l2405 027E                       l2341 0118                       l2173 0D3E  
                     l2501 00B5                       l2069 0E04                       l2095 0C4C  
                     l2087 0C3D                       l2079 0C31                       l2327 0FE2  
                     l2319 0FB9                       l2263 0EDF                       l2271 0EFF  
                     l2255 0EC8                       l2247 0EA5                       l2239 0E93  
                     l2431 03AE                       l2423 0392                       l2415 030E  
                     l2407 029B                       l2351 012D                       l2343 011E  
                     l2191 0D65                       l2183 0D4C                       l2175 0D40  
                     l2167 0D20                       l2511 00E8                       l2503 00C5  
                     l2097 0C52                       l2089 0C41                       l2329 0FE9  
                     l2281 0F2A                       l2273 0F11                       l2265 0EF1  
                     l2257 0ED0                       l2441 03C6                       l2433 03B7  
                     l2425 03A0                       l2417 033B                       l2409 02B4  
                     l2361 014A                       l2353 0135                       l2345 0122  
                     l2193 0D75                       l2177 0D44                       l2185 0D5E  
                     l2169 0D35                       l2513 00FE                       l2505 00D0  
                     l1801 09EB                       l2601 0590                       l2531 0A98  
                     l2523 0A63                       l2099 0C55                       l2291 0F42  
                     l2283 0F32                       l2275 0F12                       l2267 0EF5  
                     l2259 0ED8                       l2451 03F5                       l2443 03DA  
                     l2427 03A9                       l2435 03BD                       l2419 0361  
                     l2371 0161                       l2363 014E                       l2355 0137  
                     l2347 0123                       l2339 0111                       l2195 0D7A  
                     l2515 0103                       l2507 00D4                       l1811 09FF  
                     l1803 09EC                       l2611 05D3                       l2603 0599  
                     l2533 0A99                       l2525 0A67                       l2293 0F4B  
                     l2285 0F34                       l2277 0F20                       l2269 0EF6  
                     l2197 0E23                       l2461 0430                       l2453 03F9  
                     l2437 03C1                       l2429 03AD                       l2373 0163  
                     l2365 014F                       l2357 013F                       l2349 0128  
                     l2517 0107                       l2509 00DE                       l1821 000F  
                     l1813 0A00                       l1805 09ED                       l2621 0618  
                     l2613 05E1                       l2605 05A7                       l2541 0BC2  
                     l2527 0A6A                       l2287 0F3D                       l2295 0F51  
                     l2279 0F24                       l2199 0E2A                       l2471 045D  
                     l2463 043F                       l2455 0412                       l2447 03E2  
                     l2439 03C2                       l2391 01D4                       l2383 017E  
                     l2375 016B                       l2367 0154                       l2359 0144  
                     l2519 0108                       l1831 001E                       l1911 0CBC  
                     l1903 0C9B                       l1815 0A08                       l1807 09EE  
                     l2631 069E                       l2623 0621                       l2615 05F9  
                     l2607 05AC                       l2551 0BC9                       l2543 0BC3  
                     l2529 0A97                       l2297 0F55                       l2289 0F41  
                     l2473 045E                       l2465 0449                       l2449 03E7  
                     l2457 0418                       l2393 0200                       l2385 018E  
                     l2377 0170                       l2369 0159                       l2481 005D  
                     l1841 0044                       l1833 0025                       l1825 0013  
                     l1921 0CEE                       l1913 0CC0                       l1905 0C9F  
                     l1817 0004                       l1809 09F6                       l2641 0727  
                     l2633 06D6                       l2625 062F                       l2617 0607  
                     l2609 05BB                       l2561 0480                       l2545 0BC4  
                     l2537 0B68                       l2553 0930                       l2299 0F56  
                     l2475 0469                       l2467 044B                       l2459 0425  
                     l2395 021C                       l2387 019B                       l2379 0175  
                     l2491 008A                       l2483 0061                       l1843 0045  
                     l1835 0029                       l1827 0015                       l1851 0AD3  
                     l1923 0CF6                       l1915 0CC2                       l1907 0CB2  
                     l1819 0007                       l2651 077B                       l2643 0749  
                     l2635 06E9                       l2627 0634                       l2619 0613  
                     l2571 04C3                       l2563 0489                       l2547 0BC5  
                     l2539 0BC1                       l1941 08D7                       l2469 0459  
                     l2397 0238                       l2389 01B8                       l2493 008F  
                     l2485 0071                       l1845 004C                       l1837 002D  
                     l1829 001B                       l1861 0AEB                       l1853 0AD9  
                     l1925 0CFD                       l1917 0CD5                       l1909 0CB6  
                     l1933 0996                       l2661 07D0                       l2653 0787  
                     l2645 0757                       l2637 06F7                       l2629 0643  
                     l2581 0508                       l2573 04D1                       l2565 0497  
                     l2557 0472                       l2549 0BC8                       l1951 0A3A  
                     l1943 08DC                       l2399 0241                       l2495 009C  
                     l2487 0081                       l2479 0058                       l1839 003E  
                     l1847 0052                       l1863 0AF5                       l1855 0ADC  
                     l1927 0CFF                       l1919 0CE6                       l1935 0997  
                     l2663 07DA                       l2655 07BA                       l2647 0763  
                     l2639 0719                       l2591 054B                       l2583 0511  
                     l2575 04E9                       l2567 049C                       l2559 047B  
                     l2671 0AA2                       l1961 0A5E                       l1953 0A42  
                     l1945 08E9                       l2497 00A3                       l1865 0AFB  
                     l1857 0AE3                       l1929 0D05                       l1881 092A  
                     l1873 091F                       l1937 09A5                       l2657 07C0  
                     l2649 076F                       l2593 0559                       l2585 051F  
                     l2577 04F7                       l2569 04AB                       l2681 0AA9  
                     l2673 0AA3                       l2665 0A9B                       l1955 0A4B  
                     l1947 08EE                       l1891 09BF                       l2499 00A7  
                     l1867 0B02                       l1859 0AE7                       l1971 0973  
                     l1875 0924                       l1939 09AB                       l2659 07CA  
                     l2595 0571                       l2587 0524                       l2579 0503  
                     l2683 0AAA                       l2675 0AA6                       l2667 0A9F  
                     l1885 08FF                       l1957 0A50                       l1949 0A35  
                     l1965 08E0                       l1893 09C6                       l1869 0B08  
                     l1973 0977                       l1797 09E3                       l1877 0928  
                     l2597 057F                       l2589 0533                       l2685 0AB7  
                     l2677 0AA7                       l2669 0AA1                       l1887 0905  
                     l1959 0A56                       l1967 08E5                       l1895 09CA  
                     l1975 097E                       l1799 09E7                       l1879 0929  
                     l1991 0A27                       l1983 0A0D                       l2599 058B  
                     l2687 0AC6                       l2679 0AA8                       l1897 09D9  
                     l1889 09BD                       l1977 0982                       l1969 0973  
                     l1985 0A12                       l1993 0950                       l2689 0ACB  
                     l1899 09DE                       l1979 0987                       l1987 0A16  
                     l1995 0955                       l1989 0A1F                       l1997 095D  
                     l1999 090D                       STR_1 0810                       STR_2 0821  
                     STR_3 081E                       STR_4 081E                       u2010 0DD1  
                     u2011 0DD0                       u2005 0DC2                       u2110 0C64  
                     u2030 0DEC                       u2111 0C63                       u2031 0DEB  
                     u3000 043F                       u2105 0C56                       u3001 043E  
                     u2025 0DD3                       u2130 0C75                       u2210 0B3C  
                     u3010 045D                       u2050 0E0A                       u2131 0C74  
                     u2211 0B3B                       u3011 045C                       u2051 0E09  
                     u2035 0DE8                       u2220 0B46                       u3100 00D4  
                     u3020 005D                       u2060 0E0F                       u2125 0C65  
                     u2221 0B45                       u2205 0B2E                       u3005 043B  
                     u3101 00D3                       u3021 005C                       u2061 0E0E  
                     u2045 0DFC                       u2150 0C89                       u2070 0C36  
                     u2310 0D5D                       u3110 00DA                       u3030 0061  
                     u2151 0C88                       u2135 0C71                       u2071 0C35  
                     u2311 0D5C                       u3111 00D9                       u3031 0060  
                     u2160 0C8E                       u2080 0C41                       u2240 0B59  
                     u2400 0E67                       u2320 0D64                       u3120 00DE  
                     u3040 0081                       u2161 0C8D                       u2145 0C7D  
                     u2081 0C40                       u2241 0B58                       u2225 0B42  
                     u2401 0E66                       u2321 0D63                       u2305 0D4D  
                     u3121 00DD                       u3041 0080                       u2090 0C52  
                     u2250 0B5E                       u2170 0B14                       u2410 0E6C  
                     u3130 00F3                       u1610 09FF                       u2091 0C51  
                     u2251 0B5D                       u2235 0B4D                       u2171 0B13  
                     u2411 0E6B                       u1611 09FE                       u2180 0B1F  
                     u2500 0F2A                       u2420 0E87                       u2340 0D75  
                     u2260 0D17                       u3140 0103                       u3060 00A2  
                     u1620 001B                       u2181 0B1E                       u2501 0F29  
                     u2421 0E86                       u2341 0D74                       u2261 0D16  
                     u3141 0102                       u3061 00A1                       u1621 001A  
                     u2190 0B2A                       u2510 0F32                       u2430 0EA5  
                     u2350 0D7A                       u2270 0D2E                       u3150 0107  
                     u1710 0AEB                       u2191 0B29                       u2511 0F31  
                     u2431 0EA4                       u2351 0D79                       u2335 0D67  
                     u3151 0106                       u3135 00EE                       u3055 0094  
                     u1711 0AEA                       u3207 04A4                       u3160 0A7A  
                     u2600 0F8D                       u2440 0EDF                       u2360 0E34  
                     u2280 0D44                       u3080 00C4                       u1640 002D  
                     u1720 0AF5                       u1800 0CBC                       u2601 0F8C  
                     u2441 0EDE                       u2361 0E33                       u2281 0D43  
                     u3081 00C3                       u1641 002C                       u1721 0AF4  
                     u1705 0ADD                       u1801 0CBB                       u3217 052C  
                     u2610 0F9C                       u2530 0F41                       u2370 0E3A  
                     u2290 0D4B                       u1810 0CEE                       u3170 0B78  
                     u2531 0F40                       u2371 0E39                       u2291 0D4A  
                     u2275 0D29                       u3075 00B6                       u1635 001F  
                     u1811 0CED                       u3227 05B4                       u1900 0BDB  
                     u2620 0FB9                       u2380 0E3F                       u2700 0159  
                     u1660 003E                       u1740 0B08                       u1820 0D05  
                     u3180 0B91                       u1901 0BDA                       u3165 0A75  
                     u2621 0FB8                       u2525 0F36                       u2381 0E3E  
                     u2701 0158                       u1661 003D                       u1741 0B07  
                     u1725 0AF1                       u1821 0D04                       u3237 063C  
                     u1750 0905                       u2630 0FD6                       u2550 0F55  
                     u2470 0EF5                       u2390 0E61                       u2710 0170  
                     u1830 09BB                       u1751 0904                       u2631 0FD5  
                     u2615 0F97                       u2551 0F54                       u2471 0EF4  
                     u2455 0EE1                       u2391 0E60                       u2711 016F  
                     u3095 00C9                       u1655 002E                       u1735 0AFC  
                     u1831 09BA                       u3247 07C6                       u3191 0BA3  
                     u3175 0B73                       u1920 0BEF                       u1760 090B  
                     u1840 0A56                       u2640 0FED                       u2560 0F5A  
                     u2720 0175                       u1680 0052                       u3192 0BA4  
                     u1921 0BEE                       u1761 090A                       u1841 0A55  
                     u2641 0FEC                       u2625 0FB5                       u2561 0F59  
                     u2545 0F44                       u2465 0EEA                       u2721 0174  
                     u1681 0051                       u1665 003A                       u3257 07D6  
                     u3193 0BA9                       u3185 0B8C                       u2570 0F6E  
                     u2490 0F11                       u1770 09CA                       u2650 0122  
                     u1690 0AD9                       u1850 0977                       u3194 0BAA  
                     u1915 0BE0                       u2635 0FD2                       u2571 0F6D  
                     u2491 0F10                       u1771 09C9                       u2811 02C3  
                     u2731 01C6                       u2651 0121                       u1675 0046  
                     u1691 0AD8                       u1851 0976                       u3267 09F2  
                     u3195 0BAF                       u1940 0C0A                       u2580 0F75  
                     u2900 03AD                       u2812 02CA                       u2732 01CD  
                     u2660 0128                       u1860 0A1E                       u3196 0BB0  
                     u1941 0C09                       u2581 0F74                       u2485 0EF8  
                     u2901 03AC                       u2821 02F0                       u2813 02D1  
                     u2805 029D                       u2741 01E2                       u2733 01D4  
                     u2661 0127                       u3277 0A04                       u1861 0A1D  
                     u2590 0F7B                       u1790 09DE                       u2822 02F7  
                     u2742 01E9                       u2670 012D                       u1870 0A34  
                     u1935 0BF1                       u2591 0F7A                       u2495 0F0D  
                     u1791 09DD                       u2831 031D                       u2823 02FE  
                     u2751 020E                       u2743 01F0                       u2671 012C  
                     u3287 000B                       u1871 0A33                       u1960 0C28  
                     u2920 03C1                       u2840 0347                       u2832 0324  
                     u2752 0215                       u2680 014E                       u1880 096F  
                     u1961 0C27                       u1945 0C06                       u1785 09D1  
                     u2921 03C0                       u2833 032B                       u2761 022A  
                     u2753 021C                       u2681 014D                       u1881 096E  
                     u1890 08FA                       u2930 03C6                       u2762 0231  
                     u2690 0154                       u1970 0D8D                       u1955 0C1A  
                     u1891 08F9                       u2931 03C5                       u2915 03B0  
                     u2851 0353                       u2763 0238                       u2691 0153  
                     u1971 0D8C                       _PEIE 005E                       u2940 03DA  
                     u2860 036F                       u2852 035A                       u1980 0D9E  
                     u2941 03D9                       u2853 0361                       u2845 0342  
                     u2781 0260                       u1981 0D9D                       u2950 03E1  
                     u2782 0267                       u1990 0DBD                       u2951 03E0  
                     u2871 037B                       u2791 028D                       u2783 026E  
                     u2775 023A                       u1991 0DBC                       u2960 03E7  
                     u2872 0382                       u2792 0294                       u2961 03E6  
                     u2873 0389                       u2865 036A                       u2793 029B  
                     u2970 03F9                       u2971 03F8                       u2980 0408  
                     _RCEN 048B                       u2885 038B                       u2990 0425  
                     u2991 0424                       u2895 03A2                       u2985 0403  
                     u2995 0421                       _LOOP 0472               __CFG_WRT$OFF 0000  
         __end_of_I2C_INIT 0A9B                       _decT 0064                       _main 0A9B  
                     _itoa 0970                       _uniT 0066                       btemp 007E  
                     _utoa 0C98                       start 0000              __CFG_IESO$OFF 0000  
          ___fldiv@new_exp 004C                      ?_LOOP 0070           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0043  
          __end_of___aldiv 0E23                      ?_main 0070                      _ADC_A 0058  
