

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 23:11:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _I2C_Master_Write
  4051  0F3C                     _I2C_Master_Write:	
  4052  0F3C                     l1681:	
  4053                           ;incstack = 0
  4054                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4055                           
  4056                           
  4057                           ;I2C.c: 45:     I2C_Master_Wait();
  4058  0F3C  120A  158A  2752  120A  158A  	fcall	_I2C_Master_Wait
  4059  0F41                     l1683:	
  4060                           
  4061                           ;I2C.c: 46:     SSPBUF = d;
  4062  0F41  0870               	movf	I2C_Master_Write@d,w
  4063  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0F44  0093               	movwf	19	;volatile
  4066  0F45                     l247:	
  4067  0F45  0008               	return
  4068  0F46                     __end_of_I2C_Master_Write:	
  4069                           
  4070                           	psect	text19
  4071  0F33                     __ptext19:	
  4072 ;; *************** function _I2C_Master_Stop *****************
  4073 ;; Defined at:
  4074 ;;		line 35 in file "I2C.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;		None
  4079 ;; Return value:  Size  Location     Type
  4080 ;;                  1    wreg      void 
  4081 ;; Registers used:
  4082 ;;		wreg, status,2, status,0, pclath, cstack
  4083 ;; Tracked objects:
  4084 ;;		On entry : 0/0
  4085 ;;		On exit  : 0/0
  4086 ;;		Unchanged: 0/0
  4087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4088 ;;      Params:         0       0       0       0       0
  4089 ;;      Locals:         0       0       0       0       0
  4090 ;;      Temps:          0       0       0       0       0
  4091 ;;      Totals:         0       0       0       0       0
  4092 ;;Total ram usage:        0 bytes
  4093 ;; Hardware stack levels used:    1
  4094 ;; Hardware stack levels required when called:    1
  4095 ;; This function calls:
  4096 ;;		_I2C_Master_Wait
  4097 ;; This function is called by:
  4098 ;;		_main
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _I2C_Master_Stop
  4104  0F33                     _I2C_Master_Stop:	
  4105  0F33                     l1701:	
  4106                           ;incstack = 0
  4107                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4108                           
  4109                           
  4110                           ;I2C.c: 36:     I2C_Master_Wait();
  4111  0F33  120A  158A  2752  120A  158A  	fcall	_I2C_Master_Wait
  4112  0F38                     l1703:	
  4113                           
  4114                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  4115  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  4116  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  4117  0F3A  1511               	bsf	17,2	;volatile
  4118  0F3B                     l244:	
  4119  0F3B  0008               	return
  4120  0F3C                     __end_of_I2C_Master_Stop:	
  4121                           
  4122                           	psect	text20
  4123  0F2A                     __ptext20:	
  4124 ;; *************** function _I2C_Master_Start *****************
  4125 ;; Defined at:
  4126 ;;		line 21 in file "I2C.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;		None
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;		None
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  1    wreg      void 
  4133 ;; Registers used:
  4134 ;;		wreg, status,2, status,0, pclath, cstack
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4140 ;;      Params:         0       0       0       0       0
  4141 ;;      Locals:         0       0       0       0       0
  4142 ;;      Temps:          0       0       0       0       0
  4143 ;;      Totals:         0       0       0       0       0
  4144 ;;Total ram usage:        0 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; Hardware stack levels required when called:    1
  4147 ;; This function calls:
  4148 ;;		_I2C_Master_Wait
  4149 ;; This function is called by:
  4150 ;;		_main
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function _I2C_Master_Start
  4156  0F2A                     _I2C_Master_Start:	
  4157  0F2A                     l1677:	
  4158                           ;incstack = 0
  4159                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4160                           
  4161                           
  4162                           ;I2C.c: 22:     I2C_Master_Wait();
  4163  0F2A  120A  158A  2752  120A  158A  	fcall	_I2C_Master_Wait
  4164  0F2F                     l1679:	
  4165                           
  4166                           ;I2C.c: 23:     SSPCON2bits.SEN = 1;
  4167  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  4168  0F30  1303               	bcf	3,6	;RP1=0, select bank1
  4169  0F31  1411               	bsf	17,0	;volatile
  4170  0F32                     l238:	
  4171  0F32  0008               	return
  4172  0F33                     __end_of_I2C_Master_Start:	
  4173                           
  4174                           	psect	text21
  4175  00A0                     __ptext21:	
  4176 ;; *************** function _I2C_Master_Read *****************
  4177 ;; Defined at:
  4178 ;;		line 52 in file "I2C.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  a               2    0[COMMON] unsigned short 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  temp            2    4[COMMON] unsigned short 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  2    0[COMMON] unsigned short 
  4185 ;; Registers used:
  4186 ;;		wreg, status,2, status,0, pclath, cstack
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4192 ;;      Params:         2       0       0       0       0
  4193 ;;      Locals:         2       0       0       0       0
  4194 ;;      Temps:          2       0       0       0       0
  4195 ;;      Totals:         6       0       0       0       0
  4196 ;;Total ram usage:        6 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    1
  4199 ;; This function calls:
  4200 ;;		_I2C_Master_Wait
  4201 ;; This function is called by:
  4202 ;;		_main
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _I2C_Master_Read
  4208  00A0                     _I2C_Master_Read:	
  4209  00A0                     l1685:	
  4210                           ;incstack = 0
  4211                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4212                           
  4213                           
  4214                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  4215  00A0  120A  158A  2752  120A  118A  	fcall	_I2C_Master_Wait
  4216  00A5                     l1687:	
  4217                           
  4218                           ;I2C.c: 55:     RCEN = 1;
  4219  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  4220  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  4221  00A7  1591               	bsf	17,3	;volatile
  4222                           
  4223                           ;I2C.c: 56:     I2C_Master_Wait();
  4224  00A8  120A  158A  2752  120A  118A  	fcall	_I2C_Master_Wait
  4225  00AD                     l1689:	
  4226                           
  4227                           ;I2C.c: 57:     temp = SSPBUF;
  4228  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  4229  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  4230  00AF  0813               	movf	19,w	;volatile
  4231  00B0  00F2               	movwf	??_I2C_Master_Read
  4232  00B1  01F3               	clrf	??_I2C_Master_Read+1
  4233  00B2  0872               	movf	??_I2C_Master_Read,w
  4234  00B3  00F4               	movwf	I2C_Master_Read@temp
  4235  00B4  0873               	movf	??_I2C_Master_Read+1,w
  4236  00B5  00F5               	movwf	I2C_Master_Read@temp+1
  4237  00B6                     l1691:	
  4238                           
  4239                           ;I2C.c: 58:     I2C_Master_Wait();
  4240  00B6  120A  158A  2752  120A  118A  	fcall	_I2C_Master_Wait
  4241  00BB                     l1693:	
  4242                           
  4243                           ;I2C.c: 59:     if(a == 1){
  4244  00BB  0370               	decf	I2C_Master_Read@a,w
  4245  00BC  0471               	iorwf	I2C_Master_Read@a+1,w
  4246  00BD  1D03               	btfss	3,2
  4247  00BE  28C0               	goto	u1111
  4248  00BF  28C1               	goto	u1110
  4249  00C0                     u1111:	
  4250  00C0  28C5               	goto	l250
  4251  00C1                     u1110:	
  4252  00C1                     l1695:	
  4253                           
  4254                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  4255  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  4256  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  4257  00C3  1291               	bcf	17,5	;volatile
  4258                           
  4259                           ;I2C.c: 61:     }
  4260  00C4  28C8               	goto	l251
  4261  00C5                     l250:	
  4262                           ;I2C.c: 62:     else{
  4263                           
  4264                           
  4265                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  4266  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  4267  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  4268  00C7  1691               	bsf	17,5	;volatile
  4269  00C8                     l251:	
  4270                           ;I2C.c: 64:     }
  4271                           
  4272                           
  4273                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  4274  00C8  1611               	bsf	17,4	;volatile
  4275  00C9                     l1697:	
  4276                           
  4277                           ;I2C.c: 66:     return temp;
  4278  00C9  0875               	movf	I2C_Master_Read@temp+1,w
  4279  00CA  00F1               	movwf	?_I2C_Master_Read+1
  4280  00CB  0874               	movf	I2C_Master_Read@temp,w
  4281  00CC  00F0               	movwf	?_I2C_Master_Read
  4282  00CD                     l252:	
  4283  00CD  0008               	return
  4284  00CE                     __end_of_I2C_Master_Read:	
  4285                           
  4286                           	psect	text22
  4287  0F52                     __ptext22:	
  4288 ;; *************** function _I2C_Master_Wait *****************
  4289 ;; Defined at:
  4290 ;;		line 15 in file "I2C.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;		None
  4293 ;; Auto vars:     Size  Location     Type
  4294 ;;		None
  4295 ;; Return value:  Size  Location     Type
  4296 ;;                  1    wreg      void 
  4297 ;; Registers used:
  4298 ;;		wreg, status,2
  4299 ;; Tracked objects:
  4300 ;;		On entry : 0/0
  4301 ;;		On exit  : 0/0
  4302 ;;		Unchanged: 0/0
  4303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4304 ;;      Params:         0       0       0       0       0
  4305 ;;      Locals:         0       0       0       0       0
  4306 ;;      Temps:          0       0       0       0       0
  4307 ;;      Totals:         0       0       0       0       0
  4308 ;;Total ram usage:        0 bytes
  4309 ;; Hardware stack levels used:    1
  4310 ;; This function calls:
  4311 ;;		Nothing
  4312 ;; This function is called by:
  4313 ;;		_I2C_Master_Start
  4314 ;;		_I2C_Master_Stop
  4315 ;;		_I2C_Master_Write
  4316 ;;		_I2C_Master_Read
  4317 ;;		_I2C_Master_RepeatedStart
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _I2C_Master_Wait
  4323  0F52                     _I2C_Master_Wait:	
  4324  0F52                     l1539:	
  4325                           ;incstack = 0
  4326                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4327                           
  4328  0F52                     l232:	
  4329                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4330                           
  4331  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  4332  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  4333  0F54  1914               	btfsc	20,2	;volatile
  4334  0F55  2F57               	goto	u851
  4335  0F56  2F58               	goto	u850
  4336  0F57                     u851:	
  4337  0F57  2F52               	goto	l232
  4338  0F58                     u850:	
  4339  0F58                     l1541:	
  4340  0F58  0811               	movf	17,w	;volatile
  4341  0F59  391F               	andlw	31
  4342  0F5A  1D03               	btfss	3,2
  4343  0F5B  2F5D               	goto	u861
  4344  0F5C  2F5E               	goto	u860
  4345  0F5D                     u861:	
  4346  0F5D  2F52               	goto	l232
  4347  0F5E                     u860:	
  4348  0F5E                     l235:	
  4349  0F5E  0008               	return
  4350  0F5F                     __end_of_I2C_Master_Wait:	
  4351                           
  4352                           	psect	text23
  4353  00CE                     __ptext23:	
  4354 ;; *************** function _I2C_INIT *****************
  4355 ;; Defined at:
  4356 ;;		line 5 in file "I2C.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;  c               4    0[BANK0 ] const unsigned long 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg, status,2, status,0, pclath, cstack
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4370 ;;      Params:         0       4       0       0       0
  4371 ;;      Locals:         0       0       0       0       0
  4372 ;;      Temps:          0       4       0       0       0
  4373 ;;      Totals:         0       8       0       0       0
  4374 ;;Total ram usage:        8 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    1
  4377 ;; This function calls:
  4378 ;;		___lldiv
  4379 ;; This function is called by:
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _I2C_INIT
  4386  00CE                     _I2C_INIT:	
  4387  00CE                     l1643:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  4390                           
  4391                           
  4392                           ;I2C.c: 6:     SSPCON = 0b00101000;
  4393  00CE  3028               	movlw	40
  4394  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  4395  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  4396  00D1  0094               	movwf	20	;volatile
  4397  00D2                     l1645:	
  4398                           
  4399                           ;I2C.c: 7:     SSPCON2 = 0;
  4400  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  4401  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  4402  00D4  0191               	clrf	17	;volatile
  4403  00D5                     l1647:	
  4404                           
  4405                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  4406  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  4407  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  4408  00D7  0854               	movf	I2C_INIT@c,w
  4409  00D8  00D8               	movwf	??_I2C_INIT
  4410  00D9  0855               	movf	I2C_INIT@c+1,w
  4411  00DA  00D9               	movwf	??_I2C_INIT+1
  4412  00DB  0856               	movf	I2C_INIT@c+2,w
  4413  00DC  00DA               	movwf	??_I2C_INIT+2
  4414  00DD  0857               	movf	I2C_INIT@c+3,w
  4415  00DE  00DB               	movwf	??_I2C_INIT+3
  4416  00DF  3002               	movlw	2
  4417  00E0                     u1075:	
  4418  00E0  1003               	clrc
  4419  00E1  0DD8               	rlf	??_I2C_INIT,f
  4420  00E2  0DD9               	rlf	??_I2C_INIT+1,f
  4421  00E3  0DDA               	rlf	??_I2C_INIT+2,f
  4422  00E4  0DDB               	rlf	??_I2C_INIT+3,f
  4423  00E5                     u1070:	
  4424  00E5  3EFF               	addlw	-1
  4425  00E6  1D03               	skipz
  4426  00E7  28E0               	goto	u1075
  4427  00E8  085B               	movf	??_I2C_INIT+3,w
  4428  00E9  00F3               	movwf	___lldiv@divisor+3
  4429  00EA  085A               	movf	??_I2C_INIT+2,w
  4430  00EB  00F2               	movwf	___lldiv@divisor+2
  4431  00EC  0859               	movf	??_I2C_INIT+1,w
  4432  00ED  00F1               	movwf	___lldiv@divisor+1
  4433  00EE  0858               	movf	??_I2C_INIT,w
  4434  00EF  00F0               	movwf	___lldiv@divisor
  4435  00F0  3000               	movlw	0
  4436  00F1  00F7               	movwf	___lldiv@dividend+3
  4437  00F2  307A               	movlw	122
  4438  00F3  00F6               	movwf	___lldiv@dividend+2
  4439  00F4  3012               	movlw	18
  4440  00F5  00F5               	movwf	___lldiv@dividend+1
  4441  00F6  3000               	movlw	0
  4442  00F7  00F4               	movwf	___lldiv@dividend
  4443  00F8  120A  118A  2240  120A  118A  	fcall	___lldiv
  4444  00FD  0870               	movf	?___lldiv,w
  4445  00FE  3EFF               	addlw	255
  4446  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  4447  0100  1303               	bcf	3,6	;RP1=0, select bank1
  4448  0101  0093               	movwf	19	;volatile
  4449  0102                     l1649:	
  4450                           
  4451                           ;I2C.c: 9:     SSPSTAT = 0;
  4452  0102  0194               	clrf	20	;volatile
  4453  0103                     l1651:	
  4454                           
  4455                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  4456  0103  1587               	bsf	7,3	;volatile
  4457  0104                     l1653:	
  4458                           
  4459                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  4460  0104  1607               	bsf	7,4	;volatile
  4461  0105                     l229:	
  4462  0105  0008               	return
  4463  0106                     __end_of_I2C_INIT:	
  4464                           
  4465                           	psect	text24
  4466  0240                     __ptext24:	
  4467 ;; *************** function ___lldiv *****************
  4468 ;; Defined at:
  4469 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4470 ;; Parameters:    Size  Location     Type
  4471 ;;  divisor         4    0[COMMON] unsigned long 
  4472 ;;  dividend        4    4[COMMON] unsigned long 
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;  quotient        4    9[COMMON] unsigned long 
  4475 ;;  counter         1   13[COMMON] unsigned char 
  4476 ;; Return value:  Size  Location     Type
  4477 ;;                  4    0[COMMON] unsigned long 
  4478 ;; Registers used:
  4479 ;;		wreg, status,2, status,0
  4480 ;; Tracked objects:
  4481 ;;		On entry : 0/0
  4482 ;;		On exit  : 0/0
  4483 ;;		Unchanged: 0/0
  4484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4485 ;;      Params:         8       0       0       0       0
  4486 ;;      Locals:         5       0       0       0       0
  4487 ;;      Temps:          1       0       0       0       0
  4488 ;;      Totals:        14       0       0       0       0
  4489 ;;Total ram usage:       14 bytes
  4490 ;; Hardware stack levels used:    1
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_I2C_INIT
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function ___lldiv
  4500  0240                     ___lldiv:	
  4501  0240                     l1543:	
  4502                           ;incstack = 0
  4503                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4504                           
  4505  0240  3000               	movlw	0
  4506  0241  00FC               	movwf	___lldiv@quotient+3
  4507  0242  3000               	movlw	0
  4508  0243  00FB               	movwf	___lldiv@quotient+2
  4509  0244  3000               	movlw	0
  4510  0245  00FA               	movwf	___lldiv@quotient+1
  4511  0246  3000               	movlw	0
  4512  0247  00F9               	movwf	___lldiv@quotient
  4513  0248  0873               	movf	___lldiv@divisor+3,w
  4514  0249  0472               	iorwf	___lldiv@divisor+2,w
  4515  024A  0471               	iorwf	___lldiv@divisor+1,w
  4516  024B  0470               	iorwf	___lldiv@divisor,w
  4517  024C  1903               	skipnz
  4518  024D  2A4F               	goto	u871
  4519  024E  2A50               	goto	u870
  4520  024F                     u871:	
  4521  024F  2A9D               	goto	l1563
  4522  0250                     u870:	
  4523  0250                     l1545:	
  4524  0250  01FD               	clrf	___lldiv@counter
  4525  0251  0AFD               	incf	___lldiv@counter,f
  4526  0252  2A60               	goto	l1549
  4527  0253                     l1547:	
  4528  0253  3001               	movlw	1
  4529  0254  00F8               	movwf	??___lldiv
  4530  0255                     u885:	
  4531  0255  1003               	clrc
  4532  0256  0DF0               	rlf	___lldiv@divisor,f
  4533  0257  0DF1               	rlf	___lldiv@divisor+1,f
  4534  0258  0DF2               	rlf	___lldiv@divisor+2,f
  4535  0259  0DF3               	rlf	___lldiv@divisor+3,f
  4536  025A  0BF8               	decfsz	??___lldiv,f
  4537  025B  2A55               	goto	u885
  4538  025C  3001               	movlw	1
  4539  025D  00F8               	movwf	??___lldiv
  4540  025E  0878               	movf	??___lldiv,w
  4541  025F  07FD               	addwf	___lldiv@counter,f
  4542  0260                     l1549:	
  4543  0260  1FF3               	btfss	___lldiv@divisor+3,7
  4544  0261  2A63               	goto	u891
  4545  0262  2A64               	goto	u890
  4546  0263                     u891:	
  4547  0263  2A53               	goto	l1547
  4548  0264                     u890:	
  4549  0264                     l1551:	
  4550  0264  3001               	movlw	1
  4551  0265  00F8               	movwf	??___lldiv
  4552  0266                     u905:	
  4553  0266  1003               	clrc
  4554  0267  0DF9               	rlf	___lldiv@quotient,f
  4555  0268  0DFA               	rlf	___lldiv@quotient+1,f
  4556  0269  0DFB               	rlf	___lldiv@quotient+2,f
  4557  026A  0DFC               	rlf	___lldiv@quotient+3,f
  4558  026B  0BF8               	decfsz	??___lldiv,f
  4559  026C  2A66               	goto	u905
  4560  026D                     l1553:	
  4561  026D  0873               	movf	___lldiv@divisor+3,w
  4562  026E  0277               	subwf	___lldiv@dividend+3,w
  4563  026F  1D03               	skipz
  4564  0270  2A7B               	goto	u915
  4565  0271  0872               	movf	___lldiv@divisor+2,w
  4566  0272  0276               	subwf	___lldiv@dividend+2,w
  4567  0273  1D03               	skipz
  4568  0274  2A7B               	goto	u915
  4569  0275  0871               	movf	___lldiv@divisor+1,w
  4570  0276  0275               	subwf	___lldiv@dividend+1,w
  4571  0277  1D03               	skipz
  4572  0278  2A7B               	goto	u915
  4573  0279  0870               	movf	___lldiv@divisor,w
  4574  027A  0274               	subwf	___lldiv@dividend,w
  4575  027B                     u915:	
  4576  027B  1C03               	skipc
  4577  027C  2A7E               	goto	u911
  4578  027D  2A7F               	goto	u910
  4579  027E                     u911:	
  4580  027E  2A8E               	goto	l1559
  4581  027F                     u910:	
  4582  027F                     l1555:	
  4583  027F  0870               	movf	___lldiv@divisor,w
  4584  0280  02F4               	subwf	___lldiv@dividend,f
  4585  0281  0871               	movf	___lldiv@divisor+1,w
  4586  0282  1C03               	skipc
  4587  0283  0F71               	incfsz	___lldiv@divisor+1,w
  4588  0284  02F5               	subwf	___lldiv@dividend+1,f
  4589  0285  0872               	movf	___lldiv@divisor+2,w
  4590  0286  1C03               	skipc
  4591  0287  0F72               	incfsz	___lldiv@divisor+2,w
  4592  0288  02F6               	subwf	___lldiv@dividend+2,f
  4593  0289  0873               	movf	___lldiv@divisor+3,w
  4594  028A  1C03               	skipc
  4595  028B  0F73               	incfsz	___lldiv@divisor+3,w
  4596  028C  02F7               	subwf	___lldiv@dividend+3,f
  4597  028D                     l1557:	
  4598  028D  1479               	bsf	___lldiv@quotient,0
  4599  028E                     l1559:	
  4600  028E  3001               	movlw	1
  4601  028F                     u925:	
  4602  028F  1003               	clrc
  4603  0290  0CF3               	rrf	___lldiv@divisor+3,f
  4604  0291  0CF2               	rrf	___lldiv@divisor+2,f
  4605  0292  0CF1               	rrf	___lldiv@divisor+1,f
  4606  0293  0CF0               	rrf	___lldiv@divisor,f
  4607  0294  3EFF               	addlw	-1
  4608  0295  1D03               	skipz
  4609  0296  2A8F               	goto	u925
  4610  0297                     l1561:	
  4611  0297  3001               	movlw	1
  4612  0298  02FD               	subwf	___lldiv@counter,f
  4613  0299  1D03               	btfss	3,2
  4614  029A  2A9C               	goto	u931
  4615  029B  2A9D               	goto	u930
  4616  029C                     u931:	
  4617  029C  2A64               	goto	l1551
  4618  029D                     u930:	
  4619  029D                     l1563:	
  4620  029D  087C               	movf	___lldiv@quotient+3,w
  4621  029E  00F3               	movwf	?___lldiv+3
  4622  029F  087B               	movf	___lldiv@quotient+2,w
  4623  02A0  00F2               	movwf	?___lldiv+2
  4624  02A1  087A               	movf	___lldiv@quotient+1,w
  4625  02A2  00F1               	movwf	?___lldiv+1
  4626  02A3  0879               	movf	___lldiv@quotient,w
  4627  02A4  00F0               	movwf	?___lldiv
  4628  02A5                     l402:	
  4629  02A5  0008               	return
  4630  02A6                     __end_of___lldiv:	
  4631  007E                     btemp	set	126	;btemp
  4632  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         135
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      77
    BANK1            80      0      78
    BANK3            96      0       5
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> ADCB_CHARB(BANK1[5]), uniT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
