

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:51:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;  a               2    0[COMMON] unsigned short 
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;  temp            2    4[COMMON] unsigned short 
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  2    0[COMMON] unsigned short 
  4247 ;; Registers used:
  4248 ;;		wreg, status,2, status,0, pclath, cstack
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4254 ;;      Params:         2       0       0       0       0
  4255 ;;      Locals:         2       0       0       0       0
  4256 ;;      Temps:          2       0       0       0       0
  4257 ;;      Totals:         6       0       0       0       0
  4258 ;;Total ram usage:        6 bytes
  4259 ;; Hardware stack levels used:    1
  4260 ;; Hardware stack levels required when called:    1
  4261 ;; This function calls:
  4262 ;;		_I2C_Master_Wait
  4263 ;; This function is called by:
  4264 ;;		_main
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           
  4269                           ;psect for function _I2C_Master_Read
  4270  007A                     _I2C_Master_Read:	
  4271  007A                     l1693:	
  4272                           ;incstack = 0
  4273                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4274                           
  4275                           
  4276                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  4277  007A  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Wait
  4278  007F                     l1695:	
  4279                           
  4280                           ;I2C.c: 55:     RCEN = 1;
  4281  007F  1683               	bsf	3,5	;RP0=1, select bank1
  4282  0080  1303               	bcf	3,6	;RP1=0, select bank1
  4283  0081  1591               	bsf	17,3	;volatile
  4284                           
  4285                           ;I2C.c: 56:     I2C_Master_Wait();
  4286  0082  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Wait
  4287  0087                     l1697:	
  4288                           
  4289                           ;I2C.c: 57:     temp = SSPBUF;
  4290  0087  1283               	bcf	3,5	;RP0=0, select bank0
  4291  0088  1303               	bcf	3,6	;RP1=0, select bank0
  4292  0089  0813               	movf	19,w	;volatile
  4293  008A  00F2               	movwf	??_I2C_Master_Read
  4294  008B  01F3               	clrf	??_I2C_Master_Read+1
  4295  008C  0872               	movf	??_I2C_Master_Read,w
  4296  008D  00F4               	movwf	I2C_Master_Read@temp
  4297  008E  0873               	movf	??_I2C_Master_Read+1,w
  4298  008F  00F5               	movwf	I2C_Master_Read@temp+1
  4299  0090                     l1699:	
  4300                           
  4301                           ;I2C.c: 58:     I2C_Master_Wait();
  4302  0090  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Wait
  4303  0095                     l1701:	
  4304                           
  4305                           ;I2C.c: 59:     if(a == 1){
  4306  0095  0370               	decf	I2C_Master_Read@a,w
  4307  0096  0471               	iorwf	I2C_Master_Read@a+1,w
  4308  0097  1D03               	btfss	3,2
  4309  0098  289A               	goto	u1111
  4310  0099  289B               	goto	u1110
  4311  009A                     u1111:	
  4312  009A  289F               	goto	l250
  4313  009B                     u1110:	
  4314  009B                     l1703:	
  4315                           
  4316                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  4317  009B  1683               	bsf	3,5	;RP0=1, select bank1
  4318  009C  1303               	bcf	3,6	;RP1=0, select bank1
  4319  009D  1291               	bcf	17,5	;volatile
  4320                           
  4321                           ;I2C.c: 61:     }
  4322  009E  28A2               	goto	l251
  4323  009F                     l250:	
  4324                           ;I2C.c: 62:     else{
  4325                           
  4326                           
  4327                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  4328  009F  1683               	bsf	3,5	;RP0=1, select bank1
  4329  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  4330  00A1  1691               	bsf	17,5	;volatile
  4331  00A2                     l251:	
  4332                           ;I2C.c: 64:     }
  4333                           
  4334                           
  4335                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  4336  00A2  1611               	bsf	17,4	;volatile
  4337  00A3                     l1705:	
  4338                           
  4339                           ;I2C.c: 66:     return temp;
  4340  00A3  0875               	movf	I2C_Master_Read@temp+1,w
  4341  00A4  00F1               	movwf	?_I2C_Master_Read+1
  4342  00A5  0874               	movf	I2C_Master_Read@temp,w
  4343  00A6  00F0               	movwf	?_I2C_Master_Read
  4344  00A7                     l252:	
  4345  00A7  0008               	return
  4346  00A8                     __end_of_I2C_Master_Read:	
  4347                           
  4348                           	psect	text22
  4349  0F2C                     __ptext22:	
  4350 ;; *************** function _I2C_Master_Wait *****************
  4351 ;; Defined at:
  4352 ;;		line 15 in file "I2C.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;		None
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;		None
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  1    wreg      void 
  4359 ;; Registers used:
  4360 ;;		wreg, status,2
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4366 ;;      Params:         0       0       0       0       0
  4367 ;;      Locals:         0       0       0       0       0
  4368 ;;      Temps:          0       0       0       0       0
  4369 ;;      Totals:         0       0       0       0       0
  4370 ;;Total ram usage:        0 bytes
  4371 ;; Hardware stack levels used:    1
  4372 ;; This function calls:
  4373 ;;		Nothing
  4374 ;; This function is called by:
  4375 ;;		_I2C_Master_Start
  4376 ;;		_I2C_Master_Stop
  4377 ;;		_I2C_Master_Write
  4378 ;;		_I2C_Master_Read
  4379 ;;		_I2C_Master_RepeatedStart
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function _I2C_Master_Wait
  4385  0F2C                     _I2C_Master_Wait:	
  4386  0F2C                     l1547:	
  4387                           ;incstack = 0
  4388                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4389                           
  4390  0F2C                     l232:	
  4391                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4392                           
  4393  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  4394  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  4395  0F2E  1914               	btfsc	20,2	;volatile
  4396  0F2F  2F31               	goto	u851
  4397  0F30  2F32               	goto	u850
  4398  0F31                     u851:	
  4399  0F31  2F2C               	goto	l232
  4400  0F32                     u850:	
  4401  0F32                     l1549:	
  4402  0F32  0811               	movf	17,w	;volatile
  4403  0F33  391F               	andlw	31
  4404  0F34  1D03               	btfss	3,2
  4405  0F35  2F37               	goto	u861
  4406  0F36  2F38               	goto	u860
  4407  0F37                     u861:	
  4408  0F37  2F2C               	goto	l232
  4409  0F38                     u860:	
  4410  0F38                     l235:	
  4411  0F38  0008               	return
  4412  0F39                     __end_of_I2C_Master_Wait:	
  4413                           
  4414                           	psect	text23
  4415  00A8                     __ptext23:	
  4416 ;; *************** function _I2C_INIT *****************
  4417 ;; Defined at:
  4418 ;;		line 5 in file "I2C.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;  c               4    0[BANK0 ] const unsigned long 
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;		None
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg, status,2, status,0, pclath, cstack
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4432 ;;      Params:         0       4       0       0       0
  4433 ;;      Locals:         0       0       0       0       0
  4434 ;;      Temps:          0       4       0       0       0
  4435 ;;      Totals:         0       8       0       0       0
  4436 ;;Total ram usage:        8 bytes
  4437 ;; Hardware stack levels used:    1
  4438 ;; Hardware stack levels required when called:    1
  4439 ;; This function calls:
  4440 ;;		___lldiv
  4441 ;; This function is called by:
  4442 ;;		_main
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446                           
  4447                           ;psect for function _I2C_INIT
  4448  00A8                     _I2C_INIT:	
  4449  00A8                     l1651:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  4452                           
  4453                           
  4454                           ;I2C.c: 6:     SSPCON = 0b00101000;
  4455  00A8  3028               	movlw	40
  4456  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4457  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  4458  00AB  0094               	movwf	20	;volatile
  4459  00AC                     l1653:	
  4460                           
  4461                           ;I2C.c: 7:     SSPCON2 = 0;
  4462  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  4463  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  4464  00AE  0191               	clrf	17	;volatile
  4465  00AF                     l1655:	
  4466                           
  4467                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  4468  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  4469  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  4470  00B1  0854               	movf	I2C_INIT@c,w
  4471  00B2  00D8               	movwf	??_I2C_INIT
  4472  00B3  0855               	movf	I2C_INIT@c+1,w
  4473  00B4  00D9               	movwf	??_I2C_INIT+1
  4474  00B5  0856               	movf	I2C_INIT@c+2,w
  4475  00B6  00DA               	movwf	??_I2C_INIT+2
  4476  00B7  0857               	movf	I2C_INIT@c+3,w
  4477  00B8  00DB               	movwf	??_I2C_INIT+3
  4478  00B9  3002               	movlw	2
  4479  00BA                     u1075:	
  4480  00BA  1003               	clrc
  4481  00BB  0DD8               	rlf	??_I2C_INIT,f
  4482  00BC  0DD9               	rlf	??_I2C_INIT+1,f
  4483  00BD  0DDA               	rlf	??_I2C_INIT+2,f
  4484  00BE  0DDB               	rlf	??_I2C_INIT+3,f
  4485  00BF                     u1070:	
  4486  00BF  3EFF               	addlw	-1
  4487  00C0  1D03               	skipz
  4488  00C1  28BA               	goto	u1075
  4489  00C2  085B               	movf	??_I2C_INIT+3,w
  4490  00C3  00F3               	movwf	___lldiv@divisor+3
  4491  00C4  085A               	movf	??_I2C_INIT+2,w
  4492  00C5  00F2               	movwf	___lldiv@divisor+2
  4493  00C6  0859               	movf	??_I2C_INIT+1,w
  4494  00C7  00F1               	movwf	___lldiv@divisor+1
  4495  00C8  0858               	movf	??_I2C_INIT,w
  4496  00C9  00F0               	movwf	___lldiv@divisor
  4497  00CA  3000               	movlw	0
  4498  00CB  00F7               	movwf	___lldiv@dividend+3
  4499  00CC  307A               	movlw	122
  4500  00CD  00F6               	movwf	___lldiv@dividend+2
  4501  00CE  3012               	movlw	18
  4502  00CF  00F5               	movwf	___lldiv@dividend+1
  4503  00D0  3000               	movlw	0
  4504  00D1  00F4               	movwf	___lldiv@dividend
  4505  00D2  120A  118A  221A  120A  118A  	fcall	___lldiv
  4506  00D7  0870               	movf	?___lldiv,w
  4507  00D8  3EFF               	addlw	255
  4508  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  4509  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  4510  00DB  0093               	movwf	19	;volatile
  4511  00DC                     l1657:	
  4512                           
  4513                           ;I2C.c: 9:     SSPSTAT = 0;
  4514  00DC  0194               	clrf	20	;volatile
  4515  00DD                     l1659:	
  4516                           
  4517                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  4518  00DD  1587               	bsf	7,3	;volatile
  4519  00DE                     l1661:	
  4520                           
  4521                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  4522  00DE  1607               	bsf	7,4	;volatile
  4523  00DF                     l229:	
  4524  00DF  0008               	return
  4525  00E0                     __end_of_I2C_INIT:	
  4526                           
  4527                           	psect	text24
  4528  021A                     __ptext24:	
  4529 ;; *************** function ___lldiv *****************
  4530 ;; Defined at:
  4531 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  divisor         4    0[COMMON] unsigned long 
  4534 ;;  dividend        4    4[COMMON] unsigned long 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  quotient        4    9[COMMON] unsigned long 
  4537 ;;  counter         1   13[COMMON] unsigned char 
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  4    0[COMMON] unsigned long 
  4540 ;; Registers used:
  4541 ;;		wreg, status,2, status,0
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4547 ;;      Params:         8       0       0       0       0
  4548 ;;      Locals:         5       0       0       0       0
  4549 ;;      Temps:          1       0       0       0       0
  4550 ;;      Totals:        14       0       0       0       0
  4551 ;;Total ram usage:       14 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_I2C_INIT
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560                           
  4561                           ;psect for function ___lldiv
  4562  021A                     ___lldiv:	
  4563  021A                     l1551:	
  4564                           ;incstack = 0
  4565                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4566                           
  4567  021A  3000               	movlw	0
  4568  021B  00FC               	movwf	___lldiv@quotient+3
  4569  021C  3000               	movlw	0
  4570  021D  00FB               	movwf	___lldiv@quotient+2
  4571  021E  3000               	movlw	0
  4572  021F  00FA               	movwf	___lldiv@quotient+1
  4573  0220  3000               	movlw	0
  4574  0221  00F9               	movwf	___lldiv@quotient
  4575  0222  0873               	movf	___lldiv@divisor+3,w
  4576  0223  0472               	iorwf	___lldiv@divisor+2,w
  4577  0224  0471               	iorwf	___lldiv@divisor+1,w
  4578  0225  0470               	iorwf	___lldiv@divisor,w
  4579  0226  1903               	skipnz
  4580  0227  2A29               	goto	u871
  4581  0228  2A2A               	goto	u870
  4582  0229                     u871:	
  4583  0229  2A77               	goto	l1571
  4584  022A                     u870:	
  4585  022A                     l1553:	
  4586  022A  01FD               	clrf	___lldiv@counter
  4587  022B  0AFD               	incf	___lldiv@counter,f
  4588  022C  2A3A               	goto	l1557
  4589  022D                     l1555:	
  4590  022D  3001               	movlw	1
  4591  022E  00F8               	movwf	??___lldiv
  4592  022F                     u885:	
  4593  022F  1003               	clrc
  4594  0230  0DF0               	rlf	___lldiv@divisor,f
  4595  0231  0DF1               	rlf	___lldiv@divisor+1,f
  4596  0232  0DF2               	rlf	___lldiv@divisor+2,f
  4597  0233  0DF3               	rlf	___lldiv@divisor+3,f
  4598  0234  0BF8               	decfsz	??___lldiv,f
  4599  0235  2A2F               	goto	u885
  4600  0236  3001               	movlw	1
  4601  0237  00F8               	movwf	??___lldiv
  4602  0238  0878               	movf	??___lldiv,w
  4603  0239  07FD               	addwf	___lldiv@counter,f
  4604  023A                     l1557:	
  4605  023A  1FF3               	btfss	___lldiv@divisor+3,7
  4606  023B  2A3D               	goto	u891
  4607  023C  2A3E               	goto	u890
  4608  023D                     u891:	
  4609  023D  2A2D               	goto	l1555
  4610  023E                     u890:	
  4611  023E                     l1559:	
  4612  023E  3001               	movlw	1
  4613  023F  00F8               	movwf	??___lldiv
  4614  0240                     u905:	
  4615  0240  1003               	clrc
  4616  0241  0DF9               	rlf	___lldiv@quotient,f
  4617  0242  0DFA               	rlf	___lldiv@quotient+1,f
  4618  0243  0DFB               	rlf	___lldiv@quotient+2,f
  4619  0244  0DFC               	rlf	___lldiv@quotient+3,f
  4620  0245  0BF8               	decfsz	??___lldiv,f
  4621  0246  2A40               	goto	u905
  4622  0247                     l1561:	
  4623  0247  0873               	movf	___lldiv@divisor+3,w
  4624  0248  0277               	subwf	___lldiv@dividend+3,w
  4625  0249  1D03               	skipz
  4626  024A  2A55               	goto	u915
  4627  024B  0872               	movf	___lldiv@divisor+2,w
  4628  024C  0276               	subwf	___lldiv@dividend+2,w
  4629  024D  1D03               	skipz
  4630  024E  2A55               	goto	u915
  4631  024F  0871               	movf	___lldiv@divisor+1,w
  4632  0250  0275               	subwf	___lldiv@dividend+1,w
  4633  0251  1D03               	skipz
  4634  0252  2A55               	goto	u915
  4635  0253  0870               	movf	___lldiv@divisor,w
  4636  0254  0274               	subwf	___lldiv@dividend,w
  4637  0255                     u915:	
  4638  0255  1C03               	skipc
  4639  0256  2A58               	goto	u911
  4640  0257  2A59               	goto	u910
  4641  0258                     u911:	
  4642  0258  2A68               	goto	l1567
  4643  0259                     u910:	
  4644  0259                     l1563:	
  4645  0259  0870               	movf	___lldiv@divisor,w
  4646  025A  02F4               	subwf	___lldiv@dividend,f
  4647  025B  0871               	movf	___lldiv@divisor+1,w
  4648  025C  1C03               	skipc
  4649  025D  0F71               	incfsz	___lldiv@divisor+1,w
  4650  025E  02F5               	subwf	___lldiv@dividend+1,f
  4651  025F  0872               	movf	___lldiv@divisor+2,w
  4652  0260  1C03               	skipc
  4653  0261  0F72               	incfsz	___lldiv@divisor+2,w
  4654  0262  02F6               	subwf	___lldiv@dividend+2,f
  4655  0263  0873               	movf	___lldiv@divisor+3,w
  4656  0264  1C03               	skipc
  4657  0265  0F73               	incfsz	___lldiv@divisor+3,w
  4658  0266  02F7               	subwf	___lldiv@dividend+3,f
  4659  0267                     l1565:	
  4660  0267  1479               	bsf	___lldiv@quotient,0
  4661  0268                     l1567:	
  4662  0268  3001               	movlw	1
  4663  0269                     u925:	
  4664  0269  1003               	clrc
  4665  026A  0CF3               	rrf	___lldiv@divisor+3,f
  4666  026B  0CF2               	rrf	___lldiv@divisor+2,f
  4667  026C  0CF1               	rrf	___lldiv@divisor+1,f
  4668  026D  0CF0               	rrf	___lldiv@divisor,f
  4669  026E  3EFF               	addlw	-1
  4670  026F  1D03               	skipz
  4671  0270  2A69               	goto	u925
  4672  0271                     l1569:	
  4673  0271  3001               	movlw	1
  4674  0272  02FD               	subwf	___lldiv@counter,f
  4675  0273  1D03               	btfss	3,2
  4676  0274  2A76               	goto	u931
  4677  0275  2A77               	goto	u930
  4678  0276                     u931:	
  4679  0276  2A3E               	goto	l1559
  4680  0277                     u930:	
  4681  0277                     l1571:	
  4682  0277  087C               	movf	___lldiv@quotient+3,w
  4683  0278  00F3               	movwf	?___lldiv+3
  4684  0279  087B               	movf	___lldiv@quotient+2,w
  4685  027A  00F2               	movwf	?___lldiv+2
  4686  027B  087A               	movf	___lldiv@quotient+1,w
  4687  027C  00F1               	movwf	?___lldiv+1
  4688  027D  0879               	movf	___lldiv@quotient,w
  4689  027E  00F0               	movwf	?___lldiv
  4690  027F                     l402:	
  4691  027F  0008               	return
  4692  0280                     __end_of___lldiv:	
  4693  007E                     btemp	set	126	;btemp
  4694  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         135
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      77
    BANK1            80      0      78
    BANK3            96      0       5
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> ADCB_CHARB(BANK1[5]), uniT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_9(CODE[7]), STR_8(CODE[6]), STR_7(CODE[3]), STR_6(CODE[17]), 
		 -> STR_5(CODE[2]), STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), SONICOU_CHAR(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    _inicializacion->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _UART_INIT->___aldiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _itoa->_utoa
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8826
                                             22 BANK0      3     3      0
                           _I2C_INIT
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _SETUP
                          _UART_INIT
                         _UART_WRITE
                            ___awdiv
                            ___awmod
                     _inicializacion
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2    1131
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    3277
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
