

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4208  0F20                     l238:	
  4209  0F20  0008               	return
  4210  0F21                     __end_of_I2C_Master_Start:	
  4211                           
  4212                           	psect	text21
  4213  0093                     __ptext21:	
  4214 ;; *************** function _I2C_Master_Read *****************
  4215 ;; Defined at:
  4216 ;;		line 52 in file "I2C.c"
  4217 ;; Parameters:    Size  Location     Type
  4218 ;;  a               2    0[COMMON] unsigned short 
  4219 ;; Auto vars:     Size  Location     Type
  4220 ;;  temp            2    4[COMMON] unsigned short 
  4221 ;; Return value:  Size  Location     Type
  4222 ;;                  2    0[COMMON] unsigned short 
  4223 ;; Registers used:
  4224 ;;		wreg, status,2, status,0, pclath, cstack
  4225 ;; Tracked objects:
  4226 ;;		On entry : 0/0
  4227 ;;		On exit  : 0/0
  4228 ;;		Unchanged: 0/0
  4229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4230 ;;      Params:         2       0       0       0       0
  4231 ;;      Locals:         2       0       0       0       0
  4232 ;;      Temps:          2       0       0       0       0
  4233 ;;      Totals:         6       0       0       0       0
  4234 ;;Total ram usage:        6 bytes
  4235 ;; Hardware stack levels used:    1
  4236 ;; Hardware stack levels required when called:    1
  4237 ;; This function calls:
  4238 ;;		_I2C_Master_Wait
  4239 ;; This function is called by:
  4240 ;;		_main
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244                           
  4245                           ;psect for function _I2C_Master_Read
  4246  0093                     _I2C_Master_Read:	
  4247  0093                     l1695:	
  4248                           ;incstack = 0
  4249                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4250                           
  4251                           
  4252                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  4253  0093  120A  158A  2740  120A  118A  	fcall	_I2C_Master_Wait
  4254  0098                     l1697:	
  4255                           
  4256                           ;I2C.c: 55:     RCEN = 1;
  4257  0098  1683               	bsf	3,5	;RP0=1, select bank1
  4258  0099  1303               	bcf	3,6	;RP1=0, select bank1
  4259  009A  1591               	bsf	17,3	;volatile
  4260                           
  4261                           ;I2C.c: 56:     I2C_Master_Wait();
  4262  009B  120A  158A  2740  120A  118A  	fcall	_I2C_Master_Wait
  4263  00A0                     l1699:	
  4264                           
  4265                           ;I2C.c: 57:     temp = SSPBUF;
  4266  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  4267  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  4268  00A2  0813               	movf	19,w	;volatile
  4269  00A3  00F2               	movwf	??_I2C_Master_Read
  4270  00A4  01F3               	clrf	??_I2C_Master_Read+1
  4271  00A5  0872               	movf	??_I2C_Master_Read,w
  4272  00A6  00F4               	movwf	I2C_Master_Read@temp
  4273  00A7  0873               	movf	??_I2C_Master_Read+1,w
  4274  00A8  00F5               	movwf	I2C_Master_Read@temp+1
  4275  00A9                     l1701:	
  4276                           
  4277                           ;I2C.c: 58:     I2C_Master_Wait();
  4278  00A9  120A  158A  2740  120A  118A  	fcall	_I2C_Master_Wait
  4279  00AE                     l1703:	
  4280                           
  4281                           ;I2C.c: 59:     if(a == 1){
  4282  00AE  0370               	decf	I2C_Master_Read@a,w
  4283  00AF  0471               	iorwf	I2C_Master_Read@a+1,w
  4284  00B0  1D03               	btfss	3,2
  4285  00B1  28B3               	goto	u1111
  4286  00B2  28B4               	goto	u1110
  4287  00B3                     u1111:	
  4288  00B3  28B8               	goto	l250
  4289  00B4                     u1110:	
  4290  00B4                     l1705:	
  4291                           
  4292                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  4293  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  4294  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  4295  00B6  1291               	bcf	17,5	;volatile
  4296                           
  4297                           ;I2C.c: 61:     }
  4298  00B7  28BB               	goto	l251
  4299  00B8                     l250:	
  4300                           ;I2C.c: 62:     else{
  4301                           
  4302                           
  4303                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  4304  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  4305  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  4306  00BA  1691               	bsf	17,5	;volatile
  4307  00BB                     l251:	
  4308                           ;I2C.c: 64:     }
  4309                           
  4310                           
  4311                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  4312  00BB  1611               	bsf	17,4	;volatile
  4313  00BC                     l1707:	
  4314                           
  4315                           ;I2C.c: 66:     return temp;
  4316  00BC  0875               	movf	I2C_Master_Read@temp+1,w
  4317  00BD  00F1               	movwf	?_I2C_Master_Read+1
  4318  00BE  0874               	movf	I2C_Master_Read@temp,w
  4319  00BF  00F0               	movwf	?_I2C_Master_Read
  4320  00C0                     l252:	
  4321  00C0  0008               	return
  4322  00C1                     __end_of_I2C_Master_Read:	
  4323                           
  4324                           	psect	text22
  4325  0F40                     __ptext22:	
  4326 ;; *************** function _I2C_Master_Wait *****************
  4327 ;; Defined at:
  4328 ;;		line 15 in file "I2C.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;		None
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;		None
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  1    wreg      void 
  4335 ;; Registers used:
  4336 ;;		wreg, status,2
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4342 ;;      Params:         0       0       0       0       0
  4343 ;;      Locals:         0       0       0       0       0
  4344 ;;      Temps:          0       0       0       0       0
  4345 ;;      Totals:         0       0       0       0       0
  4346 ;;Total ram usage:        0 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; This function calls:
  4349 ;;		Nothing
  4350 ;; This function is called by:
  4351 ;;		_I2C_Master_Start
  4352 ;;		_I2C_Master_Stop
  4353 ;;		_I2C_Master_Write
  4354 ;;		_I2C_Master_Read
  4355 ;;		_I2C_Master_RepeatedStart
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _I2C_Master_Wait
  4361  0F40                     _I2C_Master_Wait:	
  4362  0F40                     l1549:	
  4363                           ;incstack = 0
  4364                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4365                           
  4366  0F40                     l232:	
  4367                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4368                           
  4369  0F40  1683               	bsf	3,5	;RP0=1, select bank1
  4370  0F41  1303               	bcf	3,6	;RP1=0, select bank1
  4371  0F42  1914               	btfsc	20,2	;volatile
  4372  0F43  2F45               	goto	u851
  4373  0F44  2F46               	goto	u850
  4374  0F45                     u851:	
  4375  0F45  2F40               	goto	l232
  4376  0F46                     u850:	
  4377  0F46                     l1551:	
  4378  0F46  0811               	movf	17,w	;volatile
  4379  0F47  391F               	andlw	31
  4380  0F48  1D03               	btfss	3,2
  4381  0F49  2F4B               	goto	u861
  4382  0F4A  2F4C               	goto	u860
  4383  0F4B                     u861:	
  4384  0F4B  2F40               	goto	l232
  4385  0F4C                     u860:	
  4386  0F4C                     l235:	
  4387  0F4C  0008               	return
  4388  0F4D                     __end_of_I2C_Master_Wait:	
  4389                           
  4390                           	psect	text23
  4391  00C1                     __ptext23:	
  4392 ;; *************** function _I2C_INIT *****************
  4393 ;; Defined at:
  4394 ;;		line 5 in file "I2C.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;  c               4    0[BANK0 ] const unsigned long 
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;		None
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  1    wreg      void 
  4401 ;; Registers used:
  4402 ;;		wreg, status,2, status,0, pclath, cstack
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4408 ;;      Params:         0       4       0       0       0
  4409 ;;      Locals:         0       0       0       0       0
  4410 ;;      Temps:          0       4       0       0       0
  4411 ;;      Totals:         0       8       0       0       0
  4412 ;;Total ram usage:        8 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; Hardware stack levels required when called:    1
  4415 ;; This function calls:
  4416 ;;		___lldiv
  4417 ;; This function is called by:
  4418 ;;		_main
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function _I2C_INIT
  4424  00C1                     _I2C_INIT:	
  4425  00C1                     l1653:	
  4426                           ;incstack = 0
  4427                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  4428                           
  4429                           
  4430                           ;I2C.c: 6:     SSPCON = 0b00101000;
  4431  00C1  3028               	movlw	40
  4432  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  4433  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  4434  00C4  0094               	movwf	20	;volatile
  4435  00C5                     l1655:	
  4436                           
  4437                           ;I2C.c: 7:     SSPCON2 = 0;
  4438  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  4439  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  4440  00C7  0191               	clrf	17	;volatile
  4441  00C8                     l1657:	
  4442                           
  4443                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  4444  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  4445  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  4446  00CA  0854               	movf	I2C_INIT@c,w
  4447  00CB  00D8               	movwf	??_I2C_INIT
  4448  00CC  0855               	movf	I2C_INIT@c+1,w
  4449  00CD  00D9               	movwf	??_I2C_INIT+1
  4450  00CE  0856               	movf	I2C_INIT@c+2,w
  4451  00CF  00DA               	movwf	??_I2C_INIT+2
  4452  00D0  0857               	movf	I2C_INIT@c+3,w
  4453  00D1  00DB               	movwf	??_I2C_INIT+3
  4454  00D2  3002               	movlw	2
  4455  00D3                     u1075:	
  4456  00D3  1003               	clrc
  4457  00D4  0DD8               	rlf	??_I2C_INIT,f
  4458  00D5  0DD9               	rlf	??_I2C_INIT+1,f
  4459  00D6  0DDA               	rlf	??_I2C_INIT+2,f
  4460  00D7  0DDB               	rlf	??_I2C_INIT+3,f
  4461  00D8                     u1070:	
  4462  00D8  3EFF               	addlw	-1
  4463  00D9  1D03               	skipz
  4464  00DA  28D3               	goto	u1075
  4465  00DB  085B               	movf	??_I2C_INIT+3,w
  4466  00DC  00F3               	movwf	___lldiv@divisor+3
  4467  00DD  085A               	movf	??_I2C_INIT+2,w
  4468  00DE  00F2               	movwf	___lldiv@divisor+2
  4469  00DF  0859               	movf	??_I2C_INIT+1,w
  4470  00E0  00F1               	movwf	___lldiv@divisor+1
  4471  00E1  0858               	movf	??_I2C_INIT,w
  4472  00E2  00F0               	movwf	___lldiv@divisor
  4473  00E3  3000               	movlw	0
  4474  00E4  00F7               	movwf	___lldiv@dividend+3
  4475  00E5  307A               	movlw	122
  4476  00E6  00F6               	movwf	___lldiv@dividend+2
  4477  00E7  3012               	movlw	18
  4478  00E8  00F5               	movwf	___lldiv@dividend+1
  4479  00E9  3000               	movlw	0
  4480  00EA  00F4               	movwf	___lldiv@dividend
  4481  00EB  120A  118A  2233  120A  118A  	fcall	___lldiv
  4482  00F0  0870               	movf	?___lldiv,w
  4483  00F1  3EFF               	addlw	255
  4484  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  4485  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  4486  00F4  0093               	movwf	19	;volatile
  4487  00F5                     l1659:	
  4488                           
  4489                           ;I2C.c: 9:     SSPSTAT = 0;
  4490  00F5  0194               	clrf	20	;volatile
  4491  00F6                     l1661:	
  4492                           
  4493                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  4494  00F6  1587               	bsf	7,3	;volatile
  4495  00F7                     l1663:	
  4496                           
  4497                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  4498  00F7  1607               	bsf	7,4	;volatile
  4499  00F8                     l229:	
  4500  00F8  0008               	return
  4501  00F9                     __end_of_I2C_INIT:	
  4502                           
  4503                           	psect	text24
  4504  0233                     __ptext24:	
  4505 ;; *************** function ___lldiv *****************
  4506 ;; Defined at:
  4507 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4508 ;; Parameters:    Size  Location     Type
  4509 ;;  divisor         4    0[COMMON] unsigned long 
  4510 ;;  dividend        4    4[COMMON] unsigned long 
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;  quotient        4    9[COMMON] unsigned long 
  4513 ;;  counter         1   13[COMMON] unsigned char 
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  4    0[COMMON] unsigned long 
  4516 ;; Registers used:
  4517 ;;		wreg, status,2, status,0
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4523 ;;      Params:         8       0       0       0       0
  4524 ;;      Locals:         5       0       0       0       0
  4525 ;;      Temps:          1       0       0       0       0
  4526 ;;      Totals:        14       0       0       0       0
  4527 ;;Total ram usage:       14 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; This function calls:
  4530 ;;		Nothing
  4531 ;; This function is called by:
  4532 ;;		_I2C_INIT
  4533 ;; This function uses a non-reentrant model
  4534 ;;
  4535                           
  4536                           
  4537                           ;psect for function ___lldiv
  4538  0233                     ___lldiv:	
  4539  0233                     l1553:	
  4540                           ;incstack = 0
  4541                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4542                           
  4543  0233  3000               	movlw	0
  4544  0234  00FC               	movwf	___lldiv@quotient+3
  4545  0235  3000               	movlw	0
  4546  0236  00FB               	movwf	___lldiv@quotient+2
  4547  0237  3000               	movlw	0
  4548  0238  00FA               	movwf	___lldiv@quotient+1
  4549  0239  3000               	movlw	0
  4550  023A  00F9               	movwf	___lldiv@quotient
  4551  023B  0873               	movf	___lldiv@divisor+3,w
  4552  023C  0472               	iorwf	___lldiv@divisor+2,w
  4553  023D  0471               	iorwf	___lldiv@divisor+1,w
  4554  023E  0470               	iorwf	___lldiv@divisor,w
  4555  023F  1903               	skipnz
  4556  0240  2A42               	goto	u871
  4557  0241  2A43               	goto	u870
  4558  0242                     u871:	
  4559  0242  2A90               	goto	l1573
  4560  0243                     u870:	
  4561  0243                     l1555:	
  4562  0243  01FD               	clrf	___lldiv@counter
  4563  0244  0AFD               	incf	___lldiv@counter,f
  4564  0245  2A53               	goto	l1559
  4565  0246                     l1557:	
  4566  0246  3001               	movlw	1
  4567  0247  00F8               	movwf	??___lldiv
  4568  0248                     u885:	
  4569  0248  1003               	clrc
  4570  0249  0DF0               	rlf	___lldiv@divisor,f
  4571  024A  0DF1               	rlf	___lldiv@divisor+1,f
  4572  024B  0DF2               	rlf	___lldiv@divisor+2,f
  4573  024C  0DF3               	rlf	___lldiv@divisor+3,f
  4574  024D  0BF8               	decfsz	??___lldiv,f
  4575  024E  2A48               	goto	u885
  4576  024F  3001               	movlw	1
  4577  0250  00F8               	movwf	??___lldiv
  4578  0251  0878               	movf	??___lldiv,w
  4579  0252  07FD               	addwf	___lldiv@counter,f
  4580  0253                     l1559:	
  4581  0253  1FF3               	btfss	___lldiv@divisor+3,7
  4582  0254  2A56               	goto	u891
  4583  0255  2A57               	goto	u890
  4584  0256                     u891:	
  4585  0256  2A46               	goto	l1557
  4586  0257                     u890:	
  4587  0257                     l1561:	
  4588  0257  3001               	movlw	1
  4589  0258  00F8               	movwf	??___lldiv
  4590  0259                     u905:	
  4591  0259  1003               	clrc
  4592  025A  0DF9               	rlf	___lldiv@quotient,f
  4593  025B  0DFA               	rlf	___lldiv@quotient+1,f
  4594  025C  0DFB               	rlf	___lldiv@quotient+2,f
  4595  025D  0DFC               	rlf	___lldiv@quotient+3,f
  4596  025E  0BF8               	decfsz	??___lldiv,f
  4597  025F  2A59               	goto	u905
  4598  0260                     l1563:	
  4599  0260  0873               	movf	___lldiv@divisor+3,w
  4600  0261  0277               	subwf	___lldiv@dividend+3,w
  4601  0262  1D03               	skipz
  4602  0263  2A6E               	goto	u915
  4603  0264  0872               	movf	___lldiv@divisor+2,w
  4604  0265  0276               	subwf	___lldiv@dividend+2,w
  4605  0266  1D03               	skipz
  4606  0267  2A6E               	goto	u915
  4607  0268  0871               	movf	___lldiv@divisor+1,w
  4608  0269  0275               	subwf	___lldiv@dividend+1,w
  4609  026A  1D03               	skipz
  4610  026B  2A6E               	goto	u915
  4611  026C  0870               	movf	___lldiv@divisor,w
  4612  026D  0274               	subwf	___lldiv@dividend,w
  4613  026E                     u915:	
  4614  026E  1C03               	skipc
  4615  026F  2A71               	goto	u911
  4616  0270  2A72               	goto	u910
  4617  0271                     u911:	
  4618  0271  2A81               	goto	l1569
  4619  0272                     u910:	
  4620  0272                     l1565:	
  4621  0272  0870               	movf	___lldiv@divisor,w
  4622  0273  02F4               	subwf	___lldiv@dividend,f
  4623  0274  0871               	movf	___lldiv@divisor+1,w
  4624  0275  1C03               	skipc
  4625  0276  0F71               	incfsz	___lldiv@divisor+1,w
  4626  0277  02F5               	subwf	___lldiv@dividend+1,f
  4627  0278  0872               	movf	___lldiv@divisor+2,w
  4628  0279  1C03               	skipc
  4629  027A  0F72               	incfsz	___lldiv@divisor+2,w
  4630  027B  02F6               	subwf	___lldiv@dividend+2,f
  4631  027C  0873               	movf	___lldiv@divisor+3,w
  4632  027D  1C03               	skipc
  4633  027E  0F73               	incfsz	___lldiv@divisor+3,w
  4634  027F  02F7               	subwf	___lldiv@dividend+3,f
  4635  0280                     l1567:	
  4636  0280  1479               	bsf	___lldiv@quotient,0
  4637  0281                     l1569:	
  4638  0281  3001               	movlw	1
  4639  0282                     u925:	
  4640  0282  1003               	clrc
  4641  0283  0CF3               	rrf	___lldiv@divisor+3,f
  4642  0284  0CF2               	rrf	___lldiv@divisor+2,f
  4643  0285  0CF1               	rrf	___lldiv@divisor+1,f
  4644  0286  0CF0               	rrf	___lldiv@divisor,f
  4645  0287  3EFF               	addlw	-1
  4646  0288  1D03               	skipz
  4647  0289  2A82               	goto	u925
  4648  028A                     l1571:	
  4649  028A  3001               	movlw	1
  4650  028B  02FD               	subwf	___lldiv@counter,f
  4651  028C  1D03               	btfss	3,2
  4652  028D  2A8F               	goto	u931
  4653  028E  2A90               	goto	u930
  4654  028F                     u931:	
  4655  028F  2A57               	goto	l1561
  4656  0290                     u930:	
  4657  0290                     l1573:	
  4658  0290  087C               	movf	___lldiv@quotient+3,w
  4659  0291  00F3               	movwf	?___lldiv+3
  4660  0292  087B               	movf	___lldiv@quotient+2,w
  4661  0293  00F2               	movwf	?___lldiv+2
  4662  0294  087A               	movf	___lldiv@quotient+1,w
  4663  0295  00F1               	movwf	?___lldiv+1
  4664  0296  0879               	movf	___lldiv@quotient,w
  4665  0297  00F0               	movwf	?___lldiv
  4666  0298                     l402:	
  4667  0298  0008               	return
  4668  0299                     __end_of___lldiv:	
  4669  007E                     btemp	set	126	;btemp
  4670  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         135
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      77
    BANK1            80      0      78
    BANK3            96      0       5
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> ADCB_CHARB(BANK1[5]), uniT_char(BANK1[5]), CONTLUZB_CHAR(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_9(CODE[7]), STR_8(CODE[6]), STR_7(CODE[3]), STR_6(CODE[17]), 
		 -> STR_5(CODE[2]), STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), SONICOU_CHAR(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    _inicializacion->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _UART_INIT->___aldiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _itoa->_utoa
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8826
                                             22 BANK0      3     3      0
                           _I2C_INIT
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _SETUP
                          _UART_INIT
                         _UART_WRITE
                            ___awdiv
                            ___awmod
                     _inicializacion
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2    1131
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    3277
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
